-2.2890177,-4.9236155,1.8618704,-11.193815,-9.922438,-8.459753,-2.9655313,3.876817,-8.364002,4.133259,5.175456,3.3835797,-1.3479476,1.1293718,-8.202506,-11.031756,-1.7160926,1.5151137,14.171845,-1.0015785
-0.85470665,1.2697709,-1.2781533,-0.24997613,1.7639679,0.31499067,-1.253683,0.6054324,-5.6490936,-5.634635,-6.0229425,-8.090179,-5.7228427,-9.832396,-3.663807,-1.2689426,-13.918437,-4.189471,-11.427799,-13.91809
0.23753169,-0.37076202,-3.3075554,-6.5138874,-7.659266,-7.789837,5.377997,-6.9867897,-6.3333845,5.9798064,9.933132,-9.463183,2.962213,-7.738553,-7.1512513,1.8142887,-2.704668,-1.9202343,-13.350813,-4.566561
0.11590077,1.1071763,-1.6461666,-0.6250232,0.7665249,0.6736276,0.7632988,-2.2017708,-5.280034,-0.6405943,-3.0532587,-5.382071,-4.099658,-2.368066,-3.567862,0.055652197,-5.4136367,-1.1711648,-0.6493496,-4.005186
-0.72180545,0.09661852,-0.23016246,0.013696041,-0.7003078,1.1588585,5.8681016,-2.4503067,-2.9346075,-1.7622153,-8.882216,-3.6563706,1.5431528,-4.7051983,0.043149386,3.850101,-4.422927,7.2471495,-8.017776,0.58292884
-2.429917,-0.6685322,-2.9246945,-1.5111445,10.613534,0.31174925,-1.794179,-5.288752,-1.0714657,3.8055718,-3.493716,-3.181452,3.3278413,8.598095,-8.18108,-9.297997,-7.2398376,-5.53334,-17.360296,-12.570443
-1.5784937,-0.96817005,0.14575139,0.8019947,2.9451833,1.1368929,-1.3453759,-1.085073,-4.879188,-7.174942,-2.6025634,-7.773676,-10.548633,-9.9078045,-1.6446604,-2.7379522,-6.691087,1.0851223,-7.0876884,-6.45865
-0.8399775,0.60041183,1.2223908,0.09714577,4.979496,2.091799,3.8094783,-0.6319369,-3.8641958,1.299661,-2.7028418,-2.7598352,1.2777404,-0.8503341,7.47502,-6.0539236,-2.5136647,0.4147666,-3.1953826,-0.7128996
-0.47217226,0.31743318,1.3777449,1.1442959,-0.69743615,-3.281355,-3.133957,0.098231256,1.4202113,7.0626707,1.2942425,-2.7571623,-2.9815817,3.0698977,2.6028183,5.416445,-4.8784676,-5.109418,-5.3459806,-5.28217
1.7645411,-1.6944456,-1.310014,4.167922,1.0306382,0.00045738832,-4.239574,0.7768011,-4.748034,-4.5298686,-2.586312,-7.3380513,-8.264525,-10.985514,-10.91899,-6.08965,-11.720058,-5.935998,-9.808248,-11.877387
2.6588726,-1.061174,-3.3684719,1.7114639,-3.4425764,6.2152514,-2.7965295,-2.3005538,-2.0383174,-4.821376,0.6160935,-1.140293,-1.5566777,-8.502847,-0.18357305,-2.43838,-1.3084931,-4.065145,1.5795692,-8.181382
-0.64239925,1.5861814,0.37237933,1.5914071,2.1866598,-2.7824733,-9.300963,0.12634872,-7.8808928,-1.062976,9.360328,-6.7652225,0.7507456,2.4309735,-2.931958,3.2435122,-4.9418745,-6.9952226,15.41085,-1.5934802
2.7134347,-1.3171449,2.5429606,-4.6769094,7.9552445,-7.3555336,2.8113189,-1.4628685,-7.3940916,-5.1522627,12.0652275,11.756496,-0.93302405,-8.000751,0.051352814,-8.681543,-2.2548888,-13.16364,-6.149867,4.533032
-2.3778284,1.5046868,-0.3041783,1.4992481,1.3754748,-0.14404869,-3.924579,-3.0040035,-6.6185303,-4.2258034,-4.1153374,-0.3352706,0.64790344,-3.420253,-1.1568775,-3.5976326,-10.088185,-7.882617,-12.54875,-9.680149
-0.37456226,-2.8098252,6.3365803,1.0352268,4.5815854,-6.9862514,2.0593383,0.070736356,2.276974,0.39382342,-0.5739115,-5.4919715,5.4657717,-0.8026214,-5.383837,-4.5832973,-4.582375,-3.3618538,-10.747494,5.4513664
0.11469816,-2.2775786,1.0263538,-1.5036477,-5.333511,0.6894571,-1.5559005,-3.0780823,-1.4580504,-1.7699823,-5.700437,-4.2432904,-0.20632078,-2.7925925,3.0258327,-3.4072444,-4.3921337,8.188615,-2.7679286,-2.9238527
0.377499,-0.5334035,-0.21190932,1.9026868,1.0065401,0.29019248,-1.2223885,-0.03150292,-1.5384227,0.20952009,5.6780047,-1.5748048,-0.115392454,-2.036302,2.4960473,1.7390642,-1.3454174,-0.9184435,-3.2618015,-2.1548257
-0.5228403,-1.6408972,-0.75773066,-1.5582341,-3.029186,-4.449785,2.8329039,5.0004034,-3.8667443,-2.8943608,-11.929913,1.8247894,-0.4341478,-1.3633791,6.574353,-10.643997,0.6506022,-3.1445735,-11.469513,-4.1498594
-4.155931,-0.1722677,-8.033157,-2.4197805,-8.399069,-10.038341,-1.2967802,-1.5005194,-2.836354,-1.8217564,-2.1800427,-4.276133,7.3367066,-1.6570101,-5.4485683,-10.40515,-15.377814,-0.1692158,-15.756846,-14.465641
-1.9569188,1.2355639,-0.85773194,-0.23555323,0.4331865,1.5961456,-3.4362645,0.90788436,-10.258089,-5.112878,-3.1753197,-4.121707,-4.8104854,2.7236452,-9.019892,0.003169641,-6.0817246,2.7497895,-7.5451336,-8.266444
-0.8441491,1.7923954,1.5025024,-0.15983102,3.9301255,-5.861803,-1.9631937,0.24898167,-5.0595407,-2.4965384,-0.7784419,-4.7837048,-3.7981503,-7.253872,-0.5146858,-6.683949,-4.7129397,-0.90611863,-2.7521195,-9.082008
-3.302632,3.057476,2.071007,-2.556238,-1.3656665,1.4737117,-3.946023,-5.897137,-6.064328,-8.519429,-10.535944,-9.634979,-4.286094,-2.48791,-2.1114686,-10.52609,-18.816053,-2.416703,-21.646606,-10.429827
-1.9798361,-0.5177404,-0.95476735,1.3565862,0.39941797,-1.5327297,0.7404896,2.8910494,0.6579684,-3.5968087,-6.042516,-1.7128196,1.3221662,-5.2644095,-2.9566562,2.5489805,-7.249353,-5.7377124,-5.3947353,-3.741559
-1.0608193,1.2419084,1.2366995,0.6779065,-1.223977,-2.6957352,-7.2473044,0.24800488,-3.2864895,0.090748645,-3.272664,6.770978,4.024053,-4.8467574,-6.2575827,8.706382,-1.2739285,-3.0520263,-3.2767477,-2.8737407
-1.5548755,-1.0584323,3.9849486,-1.180979,-7.376619,5.242561,-2.729226,-6.180346,-8.439315,5.6697087,-1.4988575,-8.591253,-1.3946472,2.5183175,-4.1128716,-0.41560522,-7.346738,-8.439987,-17.75113,0.1402265
-0.13910535,3.0661235,-0.032791533,1.9706051,-4.5415316,-0.4485506,-10.294393,-1.7403235,-13.370287,7.584608,-2.8865376,-5.59527,-11.353896,1.4461366,-10.521335,-1.5861801,0.42017218,-9.619514,-5.0794716,11.211944
-0.1389531,0.30531535,3.9116395,2.0598497,-1.5203327,1.0274842,2.0598574,-3.1522741,-0.111185975,-0.1460579,-4.854187,3.307289,0.36870837,-2.023872,-4.287068,3.5750551,-5.5265036,-2.7578344,2.1033614,-4.6707883
-0.28436515,1.0635197,0.35241815,5.1130896,2.7559886,-0.050248325,0.21215697,0.22018518,-4.1512146,-0.5032416,-1.1876711,-2.883454,-4.395063,4.6123385,-1.7819276,3.2216365,-13.968826,-7.5322285,-8.684792,-12.946037
5.872373,-0.042872936,3.0073016,-0.09428303,-1.0606183,5.218044,-5.160017,-4.0161505,-4.7037783,-4.021638,-5.8479476,-7.2751775,-6.015855,-8.56542,-2.0617385,-0.26840836,-4.5670905,-3.2847884,-6.6685224,-6.429812
0.7972844,1.1966815,-3.3408098,-0.03574289,-2.9471219,-3.7205164,12.367639,-3.8403492,-4.4993544,-1.6995922,-6.100207,-1.673617,-5.926731,-11.483023,-7.332336,2.7401986,-7.3607116,0.39624065,5.383429,-7.1999764
-2.533541,-1.6310015,-1.2389631,5.004217,-1.077806,-5.784192,7.279998,-0.6193164,1.6242739,-6.505216,-10.054254,-12.870808,-1.5468117,-4.6979027,-8.106117,-1.9610972,-24.820883,-1.706277,-2.0407655,-15.951843
-2.3372283,-0.35653016,2.657165,-0.16500525,-3.6203747,-3.2385037,-2.4564588,-3.482309,-10.193925,0.57203686,-5.96992,-11.805022,8.562029,-3.370627,12.699155,10.716863,5.2955174,-1.0245875,1.4715282,-1.9681771
-0.46228004,-1.11189,0.923189,-1.4044065,2.6326694,0.6628143,0.58544886,-1.2677795,-1.9996613,-6.8710184,-11.084976,-6.453606,1.2928712,-13.962666,1.8473629,-6.3787932,-2.6550121,7.026744,-6.951591,-7.824517
-1.515393,-0.008634049,-0.18902202,7.745665,-6.7001443,-4.8043504,0.6946922,-3.7609935,-10.182105,2.071082,-2.7543523,4.073088,6.9184747,-5.841242,-10.408203,0.12940453,-2.5981374,2.0683544,-5.18063,1.8946128
2.5404408,-1.993611,-3.7376628,-2.1835818,-0.3476383,-1.4038322,-0.66838604,-0.45475796,-4.211487,-0.28797737,-8.480417,-7.192105,-3.768447,-6.168934,-2.6945183,-7.1726813,-2.1392887,2.9435577,-3.6661131,-6.1690693
-0.79421,-1.1298475,-0.028617179,-0.47421518,7.1271005,-0.701421,6.330968,-0.7074674,-3.264292,-4.1054997,-9.428214,-1.6300825,4.374711,2.67053,-3.0427783,-7.22844,-0.01928656,-3.8533177,-5.3383183,10.920139
-3.4705377,-1.9114864,0.10067177,3.759143,-2.069293,-2.3395689,3.327267,-0.66663486,16.171366,4.6738305,-3.9749074,12.71015,-2.2766197,-0.6907224,-2.0900102,7.8703127,-9.302462,-12.3186035,0.25793085,-5.5682344
0.10503128,0.4030718,0.5332031,-2.3559165,-1.4852067,6.306339,0.60211927,-0.04094725,-2.238848,-2.4947894,-1.2753873,-3.4660008,-11.082678,0.5390585,2.8727386,1.7267116,-1.1460278,3.5674765,-4.6540637,4.204215
-0.26460567,1.2446272,-0.20657931,-0.49560356,3.2435145,-6.2476225,-4.787802,-0.8049235,-5.5197453,8.67761,0.902421,-2.902478,-7.5569186,-1.6936568,2.959445,-0.6586255,2.2817447,-1.715205,-5.8524075,-5.3820205
