0.86024064,1.7497432,-0.056777004,-2.7610214,4.8820853,-6.284331,-4.297336,0.34502152,-12.222848,-6.0107827,0.3295706,-9.876166,-2.3047264,-10.287239,-3.8991466,-8.93859,-14.059569,1.2684182,-2.6012795,-19.279568
-2.3642862,4.0684104,0.50419235,-3.6319005,-4.279744,-0.01534734,-2.011422,-15.397108,-8.122815,-8.331266,-7.9877095,-11.62203,-5.503454,-7.8740406,-5.305459,-16.089426,-21.565712,-11.793707,-18.7017,-13.263308
-0.06867738,-2.2790554,-4.499179,0.9468936,2.2086582,0.28149688,3.0557675,1.3903122,-0.25521213,-8.799572,-8.8985405,-3.1806707,2.3271625,-5.283835,-5.5879602,-3.5259953,-17.638142,-8.878207,-12.481769,-7.182735
-3.5434282,3.5568056,-5.0131626,4.117825,-5.985752,-8.386344,-5.0862617,-2.1847537,0.15621327,0.3313802,-6.0537853,10.000559,-1.2954572,-13.152823,-11.5391655,10.727232,2.15754,-2.3767948,-11.485447,-5.137665
-4.0094824,-4.822212,4.405068,-2.1519854,-7.399556,7.9549065,-3.4390178,-9.555787,-8.645676,8.632219,-7.093316,-16.820763,-2.0528626,3.8987622,-8.896369,1.1703091,-5.3317738,-10.081239,-28.122448,-2.2177618
-5.5417004,2.600486,1.9244487,3.0935001,-6.3058457,-7.007938,-9.881635,-6.8600163,-15.665697,9.537657,0.043884903,-5.3579507,-12.9353695,-3.6715732,-8.933336,0.44882223,-4.631695,-10.955186,-5.898475,17.025246
2.4425766,4.7565165,6.112392,3.095587,-2.1721327,1.1667205,3.6952877,-0.49994153,-4.8727946,-5.541362,-9.927879,0.2179256,-5.661559,0.12967695,-3.387211,1.5122917,-6.501844,-5.3174634,8.437102,-9.748026
2.6375937,-0.5541907,1.8312495,5.2659454,-0.24526128,-0.7412797,7.0380745,-4.600587,-10.351781,-1.7548304,-4.5416236,1.7433578,-11.726875,0.23300466,-3.1912222,-0.004999525,-17.035719,-12.562973,-12.858787,-8.652605
3.5378478,-5.164944,4.538599,-3.064094,-1.966571,5.817087,-5.851324,-11.557121,-4.4486876,-6.4663577,-1.0515978,-10.184396,-8.66897,-9.5639,-6.3294663,1.6168146,-15.133095,-6.853842,-8.356759,-7.791423
-2.1912622,0.19309807,-6.776336,-3.626832,-4.411736,-6.7126856,9.3781805,0.5968188,-4.926507,-1.0729344,-8.371417,-11.806317,-3.3109844,-15.997993,-9.38519,5.7938375,-7.8337593,-1.888316,7.920815,-10.423031
-3.8366244,0.22936945,-4.892548,3.6544993,-1.4933716,-4.690752,8.600365,1.3081545,-0.41967997,-11.76501,-14.656132,-14.479365,-2.5168054,-4.839826,-13.206166,-9.825234,-22.8313,-1.1238949,-3.8030064,-14.8562355
-9.127994,-2.641236,2.8487816,-5.4510126,-7.7578726,0.5909246,0.20820117,-8.738589,-6.618647,-2.4978664,-6.838445,-11.261663,8.1517,-5.3786764,15.295748,11.251302,5.159373,-4.475402,1.536684,-5.011897
1.0972716,-2.1213737,3.1061912,-2.3486362,1.557948,4.427558,-0.24503735,-5.634392,-1.2527293,-10.5957985,-15.378767,-10.589196,3.969341,-14.628317,0.14360553,-6.2678742,-7.6852193,9.785353,-20.12152,-12.308534
-9.21298,2.5056791,-1.9636722,9.180915,-10.123708,-5.0366716,-3.1175792,-7.470612,-11.165371,0.46355605,-7.679946,0.26727661,7.998877,-9.170398,-12.660594,-0.34662426,-8.319917,-1.5982406,-5.851843,4.1735544
4.201892,-8.6026745,-4.994482,-3.7805798,1.5996071,-5.7273383,-6.907886,-2.802546,-10.206225,-0.19856435,-8.89468,-6.8289537,-6.4229684,-5.0122595,-4.8373823,-5.8611336,-1.7914878,6.1431026,-5.9126654,-5.165609
1.2438016,-6.926778,1.1733414,0.7289988,5.2622356,-5.196031,4.1482105,-4.86394,-12.69577,-4.7049212,-6.610925,-7.7645197,6.283677,3.6547325,-2.4573672,-11.543142,1.6865056,-10.3044815,-10.789389,8.806357
-5.815242,-3.5135512,-0.537302,1.8071032,-7.4325147,-0.5137928,5.304297,-1.5432464,17.365616,6.427963,-9.428827,14.39449,-4.0826244,-0.5158939,-3.632342,5.4740386,-12.745678,-18.581232,0.89409685,-1.3371446
-0.2230461,0.53442764,0.8018378,2.2819703,-0.56010175,10.866146,-2.552502,-0.20425168,-3.6094837,-5.9640007,-1.4781517,-7.61792,-16.072119,-3.416652,-2.69159,5.435679,2.3943532,6.740786,-10.812519,9.0192175
-1.9354472,1.0765784,0.59028757,5.195403,-3.6630194,-0.8849021,-5.1396184,-7.898293,-9.633571,11.281707,2.6989636,-2.789884,-14.883788,-9.174564,1.6715664,3.1247194,2.2369723,-2.1576934,-10.050611,-6.172691
