0.25096053,-0.57270217,-3.5872083,-8.971306,-7.4184318,-7.8364697,3.6904578,-5.612627,-6.638755,5.8633366,9.8019085,-9.499745,3.3319676,-7.8481483,-7.0997252,2.126897,-2.7275312,-1.89795,-13.3607235,-4.6142874
0.10909338,1.1043696,-1.639615,-0.6125475,0.7672886,0.60737956,0.9703079,-2.2636344,-5.4815664,-0.70491946,-3.1697912,-5.7893124,-4.236064,-2.7595408,-3.5553975,0.051407866,-8.39036,-0.5817975,-0.23307636,-4.0192924
-0.72262293,-0.013008623,-0.23461784,0.09377363,-0.73982817,1.158629,6.455879,-2.6564114,-2.9360445,-1.762749,-8.883098,-3.6978762,0.66663057,-4.7074637,0.040778838,4.546117,-4.423778,6.9131055,-9.161898,0.39191443
-2.4770095,-0.6202901,-3.5942614,-1.3259407,10.759864,0.19754137,0.13595718,-8.526332,-1.074183,3.6957994,-3.5219724,-3.2052236,3.9169376,8.543136,-8.168783,-9.249672,-7.2573504,-5.992327,-17.347204,-12.572711
-1.5823023,-0.98098326,0.17611738,0.80132985,2.9443944,1.0768846,-1.3308198,-1.0943965,-4.321678,-8.1399975,-2.8040607,-7.947856,-9.74519,-10.203414,-1.6703324,-3.7174213,-7.7869477,1.1844352,-7.023744,-6.978327
-0.840464,0.64651996,1.1847886,0.105594836,5.0626,1.9384992,4.125637,-0.71417975,-3.8772364,1.2008191,-2.71332,-2.7666705,0.9411476,-0.9436985,7.4754887,-6.135532,-2.6933942,0.3965999,-3.1501794,-0.7499727
-0.48179722,0.44319326,1.030137,1.1466286,-0.68263066,-3.4695058,-3.0996034,0.04629997,1.373718,7.05702,1.2907037,-2.8929508,-2.9141502,3.0245316,2.6244075,5.523806,-5.5971665,-5.321407,-5.3459544,-5.2881384
1.6860842,-2.3932216,-1.552072,4.7428174,1.015647,-0.18429413,-3.447569,-1.108249,-4.9762573,-4.6931124,-2.709857,-7.5381355,-8.941679,-11.032144,-10.9044695,-5.610777,-11.750649,-6.3120995,-9.224998,-11.89403
2.688153,-1.0886952,-3.362264,1.8030823,-3.4402933,6.2099166,-2.9589446,-2.4421883,-1.6554906,-4.828714,0.5260824,-1.2745047,-1.6332228,-8.522678,-0.3172459,-2.4414961,-1.3955414,-4.174077,1.6067094,-8.182203
-0.6528563,2.1312184,-0.05243136,1.5373687,2.1870334,-2.7524,-9.246076,-0.0426362,-7.890262,-1.2039021,9.34023,-6.9632154,0.7055547,2.4074094,-2.8896916,2.348295,-4.9566607,-6.7185817,15.365908,-1.6810528
2.632351,-0.013127862,1.8515587,-5.0551705,8.048094,-7.567439,4.372115,-2.6614535,-6.343303,-5.1795316,11.879556,11.654851,-2.0793097,-8.006741,0.08411411,-8.741974,-2.1714454,-13.033211,-6.133922,4.558632
-2.3815966,2.2824178,-0.7456648,0.43443078,1.3728131,-0.19836214,-3.9829926,-3.218733,-6.673308,-4.3109803,-4.1414456,-0.34986892,1.5493662,-3.4281192,-1.7526201,-6.125086,-12.931401,-7.401867,-12.550781,-9.685809
-0.2100097,-3.3377948,6.4002404,0.7647987,4.660584,-6.982687,-2.7364888,4.033947,2.471143,0.35986552,-0.592238,-5.5141234,5.842279,-0.84656835,-6.157286,-4.147342,-5.5334716,-3.279432,-11.888169,5.5080757
0.112355486,-2.3252184,1.0692472,-1.5246183,-5.341975,0.67724735,-1.3941791,-3.084726,-1.4659806,-1.781471,-5.7306285,-4.628979,-0.72880185,-2.8451698,1.081054,-2.528833,-4.399664,7.9413676,-5.7995467,-2.9329345
0.37703398,-0.5346616,-0.23271474,2.047196,0.99677575,0.18878484,-1.7209207,-0.039893314,-1.5251428,-0.40953305,5.6773486,-1.5989825,-0.15354386,-2.0437229,2.499274,1.7814224,-1.5019213,-0.92653114,-3.2457597,-2.2419646
-0.5227228,-2.0152864,-1.6249715,-2.0020952,-3.162445,-4.600231,-0.21257734,8.155073,-5.010361,-2.8978016,-11.947666,1.7662058,-0.8324417,-1.3947917,6.827394,-9.479275,0.62922925,-3.1702516,-11.450748,-4.170647
-4.370078,-1.4379634,-7.9753904,-1.769277,-8.475524,-10.134675,-0.15927652,-1.1161368,-2.8662057,-2.1043758,-2.4168584,-4.288074,6.706822,-1.6746612,-5.480877,-10.442878,-15.450637,-0.50410396,-15.739864,-14.466944
-1.9705592,1.2694072,-1.4360002,0.46666023,0.43589103,1.5475799,-2.9981468,-0.008837861,-10.308187,-5.198629,-3.3319128,-4.214617,-5.231381,2.6671233,-9.039798,0.9043227,-9.046056,2.5629299,-7.939678,-8.293733
-0.8546286,2.433241,1.4524026,-0.09511567,4.096016,-5.8095627,-1.5938675,0.12874094,-5.0322633,-2.4798234,-0.78247714,-4.7899194,-6.436106,-7.885267,-0.70556164,-8.557116,-7.91859,2.1457412,-2.502347,-9.167755
-3.4570353,2.9738555,1.8425208,-2.2526004,-1.3677912,1.2889144,-4.393214,-8.103484,-6.203827,-8.551333,-10.546365,-9.6495,-3.6142612,-2.6067555,-2.116748,-10.538507,-18.972887,-2.622994,-21.536331,-10.445158
-1.9810643,-0.8308549,-0.96737397,1.2805269,0.39831063,-1.5359602,2.8121424,1.9038267,0.61740613,-3.5526605,-6.0480475,-1.7315903,0.3036033,-5.559229,-3.0387034,2.1060152,-7.3663445,-5.7386403,-5.7599072,-3.7526422
-1.0826843,1.8363003,1.1494316,1.4203175,-1.2240219,-2.4571142,-4.409284,-2.891847,-3.2931876,0.07955226,-3.2739341,6.5945554,3.3643382,-4.847101,-6.28325,8.952701,-1.4454707,-4.0004535,-3.805176,-4.1708655
-1.6002992,-1.8219216,4.8606915,-0.9688949,-7.4681864,5.0567813,-2.7834969,-6.2892075,-8.113777,3.7615836,-1.5760889,-8.985193,-1.6995424,1.926554,-4.1014457,-0.38518876,-7.0215864,-8.669217,-16.231071,-0.7145719
-0.1635092,3.7866461,-0.6780947,2.2034,-4.584345,-0.54476386,-9.967131,-2.1646855,-13.425677,7.5586686,-2.9139934,-5.730944,-11.492036,1.3776108,-10.5249815,-0.89134645,0.38950902,-10.075228,-5.0338464,10.846007
-0.1395588,1.7694511,1.8030313,1.9970992,-1.5324212,0.7579878,1.9815596,-3.1533587,-0.11529008,-0.14844017,-4.856848,3.188254,0.36577103,-2.028687,-4.2885733,3.5750344,-5.5953345,-2.781402,2.105194,-4.671981
-0.29674387,0.7051321,0.7572929,5.298696,2.7274952,-0.23170899,-0.17011563,0.08707779,-4.1981306,-0.59079146,-1.1752629,-2.893959,-3.9908276,4.649634,-1.7493378,3.2650812,-14.515578,-7.652796,-8.663416,-13.092286
5.823339,-0.018305564,3.1552112,0.08003311,-1.403231,5.296586,-5.3623624,-5.516808,-4.8431005,-4.0357647,-5.8488135,-7.3119416,-6.353742,-8.627539,-2.0657475,0.00055621297,-4.6888237,-3.3025842,-6.7729554,-6.4440527
0.7150207,3.3283236,-3.5804696,-2.6352563,-3.016213,-3.7153022,9.65581,-0.6358399,-4.645538,-1.7635351,-6.627072,-2.1169374,-6.8532844,-11.545474,-7.323334,2.9480212,-7.473251,1.1954535,4.83243,-7.2050304
-2.36684,-1.726959,-1.8279208,4.6305676,-1.2270061,-5.39595,5.845939,3.120505,0.045027632,-6.645322,-10.2989235,-12.963028,-1.4158415,-4.7269955,-8.10304,-1.53453,-24.888256,-2.100397,-2.016908,-16.048439
-2.3551173,0.8402209,2.4641836,-1.1567291,-3.6120088,-3.1627293,1.7979804,-4.1356626,-10.253325,0.24647246,-6.000784,-11.809839,5.3889155,-3.517703,12.847276,10.649619,4.7564964,-1.8466442,2.0297356,-2.138106
-0.4781312,-0.7074517,0.9534711,-1.4041736,2.7290618,0.8919074,-0.5412831,-0.23586154,-1.9673276,-6.9864626,-11.156432,-6.6007867,0.6729692,-14.515028,1.5804887,-6.470261,-2.844556,8.466391,-9.7363,-7.8408012
-1.679547,0.31605333,-1.0692675,7.772318,-6.7446947,-4.8632436,-0.82366323,-2.883441,-10.858601,1.7590041,-2.9250147,3.8852882,7.002103,-5.9700327,-10.402538,0.67036253,-2.786536,2.1250236,-5.2130265,1.6453656
2.578552,-2.011292,-3.736589,-2.143996,-0.32359645,-1.463858,-0.123948626,-0.5289513,-4.216766,-0.28299156,-8.487606,-7.441727,-4.6600194,-6.296464,-2.6578295,-6.990795,-2.3043382,5.7841587,-6.820285,-6.177082
-0.8007056,0.057259846,-0.7181335,-0.681939,7.1083593,-0.69565725,5.2560487,-0.77002436,-3.2729206,-4.130458,-11.025111,-1.6314464,5.4132743,2.6606448,-3.041625,-7.221667,-0.02205959,-3.8564632,-5.3473225,10.918395
-3.4733045,-1.1720294,0.09820455,3.3032184,-2.023756,-2.3788774,4.9541345,-1.8701816,16.07922,4.6653223,-3.9906034,12.543401,-2.4297023,-0.7292807,-2.075478,6.168539,-9.336616,-12.872907,0.41295812,-5.6880465
0.10635964,0.5718537,0.6419639,-1.0354366,-1.4833359,6.26013,0.43895245,-0.04928132,-2.4211972,-2.5011065,-1.3065798,-3.9027843,-12.249726,0.5369382,2.8680685,1.9909918,-1.4135764,3.946454,-6.8738565,3.976127
-0.2782842,1.345308,-0.3603018,-0.33563283,3.2388728,-6.2607174,-3.2759776,-1.2732853,-5.527752,8.667036,0.90382797,-2.9102404,-7.9760084,-1.6898686,2.9606495,-0.60588753,2.2790906,-1.730936,-5.585907,-5.5047774
