-2.533484,-5.0598555,2.5186234,-10.867997,-10.319985,-8.5132675,-3.9351354,4.628483,-8.891408,4.016008,5.165046,3.2951512,-2.339607,1.1335902,-8.132152,-11.195882,-2.0630584,3.9314053,13.111755,-1.1119491
-0.86812776,0.48731452,-1.0468426,1.0273129,1.8641433,0.19956778,-0.83006793,-0.7102897,-5.727961,-5.6943955,-6.050911,-8.09579,-5.764172,-10.905307,-3.6626859,-1.2760019,-14.062094,-4.117277,-11.604267,-14.07704
0.25486225,-0.71525455,-3.2516658,-8.951218,-7.709972,-8.206575,3.6951575,-5.665762,-6.7389736,5.8460894,9.756067,-9.515446,3.595832,-7.851983,-7.0890155,2.1248207,-2.7394567,-1.9145613,-13.367382,-4.626058
0.09569571,1.1656692,-1.6566951,-0.62037605,0.7657334,0.49137643,0.9017076,-2.3043509,-5.606131,-0.60960376,-3.348975,-6.1606913,-4.2242303,-3.2767947,-3.186023,0.057738077,-9.2261915,-0.60583675,0.8733285,-4.0428596
-0.7231484,-0.021049643,-0.2296497,0.032323904,-0.73984987,1.1516209,6.51234,-2.6634083,-2.9382432,-1.7630483,-8.883163,-3.707093,0.6590899,-4.7087073,0.044638935,4.548081,-4.4238715,6.9149823,-9.162317,0.3625076
-2.508141,-0.5136201,-3.621925,-1.5169548,10.895573,-0.032460794,-0.076888844,-8.547846,-1.1127872,3.688195,-3.5402994,-3.2282712,4.052816,8.628873,-8.163349,-9.250266,-7.2731028,-6.041029,-17.35589,-12.57523
-1.5943542,-0.99469036,0.83784884,0.7968715,2.9394891,0.044496577,-1.3191077,-1.1081533,-4.1911583,-8.238678,-3.438085,-8.176078,-9.834858,-10.35238,-1.8132391,-3.8895497,-9.229683,1.1837463,-7.646994,-7.7553754
-0.8422417,0.64453906,1.208092,0.09507195,5.0719438,1.7258259,3.9645681,-0.72582626,-3.8759844,1.1826047,-3.3341672,-2.7896657,1.0188296,-1.1096717,7.4796486,-6.1502748,-2.9462817,0.37311286,-3.3844635,-0.8513536
-0.49020162,0.18817455,1.440214,1.0410297,-0.71240026,-3.7803986,-2.6124325,0.00590945,1.3399056,7.074299,0.904078,-2.95587,-2.9123662,3.0237234,3.1773632,5.527374,-5.606726,-5.330028,-5.3468504,-5.293234
1.6702106,-2.5593555,-1.4221979,5.1329155,1.0248232,-0.3375641,-3.4593437,-1.3076892,-4.971432,-4.7041545,-2.7221663,-7.577707,-8.963302,-11.065652,-10.7979355,-5.609519,-11.766381,-6.373822,-9.247666,-11.904901
2.7625065,-1.1029235,-3.344126,1.8112382,-3.4415238,6.0648837,-2.945937,-2.459731,-1.6484476,-4.8293095,0.4799229,-1.3492469,-1.6227449,-8.537477,-0.2397764,-2.443511,-1.4248252,-4.260188,1.619208,-8.179241
-0.6671407,2.0906973,-0.008649414,1.517613,2.1850317,-2.7492929,-9.265726,-0.058742136,-7.896537,-1.20076,9.306856,-7.131883,0.7490878,2.4039526,-2.8326426,2.4129326,-4.960241,-6.719883,15.363614,-1.6946002
2.3927917,-0.098659255,1.9609829,-5.1539836,8.169312,-8.190237,4.182871,-2.7113538,-6.4368534,-5.1854563,11.815746,11.637748,-1.9099323,-8.011051,0.15883599,-8.746802,-2.132925,-13.117843,-6.1380835,4.63776
-2.4235022,1.7441587,-1.2161973,0.34852332,-0.5115512,1.9437127,-4.1037807,-5.2619977,-7.191108,-4.5420585,-4.2407045,-0.52920324,1.366456,-3.4783986,-3.121785,-6.5750604,-14.890416,-7.832056,-13.870386,-10.021908
-0.4305218,-3.5411947,6.514279,0.65675926,4.8411765,-7.642104,-2.724365,4.013612,2.489306,0.35265592,-0.5938402,-5.52506,6.008932,-0.85334724,-6.116369,-4.148166,-5.539558,-3.3301582,-11.892196,5.5547976
0.11186361,-2.3431523,1.130491,-1.5840888,-5.3431134,0.596525,-1.4010533,-3.0883043,-1.4649203,-1.7813232,-5.7383304,-4.6978917,-0.727184,-2.8461225,1.0869182,-2.5288656,-4.4020495,7.9428577,-5.798694,-2.9469805
0.37632233,-0.5375033,-0.2101728,2.0450354,0.99808276,0.09858776,-1.6933212,-0.04511255,-1.5125109,-0.5199143,5.5440836,-1.6029955,-0.14336398,-2.0484507,4.5293245,1.7694911,-1.7273347,-0.9420329,-3.2903655,-2.3827877
-0.5214396,-2.2382634,-1.519416,-2.0573578,-3.1601188,-5.0161333,-0.1287387,8.081394,-5.016756,-2.8981855,-11.966852,1.7556915,-0.84221923,-1.3985531,7.282288,-9.480255,0.6209933,-3.1734507,-11.4552145,-4.169174
-4.436585,-1.5843543,-8.204204,-2.6984608,-8.489541,-10.239155,-0.06993846,-1.2130312,-2.876013,-2.1507425,-2.4765728,-4.2189527,7.3788958,-1.6934526,-5.5034637,-10.455559,-15.469112,-0.6567162,-15.743257,-14.469851
-1.978749,1.263903,-1.4148239,0.44520342,0.43484765,1.4611421,-2.9625258,-0.02861338,-10.34085,-5.2117186,-3.383571,-4.351579,-5.2331815,2.6495779,-9.012506,0.9044849,-9.359841,2.5627246,-7.9812875,-8.298673
-0.8894034,2.439658,1.4513834,-0.568754,4.328003,-5.9474583,-1.4389892,0.11297968,-5.0035114,-2.4508193,-0.7840089,-4.802985,-6.430625,-8.021478,-0.7143951,-8.558889,-7.933602,1.7341069,-2.5006244,-9.207805
-3.5296824,2.8120966,1.9679906,-2.0775409,-1.3428929,1.0812356,-4.4272203,-8.171733,-6.2961836,-8.55628,-10.549385,-9.663998,-3.618751,-2.6472604,-2.086295,-10.543871,-19.143297,-2.6303198,-21.5816,-10.458387
-1.9821032,-0.8302989,-0.9656477,1.2801504,0.3979845,-1.5452386,2.7778633,1.8654374,0.679891,-3.4236982,-6.0532527,-1.7449796,0.3829086,-5.719564,-3.012928,2.1051185,-7.53007,-5.738994,-5.780631,-3.7654297
-1.0834469,1.8193235,1.1676991,1.6247402,-1.2267909,-2.618671,-4.4102225,-2.8917646,-3.294714,0.0710928,-3.2821572,6.5967464,3.3688622,-4.847293,-6.281131,8.958023,-1.4516653,-4.001952,-3.8241746,-4.171175
-1.644648,-1.9929137,4.838259,-1.1581681,-7.51396,5.171273,-2.776529,-6.3386974,-8.436675,3.42528,-1.5985261,-9.154259,-1.5532247,1.8210804,-4.0970063,-0.45687592,-6.858068,-8.675186,-16.26043,-1.0554947
-0.238914,3.762438,-0.62680346,2.1039243,-4.618461,-0.7440014,-9.988747,-2.2426877,-13.45798,7.5661464,-2.9401875,-5.75413,-11.493784,1.3310604,-10.440041,-0.90608406,0.38472468,-10.079742,-5.0287366,10.945592
-0.14088516,1.7317141,1.8983241,1.8943729,-1.5328825,0.72115207,1.8953408,-3.153693,-0.11394597,-0.14890286,-4.8592205,3.1404037,0.3654938,-2.0313087,-4.2882185,3.5750253,-5.6113377,-2.7815585,2.1013858,-4.6742473
-0.3047687,0.75623035,0.77696455,5.1750574,2.7303789,-0.31764585,-0.1248738,0.05384094,-4.2338767,-0.5902437,-1.1713325,-2.9055614,-3.975869,4.6283665,-1.3331308,3.2575884,-14.963762,-7.8934975,-8.7180395,-13.171982
3.8146217,1.6720487,5.036883,-2.92058,-1.5712795,4.184139,-5.543638,-5.5833893,-4.8995924,-4.0337687,-5.8988543,-7.323667,-6.223428,-8.595111,-2.0879498,-0.024973689,-4.7953057,-3.3325002,-6.8844543,-6.367025
0.71894974,2.9454207,-3.5937998,-2.7092357,-3.0230467,-3.7200375,9.772149,-0.6624849,-4.6616993,-1.7705193,-6.627251,-2.2878678,-6.8072376,-11.554311,-7.322568,2.9514241,-7.477502,1.183947,4.8523417,-7.2047215
-2.6345851,-1.0768427,-1.8297005,3.9874306,-1.2150468,-7.127015,5.5851893,3.0415082,-0.61368674,-6.649375,-10.330208,-12.982766,-0.88256955,-4.7321124,-7.6535287,-1.5480125,-24.993729,-2.1017976,-2.0668828,-16.09994
-2.403105,-2.0011094,2.5652397,0.3402096,-3.6118827,-3.650322,2.2553504,-5.0726624,-10.3056135,0.21152583,-6.147524,-11.814707,5.1589255,-3.5235507,13.134877,10.668928,4.8491573,-1.8765476,1.9316761,-2.1117268
-0.5708376,-0.98144776,-1.427281,-1.4604558,2.6248724,3.1289158,-0.57906777,-0.37498233,-1.966233,-7.003038,-11.277799,-6.8898087,0.72464836,-14.774458,1.5746067,-6.4820533,-2.869184,8.44125,-9.748103,-7.8709636
-1.7266155,0.3126007,-1.3367558,6.644461,-6.749664,-4.92294,-1.4693801,-2.914554,-10.949197,1.722443,-3.0168953,3.857874,8.201724,-5.9788404,-10.400871,0.67771906,-2.793873,2.1086388,-5.2225823,1.678269
2.6462471,-2.0181267,-3.7264266,-2.184049,-0.30658904,-1.8241569,-0.13401237,-0.5503887,-4.1872244,-0.28004274,-8.488829,-7.560907,-4.6624346,-6.357193,-2.6285682,-6.99166,-2.3026218,5.776137,-6.7808943,-6.179257
-0.8048027,0.03312858,-0.6886109,-1.1234875,7.2012424,-0.69775367,5.002424,-0.8480422,-3.2847874,-4.1414204,-11.45048,-1.6334386,5.6789813,2.6584623,-3.0382285,-7.221836,-0.02628382,-3.8598623,-5.3491564,10.988485
-3.478441,-1.1906804,0.12605436,3.259971,-2.019774,-2.431424,4.96103,-1.8897398,16.12298,4.682359,-4.0094275,12.5008545,-2.4178913,-0.74443483,-2.059862,6.2234154,-9.33895,-12.876115,0.459053,-5.6879125
0.10302183,0.48952004,0.71556187,-0.58885914,-1.5210916,6.1823483,0.5418143,-0.053620562,-2.4228034,-2.5044918,-1.3148714,-4.016698,-12.264417,0.53574044,2.8660731,1.9950609,-1.4803065,3.933253,-6.92923,4.474395
-0.27873698,1.3120744,-0.3675971,0.21994767,3.2365534,-6.2650185,-3.2784448,-1.2759395,-5.537104,8.679063,0.8986139,-2.926157,-7.9754276,-1.6914682,2.96726,-0.60579485,2.2778482,-1.7402469,-5.5848703,-5.855321
