-0.5637358,0.71548903,1.6048495,0.36706036,-2.3512042,-5.240645,-3.6594925,-1.257283,-5.554203,0.95354927,-2.8386424,8.96327,-1.1404214,-1.1271089,-0.34462517,7.722834,-0.84689957,-1.4622911,-0.058513526,-1.5622451
-0.9983402,-0.70604426,2.9407818,0.7305693,-4.9643936,3.06112,-4.2153997,-4.5058084,-4.2445,5.764005,-2.195654,-8.267472,-2.865783,1.514792,-5.3818364,-0.98937917,-5.955516,-5.0424395,-10.871571,-2.5374463
-0.7186562,1.6854798,0.9845779,1.8811609,-4.447381,-4.5628753,-7.1192675,-1.6660265,-8.933029,5.3430147,-2.6687438,-5.2308874,-8.9444,1.1359288,-4.421063,1.3241609,1.2107716,-5.132254,-1.0491431,9.468271
-0.12536027,0.2172665,2.3867245,0.38651967,-1.511934,1.0250806,2.721174,-3.141755,0.13427742,0.7749656,-5.093268,3.3886561,0.45316067,-1.8410896,-1.2478982,3.371531,-5.3559394,-1.872556,1.6596578,-1.7491013
-0.256864,0.92032886,0.90310115,3.141065,2.5161064,0.70444447,1.8720301,0.5081462,-0.75091004,-0.049720272,0.9030974,-4.077757,-0.9504227,-1.216065,-3.321864,2.2760956,-12.523029,-4.9559364,-4.423332,-4.669325
2.6595294,0.0056430716,4.0436115,1.3344849,-3.587414,4.046459,-3.8352754,-3.973143,-1.1092659,-1.645129,-7.801612,-3.6873405,-4.5196266,-6.88005,-7.8001294,-0.27084845,-2.572342,-3.7503047,-5.548179,-3.8738155
0.06375967,1.4918563,-3.5040736,0.46652392,-4.8013015,-3.91113,10.015876,-4.934848,-4.2038226,-1.6616359,-3.274559,-1.1187813,-3.0120003,-4.8462887,-4.629202,4.622376,-6.669944,0.236855,4.461811,-3.016163
-2.6071792,-0.46715966,-0.17627233,3.5209458,-1.2892327,-4.2049003,5.837236,2.0990965,-0.1703003,-5.2372074,-8.123015,-9.615155,-1.066072,-7.338988,-9.833936,-4.2016597,-23.186825,-1.1461034,-0.48765874,-18.923239
-1.1748953,-0.50792545,2.477532,-0.5037979,-4.5368733,-3.8759735,0.70406836,-3.5067518,-3.9101782,4.414422,-2.7063773,-9.997309,4.8476133,-2.2472308,13.082183,10.660157,6.3607435,-0.3096157,1.8731805,-0.55029565
-1.2015054,-0.43193737,0.50654256,-0.93260926,3.166322,0.2193721,1.3139343,-2.865135,-1.5179224,-3.5457869,-9.652349,-4.5868826,1.0587081,-9.265711,-1.116903,-3.6946988,-2.2922232,5.536883,-5.5601764,-6.4590874
-0.6948843,1.5184368,0.16367652,7.0114512,-2.9305334,-4.8741674,-2.0805213,-0.10272986,-5.2791257,1.0614437,-3.467225,0.34982008,6.1764607,-7.9534235,-8.118193,2.87775,0.8151022,-0.85729843,-2.0668144,3.341461
0.6536978,-1.2279432,-1.7969655,-1.8480456,1.2602181,-1.7880967,-0.5491502,-0.74739534,-3.3257334,-1.3180801,-6.968985,-4.760871,-3.8293307,-4.5320206,-2.1443236,-2.8936102,-2.250636,1.5914956,-4.1128426,-4.23015
0.017869648,-1.0415281,1.1632923,0.6757512,6.415785,-0.8297158,3.0746987,1.0458115,-0.25221485,-2.1001394,-3.6854575,-1.1292381,4.8096533,2.8167224,0.29069296,-3.9296992,-2.1119494,-4.170051,-3.0316706,7.9458113
-1.8070936,-0.8559465,1.344957,1.0228324,-2.9971683,0.7888877,3.7580006,-2.1584187,11.383341,4.8695393,-5.096822,8.736214,-1.4401516,-0.617383,-0.31391263,6.3125463,-11.279349,-7.1291327,-0.5951773,-8.265188
0.38340506,0.013883055,0.9243112,-1.1950082,-1.9338343,2.179081,0.7379963,0.0018281811,-1.6899633,-0.12477594,-1.5607853,-1.129863,-6.468326,-1.3207356,-0.6537436,4.506064,-2.6218145,1.3240159,-2.4074957,1.2488136
-0.3402782,1.1047634,-0.026288733,0.69099987,0.41151476,-3.230069,-3.612477,-0.8307697,-2.3924098,9.424227,2.5258634,-1.4782922,-3.4822805,-4.6145554,1.4517325,1.3493179,-0.4275054,-1.4458584,-1.4848152,-5.403491
