-1.9825208,-0.8333303,-0.969098,1.2635548,0.3969542,-1.5299938,2.9003859,1.7386167,0.5381117,-3.4217622,-6.105872,-1.7539926,0.4463774,-5.7949376,-3.0399985,2.0999284,-8.604631,-5.7405643,-5.9597063,-3.8369772
-1.0836498,1.8210194,1.1601328,1.4692609,-1.2307489,-2.3638952,-4.4084506,-2.8444083,-3.5884664,0.057145562,-3.2828646,6.633224,3.3494515,-4.8477764,-6.28576,8.965594,-1.4599375,-4.0024486,-4.325495,-4.171582
-1.6529282,-2.1586666,4.8126183,-0.93802065,-7.5740743,5.207778,-2.6620526,-6.380267,-9.865876,3.439355,-1.6165112,-9.333957,-1.6267915,1.7908121,-4.0876193,-0.45738962,-6.6636853,-8.678464,-16.267979,-1.0633402
-0.2534322,2.9758155,0.13853116,1.578176,-4.1244984,-1.0524632,-9.824415,-2.4575486,-13.532198,7.476722,-3.0097187,-5.872116,-11.499038,1.2843236,-10.440022,-0.9382517,0.33839414,-10.081896,-5.0281744,11.02396
-0.14094652,1.7172483,1.9484831,1.7579349,-1.5333264,0.7204837,1.8298835,-3.1534262,-0.11420427,-0.14956728,-4.860609,3.0918152,0.36459607,-2.036597,-4.288711,3.5750232,-5.634045,-2.781615,2.0927026,-4.6749616
-0.30716723,0.6204893,0.63787436,5.7708516,2.5556102,-0.12000008,2.4123647,-2.9966824,-4.3583302,-0.59158736,-1.214133,-2.908954,-3.9836013,4.612525,-1.3146892,3.2555304,-15.009646,-7.933536,-8.7842245,-13.171299
3.081042,0.603932,3.7641256,-2.6704998,-2.5020914,5.592999,-5.51447,-5.6909823,-5.227188,-4.025873,-5.9055376,-7.602786,-6.3289747,-8.616393,-2.2053792,-0.36126238,-4.981016,-3.421093,-6.962521,-6.39194
0.86974376,2.395931,-3.769063,-2.9968886,-3.0236204,-3.717812,10.088251,-0.9257004,-4.792532,-1.8262739,-6.6317396,-2.807802,-6.8396006,-11.588821,-7.3302116,2.8685343,-7.513167,1.1650785,4.8720016,-7.204437
-2.6288245,0.21556318,-2.943477,5.309444,-3.7553494,-7.015531,4.312919,2.6481345,-1.4410552,-6.653269,-13.402599,-13.023076,-1.1338793,-4.7623906,-7.7388134,-1.5760026,-25.092077,-2.1023617,-2.2208805,-16.1218
-2.405961,-2.0013754,2.5178425,-0.2861672,-3.60588,-3.6079798,1.9745983,-5.609903,-10.421567,0.1816797,-6.158654,-11.815106,5.5057297,-4.0178876,13.218031,10.685204,6.8008933,-1.8875822,1.9759129,-2.0790064
-0.5746594,-0.97692364,-1.4259073,-1.4858345,2.7200272,3.1252205,-0.67016226,-0.45618692,-1.9691483,-7.006021,-11.365337,-6.920355,0.80421597,-16.511286,1.57019,-6.4835954,-2.8697636,8.438909,-9.750984,-7.8881702
-1.7770773,0.011883559,-1.9297036,8.570366,-10.512641,-5.196289,-2.8730903,-3.040108,-11.180674,1.4909638,-3.0603952,3.8494153,6.4991493,-6.088639,-10.400688,0.68109643,-0.8655833,2.099103,-5.248839,1.7315005
2.6829655,-2.0266726,-3.7298017,-2.31294,-0.29578775,-1.9114727,0.03869557,-0.75062287,-4.221182,-0.2789629,-8.492276,-7.6398797,-4.6632686,-6.3990107,-2.5476053,-6.9942055,-2.3072956,5.7658997,-6.755902,-6.1826634
-0.8076163,0.03715266,-0.7377166,-1.315838,7.4043193,-0.5852717,5.190775,-1.1408893,-4.7860947,-4.1508584,-12.08693,-1.6338546,5.498367,2.6375484,-3.0368996,-7.222068,-0.032611575,-3.874437,-5.3497634,10.968156
-3.4675128,-1.2889603,0.09914429,3.2514033,-1.9939679,-2.4260824,5.6615644,-2.0811055,15.912578,4.700735,-4.017469,12.477763,-2.4606564,-0.76211554,-2.053393,6.246372,-9.347697,-12.8836155,0.4621256,-5.6872296
0.10323316,0.3916264,0.8136107,-0.58978695,-1.5211071,6.1986904,0.55827016,-0.053836137,-2.422232,-2.5074236,-1.3169516,-4.0868945,-12.265757,0.53471684,2.8660972,1.9983188,-1.4952614,3.8971896,-6.9344625,4.515702
-0.27281302,1.313506,-0.38560358,0.23958115,3.2074163,-6.2591934,-3.291989,-1.2794074,-5.5502157,8.69702,0.8967324,-2.9673452,-7.97963,-1.700224,2.969588,-0.6104824,2.27621,-1.7512623,-5.59417,-6.353773
