-5.8460054,-1.3080677,-2.7652073,1.8188684,-10.738945,4.689682,-3.8227603,-1.2815063,-1.360822,-6.5770082,-10.299741,7.3363466,-5.5935574,1.7588603,-5.0221825,0.9252726,9.155229,2.2479546,-1.526062,-0.39554834
-6.301217,-5.1575203,3.194538,-8.548215,-15.152423,-9.727099,-6.7384934,6.5269113,-12.32459,7.7776446,5.216927,4.8926206,-1.9114307,0.5533266,-5.2975574,-12.313867,-10.816744,5.8151455,16.279638,-2.2707365
-3.1857424,2.0395877,-8.729082,-1.3252369,5.8721156,2.5858855,0.08228897,0.7426111,-6.2674546,-6.580527,0.96482337,-5.282708,-2.6161401,-13.144685,-3.6492093,-6.2695403,-12.959036,-9.022292,-17.26447,-15.287173
2.8711383,-1.8990043,-5.5944376,-9.814272,-11.2543955,-12.047213,2.8788173,-5.8205376,-5.4743543,5.866992,12.2881775,-12.465948,4.3289466,-6.009024,-9.084164,4.2496142,-10.531582,-5.9023123,-21.841766,-2.2042408
5.4253907,2.4566154,-4.6907434,1.043505,-0.39802122,-3.265816,0.11034328,-5.9330645,-18.19936,1.525465,-4.379459,-9.895056,-4.269214,-3.5746675,-3.9292693,3.1940353,-23.064013,-5.8479643,-5.3841124,-9.21999
-4.8466787,-2.1301222,-6.6546926,-0.4847852,0.867184,-3.0660646,2.0166235,-9.017585,-7.799312,-0.9291834,-8.726951,-3.762572,1.9023789,-4.280098,-4.5237985,1.6557899,-8.194628,10.421216,-6.3157125,-5.3037133
-12.4382105,-4.453562,-7.611858,-3.4545126,14.6148815,-0.76612645,-3.8149707,-5.4375763,1.048029,5.9815173,-7.2977223,-4.6755548,-0.57838774,11.961059,-7.2804837,-11.437983,-9.022974,-3.0200028,-20.312105,-23.776789
-1.3258791,-0.34498864,0.79368037,2.6013863,2.7551596,-0.26446486,-1.7778502,-4.2666464,-10.6688595,-9.597622,-3.1429188,-6.6231165,-12.412305,-13.204703,-5.974651,-3.575324,-14.578385,1.1489805,-8.885251,-12.299624
-1.0128803,-0.058403082,0.14485976,3.876604,4.1645594,2.0947218,7.053712,-3.1107082,-4.8866124,3.0593455,0.8561693,-2.1348455,-1.6516862,-2.9564848,7.008351,-3.2562866,-6.4223037,-2.9379041,-8.221304,0.80615366
1.0885724,-0.80476886,0.33222643,-0.76210296,-4.8843727,-2.9312625,-4.878374,0.3731061,-10.216132,8.552959,0.41270563,-7.807298,-6.273938,4.3426557,8.19919,5.8538113,-2.4657917,-6.7865124,-9.609496,-3.3154802
1.8019576,-1.6418729,-4.252183,5.620731,3.4117165,-2.8774962,-3.7735717,-2.2884638,-8.040455,-6.061676,-6.0788546,-8.061053,-12.811276,-9.254933,-10.084744,-5.3473125,-21.67723,-13.929296,-9.831856,-15.111037
4.7534537,-2.5640814,-7.0030932,5.2780337,-2.8883152,6.6228623,-1.656652,-6.7310915,-2.051935,-6.518594,-2.034523,-0.040109143,1.2608534,-8.8628,-5.3016195,2.430608,-6.9508715,-5.6802607,1.1600734,-11.789541
-2.6320906,2.1637807,1.1386571,0.20649438,-5.7567806,-6.001853,-8.459294,-5.335506,-2.5706651,-4.908407,11.628854,-8.20705,0.81874776,-0.85953164,-3.4675317,-1.9144235,-7.593593,-7.9526978,18.59801,-6.8005204
3.0199482,-4.723826,2.0630574,-5.133372,8.657156,-11.625422,4.7148356,-6.179763,-12.27219,-10.0249605,11.222924,15.951777,-3.8384707,-5.854651,6.725745,-9.62504,-1.4390001,-14.094974,-8.699504,6.122721
-0.4491057,0.6817351,0.18854855,-1.5078378,-3.0566752,1.3255963,-5.75614,-5.5595284,-11.899968,-7.382626,-7.5073557,-3.0335624,0.5373636,-7.238261,-6.2896123,-13.086176,-16.05728,-6.904117,-15.681096,-11.420096
-3.52363,-8.8940525,7.719049,-1.3600873,7.3071632,-10.656877,-7.319171,6.1194763,2.477206,-3.418842,-6.8485675,-9.982285,6.3028107,-6.7883096,-7.1343384,-2.9384675,-3.4046807,-2.8204188,-15.696668,10.969777
-5.3652654,-6.8394403,0.7737992,-1.9226921,-3.5930915,0.69993854,-0.2158307,-11.149506,-5.6788673,1.3039901,-11.3462715,-7.715187,-3.937598,0.003154404,-0.9858188,-3.9639542,-11.016152,11.583353,-6.7309914,-1.2968535
3.7611463,-4.8224874,-3.858155,2.0244493,5.6003838,-0.071541615,-2.9670372,0.2128606,-8.57632,-5.6121683,2.1628554,-5.458372,6.1563087,-9.725258,4.72263,4.972908,-2.775477,-4.590257,-5.6595635,-9.873684
-3.0834882,-5.9943547,-1.7055141,-9.233257,-6.0219536,-10.289231,0.87089086,11.502289,-4.834154,-2.1777313,-16.678709,-6.193379,-2.8858309,-7.8088913,12.424115,-13.658285,-1.905325,-7.711212,-8.653808,-4.196389
-7.040157,-1.928257,-8.334469,-1.2501814,-11.461268,-11.447845,-2.757089,1.185016,-1.1637672,-1.446761,-1.1702927,0.28188208,8.496689,-3.0034683,-6.221208,-17.494614,-17.57713,-2.4058452,-20.274208,-15.905319
-7.4785385,2.7339356,-2.795402,-0.93529785,-1.7022203,0.68611586,-0.5565313,3.0948398,-14.935709,-9.309237,-7.719225,-10.904299,-2.6951358,0.8710118,-10.158845,1.011695,-8.010264,2.1940074,-14.23469,0.21025833
0.85765636,1.7449379,-0.039209206,-2.7574472,4.9879246,-6.276385,-4.2924175,0.35519737,-12.204941,-5.9038544,0.40901884,-9.874411,-2.8167,-10.287239,-3.8991466,-8.93859,-14.056595,1.2685491,-2.599106,-19.267841
-2.1753104,4.268354,-0.2033956,-4.1502495,-4.283067,1.1688086,-1.9656457,-15.390151,-8.114595,-8.328648,-7.9323907,-11.618401,-4.8371186,-7.623514,-5.3050017,-15.986512,-21.541973,-11.344149,-18.688826,-13.254595
-0.068626426,-2.3316846,-4.612209,0.9471647,2.268461,0.67815727,0.21002622,1.5083915,-0.25514752,-8.798293,-8.89786,-3.1804798,4.1483746,-5.283835,-5.587759,-3.5259795,-17.27656,-8.878202,-12.47345,-7.1823497
-3.5440786,3.5654335,-5.0266614,4.1180177,-2.841752,-8.389032,-8.279773,-2.022582,0.15722714,0.332906,-6.045041,10.000561,0.6862043,-13.152821,-11.5391655,10.726655,2.1576393,-2.3768525,-11.485447,-5.1361594
-4.010107,-4.834335,3.8615904,-2.1811566,-7.4023194,8.983595,-3.4380205,-9.55291,-8.635709,8.632703,-7.0933037,-16.819494,-2.0575187,3.9007738,-8.8964205,1.1702774,-5.331376,-10.081239,-28.122248,-2.2169943
-5.5413213,2.732744,1.7864144,3.090558,-6.34154,-7.015918,-9.954206,-6.7444034,-15.665433,9.540063,0.045357928,-5.357775,-12.931855,-3.6715727,-8.9334545,0.4481352,-4.6276193,-10.95514,-5.898442,17.026897
2.4426527,4.760105,5.989801,3.1038303,-2.1701372,1.2641202,3.7434812,-0.40542132,-4.870807,-5.524869,-9.927233,0.21849318,-5.661579,0.13830018,-3.384511,1.4934665,-6.432741,-5.316702,8.437157,-9.746308
2.6379256,-0.55799115,1.7973526,5.264713,-0.2589678,0.889159,7.047324,-4.560581,-10.336467,-1.7446847,-4.5366297,1.7435292,-11.726257,0.23303416,-3.1912353,-0.008198565,-17.031769,-12.555079,-12.8553295,-8.652049
3.5546396,-5.148168,5.863568,-2.6682203,-1.568493,4.0333686,-5.675075,-11.530185,-4.2791553,-6.4648643,0.76952827,-10.184146,-8.664444,-9.5573435,-6.327569,1.7798455,-14.915268,-6.814767,-8.289693,-7.75566
-2.191493,0.26838905,-6.936026,-3.6229677,-4.615806,-6.695421,10.561957,0.38160947,-4.9237638,-1.0713913,-8.3712435,-11.806317,-4.7243447,-15.997971,-9.385204,5.7942286,-7.829075,-1.8881487,7.921312,-10.419895
-3.8324683,0.61076134,-2.5251408,2.5469892,-1.9143716,-7.668078,8.115202,1.1193837,-0.3240966,-11.764453,-14.472099,-14.478966,-1.1525033,-4.8395,-12.738594,-9.105884,-22.65736,-1.123113,-3.2621267,-14.8503
-9.12776,-2.6018507,4.417075,-4.212247,-7.66752,-1.2907606,-0.15522121,-8.672284,-6.6179214,-2.496563,-5.798126,-11.261479,8.318293,-5.3785057,15.607143,11.429627,5.1599627,-4.4747696,1.892305,-5.0109324
1.0974101,-1.9604064,2.9571238,-2.424563,1.7325541,4.515518,-2.9701412,-5.614695,-1.2534267,-10.592281,-15.378767,-10.589185,5.89119,-14.627581,0.14360546,-6.267857,-7.685129,9.786228,-20.12152,-12.307607
-9.211964,2.8532438,-1.9256985,8.557491,-10.122212,-5.021244,-3.0834012,-7.469529,-11.15603,0.46669403,-7.6784234,0.26739532,8.419185,-9.169526,-12.660583,-0.34630847,-8.319359,-1.5982372,-5.8516192,4.1761622
4.2015033,-8.605659,-4.949122,-3.4781964,2.18648,-5.7559047,-6.9821234,-2.8035278,-10.205418,-0.19526142,-8.894418,-6.8289375,-7.011134,-5.0120997,-4.8374443,-5.860339,-1.7913394,6.1431165,-5.913122,-5.1648474
1.2457056,-6.8518257,1.239218,0.9629132,6.722155,-5.196287,4.568959,-4.817827,-12.693743,-4.70488,-6.61079,-7.7626762,5.33231,3.6547759,-2.457287,-11.543142,1.6875921,-10.288645,-10.787156,8.806962
-5.8152456,-3.5181856,-0.6378839,1.8066319,-7.432366,-0.36668488,5.3274007,-1.5743475,17.363726,6.4290824,-9.428068,14.394464,-4.0814366,-0.5093347,-3.6323962,5.4743233,-12.744768,-18.581232,0.8935658,-1.3367625
-0.22264433,0.5344511,-0.7136102,2.2815988,-0.5561012,14.006691,-2.5523286,-0.19963148,-3.2424285,-5.963999,-1.4768636,-7.6178956,-16.071167,-3.4164953,-2.691347,5.435748,2.3943532,6.7401533,-10.810703,9.019342
-1.9360954,1.0645732,0.5924311,5.1999755,-3.6668785,-0.86304295,-5.131555,-7.89743,-9.634589,11.282561,2.698116,-2.7898371,-14.877819,-9.174447,1.6715344,3.1249216,2.2372406,-2.158021,-10.050505,-6.1719933
