-0.7222767,0.09534201,-0.23200144,0.08263018,-0.70450574,1.1585491,5.7075996,-2.4566073,-2.935196,-1.7625625,-8.882307,-3.6887982,1.8689076,-4.7068167,0.040246513,4.546963,-4.4235764,6.8766394,-9.162885,0.42700335
-2.4415529,-0.9343761,-3.1884408,-1.4746578,10.640531,0.29163766,-2.0870936,-5.278999,-1.0600656,3.7932658,-3.4954758,-3.1848946,3.8672507,8.48722,-8.180931,-9.249308,-7.244722,-5.917119,-17.347364,-12.57143
-1.580797,-0.97970086,0.14754081,0.7976293,2.9451554,1.1268972,-1.3474913,-1.0876198,-4.5753865,-7.267441,-2.7717483,-7.784268,-9.62055,-10.0332985,-1.6460812,-3.6426792,-7.256029,1.1844221,-7.0643225,-6.4595933
-0.84007555,0.64922255,1.1736486,0.103985615,5.0489006,2.074321,3.2284522,-0.63126117,-3.8784928,1.2900198,-2.701995,-2.761253,0.9391915,-0.885073,7.475038,-6.1297894,-2.649255,0.40550053,-3.1707785,-0.71101743
-0.4741799,0.32900217,1.162355,1.131754,-0.6748622,-3.4327254,-3.1545053,0.11209754,1.4152238,7.061633,1.2939972,-2.8266523,-2.8978722,2.996194,2.6038427,5.522666,-5.5813484,-5.31959,-5.3461,-5.2825685
1.753432,-1.7879319,-1.3468795,3.6615536,1.0296535,-0.08948279,-3.1440866,0.8884938,-4.9950976,-4.562961,-2.6074302,-7.3471537,-7.9232845,-11.000427,-10.927599,-5.5987134,-11.728749,-6.213352,-9.218402,-11.884947
2.6763077,-1.0748454,-3.3640494,1.7605357,-3.4422903,6.211413,-3.0236537,-2.3045373,-1.6809366,-4.821715,0.5921118,-1.1973839,-1.6284326,-8.510915,-0.30542248,-2.4331102,-1.3435935,-4.0855784,1.5955181,-8.181477
-0.64381355,1.8631755,0.20288432,1.5424571,2.20079,-2.7744274,-9.304539,0.04849952,-7.8820066,-1.1532099,9.358955,-6.8128676,0.70769984,2.4227886,-2.92985,2.326564,-4.943656,-6.7176127,15.352276,-1.6438214
2.695243,-0.07440143,1.903388,-4.9143763,7.8709164,-7.408454,2.6933699,-1.6064844,-6.24126,-5.1545615,12.06332,11.717585,-1.5110835,-8.002396,0.051338557,-8.736174,-2.2505305,-13.001821,-6.132994,4.5212297
-2.3782053,1.975628,-0.44535416,1.5958905,1.3750274,-0.14754464,-3.9780004,-3.0197976,-6.61417,-4.233933,-4.1153398,-0.33747333,0.09750515,-3.4214082,-1.7440784,-6.1244097,-12.856475,-7.373202,-12.5506935,-9.680213
-0.15306258,-2.8974826,6.193283,0.78207946,4.5601573,-6.967735,0.898787,2.166259,0.4790828,0.38901567,-0.5758333,-5.50246,5.791559,-0.83937883,-5.5438304,-4.0572286,-4.7676973,-3.275011,-11.8625765,5.452045
0.11243461,-2.31202,1.0368723,-1.5029278,-5.341596,0.68839675,-1.3821459,-3.0799038,-1.4598007,-1.7700971,-5.703769,-4.623818,-0.72989,-2.872375,1.0716712,-2.5288277,-4.398742,7.9333286,-5.803372,-2.92687
0.3774281,-0.53296953,-0.22611356,1.9526417,1.006332,0.28164917,-1.3997157,-0.032211214,-1.5427963,0.123150975,5.6779356,-1.5736629,-0.15052766,-2.0377705,2.4877353,1.784603,-1.3889058,-0.9244603,-3.2604692,-2.16053
-0.5220444,-1.6532978,-0.68939567,-1.9139535,-3.0381832,-4.59056,1.2470087,6.0131083,-4.4518223,-2.8949296,-11.933108,1.7969093,1.1079681,-1.3858951,6.5671687,-9.372327,0.6466968,-3.168485,-11.445085,-4.19072
-4.165772,-0.6494458,-7.486495,-2.2844977,-8.4054575,-10.072431,-0.8780173,-1.4168452,-2.8565855,-1.8583155,-2.1985965,-4.2820134,7.216859,-1.7083046,-5.4758854,-10.41638,-15.416584,-0.3117374,-15.738545,-14.465692
-1.9575912,1.2946833,-1.035164,-0.14189593,0.43896425,1.5822939,-3.6002645,0.9243659,-10.273656,-5.1333346,-3.1765695,-4.125807,-5.0574255,2.693282,-9.041111,0.9072363,-6.214832,2.5386512,-7.947629,-8.269927
-0.84699476,2.4239287,1.4852656,-0.15253043,4.008108,-5.857271,-1.965136,0.2550526,-5.036546,-2.4928534,-0.77858245,-4.7850037,-6.4280643,-7.825391,-0.7049528,-8.53462,-7.888585,2.2732801,-2.5515387,-9.089699
-3.3144102,2.9367542,2.1284518,-2.4025278,-1.3569999,1.4307773,-3.8759758,-6.1148624,-6.1241307,-8.523065,-10.536491,-9.6373415,-4.2780924,-2.5406086,-2.1091106,-10.536162,-18.871752,-2.6068451,-21.539814,-10.430191
-1.9799216,-0.5110881,-0.9627941,1.2782462,0.39940432,-1.5335906,0.8765041,2.9034963,0.6492966,-3.5813873,-6.043404,-1.7197747,1.6763117,-5.3738184,-2.9615533,2.6415572,-7.2857337,-5.7386074,-5.381391,-3.7438943
-1.0824322,1.7805614,1.1985397,0.914346,-1.2236674,-2.5485446,-7.295112,0.24556042,-3.292449,0.08604816,-3.272863,6.5902605,2.9812222,-4.8469667,-6.2831893,8.975196,-1.4398049,-3.9975922,-3.7799263,-4.170862
-1.5638114,-1.2322129,4.048957,-1.116613,-7.4247036,5.305369,-2.73446,-6.2916455,-8.115884,5.6510925,-1.4995886,-8.707229,-1.5075132,2.4496343,-4.111331,-0.26422912,-7.234922,-8.66298,-16.23553,0.12248384
-0.13090338,3.414329,-0.36654174,1.880421,-4.5464683,-0.48450246,-9.856274,-1.7319219,-13.380318,7.5798454,-2.8896382,-5.707793,-11.548519,1.4187483,-10.527894,-0.8723821,0.40633038,-10.070788,-5.0471964,10.806163
-0.13911754,1.8093942,1.722954,2.0459745,-1.5323602,0.7600182,2.0451484,-3.1522622,-0.11273296,-0.14616185,-4.8543606,3.234907,0.3684668,-2.025152,-4.2873616,3.575034,-5.5493445,-2.781402,2.1047425,-4.670999
-0.29143897,0.55668765,0.9223491,5.163891,2.7535217,-0.070259236,-0.15404457,0.21490985,-4.1714134,-0.502617,-1.1844842,-2.8842895,-3.8419948,4.564608,-1.7772303,3.2751505,-14.288603,-7.628869,-8.670001,-13.024718
5.846208,-0.13281907,3.1021738,-0.09771256,-1.4019955,5.295291,-5.322248,-4.0610504,-4.8161435,-4.0216117,-5.8480515,-7.2827053,-6.193952,-8.601362,-2.0653188,-0.0117072845,-4.685345,-3.2972054,-6.729198,-6.4377494
0.7365656,1.1470536,-3.2509327,-0.68531716,-2.970504,-3.7204359,11.665996,-2.7149649,-4.2400527,-1.7441264,-6.1013865,-1.7326816,-5.961141,-11.543042,-7.333401,2.9532754,-7.463648,1.2066742,4.7889595,-7.2072225
-2.3118603,-0.90566534,-1.2335246,4.2362943,-1.1247473,-5.847346,7.3184204,0.7183613,1.2255117,-6.5187435,-10.055672,-12.916072,-2.1928334,-4.7155867,-8.1237755,-1.5188417,-24.850225,-2.1342652,-1.9962068,-16.006523
-2.3394747,0.99080235,2.5224228,-0.5258176,-3.6190002,-3.2258956,1.8276465,-2.96542,-10.213763,0.5019156,-5.9705634,-11.80886,5.006844,-3.5127687,12.597024,10.671684,4.6994505,-1.8292439,2.1068401,-2.147871
-0.46688354,-0.63446075,0.96947205,-1.4146549,2.5679967,0.62312245,-0.042511445,-1.282236,-1.9799131,-6.8736873,-11.089337,-6.4645658,0.77161044,-14.051197,1.5784745,-6.4641557,-2.7997618,8.433713,-9.737521,-7.825938
-1.5972252,0.15074076,-0.5781614,7.8515186,-6.6994233,-4.8152447,0.6378156,-3.785359,-10.255201,2.0196867,-2.7822137,3.973884,6.768862,-5.9404554,-10.405616,0.681209,-2.6070323,2.1345606,-5.2082357,1.6078731
2.5582066,-2.0061464,-3.7376554,-2.1726768,-0.34179676,-1.4230771,-0.68321323,-0.4756006,-4.245518,-0.28811273,-8.480942,-7.2463484,-3.7777262,-6.190261,-2.6976402,-6.9891353,-2.3240817,5.7739444,-6.8869967,-6.170671
-0.7950663,0.07611383,-0.7206912,-0.49180016,6.71871,-0.7040947,4.3284206,-0.70156616,-3.2636504,-4.1065874,-9.440322,-1.6305702,6.337816,2.670169,-3.042993,-7.2206564,-0.020893881,-3.8544426,-5.347351,10.922916
-3.4704528,-1.159632,0.09534953,3.287736,-2.086512,-2.3582969,3.5059922,-0.44401354,16.169983,4.6688886,-3.975648,12.639148,-2.342844,-0.7059012,-2.090359,6.162091,-9.334066,-12.875753,0.29068115,-5.690576
0.1055797,0.4725886,0.70482004,-2.3653898,-1.4849766,6.3043118,0.58699787,-0.041116938,-2.2503078,-2.4966512,-1.2753879,-3.4907057,-12.182603,0.53886825,2.8677433,1.9915646,-1.1831124,3.9471412,-6.8607736,4.01771
-0.2660681,1.295508,-0.28757983,-0.49220785,3.2422714,-6.249679,-4.8052726,-0.871617,-5.5204463,8.676655,0.90246415,-2.903935,-7.8297963,-1.6932294,2.9578614,-0.6052466,2.280562,-1.7158672,-5.596075,-5.437513
