-0.6623724,2.116057,-0.034603246,1.5168108,2.1840112,-2.7285347,-9.246981,-0.05636331,-7.8958483,-1.2025974,9.337058,-7.1011653,0.7047255,2.4047034,-2.8350072,2.3814814,-4.960007,-6.719311,15.368354,-1.6898255
2.5759828,-0.062504426,1.905654,-5.1284857,8.033744,-7.5683255,4.3821316,-2.6985571,-6.429085,-5.1838336,11.829463,11.636126,-2.0322745,-8.009687,0.15509802,-8.746572,-2.1573496,-13.09758,-6.1374526,4.6118336
-2.400789,2.2562249,-1.5235431,0.38333663,1.2901008,1.070416,-4.068649,-5.2113805,-7.1726913,-4.535076,-4.161317,-0.37666002,1.5417672,-3.4726708,-2.3683383,-6.565063,-14.890044,-7.720424,-13.870282,-10.021635
-0.24329427,-3.5110955,6.4163346,0.68375367,4.680708,-7.0023975,-2.7114367,4.006655,2.4797604,0.35460842,-0.59349763,-5.5217557,5.9923368,-0.8493622,-6.1330905,-4.147892,-5.5367627,-3.2985728,-11.890448,5.527287
0.11227632,-2.3394387,1.1111913,-1.5822681,-5.342562,0.66725636,-1.3947872,-3.087614,-1.4639202,-1.7819698,-5.7362623,-4.652593,-0.72826326,-2.8468502,1.0860391,-2.528861,-4.402043,7.942034,-5.798958,-2.9464965
0.37690938,-0.53620124,-0.21906687,2.038466,0.9980853,0.16140856,-1.6856682,-0.04483563,-1.5214044,-0.4643644,5.54448,-1.6061769,-0.1447384,-2.0480564,4.529346,1.7681476,-1.7264607,-0.9401265,-3.2904003,-2.3868375
-0.5229643,-2.0472794,-1.6154417,-2.0870357,-3.1627111,-4.6043186,-0.16696979,8.074665,-5.01244,-2.8978894,-11.962693,1.7614568,-0.830774,-1.3964568,7.258084,-9.4798355,0.6237112,-3.1712034,-11.451774,-4.168648
-4.399879,-0.39254332,-8.111565,-2.6093426,-8.4935465,-10.157019,-0.8079825,-1.1869503,-2.8821275,-2.1295273,-2.424359,-4.291009,7.1910505,-1.691969,-5.488007,-10.449163,-15.4682865,-0.5906399,-15.743635,-14.469793
-1.9754325,1.2826124,-1.4351814,0.44598585,0.4352424,1.4772118,-2.9842026,-0.023088843,-10.337982,-5.2069063,-3.3615828,-4.28746,-5.232578,2.6527421,-9.012339,0.9045529,-9.357046,2.562512,-7.985827,-8.298268
-0.8754765,2.4854443,1.4483312,-0.53071964,4.115603,-5.8131337,-1.7594827,0.11902845,-5.0099673,-2.4575043,-0.7831187,-4.8004355,-6.4324536,-7.9977164,-0.7116417,-8.557683,-7.930109,1.9732546,-2.5064907,-9.206936
-3.4961095,3.9545267,1.8699498,-3.1794708,-1.3657613,1.2529795,-4.393691,-8.167088,-6.2870293,-8.55505,-10.549309,-9.657378,-3.616055,-2.637644,-2.0860744,-10.542922,-19.14211,-2.628538,-21.581999,-10.457825
-1.9815763,-0.8298377,-0.9666175,1.2769192,0.39778107,-1.537795,2.8074722,1.8793181,0.6565377,-3.4488182,-6.0517464,-1.737881,0.33075175,-5.692332,-3.004807,2.1053314,-7.5065527,-5.7389607,-5.779967,-3.7648683
-1.0830977,1.8211622,1.1605477,1.634712,-1.2257165,-2.4310014,-4.409583,-2.8919587,-3.2935538,0.075489886,-3.276878,6.594507,3.365725,-4.847301,-6.280541,8.955693,-1.4501914,-4.0012507,-3.812302,-4.171009
-1.6231519,-1.9464307,4.7899656,-1.1894453,-7.497615,5.2170105,-2.71541,-6.3320446,-8.40006,3.4213982,-1.5927238,-9.072098,-1.5713665,1.6677,-4.098721,-0.45681304,-6.9532256,-8.673789,-16.257122,-1.0538206
-0.18799078,3.7894552,-0.65342593,2.0418246,-4.6149006,-0.7122689,-9.967094,-2.238111,-13.454267,7.5635414,-2.9270887,-5.7478347,-11.492885,1.3370848,-10.440042,-0.8996032,0.38617045,-10.078622,-5.0311656,10.870696
-0.13979189,1.7368104,1.8715572,1.9013181,-1.5326197,0.75591445,1.9500581,-3.1536953,-0.11382629,-0.14889245,-4.858905,3.1661062,0.3657017,-2.030938,-4.288108,3.5750253,-5.609108,-2.7815537,2.1013331,-4.6741557
-0.30180266,0.76464164,0.7649455,5.168759,2.7293937,-0.26111156,-0.1298654,0.056261744,-4.22586,-0.5897176,-1.1735467,-2.9021933,-3.9762583,4.632725,-1.333973,3.2623818,-14.95047,-7.7532716,-8.712697,-13.170635
5.802765,-0.09644768,3.3329983,0.023260893,-1.461086,5.2735434,-5.372684,-5.565634,-4.8845844,-4.037511,-5.8508377,-7.3392696,-6.352344,-8.630255,-2.0684738,0.018245837,-4.7547784,-3.3094404,-6.8114266,-6.4483905
0.7031641,3.2542503,-3.586064,-2.7100718,-3.0230556,-3.716746,9.70704,-0.6684614,-4.6488485,-1.7650218,-6.6271873,-2.1628966,-6.786008,-11.550119,-7.3226852,2.9537332,-7.475556,1.1901726,4.8443265,-7.204806
-2.418001,-0.9753792,-1.9965473,3.6441698,-1.230542,-5.5306525,5.805236,3.058244,-0.4566719,-6.6482897,-10.321078,-12.972572,-1.0396932,-4.7304564,-7.6126842,-1.5407153,-24.99144,-2.1017253,-2.041171,-16.073284
-2.3751652,-1.9928212,2.423305,0.9941199,-3.6129181,-3.1694834,2.0668497,-4.9832253,-10.293859,0.22651224,-6.134287,-11.814528,5.197672,-3.5222566,13.120134,10.6609335,4.8041625,-1.8602414,1.9947759,-2.1358178
-0.49644536,-0.71469504,0.98545897,-1.4410913,2.732214,0.84302413,-0.50371075,-0.36814567,-1.9651432,-7.0025997,-11.191201,-6.736096,0.78854257,-14.739858,1.5805051,-6.481965,-2.8691304,8.453217,-9.748019,-7.8555417
-1.7069986,0.2972176,-1.2311077,7.692577,-6.7515516,-4.8829184,-1.2105334,-2.9084377,-10.940644,1.7408276,-2.9396071,3.8601084,7.1309114,-5.977089,-10.401088,0.67649937,-2.7934349,2.1157312,-5.21783,1.6644062
2.5862398,-2.013111,-3.7310166,-2.1825995,-0.31978106,-1.4819819,-0.12669137,-0.5423165,-4.1976767,-0.2807782,-8.487429,-7.5065575,-4.6594977,-6.328212,-2.6294675,-6.9909754,-2.3029504,5.780548,-6.7991304,-6.177943
-0.8014485,0.036045507,-0.6932817,-1.0223355,7.041499,-0.6949766,4.1443543,-0.8220533,-3.277249,-4.1360307,-11.030933,-1.6327261,6.5359383,2.6600094,-3.0389643,-7.2218328,-0.026016321,-3.8586054,-5.34919,11.0188465
-3.4761903,-1.1814654,0.11544195,3.2748272,-2.0261261,-2.4143033,4.9586425,-1.8804144,16.103386,4.675941,-4.008562,12.512523,-2.4264734,-0.73863,-2.0609422,6.210426,-9.338265,-12.8751,0.446551,-5.6881475
0.10608007,0.5182011,0.6835204,-0.58821744,-1.5158695,6.2680507,0.51045567,-0.053224698,-2.4237263,-2.502974,-1.3104366,-3.968247,-12.250868,0.53633314,2.8665175,1.9933221,-1.4785159,3.9407322,-6.9186254,4.3913565
-0.27922863,1.3124576,-0.36716184,0.22678284,3.236226,-6.26156,-3.2770526,-1.2754742,-5.5365953,8.67387,0.90109724,-2.9245625,-7.9748297,-1.6907936,2.9669154,-0.60585153,2.2783089,-1.7346327,-5.584806,-5.563806
