0.37632754,-0.53707856,-0.21036798,2.0474768,0.9949452,0.090474345,-1.6768458,-0.044906832,-1.5251269,-0.553406,5.5441146,-1.6030515,-0.1453967,-2.048502,4.529587,1.7695423,-1.728259,-0.94231933,-3.2917206,-2.3828783
-0.5172078,-2.2453866,-1.5289478,-2.091569,-3.158932,-5.01608,-0.123832755,8.0816965,-5.0188265,-2.8981879,-11.967391,1.7541182,-0.84450305,-1.4008459,7.2915425,-9.480385,0.6196295,-3.1742046,-11.455619,-4.169819
-4.440692,-1.5022845,-8.224289,-1.7478527,-8.492654,-10.248739,0.41497365,-1.213864,-2.8822393,-2.153367,-2.476651,-4.2023425,6.191551,-1.6942446,-5.506482,-10.456749,-15.469248,-0.66482276,-15.743283,-14.469842
-1.9792482,2.2498908,-2.400847,0.44389737,0.4348913,1.4609054,-3.077326,0.046543337,-10.346493,-5.2121024,-3.3939424,-4.3619576,-5.2337546,2.6487257,-9.012471,0.90486234,-9.36115,2.5626578,-7.98278,-8.30134
-0.8899662,2.4417374,1.4478611,-0.57301354,4.335748,-5.9372964,-1.5362997,0.14876667,-5.016793,-2.4500241,-0.784285,-4.80366,-6.431683,-8.035331,-0.71437305,-8.558966,-7.9410176,1.7335106,-2.4931161,-9.208944
-3.5331864,2.8851988,1.9792126,-2.1439848,-1.3372866,1.0666437,-4.482754,-8.172705,-6.303119,-8.556611,-10.549396,-9.664881,-3.6216657,-2.651107,-2.0862086,-10.544652,-19.144855,-2.6315985,-21.581533,-10.459097
-1.9821464,-0.8290758,-0.96706396,1.279294,0.39798138,-1.5455137,2.7788744,1.8768866,0.65977484,-3.4225335,-6.053722,-1.7455794,0.3855031,-5.7216587,-3.01435,2.105224,-7.5329447,-5.7389984,-5.7807345,-3.7651207
-1.0834523,1.8197447,1.1667769,1.7959851,-1.2267994,-2.598154,-4.4103303,-2.8914618,-3.2961557,0.070413716,-3.2821763,6.596743,3.3430407,-4.847296,-6.281299,8.958627,-1.452635,-4.002013,-3.826955,-4.1712523
-1.6457287,-2.0262036,4.836782,-1.1217959,-7.5142875,5.1749396,-2.7845263,-6.3391476,-8.472947,3.427251,-1.599422,-9.184767,-1.5645162,1.8285508,-4.0966163,-0.45697084,-6.8204956,-8.675842,-16.261562,-1.0562906
-0.23578554,4.7513328,-1.6182925,2.153082,-4.625046,-0.74522185,-9.988543,-2.2427988,-13.470959,7.568011,-2.9439206,-5.756455,-11.495193,1.326927,-10.440026,-0.90869385,0.38384083,-10.080012,-5.028488,10.950622
-0.14088912,1.7312919,1.9001153,1.8945193,-1.5328863,0.7205991,1.8842905,-3.1534445,-0.12422643,-0.14890537,-4.859242,3.1386223,0.365461,-2.0316315,-4.288244,3.5750253,-5.611781,-2.7815585,2.1013994,-4.6742663
-0.30488136,0.76449084,0.7632051,5.1816506,2.7309399,-0.2968069,-0.12526837,0.05320329,-4.2438784,-0.5901384,-1.1704056,-2.905733,-3.981502,4.6278095,-1.3324732,3.2572305,-14.969352,-7.9006886,-8.7180805,-13.172254
3.6936822,1.5285789,5.00335,-2.8747435,-1.6132927,4.237065,-5.5576086,-5.584668,-4.9279532,-4.029928,-5.8996887,-7.3633704,-6.303448,-8.598176,-2.0962343,-0.07295768,-4.8432746,-3.3435318,-6.892052,-6.373302
0.7352083,2.940155,-3.606755,-2.7112856,-3.0241323,-3.7193213,9.77327,-0.6631583,-4.6609716,-1.7712287,-6.6272674,-2.3051367,-6.807813,-11.55825,-7.3225527,2.9522927,-7.478907,1.182243,4.8576922,-7.2047715
-2.625298,-1.2285649,-2.0896432,4.0883336,-1.2016431,-6.8959436,6.605477,3.0398767,-0.8133706,-6.6493974,-10.329712,-12.984752,-2.0806186,-4.7332892,-7.660684,-1.5490152,-24.99491,-2.1017852,-2.0784533,-16.10974
-2.4020765,-2.001394,2.563647,0.31767333,-3.6113806,-3.6470497,3.254149,-5.093788,-10.316101,0.2096522,-6.148101,-11.814741,4.1637526,-3.5254083,13.145922,10.670588,4.8471637,-1.8774934,1.9256263,-2.111746
-0.57091737,-0.9812174,-1.426114,-1.4613649,2.639309,3.1277552,-0.5967005,-0.37369496,-1.96743,-7.0032783,-11.27839,-6.9038506,0.72272176,-14.776893,1.5746858,-6.4822855,-2.8691857,8.442088,-9.748408,-7.8764014
-1.7315073,0.31694114,-1.4177529,7.9107337,-6.7526946,-4.9205008,-1.6283242,-2.9147513,-10.95858,1.7198232,-3.0169392,3.8566258,6.945016,-5.9797196,-10.401004,0.67798287,-2.7944438,2.1083043,-5.223688,1.68376
2.6522322,-2.0215454,-3.728676,-2.203415,-0.30255118,-1.8262069,-0.13677281,-0.5511465,-4.19827,-0.28015554,-8.489255,-7.5776744,-4.6629715,-6.3669887,-2.5530357,-6.992177,-2.3095748,5.774612,-6.7754927,-6.179965
-0.805023,0.034078598,-0.68966204,-1.1258361,7.246074,-0.7013684,4.886699,-0.8511401,-3.2862644,-4.1421266,-11.451241,-1.63358,5.7943926,2.6579483,-3.037977,-7.2218404,-0.026331568,-3.8599489,-5.3491483,10.979235
-3.4772763,-1.1906046,0.123925544,3.267304,-2.0171483,-2.4334674,4.9605756,-1.888844,16.13061,4.686074,-4.009704,12.495432,-2.4323063,-0.7489286,-2.0588243,6.2257133,-9.340006,-12.8766365,0.46733296,-5.6879244
0.10307728,1.4800667,-0.27581745,-0.58887374,-1.5210418,6.1832714,0.5412644,-0.053570747,-2.425214,-2.5048466,-1.3169309,-4.0319586,-12.264883,0.5348695,2.8661342,1.9957912,-1.4813379,3.929071,-6.931287,4.4706573
-0.2759897,1.3118548,-0.37364215,0.2180581,3.236858,-6.264636,-3.2805943,-1.27586,-5.537658,8.682717,0.897838,-2.926774,-7.9765964,-1.6962664,2.9674735,-0.6058374,2.2774594,-1.7429154,-5.5849032,-5.9777794
