-1.0128803,-0.04603105,0.14485285,3.8757794,4.164856,2.0947077,7.0452323,-3.1108088,-4.8867006,3.0593407,0.85615325,-2.138958,-1.6535897,-2.956837,7.0086675,-3.271942,-6.424037,-3.0851202,-8.221304,0.8060805
1.0822091,-0.7964225,1.2179332,-0.80032617,-4.893897,-4.742527,-4.9649644,0.37606388,-10.217276,8.5488405,0.40076905,-7.807378,-6.2523484,4.3424907,8.197095,5.851707,-2.4898517,-6.7901216,-9.610328,-3.3160157
1.6028022,-1.8149977,-4.2690396,5.977675,2.050917,-2.9742172,-3.8441586,-2.2901015,-8.041932,-6.0665836,-6.0836496,-8.065452,-11.721269,-9.791545,-10.089843,-5.3502297,-22.371168,-14.655226,-9.836021,-15.114855
4.7532616,-2.5645494,-7.004652,5.280031,-2.9004924,6.6249685,-1.6579449,-6.731731,-2.0548909,-6.5191054,-2.0345585,-0.040127836,1.2574165,-8.867395,-5.3017416,2.4303312,-6.9509,-5.68494,1.1611869,-11.789828
-2.64441,2.4099746,1.154767,0.14668976,-5.6188693,-5.9876986,-8.530485,-5.340966,-2.5717292,-4.9102454,11.626383,-8.207085,0.34874222,-0.88969326,-3.4679496,-1.914602,-7.5943403,-7.952703,18.609137,-6.801217
3.0173662,-4.713485,2.0390432,-5.1903195,9.0662155,-11.544803,4.3251085,-5.903571,-12.271726,-10.025189,11.208938,15.951506,-3.8594997,-5.854689,6.7390165,-9.625751,-1.4568677,-14.095519,-8.699818,6.1220737
-0.45445642,-0.5085042,1.3957278,-1.5611346,-3.05211,1.3216056,-5.8898664,-5.5800347,-11.90358,-7.3841486,-7.5086603,-3.0354135,0.5364876,-7.2384562,-6.2896194,-13.086082,-16.064695,-6.904172,-15.772694,-11.438877
-3.524313,-8.892913,8.530862,-1.3685958,5.493342,-12.915592,-7.5419073,6.342547,2.4788306,-3.4321628,-6.845251,-9.982473,7.9905276,-6.7884135,-7.1342616,-2.9384909,-3.405633,-2.82057,-15.696671,10.969195
-5.365126,-6.8412967,0.21212639,-1.9293672,-3.5932655,1.5142901,-0.30981752,-11.150212,-5.679913,1.3038986,-12.055142,-7.7152495,-3.9618537,-0.02835423,-0.9658332,-3.9723184,-11.037184,11.583417,-6.731011,-1.2976197
3.7620668,-4.8215013,-3.8595831,2.0276933,5.599835,-0.07178758,-2.9761052,0.21385288,-8.576345,-5.625904,2.1602588,-5.458372,6.1564884,-9.725291,4.7226343,4.971014,-2.7754917,-4.5905066,-5.659565,-9.873748
-3.0806704,-6.0004854,-1.7053236,-9.234971,-6.0128,-10.29463,0.6517546,11.71397,-4.8391366,-2.1780097,-16.679579,-6.193379,-2.8069458,-7.811658,12.423717,-13.658294,-1.9159921,-7.711408,-8.653308,-4.1970596
-7.5583897,-2.1392598,-8.420485,0.050805196,-14.102787,-11.47714,-3.980307,1.095995,-1.164463,-1.449896,-1.170681,0.27970222,9.002107,-3.1969044,-6.2212095,-17.494843,-17.57751,-2.5401087,-20.274223,-15.906364
-7.4800735,1.6272113,-1.3376358,-0.9982021,-1.6657175,-0.81363785,-0.6615423,3.0933855,-14.937662,-9.313769,-7.7194023,-10.905011,-3.6282723,0.8706167,-10.160048,1.0111221,-8.013296,2.1943176,-14.23613,0.20877756
0.8607028,1.7545313,-0.06370044,-2.7615993,4.8918166,-6.2847548,-4.298939,0.3440471,-12.266149,-6.0665617,0.3214328,-9.876267,-2.337129,-10.287239,-3.8991466,-8.93859,-14.060781,1.2683653,-2.6011822,-19.280237
-2.3848004,4.0795317,0.5988844,-3.6164074,-4.309276,-0.18085432,-1.9712497,-15.398067,-8.122981,-8.332184,-7.988183,-11.622255,-5.5723834,-7.8837113,-5.305802,-16.107025,-21.568056,-11.798706,-18.70175,-13.263409
-0.06868505,-2.278698,-4.499001,0.9467068,2.2086546,0.28080115,3.0561268,1.3900315,-0.25537822,-8.799666,-8.8985405,-3.1806755,2.3271787,-5.283835,-5.588029,-3.525997,-17.638828,-8.878207,-12.481866,-7.1827407
-3.543319,3.5566323,-5.013632,4.118241,-5.9853067,-8.380287,-5.0862617,-2.1846967,0.15562856,0.3306826,-6.0568104,10.000563,-1.2954891,-13.152823,-11.539122,10.727383,2.1575153,-2.37673,-11.485447,-5.1381297
-4.009397,-4.817938,4.4020987,-2.1501586,-7.398363,7.9562583,-3.4390523,-9.556127,-8.645903,8.632026,-7.0932436,-16.820913,-2.0561316,3.8985624,-8.896249,1.1703222,-5.3318744,-10.081239,-28.122448,-2.2178962
-5.5442924,1.5490102,2.9777875,3.0841877,-6.300002,-7.0093236,-9.88617,-6.858604,-15.665719,9.53707,0.043763332,-5.3579593,-12.942652,-3.6715765,-8.9334,0.44900703,-4.632365,-10.955189,-5.8984747,17.024826
2.442558,4.7565823,6.119363,3.0939138,-2.1721544,1.1655862,3.6901968,-0.3596541,-4.873315,-5.5413747,-9.92789,0.21787749,-5.6615753,0.12814032,-3.3881514,1.513578,-6.5092454,-5.3174143,8.437739,-9.748065
2.637474,-0.5518946,1.8299541,5.27341,-0.20996779,-0.74871844,7.020975,-4.605523,-10.3550005,-1.7542508,-4.5421185,1.7433375,-11.74021,0.2329995,-3.191051,-0.0042961203,-17.036446,-12.563645,-12.858921,-8.652653
3.5323238,-5.16525,5.5289936,-3.1014025,-2.0336535,4.8395934,-5.852505,-11.558022,-4.457687,-6.4667554,-1.0615385,-10.184401,-8.669861,-9.563992,-6.328828,1.5554302,-15.134204,-6.8557773,-8.358781,-7.7932496
-2.1911871,-0.8627841,-5.718257,-3.6298018,-4.4580274,-6.7145014,9.579539,0.6214227,-4.9267087,-1.0730479,-8.371874,-11.806317,-3.593347,-15.99805,-9.385136,5.7937546,-7.8347106,-1.8883264,7.9209847,-10.423575
-3.8368084,0.58689827,-4.829984,3.25172,-1.52043,-4.771985,8.525209,1.3311355,-0.51864535,-11.766042,-14.659593,-14.479423,-2.3198197,-4.85054,-13.271693,-9.928099,-22.97498,-1.1239967,-3.8767533,-14.85751
-9.128682,-2.6452632,2.8563766,-5.6538143,-7.7560387,0.571929,-1.2323364,-8.739938,-6.618824,-2.497987,-7.214729,-11.261663,9.6065235,-5.3787565,15.272218,11.22538,5.1592274,-4.4755464,1.4821249,-5.0121317
1.0972409,-3.1794276,4.162092,-2.3509424,1.5848279,4.425909,-0.24511819,-5.634467,-1.2522727,-10.596296,-15.378767,-10.589207,3.9680908,-14.628566,0.14360592,-6.2678914,-7.6852775,9.78534,-20.12152,-12.309011
-9.213958,2.517126,-1.9633898,10.111528,-10.123879,-5.052042,-3.126461,-7.4711123,-11.166018,0.46209267,-7.682694,0.26727453,7.021734,-9.170436,-12.660593,-0.3467252,-8.320029,-1.5982383,-5.8518457,4.172944
4.2018914,-8.602907,-4.9894905,-3.7824981,1.6009336,-5.7309146,-6.906164,-2.8050752,-10.206225,-0.19920717,-8.894698,-6.8289595,-6.4234214,-5.012975,-4.837401,-5.861303,-1.7915585,6.1430964,-5.9123507,-5.165752
1.2432693,-6.941589,1.1205816,0.7279325,5.279385,-5.196251,4.424654,-4.8927336,-12.695878,-4.7049236,-6.610933,-7.7650466,6.008172,3.6547115,-2.4575257,-11.543142,1.6865,-10.307578,-10.789427,8.806342
-5.815241,-3.5069556,-0.5367184,1.8074327,-7.4326134,-0.515015,5.3039656,-1.5500498,17.368622,6.4273715,-9.431663,14.394504,-4.0850606,-0.5180328,-3.6291513,5.4739223,-12.745927,-18.581232,0.89438206,-1.3371935
-0.22305015,0.5344299,0.80181795,2.2819538,-0.560738,10.866191,-2.5524986,-0.20430525,-3.6099403,-5.9640007,-1.4782461,-7.61792,-16.072186,-3.416652,-2.6915302,5.435747,2.3943532,6.7412214,-10.81323,9.019182
-1.9354085,1.0794585,0.5891092,5.1977005,-3.6619773,-0.88937736,-5.1403747,-7.8983903,-9.633841,11.28147,2.6942956,-2.789884,-14.88916,-9.17458,1.671604,3.1246202,2.2369535,-2.1567135,-10.050649,-6.1727815
