-2.5107708,-0.8513097,-3.6569953,0.8913603,9.430857,-0.007885678,-0.17154378,-8.55344,-1.1095914,3.6855526,-3.5473578,-3.2374456,4.0268254,8.636344,-8.160007,-9.250231,-7.278246,-6.0582848,-17.357357,-12.575018
-1.5944073,-0.99507666,0.8370385,0.79752505,2.9395702,0.044854905,-1.3179206,-1.1083113,-4.1370716,-8.240435,-3.4391506,-8.180097,-9.826337,-10.355389,-1.8139162,-3.892939,-9.252657,1.1837381,-7.659043,-7.7676716
-0.84249574,0.6439748,1.2067225,0.09629776,5.0901937,1.7280838,3.7878673,-0.72884524,-3.8713713,1.1767417,-3.3371603,-2.791707,1.0187384,-1.1173483,7.4806066,-6.152431,-2.9650288,0.3708179,-3.3919344,-0.8436627
-0.49024823,0.15223633,1.4872719,1.0029955,-0.714717,-3.659158,-2.63287,0.007821033,1.3292803,7.08296,0.89519954,-2.996688,-2.9120524,2.9791882,3.1804283,5.532496,-5.6112995,-5.333209,-5.3470993,-5.2953844
1.6791947,-1.7248008,-1.5352623,4.61221,0.19272754,-0.34890416,-3.5185728,-2.0246727,-4.941586,-4.7122817,-2.725019,-7.5878716,-9.031334,-11.087668,-10.800906,-5.6082244,-11.767859,-6.4245906,-9.254012,-11.912431
2.7821987,-1.1253129,-3.3590376,1.8177602,-3.4409642,6.0789843,-2.9502528,-2.4694023,-1.627965,-4.829306,0.44433624,-1.3798562,-1.6218038,-8.552236,-0.23947556,-2.4452338,-1.4291744,-4.3081174,1.6314837,-8.179351
-0.6683605,1.3250533,0.757359,1.516904,2.1847637,-2.7264237,-9.235901,-0.06084844,-7.8978777,-1.2023218,9.296466,-7.986007,0.7291595,2.4018695,-2.8280818,2.4259748,-4.9608674,-6.7203813,15.36409,-1.69783
2.4238396,-0.8773897,2.7404585,-2.9860282,6.530225,-8.251849,4.0897965,-2.7235103,-6.4433527,-5.186466,11.79927,11.62183,-1.920088,-8.014383,0.16587839,-8.747243,-2.110063,-13.123426,-6.142324,4.6410503
-2.4246306,0.98298556,-0.49558312,0.34991422,-0.5117021,1.9415964,-4.1051717,-5.2627273,-7.195357,-4.542105,-4.2693777,-0.5679211,1.3664159,-3.478782,-3.1259024,-6.577852,-14.890847,-7.8328075,-13.8708515,-10.0219755
-0.42995146,-3.667155,6.560465,0.62795514,4.8600235,-7.6278358,-2.5107017,3.8086073,2.4996197,0.35331163,-0.59567744,-5.528254,6.052879,-0.85684234,-6.1325893,-4.1491218,-5.6640587,-3.366608,-11.9870615,5.5699935
0.112347655,-2.344508,1.1368799,-1.6012666,-5.3431544,0.5991243,-1.403296,-3.0889928,-1.4700385,-1.779567,-5.7407393,-4.70503,-0.7275408,-2.8496358,1.0905015,-2.528896,-4.4032736,7.9433074,-5.799072,-2.9513645
0.37630183,-0.538125,-0.21502258,4.2131176,-1.3172376,0.12412825,-1.7089895,-0.045141157,-1.5013081,-0.6518878,5.539999,-1.6031659,-0.14048402,-2.0490773,4.5303025,1.771848,-1.7370322,-0.9430914,-3.299329,-2.3884196
-0.5139544,-2.2592525,-1.5036999,-2.0613873,-3.1660044,-5.0109844,0.07565321,7.872763,-5.0185175,-2.8979585,-11.970233,1.752955,-0.84588814,-1.4024156,7.3274255,-9.480725,0.6165346,-3.174963,-11.457351,-4.1702366
-4.457034,-0.63352644,-8.357052,-3.175633,-8.50688,-10.267093,-0.25819576,-1.2349141,-2.867033,-2.1692543,-2.480653,-4.175137,7.436887,-1.6954002,-5.50975,-10.458523,-15.482137,-0.71439373,-15.743792,-14.47
-1.9798858,0.5026649,-0.65202916,0.43634003,0.43501016,1.4661093,-2.8978891,-0.05250237,-10.346488,-5.2126217,-3.5590765,-4.590275,-5.23307,2.6459374,-9.012259,0.906316,-9.372485,2.5627859,-7.994987,-8.3022
-0.89290005,2.438695,1.4477913,-0.59356445,4.3760004,-5.9257646,1.5815967,-2.8050396,-4.9806805,-2.4458911,-0.78491986,-4.804823,-6.4330974,-8.135664,-0.7145656,-8.55958,-7.943707,1.7329544,-2.4965532,-9.21752
-3.546451,3.7206388,1.9776746,-2.9566166,-1.3999909,1.0933418,-4.822646,-8.179368,-6.305878,-8.557765,-10.549717,-9.666926,-3.6286557,-2.655406,-2.0860693,-10.548763,-19.148476,-2.6359649,-21.582293,-10.459615
-1.9822491,-0.83033705,-0.96776235,1.2769738,0.39564738,-1.5368116,2.7663429,1.8708886,0.7059379,-3.4211693,-6.057295,-1.7495568,0.4232318,-5.7312164,-3.0244899,2.1011503,-8.557182,-5.7403116,-5.9401236,-3.8288372
-1.0834545,1.8188035,1.1650114,1.7399254,-1.2268441,-2.4560404,-4.407911,-2.8911812,-3.2961006,0.06513049,-3.282232,6.5968304,3.346551,-4.8472986,-6.2816725,8.961633,-1.4542897,-4.0021257,-3.831255,-4.1714363
-1.6470673,-2.0938263,4.8349977,-1.1064584,-7.516533,5.1861367,-2.8034744,-6.345873,-8.4715605,3.4294877,-1.6018702,-9.240012,-1.5487797,1.8277808,-4.092998,-0.4571301,-6.768804,-8.676875,-16.263493,-1.0610709
-0.23264828,2.9775538,0.14148042,4.5443068,-7.1340175,-0.7407879,-10.00923,-2.2589023,-13.471472,7.5697975,-2.9632647,-5.800862,-11.495409,1.3169101,-10.439952,-0.9162261,0.38103625,-10.080723,-5.0293202,10.966132
-0.14092544,1.7194811,1.928976,1.8517598,-1.5331395,0.72106874,1.8543528,-3.1534414,-0.11550722,-0.14911681,-4.8601217,3.1101813,0.36537927,-2.0340972,-4.2884207,3.5750232,-5.6260624,-2.781603,2.0996666,-4.6748486
-0.3052652,0.56531745,0.75157464,5.564463,2.734073,-0.19576152,-0.1342117,0.037074856,-4.244816,-0.58951217,-1.1687279,-2.906088,-3.9821315,4.615651,-1.3280585,3.2564807,-14.978303,-7.909574,-8.721377,-13.172299
3.3892484,1.0138762,3.932365,-2.8635926,-1.8072782,5.378446,-5.5726695,-5.6174226,-4.933635,-4.028201,-5.9021993,-7.378417,-6.3014913,-8.601853,-2.1419532,-0.21273762,-4.92495,-3.3720715,-6.902376,-6.3838067
0.79196274,2.9078069,-3.6080034,-2.7373495,-3.0246677,-3.717603,9.990156,-0.88260174,-4.6610894,-1.7534542,-6.6273184,-2.329719,-6.809158,-11.568953,-7.322207,2.955308,-7.480523,1.1783596,4.8594165,-7.2047944
-2.6199794,-1.1757859,-2.1075401,4.195241,-1.1716735,-6.8770604,5.518389,2.7262712,-0.805449,-6.650178,-10.331993,-12.988736,-0.83928686,-4.7352676,-7.6692033,-1.5508996,-25.006874,-2.1015968,-2.1120949,-16.116695
-2.3948174,-2.0038679,2.556798,0.21404603,-3.6103053,-3.6231277,2.575612,-5.232166,-10.316861,0.19832979,-6.150247,-11.81489,4.8615847,-3.5262814,13.185251,10.675048,4.867293,-1.8802639,1.9094018,-2.1113698
-0.57116216,-0.98273885,-1.4261734,-1.4796474,2.7140434,3.1275218,-0.6924617,-0.37964463,-1.9652238,-7.004302,-11.279913,-6.9121513,0.7483206,-14.781237,1.5746686,-6.482769,-2.8695388,8.4421425,-9.748786,-7.886263
-1.7389674,-0.018712018,-1.4737182,6.9175014,-9.139909,-4.9203286,-2.5096002,-2.9323542,-10.951339,1.7020375,-3.0259101,3.8542888,8.0849085,-5.983026,-10.400754,0.67937994,-2.80179,2.1057255,-5.225471,1.6984022
2.6611378,-2.02589,-3.7256956,-2.269226,-0.29084074,-1.8291501,-0.14639764,-0.557615,-4.174874,-0.27965546,-8.490266,-7.6036334,-4.662654,-6.390076,-2.5512602,-6.993102,-2.309326,5.7724695,-6.7648945,-6.1814156
-0.80528224,0.030933125,-0.700916,-1.2585346,7.4387326,-0.64003605,4.6135387,-0.8870885,-3.2841268,-4.1441884,-11.453012,-1.6338751,6.068053,2.6573677,-3.0372748,-7.2218704,-0.03129699,-3.8612256,-5.3492317,10.961563
-3.4701543,-1.2054764,0.1288216,3.2605476,-1.9996651,-2.4276717,4.950248,-1.900226,16.192308,4.6906056,-4.0103292,12.471562,-2.4307253,-0.75948346,-2.0565052,6.2322054,-9.341917,-12.877702,0.4801206,-5.6878324
0.10315863,0.39160845,0.8136921,-0.5892388,-1.5210834,6.1944814,0.5466743,-0.053788308,-2.422205,-2.506127,-1.3169332,-4.0759645,-12.265281,0.5347872,2.8661027,1.9972144,-1.4821627,3.9174867,-6.9332466,4.487747
-0.27329963,1.3098084,-0.3731823,0.20079218,3.241227,-6.262319,-3.3150964,-1.2747371,-5.5358124,8.687231,0.8962141,-2.928058,-7.9758544,-1.696718,2.968433,-0.60570943,2.2768347,-1.7457737,-5.58582,-6.084863
