2.681001,-1.0862122,-3.3631487,1.767343,-3.4408484,6.2227125,-2.9221766,-2.433706,-1.6678506,-4.8237214,0.56533706,-1.2427016,-1.6264108,-8.52113,-0.31304637,-2.4381528,-1.3454674,-4.1358247,1.5989634,-8.181543
-0.6458021,1.8471104,0.22813705,1.5363046,2.1925194,-2.7668645,-9.238306,-0.037128482,-7.8860993,-1.1770058,9.357093,-6.830123,0.7013678,2.4123194,-2.9001808,2.3407683,-4.9449763,-6.7180123,15.355939,-1.6629277
2.6681125,-0.24780333,2.0777895,-4.9888535,8.045545,-7.4907603,4.087321,-2.377671,-6.3112407,-5.164114,12.044844,11.68274,-2.2137058,-8.004676,0.064890765,-8.738033,-2.2120218,-13.015258,-6.134099,4.5350804
-2.3786485,1.9892027,-0.4555633,1.8823634,1.3742166,-0.15589195,-3.9563527,-3.160983,-6.643913,-4.236179,-4.1171036,-0.33998775,-0.06894747,-3.4232256,-1.7457236,-6.123753,-12.863281,-7.3782215,-12.550727,-9.680234
-0.18520811,-3.2163968,6.362842,0.8034892,4.611037,-6.9660373,-2.7273796,4.0372286,2.4528854,0.37538427,-0.5823074,-5.5067735,5.734842,-0.8461798,-6.1117682,-4.058651,-5.2606697,-3.3055263,-11.865878,5.4723945
0.11242561,-2.3172293,1.0490129,-1.5108162,-5.341763,0.6866117,-1.3826823,-3.0828147,-1.4584972,-1.7709211,-5.7101827,-4.6266627,-0.72859836,-2.8714993,1.075107,-2.528832,-4.399269,7.9340796,-5.8019214,-2.9273498
0.37727794,-0.5354095,-0.22456072,1.9772726,1.0061789,0.25903767,-1.4060396,-0.03845073,-1.5279177,-0.2267559,5.677837,-1.5785321,-0.14790432,-2.0386915,2.489393,1.7843493,-1.4032671,-0.9257265,-3.2567306,-2.1594398
-0.5212164,-1.2219276,-1.4117737,-2.0028496,-3.037294,-4.593647,-0.7282893,8.251285,-4.95994,-2.8966544,-11.940738,1.7794092,0.1159955,-1.3913125,6.6618075,-9.373984,0.64074975,-3.169565,-11.444531,-4.1831584
-4.258238,-1.8880223,-7.8471713,-1.2961043,-8.432989,-10.094076,0.40162998,-0.92936695,-2.8598232,-1.9796658,-2.206347,-4.2863746,5.993247,-1.712083,-5.477655,-10.432056,-15.419233,-0.41990787,-15.739924,-14.465695
-1.9596487,0.95434827,-1.1366596,0.47025514,0.43711054,1.5836675,-2.947388,-0.01620645,-10.296662,-5.147245,-3.184175,-4.1426587,-5.221278,2.6742327,-9.0407505,0.9066396,-6.4916053,2.5373576,-7.9494095,-8.27254
-0.84842867,2.4442446,1.4647493,-0.14835499,4.0511675,-5.818672,-1.8386116,0.12930714,-5.0478916,-2.489415,-0.7802171,-4.787438,-6.438521,-7.8458996,-0.705108,-8.536184,-7.8949065,2.2605782,-2.5304418,-9.109292
-3.3775306,2.6896164,1.8702793,-1.4105603,-1.3663808,1.302936,-3.2926667,-8.060771,-6.1722784,-8.53675,-10.538774,-9.640212,-4.5655117,-2.5823345,-2.1172738,-10.536527,-18.90671,-2.6195881,-21.537062,-10.43167
-1.9800622,-0.5162126,-0.96251106,1.2784231,0.39831907,-1.5338881,1.2841041,2.255769,0.6005745,-3.581051,-6.044601,-1.7224612,1.6886618,-5.4379096,-3.0192227,2.5744836,-7.2957973,-5.7386527,-5.3835545,-3.7449887
-1.0824236,1.831585,1.1597033,1.2605164,-1.2234371,-2.4662771,-4.187088,-2.8916738,-3.2926693,0.08410463,-3.273519,6.5921435,2.9280941,-4.846946,-6.282976,8.976257,-1.4402251,-3.9996912,-3.8040133,-4.1707554
-1.5738077,-1.8270077,4.2452626,-1.0631245,-7.451265,5.403192,-2.0896463,-6.2378073,-8.034187,5.5755577,-1.5013644,-8.849385,-1.741554,2.4233003,-4.108569,-0.26564676,-7.1440363,-8.667946,-16.23368,0.11587969
-0.1421228,3.528824,-0.40406376,1.9960022,-4.5547085,-0.49995747,-9.777034,-2.0767093,-13.3972,7.569989,-2.8931103,-5.71595,-11.725974,1.403925,-10.526359,-0.8782627,0.40033278,-10.073242,-5.0394063,10.82147
-0.13923526,1.7837901,1.7712535,2.0190895,-1.5323936,0.75963205,2.0346124,-3.1534479,-0.11129431,-0.14646406,-4.8546696,3.2051458,0.3660651,-2.0267892,-4.2884326,3.5750344,-5.584773,-2.781402,2.104888,-4.671013
-0.29310167,0.66914916,0.79168177,5.225545,2.7334611,-0.092214786,-0.11369084,0.12727717,-4.1829586,-0.5045878,-1.1803473,-2.8860276,-3.9459167,4.515973,-1.7695394,3.272119,-14.356749,-7.636068,-8.666894,-13.0254345
5.833535,0.049038038,3.0482695,0.004094043,-1.3956492,5.322015,-5.32173,-5.510716,-4.829562,-4.02419,-5.848206,-7.3113923,-6.293377,-8.608512,-2.0647986,-0.0067825033,-4.686203,-3.2997637,-6.756452,-6.440205
0.72189707,1.1478121,-3.4411018,-2.6479704,-2.9623637,-3.7153697,10.011195,-0.6092553,-4.629128,-1.7498736,-6.1016226,-1.9156028,-6.1622105,-11.543945,-7.3258314,2.9532423,-7.4683104,1.2016184,4.8097515,-7.2053847
-2.3289714,-1.1311374,-1.2562371,4.10476,-1.1133707,-5.8174067,7.348768,3.2277825,0.4563836,-6.5331182,-10.111811,-12.933328,-3.429412,-4.721823,-8.121617,-1.5275779,-24.872072,-2.1328464,-2.0021167,-16.022326
-2.3408613,0.98489034,2.4968424,-0.9653114,-3.61412,-3.1689537,2.6435845,-3.3558679,-10.246839,0.28562355,-5.9838986,-11.809618,4.4692945,-3.514458,12.6884165,10.668707,4.7344074,-1.8357753,2.046409,-2.1440842
-0.4707744,-0.7105523,0.96410763,-1.4115334,2.6916652,0.82718277,-0.022088023,-0.18213943,-1.9715347,-6.8803024,-11.126973,-6.5732107,0.35724822,-14.09276,1.5788944,-6.46351,-2.828748,8.4343,-9.737335,-7.827867
-1.6208476,0.23383118,-0.78091216,8.076322,-6.7098823,-4.8183713,0.59369445,-2.833963,-10.7982,1.8535061,-2.7971327,3.9490502,6.4334745,-5.956358,-10.404128,0.67359626,-2.6890888,2.1305525,-5.210536,1.6261715
2.5672147,-2.0092337,-3.7353203,-2.1486197,-0.33813208,-1.4325577,-0.0958149,-0.5077527,-4.222225,-0.28762648,-8.483138,-7.339762,-4.6693172,-6.23962,-2.68306,-6.9901156,-2.3060832,5.7706842,-6.8556724,-6.1732597
-0.7954393,0.07164555,-0.71994555,-0.6290601,7.010755,-0.7022239,5.2610126,-0.7228042,-3.2718,-4.118017,-9.447723,-1.631085,5.397976,2.670209,-3.042744,-7.221619,-0.021329643,-3.8549502,-5.347356,10.925678
-3.4711504,-1.1667796,0.10041227,3.2748034,-2.0404904,-2.361853,4.9578104,-1.8538349,16.010181,4.6600266,-3.978168,12.610899,-2.427512,-0.71589404,-2.0812168,6.164629,-9.33471,-12.872198,0.34223893,-5.6882772
0.10632669,0.3598903,0.88210565,-2.317188,-1.4840618,6.2934227,0.77112436,-0.04789091,-2.4196508,-2.4970684,-1.276396,-3.536558,-12.208756,0.5382152,2.8677514,1.9909598,-1.2095407,3.9460232,-6.8679204,3.988726
-0.26886687,1.3056849,-0.29320782,-0.38286874,3.2472079,-6.25206,-3.2415023,-1.2650459,-5.521738,8.664191,0.90364856,-2.905943,-7.957244,-1.690274,2.9596956,-0.605283,2.2802227,-1.7228273,-5.589502,-5.4627824
