-2.2851005,-5.309846,2.6977167,-11.205943,-10.322975,-8.442624,-3.503759,4.033773,-8.863632,4.11037,5.1762643,3.3603055,-1.7475172,1.1223215,-8.216315,-11.181296,-2.180502,3.9978578,13.002426,-1.1034731
-0.85530025,0.72072965,-0.7215949,-0.2544608,1.7866778,0.3059746,-1.2800751,0.5449992,-5.667437,-5.635862,-6.0234036,-8.090372,-5.5473533,-10.155384,-3.6638145,-1.2717962,-13.937613,-4.1115894,-11.61787,-13.918374
0.2618151,-0.5480674,-3.1859908,-7.740436,-7.908098,-7.8733163,4.4233885,-7.035192,-6.674353,5.961983,9.927833,-9.476028,4.2917786,-7.8614044,-7.1533823,2.183885,-2.71066,-1.9212234,-13.352823,-4.596307
0.115518786,1.0813272,-1.6135979,-0.6238714,0.76657647,0.67102003,0.7433784,-2.205918,-5.330975,-0.6387509,-3.066477,-5.3877254,-4.2053576,-2.4276001,-3.5675702,0.05101329,-5.4756737,-0.5752542,-0.7471508,-4.0048795
-0.7222524,0.09544632,-0.23194665,0.08246867,-0.7043401,1.1585369,5.70527,-2.4565966,-2.9352026,-1.7625625,-8.882307,-3.6879864,1.8748721,-4.7068863,0.04028269,4.546956,-4.423566,6.876486,-9.162901,0.42935723
-2.438914,-0.9587261,-3.158071,-1.4750007,10.637976,0.28725263,-2.0817354,-5.2779317,-1.0671778,3.7941334,-3.495286,-3.184178,3.8704746,8.485685,-8.181163,-9.249162,-7.2437005,-5.9138336,-17.34763,-12.571418
-1.5807773,-0.9824811,0.15274644,0.7973693,2.9452121,1.1231518,-1.348947,-1.0874293,-4.5898438,-7.266342,-2.7727525,-7.7817526,-9.593724,-10.030736,-1.6460463,-3.642379,-7.2422333,1.184423,-7.067342,-6.459556
-0.8400577,0.60219324,1.2286395,0.103883415,5.0487404,2.059419,3.2561097,-0.63122696,-3.8785763,1.2940924,-2.702077,-2.7610943,0.92759615,-0.8837432,7.4750257,-6.129764,-2.642442,0.40563816,-3.1722329,-0.7109568
-0.4741154,0.33655757,1.148319,1.137797,-0.6748983,-3.433698,-3.1536362,0.11083866,1.4140714,7.0614624,1.2941921,-2.8202803,-2.8975825,3.002416,2.6036255,5.5226736,-5.576636,-5.3193974,-5.3461056,-5.2825055
1.756827,-2.6836252,-1.3104029,4.235662,1.0304216,-0.091491185,-3.1177814,0.902334,-5.012883,-4.560254,-2.6063755,-7.34117,-7.9075284,-10.999557,-10.927542,-5.5986805,-11.728368,-6.195416,-9.21829,-11.884684
2.6754553,-1.0757107,-3.3605638,1.759874,-3.4423306,6.2115164,-3.0191236,-2.3039067,-1.6866537,-4.821675,0.5926686,-1.1658859,-1.6277723,-8.510506,-0.30037233,-2.4329393,-1.3165776,-4.0834017,1.5944498,-8.181468
-0.6437301,1.7983009,0.2684602,1.5417234,2.2014759,-2.780748,-9.304194,0.04915511,-7.882067,-1.1519969,9.359331,-6.809326,0.70943046,2.4232364,-2.9307642,2.3234792,-4.9435472,-6.717565,15.352112,-1.6427224
2.7034605,-0.09786092,1.9264473,-4.9153957,7.8676534,-7.4039326,2.6916425,-1.6110935,-6.241341,-5.154418,12.063874,11.723446,-1.5068393,-8.002044,0.049631506,-8.73597,-2.2560275,-13.00067,-6.1331253,4.521109
-2.37802,1.9376178,-0.40735546,1.1237434,1.3752003,-0.15269446,-3.9773088,-3.015301,-6.613239,-4.2319818,-4.1153398,-0.3368414,0.8497677,-3.4213006,-1.743792,-6.124423,-12.852471,-7.3731527,-12.550689,-9.680207
-0.14473903,-2.8568428,6.166904,0.7559098,4.5565324,-6.965738,2.0157168,1.3909938,0.2835276,0.38924706,-0.57545537,-5.495657,5.81865,-0.82548696,-5.457432,-4.0563645,-4.765777,-3.2749734,-11.862351,5.450223
0.11245701,-2.310986,1.0351038,-1.5004483,-5.341584,0.6881492,-1.3821387,-3.0798752,-1.4600717,-1.7700886,-5.70297,-4.6237774,-0.7297492,-2.873567,1.0716705,-2.5288277,-4.398049,7.9325624,-5.8035736,-2.9268317
0.37744153,-0.5333077,-0.219564,1.9461713,1.0063353,0.26554233,-1.3928454,-0.032081325,-1.5445441,0.14064625,5.67794,-1.5733601,-0.15000115,-2.0376518,2.4876044,1.7846327,-1.3873451,-0.924345,-3.2607405,-2.1600425
-0.5217889,-1.6555067,-0.6680066,-1.9102021,-3.0381434,-4.588347,2.224449,5.0375323,-4.4516587,-2.8949194,-11.931754,1.8011312,1.0076294,-1.3824896,6.5659003,-9.371882,0.647208,-3.168168,-11.44504,-4.1905785
-4.1644015,-1.7865214,-7.407914,-1.97631,-8.403271,-10.068806,-0.9124138,-1.42095,-2.864017,-1.857177,-2.1980839,-4.282075,7.649399,-1.709257,-5.4757066,-10.416286,-15.416379,-0.28902873,-15.738371,-14.465694
-1.957346,0.6823656,-0.9733674,0.48353508,0.43944195,1.5869495,-3.598789,0.93297476,-10.274023,-5.132864,-3.1762152,-4.12488,-5.0564914,2.6952755,-9.040767,0.9073129,-6.151212,2.54058,-7.9493265,-8.269751
-0.8466034,2.4171412,1.4915702,-0.13187185,4.0045886,-5.865792,-1.9522,0.25494546,-5.0406494,-2.4933028,-0.7785648,-4.7847457,-6.4274817,-7.8219514,-0.7049331,-8.534724,-7.8873653,2.2734501,-2.5539565,-9.087804
-3.312166,2.3645747,2.4964433,-2.1875355,-1.3567622,0.72957754,-3.8776016,-6.088542,-6.1218295,-8.522588,-10.536477,-9.636683,-3.5475621,-2.5366464,-2.109129,-10.536162,-18.857904,-2.6037543,-21.540247,-10.430111
-1.9799011,-0.5119028,-0.9619092,1.2779876,0.3994024,-1.5340117,0.8768664,2.902706,0.6468243,-3.583554,-6.043277,-1.7195976,1.6782868,-5.3471932,-2.958985,2.6417136,-7.2764983,-5.738605,-5.381422,-3.7437148
-1.0824248,1.7792485,1.2027854,0.88845,-1.2236565,-2.6729019,-7.294938,0.24573271,-3.292473,0.08598324,-3.2728465,6.5900054,2.985787,-4.846942,-6.283213,8.975151,-1.4398235,-3.9974973,-3.7799332,-4.1708913
-1.5618434,-1.1713951,4.670312,-1.1149843,-7.42339,4.40364,-2.729668,-6.2921314,-8.144026,5.651652,-1.4990472,-8.684878,-1.50197,2.4497123,-4.1114397,-0.26422787,-7.256221,-8.662748,-16.235548,0.12397786
-0.13017774,3.3762445,-0.32613587,1.8526708,-4.545544,-0.4783823,-9.854681,-1.7313576,-13.379829,7.5806727,-2.8889227,-5.7067084,-11.5468445,1.4202511,-10.527832,-0.8718946,0.40777236,-10.070475,-5.047876,10.805543
-0.13906975,1.8190497,1.7066144,2.051529,-1.5323553,0.760103,2.04535,-3.152258,-0.11288122,-0.14615868,-4.8543572,3.2394738,0.36851642,-2.0249355,-4.2873387,3.575034,-5.541458,-2.781402,2.1047316,-4.6709943
-0.29126877,0.5466693,0.9328357,5.162509,2.7546833,-0.07376028,-0.13847843,0.21547613,-4.1709065,-0.50249356,-1.1853638,-2.8841462,-3.8830209,4.5677238,-1.7773576,3.2752626,-14.275374,-7.6286926,-8.669967,-13.024454
5.8486166,-0.116910584,3.0832007,-0.10535855,-1.4014586,5.2925525,-5.319994,-4.059105,-4.815839,-4.0216055,-5.848012,-7.2823014,-6.186973,-8.600866,-2.0651572,-0.012927957,-4.685277,-3.2970448,-6.720574,-6.4369345
0.7369288,1.1453494,-3.2410634,-0.6796333,-2.9702609,-3.7203937,12.7066345,-3.8601928,-4.2440734,-1.7443223,-6.101296,-1.7300684,-5.9609513,-11.541967,-7.3335524,2.953223,-7.4626904,1.2075542,4.784251,-7.2072206
-2.304623,-0.88707316,-1.237137,3.7597435,-1.1237501,-5.868431,7.7689896,-0.4244563,1.2355065,-6.5163665,-10.055122,-12.91433,-1.6746708,-4.714062,-8.123349,-1.5187598,-24.848967,-2.1343155,-1.9962268,-16.0013
-2.3398948,0.99419636,2.516634,-0.5165217,-3.6191711,-3.2265663,1.7388226,-2.9661384,-10.216374,0.5031997,-5.9707246,-11.808704,5.0775466,-3.5123649,12.592828,10.671753,4.6955943,-1.8288224,2.11114,-2.1480815
-0.46260718,-0.6619342,0.9931992,-1.416008,2.566489,0.59698105,-0.039042983,-1.2798661,-1.9815031,-6.8734574,-11.08872,-6.462736,0.7729034,-14.045205,1.5783424,-6.463977,-2.7995842,8.432446,-9.737684,-7.8251643
-1.5946795,0.031822313,-0.3559145,7.247991,-6.6993055,-4.8141727,0.6569382,-3.786182,-10.256949,2.0230823,-2.7815363,3.9792187,7.3393774,-5.9395523,-10.405663,0.6812434,-2.6040921,2.1346602,-5.207555,1.6029922
2.5572724,-2.0058866,-3.736849,-2.1786368,-0.34322172,-1.4203556,-0.6828486,-0.4749747,-4.2492623,-0.28814352,-8.480886,-7.2344675,-3.7761872,-6.1848874,-2.6987405,-6.9890885,-2.3241706,5.774095,-6.8907833,-6.170424
-0.7950227,0.076376535,-0.72036415,-0.49005836,6.7172766,-0.7062089,4.2627773,-0.70259446,-3.2637131,-4.1064754,-9.440174,-1.6304837,6.398598,2.6699698,-3.0429885,-7.2206497,-0.02088497,-3.8544354,-5.347351,10.921836
-3.4703388,-1.1560088,0.09344015,3.2875252,-2.083803,-2.3579924,3.5077157,-0.44208512,16.15015,4.668938,-3.9754732,12.648374,-2.3414764,-0.70323783,-2.0903816,6.1608696,-9.333929,-12.875505,0.28599828,-5.6907783
0.105516836,0.4568722,0.7000854,-2.3539302,-1.4850569,6.2987413,0.58851147,-0.0410894,-2.2505345,-2.4966478,-1.2753879,-3.4842992,-12.182194,0.5388951,2.8677225,1.9915853,-1.182436,3.947188,-6.8585114,4.0185685
-0.2653152,1.2618594,-0.21345638,-0.4968886,3.2438943,-6.2487903,-4.804245,-0.87059456,-5.520553,8.676566,0.9026629,-2.9037554,-7.8288074,-1.6932013,2.9577947,-0.60524344,2.280662,-1.7150575,-5.596565,-5.4313736
