-1.8888499,-0.5200164,-0.6825324,0.92765963,0.39666954,-1.0287516,2.0722084,0.31407362,-1.3081235,-1.3756438,-3.9070833,-4.5409074,2.5774498,-3.4794226,-4.319622,0.58750135,-6.6546154,-2.4953296,-5.1439157,-2.768564
-0.5592053,0.79307705,1.4673022,0.47840378,-2.291577,-5.1979985,-4.5672297,-1.2195879,-5.4917088,2.9632962,-2.5353825,6.021555,0.7971129,-0.95003295,0.10275035,6.5962014,-0.81304806,-1.4680564,0.17387791,-0.51302123
-0.9400316,-0.20906502,2.0840175,1.0184023,-3.827405,3.608694,-6.0311837,-2.6307063,-3.0396607,2.3739734,-2.9751198,-8.131455,1.4678305,0.9732865,-3.1877046,-1.4675766,-6.0629168,-5.399268,-10.190633,-2.2142756
-0.55002666,1.3815283,0.9512383,1.5242027,-1.9911801,-2.3352067,-3.9403567,-1.2569069,-7.1605916,4.69077,0.14262202,-4.6973248,-7.235885,0.8643947,-4.3742447,0.49220327,-1.3700413,-5.0940495,0.0015028972,7.3561435
-0.12067004,0.2634463,1.3718882,0.376859,-0.29861552,1.2782665,-0.09745408,-0.84273535,0.42516732,0.8337207,-2.6060119,3.4148805,-2.6562567,-1.7494465,-1.0627961,3.2786877,-5.3578787,-0.6478083,1.6737673,-1.7844849
-0.24800557,0.9096586,0.96104956,3.2826252,2.631478,0.8857136,-0.057824068,0.61582494,-0.83423233,0.79202783,0.5310236,-4.0203886,0.6779513,-0.84793687,-2.9580574,0.50623846,-12.174826,-4.4106607,-4.1828938,-4.310006
2.4154384,0.85846806,4.0351167,1.3304774,-1.6244563,3.948222,-2.0596225,-2.3614683,-2.4005027,-2.8425236,-4.0749435,-3.2727754,-8.428917,-6.8478823,-5.619693,-0.45181447,-5.593112,-3.2395992,-4.7555685,-2.4708476
0.10162536,1.7130381,0.3401368,0.6254149,0.38399932,-3.4005582,6.115785,-1.5020044,-2.2556524,-0.8585692,-1.8744184,-2.5287848,-4.79732,-4.973967,-4.4741673,2.454192,-5.6270137,0.18022883,4.062592,-2.1840146
-2.494663,-0.12357101,0.051120475,2.7782705,-0.15111686,-3.7169025,5.4221888,1.3619556,0.24430431,-5.0039115,-4.284636,-7.712282,-1.1557189,-5.34189,-7.907385,-4.2483807,-22.709599,-0.16517653,-3.108604,-18.642042
-1.1711419,-0.19536033,1.827525,0.882691,-1.0680476,-1.1240176,-0.18297337,-1.4575727,-3.8372931,0.49584422,-1.6364013,-6.364743,4.25755,-2.607428,9.655929,8.041315,3.2180996,0.08606667,2.6147716,-0.4911372
-1.1769131,-0.5030695,0.60545015,-0.69651514,2.3650806,0.17848197,-1.5774771,-2.0022433,-1.8372078,-3.3229392,-4.7259946,-4.6260543,1.1575053,-8.753944,0.17044732,-3.220492,-3.0909603,4.771348,-4.6358743,-6.9982686
-0.5900779,1.0399269,-0.76933056,4.796238,-0.7224659,-2.4613364,-0.9601351,0.41958952,-2.9630535,2.703224,0.42712525,4.6842833,6.0082493,-1.7443526,-4.7092676,2.6010292,-4.882117,-0.87940913,1.0101937,2.4038827
0.5866738,-1.164423,-1.7891283,-1.0201231,1.170555,-1.5344514,0.9678091,-0.63106185,-3.3043668,0.75756407,-3.0019836,-3.8314896,-5.6286354,-1.1325657,-1.8536909,-2.8260376,-2.3299134,1.9902076,-2.1434584,-3.2731116
0.049796447,-0.5947266,-0.021899782,-1.1833605,2.852366,-0.7622829,1.0270127,1.2950509,0.10705037,0.26928833,-1.0765091,0.5488425,1.7253927,1.250761,0.627735,-0.5809816,-0.9374636,0.13302879,-2.0525224,6.3561506
-1.8173373,-0.61665875,1.2124872,0.86765796,-0.034200553,-0.26413283,1.8800975,-1.0495664,11.116485,2.2806876,-4.8992667,8.490595,-1.9561504,0.023734659,-0.93049425,3.3403573,-10.13837,-4.7515097,0.53340757,-7.02365
0.3843954,0.02156517,0.8293204,-1.1659138,-2.0267177,2.1513803,1.4540619,0.02862488,-1.7036783,0.086582765,-1.9335546,-1.0519977,-2.6159647,-1.2698841,-0.4624579,2.6997766,-3.2470274,0.5901027,-2.4027421,0.13970979
-0.33809912,1.1123855,0.23877524,0.70621806,0.28812483,-3.1222398,-2.476067,-0.9089766,-0.95397604,6.4187465,0.95885766,1.671164,-2.4982677,0.23541825,1.7294044,1.3099198,-0.81570387,-1.4568118,-1.9242705,-2.7455678
