2.4822073,-2.0269027,-3.6616523,4.9294496,3.0656803,-2.836946,-4.319767,-1.8107026,-8.039383,-6.035206,-6.046972,-8.060627,-10.2171135,-7.8588486,-9.897387,-5.7943506,-15.99019,-14.379016,-9.829635,-15.101414
5.950447,-4.172398,-7.0034842,7.1677623,-2.797155,6.5549936,-1.6734765,-6.730703,-2.051504,-6.5181813,-2.034067,-0.03573089,1.5192192,-8.861639,-5.298902,0.5171477,-6.9508643,-5.6675673,1.1591158,-11.784583
-2.59775,2.1033995,1.1235448,0.21465808,-5.7612205,-6.0062604,-8.35834,-5.318157,-2.5707755,-4.9049325,11.641852,-8.206996,0.6568605,-0.4562736,-3.4263046,-1.9979048,-7.5927753,-7.952671,18.598244,-6.70166
3.4051013,-3.63205,4.2235503,-5.288193,8.052978,-11.596727,5.0912447,-7.3837743,-12.329533,-10.023814,11.228124,15.716635,-4.414637,-5.8548183,6.7356453,-9.590412,-5.022947,-14.11806,-8.699185,6.3029513
-0.44843617,-0.20613319,0.043437123,0.9356052,-2.8135374,1.2983319,-5.7333455,-5.149309,-11.899263,-7.37471,-7.5068116,-2.9960723,0.5398585,-7.0702596,-6.2877073,-13.086125,-16.05163,-6.6985364,-15.650499,-10.718954
-3.5210216,-9.037223,8.358158,-1.2851406,6.4326744,-10.658574,-7.016818,4.8115287,2.446636,-3.405018,-6.849161,-7.7746735,7.059545,-6.2894535,-7.134036,-3.6084604,-3.4025655,-2.7643642,-15.696665,11.534151
-3.7394564,-3.8288457,3.496393,-1.8817861,-6.7238145,0.5615588,0.3917977,-10.66135,-5.6763954,1.3044505,-11.318857,-10.835124,-3.92391,0.021694982,-1.2411315,-3.9375463,-13.767942,11.568524,-6.730807,1.3146108
3.8058696,-4.823603,-3.8626242,1.9735922,5.605224,-0.07000607,-3.225502,0.8671982,-8.576332,-5.607582,2.162941,-5.4583645,6.271097,-9.727606,4.332218,4.980401,-2.7752876,-4.5849357,-5.659546,-9.851794
-2.904397,-5.9944687,-1.7159526,-9.189551,-6.0090613,-10.209823,1.1019129,10.473912,-4.8306856,-2.1772954,-16.674526,-6.1933384,-1.631975,-7.800989,12.267321,-13.654581,-1.8697162,-7.711143,-8.587615,-4.195971
-6.1478415,-1.4480894,-7.9368124,-1.4796515,-11.459109,-11.446321,-2.3147306,0.50386226,-1.1636786,-1.437614,-1.1664802,-0.17097639,8.165862,-2.3004513,-6.21994,-17.471487,-17.57379,-2.3892312,-20.273989,-15.8896885
-7.480165,2.4917526,-2.879299,-0.5060699,-1.6697681,0.69633347,-0.16920109,3.096082,-14.93541,-9.30265,-7.709577,-10.900247,-2.6728988,0.87231135,-10.097522,1.0159535,-8.008944,4.26249,-14.233758,0.21707053
0.8157809,1.6971052,-0.0020698104,-2.7551098,5.0005555,-6.2738276,-4.2914433,0.33839193,-12.200786,-5.8797226,0.75734967,-9.869775,-2.8095038,-10.28666,-3.886051,-8.935461,-14.053477,1.2711406,-2.5977921,-19.183199
-0.9341223,4.745986,2.3642497,-5.0260077,-5.2814465,1.9795489,-2.339124,-14.840373,-8.110591,-8.308457,-7.8325667,-14.797464,-2.1439078,-6.8904414,-5.4751205,-15.824726,-29.013378,-11.284238,-18.687546,-13.247859
-0.068157375,-2.3902652,-4.616788,0.9460538,2.28141,0.6895159,0.011736884,1.6152909,-0.25347912,-8.794429,-8.897558,-3.1573334,4.001669,-2.1194518,-5.426395,-3.524414,-17.029764,-8.878131,-12.415239,-7.1817923
-1.3593726,3.4681888,-5.0268655,4.1155043,-2.782595,-8.41449,-8.286793,-2.0253713,0.15735082,0.33699062,-5.603581,10.002837,0.665323,-13.215525,-11.553343,10.883147,2.1578107,-2.1951773,-11.493987,-8.179268
-3.055404,-6.3179994,4.1261396,-1.2528356,-6.676972,8.991359,-3.422959,-9.52613,-8.632406,8.639419,-7.0933642,-16.097467,-2.1794808,4.0693007,-8.896107,-0.3596945,-6.693571,-10.081107,-28.105793,-2.2008822
-5.627081,2.7176049,1.7105862,2.925089,-5.99156,-7.0200934,-9.9418745,-6.6785717,-15.665393,9.552066,0.0470462,-5.270207,-12.928096,-3.6250527,-8.924,0.60811067,-4.614045,-10.959073,-5.8981643,16.943422
3.5266473,4.7608013,4.8318315,3.122886,-2.04046,1.1838646,4.0689697,-0.3743941,-4.8678026,-5.1945333,-9.90578,0.2203601,-5.661568,0.22096851,-2.2858562,1.657468,-5.732428,-4.0055656,8.437566,-9.718519
2.945534,-0.5590505,1.8008536,5.184742,0.000581615,0.96561325,7.0508456,-4.47699,-10.264214,-1.7395171,-4.5326085,1.7457675,-11.4142,0.1412983,-3.1908875,-0.0062259515,-16.456152,-12.553351,-12.852438,-8.651925
4.8206573,-5.411331,4.738298,-2.406523,2.009592,3.7437124,-5.175377,-11.515342,-4.2098274,-6.4518223,1.0020837,-10.1758175,-8.585705,-9.552664,-6.3058004,0.9059697,-14.843149,-8.556311,-8.2593775,-7.7587156
-1.607198,0.5385099,-7.156469,-4.0385785,-4.607083,-6.6915207,10.954405,-0.87704486,-4.9038873,-1.0664821,-8.37122,-11.525449,-4.4335866,-15.671194,-9.3849125,5.185157,-7.8132405,-1.8882401,7.958084,-10.317966
-4.0477834,0.32392162,-2.0854118,3.1606228,-1.4603071,-7.565445,8.924451,0.07610111,-0.25110343,-11.745549,-14.46936,-14.411544,-3.6901116,-4.7584624,-10.556504,-6.9173603,-21.40695,-0.98405117,-2.3299444,-14.546753
-8.655536,-2.6070464,5.850513,-2.0771542,-7.622425,-1.2634001,0.77549297,-8.636467,-6.6175184,-2.4837127,-5.6133065,-11.258559,5.7546077,-5.393072,17.089128,11.701581,5.169748,-4.49114,2.4587793,-4.858219
1.1460004,-1.7400529,2.7285733,-2.4188802,1.7364029,4.528067,-2.9743063,-5.613091,-1.2537183,-10.281281,-15.378767,-10.578411,5.8958387,-14.609531,-0.06007611,-6.2678056,-7.686024,9.698862,-20.116318,-9.2638035
-9.234381,2.1109965,-1.8906454,8.796169,-10.093582,-5.0741005,-3.7478528,-7.4657207,-11.118936,0.47695652,-7.67716,2.2457411,7.7323546,-9.169212,-12.656142,-0.34246308,-7.2429113,-1.598145,-5.846977,4.2219105
4.1432343,-8.708213,-4.943646,-3.433324,2.1950457,-5.7545514,-7.0216227,-2.803515,-10.20524,-0.18415812,-8.884112,-6.403464,-6.9340353,-5.012497,-4.8371778,-5.8535647,-1.79108,5.907786,-5.9142575,-4.9113116
1.4588692,-6.856137,1.2328608,1.046799,6.7200584,-5.1961412,4.9724174,-4.649556,-12.693467,-4.7032285,-6.5963597,-7.762124,4.847859,3.3888593,-2.831495,-9.777318,1.6876096,-10.278241,-10.786647,7.848712
-5.815053,-3.601424,-0.76794386,1.7997109,-7.150066,-0.3688613,5.1965055,-1.4179388,17.357122,6.4297414,-9.425114,14.399039,-4.0270214,-0.5043539,-3.6403136,5.962344,-12.742742,-18.581219,0.8925339,-1.8518403
-0.22148848,0.5292514,-0.7211377,2.2940447,-0.44004515,14.019297,-2.5614822,-0.19691242,-3.2375946,-5.9574327,-1.2407371,-7.6096263,-15.684369,-3.4164324,-1.1355238,5.435869,2.394396,6.7413526,-10.801398,9.019388
-2.184754,0.9112795,0.59866047,5.226377,-3.6671047,-0.73137814,-5.1335297,-7.8758373,-9.635238,11.291544,2.697891,-2.5492754,-14.875364,-9.174403,1.6683186,3.1367476,2.2488806,-2.1584926,-10.040076,-5.9111013
