-0.7486179,-2.8892596,-0.45565066,-6.2075677,-6.818052,-2.4686964,-4.3198414,4.5549717,-4.919114,2.548687,3.4563332,2.431197,-0.31455597,1.2415538,-6.1545954,-4.647099,-3.291557,2.175895,10.33812,0.3462181
-1.7891837,0.71087676,-0.67059046,-0.5718944,1.6854255,1.791817,0.076473475,0.2805631,1.438638,-4.7353396,-2.3117414,-5.5558286,-4.404866,-5.427138,-4.6290326,-4.3589277,-10.684229,-2.5735214,-7.5775614,-8.6586685
-0.11935051,-0.18818471,-1.4085369,-5.280051,-4.0152187,-7.370894,2.849242,-2.1986246,-5.4999413,2.713174,6.2197595,-4.5898695,3.048686,-5.5361238,-3.807603,1.1022384,-2.3905993,-1.6345524,-7.5197864,-3.065035
-0.44952226,1.0954931,-1.5188854,-0.50957173,0.79757285,1.676572,0.8179631,-2.0946794,-3.6351018,0.13701682,-3.14253,-5.264171,-4.6402946,-0.50632745,-2.1707354,-1.4024642,-5.2919245,-1.3999598,-1.1173387,-2.4590433
-0.6655335,-0.24564146,-0.0005386067,1.2849382,-0.41218826,-0.6900072,4.082012,-1.3502847,-2.0790112,0.75379145,-2.2672155,-1.0670751,0.9132792,-0.88737744,-0.6339964,3.0694797,-3.362576,7.4934797,-2.1076202,-1.4478188
-3.0113344,-0.8940804,-1.2457718,1.6809036,7.9861517,-0.5760467,-1.5881869,-2.1427279,0.2097649,2.9803348,-3.2810805,-2.4484472,2.3459787,5.6341825,-2.0882332,-4.3173594,-9.167751,-2.4713345,-8.259513,-6.265909
-1.501598,-0.45731702,0.12974562,0.72175884,2.9499612,1.1495785,-1.2977957,-0.8918414,-3.0359962,-5.5553675,-2.7762687,-3.4440842,-2.7215328,-3.8423626,-2.9484103,-3.0998483,-6.1685834,-1.6929859,-4.2734637,-2.8142388
-0.8347226,0.023208348,1.6947005,0.26242942,3.3951945,-0.45984092,2.069025,-0.4747169,-0.8739798,0.7941209,-0.93903905,-0.9319711,-0.64945555,1.0782269,3.668898,-2.3567533,-1.4206966,-0.3465261,-0.2652251,-0.27112705
-0.34746918,0.019683281,1.8470722,1.0976536,-0.324142,-1.1001995,-1.7782223,0.014248114,-0.7821577,4.8932166,-0.26493114,-1.1135231,-1.363636,4.9069157,3.547384,3.8295162,-4.231372,-0.42587966,0.10931488,-2.1273925
-0.020729689,-1.2455026,-0.08908263,3.4380949,1.2117797,-0.20244664,-1.4859904,-1.0240064,-4.3293104,-5.63974,-4.3452077,-5.1008086,-4.024005,-3.9161248,-9.479396,-7.9539385,-14.372017,-5.923266,-7.1782722,-8.1722765
0.51852596,-0.38394237,-0.2768573,1.3246698,-2.3736894,3.401003,-1.2872056,-1.4656343,-1.4458573,-4.174757,-1.8316772,-1.7917477,-1.9507649,-4.1704454,-4.80761,-2.2762692,-4.657203,-4.498164,-3.5977116,-2.8246386
-1.0742029,0.6728368,0.58934575,1.6608025,1.0717107,0.7682427,-1.2906654,0.0013762827,-2.9031813,-0.1900434,7.8205957,-2.9846792,-2.2291675,1.568931,0.13729785,2.6529632,-3.5992346,-2.9580712,12.952123,-3.2217827
-0.11069294,0.24161436,2.5017345,-2.7982657,5.4196234,-3.4362807,2.8420086,0.74670553,-4.389419,-1.0679489,5.631307,6.5833035,-0.5318407,-1.6069838,0.5105396,-6.0370035,-0.8448888,-6.3727136,-3.5655804,3.6889634
-1.9702821,0.89076096,0.119351834,1.4724246,1.153072,1.6426151,-1.4331323,-2.6055975,-0.696444,-3.758802,-4.118415,-2.6672363,-0.24311604,-2.931554,-2.9534755,-3.6154544,-12.681938,-2.6543972,-6.736458,-3.9958394
0.17591156,-1.4753168,4.3837543,-2.523115,4.9454355,-2.0804145,-0.52058935,0.10877146,0.055314306,-0.47373968,3.4815223,-2.7780418,4.352111,-3.2521608,-0.48423174,0.9136963,-3.6702378,0.06990308,-5.7099323,5.7664247
-0.8639797,-0.6692159,0.87531275,-1.0474975,-1.8445647,-0.2895828,0.4610884,-2.084341,-1.0871924,-0.059496656,-1.8184302,-2.7192578,-2.0121179,-0.7674218,2.439467,-4.621687,-4.2695246,4.9055896,-1.123785,-3.8223796
0.39011228,-0.45424,-0.20858674,1.583275,1.2556353,0.3922637,-0.37986332,0.004993616,-1.3019565,2.1329587,1.6492375,1.6516016,-0.51277375,1.30617,2.1870863,1.9184548,-1.8742245,-0.9099259,0.90159017,-0.5087402
-0.06686011,-0.17042859,-0.07282825,-1.2015862,-1.886208,-3.8801548,3.0527065,3.6562147,-3.406195,-0.25932255,-5.010592,-3.97235,0.70719063,-3.1892865,3.7291632,-3.977312,-1.2818351,-3.8099253,-5.060794,-7.0133653
-1.508944,-0.9797648,-6.8820605,-2.3962111,-8.0789795,-11.555327,-0.84720635,0.1704292,-2.528336,-0.5428278,-0.33012572,-0.52181697,5.1575365,-0.45442846,-4.3169036,-6.068876,-11.752198,-4.206766,-12.011239,-15.15646
-2.5030968,0.8570556,-0.48523545,0.7082787,0.41561347,1.114117,-0.22347125,0.7500561,-1.8375887,-2.163387,-1.3364586,-5.84752,-4.2634087,-1.4724861,-5.1196895,-3.2696843,-6.870409,0.62816375,-4.497236,-4.3253345
-0.6751342,0.33513883,1.549358,-0.09022364,3.1402304,-2.7237577,-1.2918702,-0.22693634,-0.33665454,0.5716495,0.6775952,-1.2057358,-0.43393937,-1.6939728,-1.5346069,-2.0970755,-4.89516,-1.9656422,-2.1930983,-4.7079678
-2.7196171,1.671365,1.5397696,-1.311257,-0.8821027,1.0267075,-0.60018426,-2.7688937,-5.4457545,-4.2841907,-5.6966653,-5.9742446,-4.248675,-7.7484555,-3.351169,-9.021594,-16.280525,-3.2505136,-14.329951,-12.886301
-1.8894259,-0.5247599,-0.682516,0.9432131,0.39407837,-1.0296897,2.114068,0.3118142,-1.2153488,-1.3930826,-3.9264522,-4.5823627,2.1897933,-3.5047905,-4.3413105,0.58301896,-6.658132,-2.4963846,-5.1668925,-2.8789277
-0.56012815,0.7926103,1.4675841,0.47565898,-2.2943203,-5.2021985,-4.5778837,-1.2206494,-5.48421,2.961353,-2.5777085,6.014435,0.8513653,-0.9509433,0.094249874,6.665013,-0.81863517,-1.4680271,0.14696571,-0.52107936
-0.955309,-0.3359912,2.354116,1.0520127,-3.9588416,3.1528609,-6.1389713,-2.7161353,-3.1262567,2.3406112,-3.048187,-8.137727,-0.011071216,1.1771369,-3.169144,-1.5138315,-5.9753594,-5.418324,-10.275546,-2.2637842
-0.5765586,1.4354916,0.6763388,1.7943687,-2.149169,-2.6693738,-2.0460389,-1.3586602,-7.3462005,4.7880716,0.101305984,-4.7075806,-7.4544687,1.0821122,-4.3287144,0.3706239,-1.4051112,-5.1040816,-0.012744479,7.6054325
-0.12121551,0.252735,1.4613117,0.36017552,-0.31065205,1.1684285,-0.09764938,-0.84287834,0.37409773,0.82728136,-2.5989645,3.414852,-2.657569,-1.7784187,-1.1255563,3.292229,-5.3577833,-0.64728767,1.6908219,-1.7852688
-0.24967569,0.90457165,0.9576501,3.3347085,2.613227,0.8702379,-0.14248203,0.60271597,-0.6743191,0.78749096,0.52777684,-4.0440593,0.5322535,-0.8934847,-3.022492,0.4943299,-12.178209,-4.408483,-4.189902,-4.3460555
2.482884,0.7490007,4.2374225,1.2490275,-1.6980447,4.1298027,-2.1311533,-2.404123,-2.371093,-2.8709552,-4.0320973,-3.2948043,-8.750105,-6.9548845,-5.8771634,-0.3391624,-5.6152506,-3.2468061,-4.6909986,-3.0908754
0.09068619,1.6989988,0.31125423,0.29618335,0.31113213,-3.395227,6.7594714,-1.68142,-2.3990731,-0.75090605,-1.9176735,-2.6636195,-4.855388,-5.1265798,-4.427916,2.5604718,-5.698586,0.11472314,4.293819,-2.2798133
-2.522601,-0.07134082,-0.13783154,2.9537666,-0.21562257,-3.8235662,6.389648,0.7361111,0.6482943,-5.0242944,-4.3638678,-7.75223,-1.8953575,-5.600011,-8.281909,-4.2220917,-22.711353,-0.059693422,-3.1347237,-18.696249
-1.1923195,-0.21965148,1.8506982,0.8636612,-1.1537184,-1.3007902,-0.2775743,-1.6218102,-3.8721035,0.33108515,-1.7194996,-6.429064,4.6139426,-2.6580925,10.15904,8.306491,3.2641392,0.036527608,2.780201,-0.5659536
-1.1778612,-0.5177496,0.6209131,-0.70097506,2.459069,0.12808405,-1.6715493,-2.0146513,-1.8468696,-3.4904017,-4.788371,-4.7069325,0.61873776,-8.893959,0.05065868,-3.2721334,-3.0911806,4.8682694,-4.663273,-7.126959
-0.62362784,1.030445,-0.91304696,5.1381803,-1.3354135,-2.5894606,-1.5665872,0.39046565,-2.951496,2.472948,0.16902658,4.2315626,6.772112,-2.353273,-4.685389,2.1064787,-5.3018994,-1.0321238,0.49444047,1.8220176
0.5988653,-1.1767534,-1.7815703,-1.0234466,1.1815856,-1.5636055,0.95231146,-0.6378469,-3.291502,0.75646824,-3.003219,-3.8430307,-5.6304817,-1.1786743,-1.8627563,-2.835998,-2.3270836,2.0582654,-2.2211008,-3.3085997
0.046155296,-0.6013166,-0.032221273,-1.2970665,3.069385,-0.6970645,1.0090312,1.2982814,0.1342452,0.21699435,-1.0734347,0.53546315,1.9202528,1.2206144,0.616692,-0.6256639,-0.93022126,0.13039166,-2.0637567,6.5638523
-1.8053317,-0.64302963,1.2229947,0.86593056,-0.04137505,-0.31407094,1.9717342,-1.1376206,11.55056,2.3891683,-4.9816895,8.630726,-2.0775886,-0.17770928,-0.8291742,3.5268822,-10.14152,-4.7631745,0.43770653,-7.033782
0.38427266,0.021141574,0.8378653,-1.1801791,-2.027032,2.138498,1.4387753,0.027567172,-1.6902353,0.08032474,-1.9284239,-1.085295,-2.6352575,-1.2766249,-0.48102716,2.6945333,-3.2449946,0.60600877,-2.4047194,0.2655298
-0.33867547,1.1135939,0.23979823,0.70815825,0.28111714,-3.1441116,-2.4825304,-0.91673565,-0.9621342,6.5476804,0.91675967,1.6693271,-2.6030345,0.055977583,1.7670425,1.3086042,-0.78331155,-1.4590532,-1.939742,-2.7618473
