0.017412962,-1.1096547,-0.34963292,3.6817358,1.2043326,-0.25516108,-1.7566563,-0.9050734,-4.2881503,-4.3888364,-2.3962197,-5.163956,-8.87555,-4.0431337,-9.844334,-7.9867673,-14.422964,-6.1038895,-7.8539047,-8.523608
0.5470038,-0.43078905,-0.4899302,1.4798512,-2.326345,3.3525848,-1.85547,-1.9784285,-1.6426575,-4.1944213,-0.31246978,-1.6656983,-2.3772037,-4.831612,-6.751938,-2.4601724,-4.970106,-4.5548515,-3.3246298,-2.879693
-1.0817622,0.6629235,0.54842305,1.6930528,1.0651436,0.6940886,-2.5847101,0.00733713,-2.9726334,-1.6545767,8.210125,-3.0272036,1.7752309,1.3753618,0.12144834,3.804705,-2.115266,-3.2177393,14.076196,-2.9751518
-0.2092616,0.20731303,3.1034987,-4.496685,6.5033903,-4.3816485,1.2743436,0.15613732,-5.278939,-3.2505758,11.070354,7.7143483,-0.7594087,-1.8404619,0.98897004,-6.189698,-0.8058973,-8.904445,-3.774883,4.3139963
-1.9772465,0.75100887,0.24949048,1.4776982,1.1509938,1.6676319,-1.3931859,-2.75,-2.5072684,-4.0834484,-3.9586985,-1.9369373,-1.0426224,-3.0281146,-3.2485297,-3.7308385,-12.725223,-2.7393987,-6.494094,-3.9954174
0.21866529,-1.7880636,6.1314306,1.824807,6.5823145,-2.1253414,-0.60291314,1.8408071,1.2194439,-0.9326205,1.4214826,-2.9745522,3.5633173,-4.6934795,-2.6625705,-0.44560975,-3.6917846,-0.23637179,-8.986228,5.7151494
-0.8773065,-0.67961186,-1.0742325,-1.169382,-1.6052328,-0.3591236,-1.5710448,-2.1304967,-1.252419,-0.14942622,-4.0456934,-2.5574224,0.15170047,-0.76153183,2.4222105,-4.6657963,-4.270328,7.626103,-1.1539423,-3.8099248
0.39008602,-0.45571712,-0.2189669,1.6560458,1.2418067,0.32275653,-0.40341696,-0.0036416121,-1.3171276,0.5907141,2.2992513,1.6662093,0.18690254,1.2908788,2.1112113,2.006908,-1.8924167,-0.9344107,0.92169785,-1.2213229
-0.08387405,-0.47344115,-1.5860577,-2.3406596,-2.5915854,-4.350275,2.4029748,4.998643,-4.0024214,3.768001,-12.32043,-3.1757963,-0.12935577,-3.3080723,5.646693,-5.153546,-1.3011327,-0.86275816,-5.470505,-7.082444
-1.6051806,-0.7106685,-6.5039544,-3.8125358,-11.116518,-11.973634,-0.1264482,-1.4270861,-2.7320051,-2.3416612,-0.86722934,-0.79264015,6.438723,-0.542659,-5.4084697,-7.296141,-12.171576,-3.2841427,-13.006553,-15.186465
-2.515313,0.74229497,-0.38936314,0.73211163,0.40470305,1.1092857,-0.33654588,0.7651546,-2.6133425,-2.5089533,-0.42441306,-5.8158026,-4.741719,-1.5975522,-5.274918,-3.138232,-6.9325275,0.61293846,-4.6642942,-3.464503
-0.68012816,0.34849805,1.5220513,-0.18926789,4.2612915,-2.8191855,-1.3462664,-0.15854695,-1.7333556,1.5663869,-1.0866545,-1.3513244,-1.4065548,-1.9598926,-2.2891524,-1.9810876,-4.847636,-1.9888339,-1.0638629,-4.6435704
-2.8531122,1.7780862,1.7950394,-1.5909415,-1.2271785,1.0860964,-0.9663177,-3.349511,-6.4098988,-7.109004,-8.85182,-6.065767,-1.7584362,-8.633657,-3.2334192,-9.063024,-16.32677,-3.4148324,-13.987988,-14.184263
-1.8907512,-0.5835553,-0.6886803,0.9532101,0.39273944,-1.0348368,3.3874102,0.16678606,-1.281151,-2.296981,-4.080084,-4.628756,1.1335614,-3.6291273,-4.363057,3.5824037,-6.7131987,-2.4755445,-5.1487117,-3.2024167
-0.5619528,0.7917346,1.6159762,0.4679529,-2.312971,-5.189303,-3.433009,-1.2279997,-5.5181346,0.78531504,-2.5728974,6.125854,-2.0490475,-0.9523909,0.053383306,7.897612,-0.8277368,-1.3883744,0.024127528,-0.5270478
-0.9762561,-0.6229031,3.1345398,1.0151701,-7.4633813,2.1851742,-4.2463803,-4.119181,-3.7220747,3.661576,-1.3191797,-8.128702,-0.83713585,1.3569595,-3.7423072,-1.5485208,-5.88182,-5.151494,-10.86199,-2.3360753
-0.61626786,1.7870038,0.58474857,2.1185765,-5.485468,-3.893068,-5.1873827,-1.5391645,-8.283629,5.0356874,-1.7404284,-4.7359476,-6.3768005,0.91015464,-4.291006,1.4672054,1.140488,-5.1224422,-0.7874104,8.098143
-0.12401642,0.248491,2.0380769,0.25402406,-1.509741,1.0427102,2.7243805,-2.8264267,0.15782855,0.74879885,-5.092467,3.411161,0.46894342,-1.8287129,-1.185742,3.2956278,-5.3563027,-1.7089031,1.6550455,-1.7561421
-0.2551305,0.88718116,0.8966484,3.6779413,2.5680442,0.75424486,-0.04448689,0.56100523,-0.69319725,-0.045079008,0.81496346,-4.0637207,-0.37746337,-1.4786986,-3.0426633,2.1200032,-12.337459,-4.9380107,-4.268075,-4.59168
2.5692582,0.55516744,3.514725,1.0594882,-3.2276173,2.9726121,-3.8249292,-3.5301666,-0.86442935,-1.6747147,-7.683212,-2.9123642,-3.8512216,-7.2412634,-5.4945917,-0.114306524,-2.5322177,-3.759315,-5.4875407,-3.2542152
0.06958868,1.5732915,-2.4604042,-0.5085847,-3.91335,-3.4535153,8.02467,-4.8500013,-3.5335994,-0.70225376,-4.7512283,-0.47846416,-2.9116545,-4.89348,-4.651373,4.193111,-8.36872,3.4021225,6.997093,-2.719869
-2.5851073,-0.89559066,-0.0059280014,3.985171,-0.4493948,-4.054469,5.7292705,1.4386114,0.49889156,-6.3159633,-7.303279,-7.984698,-1.7430676,-5.777841,-9.182644,-4.2584915,-23.002792,1.5810211,-0.38891378,-18.833244
-1.219406,-0.25501776,1.9955117,0.77669424,-1.4347826,-1.2182449,-0.39183944,-3.577208,-3.9080343,2.2094686,-4.851088,-6.4276986,4.4544196,-3.3232894,11.299912,10.3395605,3.1760736,0.54683787,5.5207047,-0.58042014
-1.1682063,-0.5761743,0.58688885,-0.73148793,2.835896,0.277474,-0.9064928,-2.4580789,-1.7439712,-3.6671343,-7.2024713,-5.1944523,1.502445,-9.217961,-0.10875282,-3.631133,-3.1234107,7.4736576,-4.549652,-7.2704735
-0.6679264,1.3396865,0.3035079,7.014727,-2.9966426,-2.1206224,-0.55066186,-0.5369486,-4.968432,0.11317736,-6.429341,3.390162,5.904852,-3.4995337,-4.4656863,2.8836634,0.9125873,-0.84192,-2.0664086,1.1030463
0.6330755,-1.211158,-1.8146282,-1.0094107,-1.4943161,-1.7345489,1.0242493,-1.7494183,-3.3062563,-0.26435655,-6.390522,-3.7780347,-3.64447,-1.2645345,-2.101913,-2.7692337,-2.4522486,0.8821934,-1.9714905,-3.73677
0.032981325,-0.80584824,-0.38000748,2.1055717,4.3178864,-0.75825924,5.047628,0.5244478,0.16138151,-2.9211192,-2.2124987,0.04178509,3.8518045,2.2516315,0.3225414,-3.922932,-2.0575352,-1.0425148,-3.0078857,7.3473806
-1.7679576,-0.6546235,1.312954,0.83619344,-3.3365333,-0.25720072,2.8189778,-2.5178483,11.216128,5.542549,-8.161732,10.995001,-0.2720121,-0.41081583,-0.5120725,5.384982,-11.328376,-4.6248956,0.111797184,-7.074946
0.38443124,0.021176558,0.83681065,-1.2400059,-1.9508597,2.2186136,1.4744604,0.0058127125,-1.6878706,-0.013170872,-1.8126175,-1.110291,-6.1962156,-1.2896377,-0.5056034,4.4794917,-3.305101,1.2996033,-2.3943741,0.68659157
-0.34009916,1.1058319,0.14149195,2.612375,-0.54525787,-3.1588204,-3.1085052,-0.9301204,-2.4075027,8.548678,1.6270508,1.7167928,-3.925316,-0.28984544,1.6218423,1.3365096,-1.2813731,-1.4773327,-1.4432836,-5.28095
