0.7053839,3.2571356,-3.5794904,-2.6867628,-3.021277,-3.7168207,9.698122,-0.6633613,-4.6478314,-1.7666019,-6.6271377,-2.1518018,-6.7857842,-11.549846,-7.3232093,2.9506214,-7.4750443,1.1919171,4.839698,-7.20486
-2.4071832,-1.813244,-1.9482937,3.795855,-1.2252067,-5.5456505,6.1239552,3.0856395,-0.39780852,-6.6482944,-10.318117,-12.968194,-1.0718591,-4.7290335,-8.115977,-1.5390621,-24.893356,-2.1007953,-2.031408,-16.056652
-2.3599954,-1.9929413,2.420746,1.0216461,-3.6122892,-3.1696987,1.8326774,-4.3805213,-10.270492,0.22824891,-6.005265,-11.810537,5.4228697,-3.5215988,12.913327,10.652762,4.7945943,-1.8566232,2.0090353,-2.1358786
-0.48907185,-0.71378934,0.973,-1.4289871,2.7388866,0.6873629,-0.4871115,-0.2644943,-1.9629596,-7.001569,-11.169425,-6.6416354,0.78808117,-14.674609,1.5909483,-6.4725804,-2.8445296,8.459054,-9.735889,-7.8453374
-1.6968696,0.29033497,-1.2258043,7.8848267,-6.7488327,-4.8831534,-1.1345954,-2.9020462,-10.938411,1.7386886,-2.9372835,3.87138,6.9327736,-5.9768434,-10.4019985,0.67258227,-2.7924943,2.117459,-5.216207,1.6592215
2.5847406,-2.0142121,-3.7299225,-2.1636798,-0.32060283,-1.4814228,-0.12580042,-0.5376818,-4.199717,-0.28142726,-8.488352,-7.494195,-4.6594515,-6.3190866,-2.6540742,-6.990933,-2.302722,5.782149,-6.8038325,-6.177764
-0.8013141,0.03722068,-0.6991787,-0.98868906,7.1254797,-0.7172832,4.158956,-0.8048218,-3.2765927,-4.1352677,-11.028627,-1.6320171,6.5204926,2.66012,-3.0406814,-7.2216873,-0.022444058,-3.857571,-5.3473096,10.915917
-3.4743502,-1.1741134,0.10427327,3.2834306,-2.0230572,-2.4114592,4.970544,-1.8749336,16.092987,4.6721044,-3.9928467,12.530689,-2.4264112,-0.7361716,-2.0737033,6.1760902,-9.337443,-12.873733,0.43932176,-5.6878824
0.106218405,-0.66482913,1.870931,-0.5816323,-1.4837655,6.2607317,0.5152962,-0.049770016,-2.4200168,-2.5023918,-1.3084481,-3.9414504,-12.249762,0.53661644,2.8680677,1.992685,-1.4208212,3.9451702,-6.8806953,4.003318
-0.2788573,1.3115712,-0.3658712,0.23325288,3.2369037,-6.2621565,-3.2761912,-1.2744615,-5.5364547,8.671194,0.90311533,-2.9221706,-7.9742827,-1.6903788,2.961076,-0.60588586,2.2785075,-1.7331278,-5.584854,-5.5495214
