-4.8467393,-3.5636714,-6.658182,-3.1552165,0.1860861,-3.1205373,4.9384,-9.473647,-7.8008323,-0.9648044,-8.742901,-3.762572,-0.6505146,-4.297261,-4.5237985,1.6559882,-8.31433,10.421294,-6.3157177,-5.3046217
-12.438235,-4.452333,-7.6144176,-3.4805253,13.23969,-0.76787573,-3.7777798,-5.440245,1.0486474,5.979977,-7.2980676,-4.675952,1.0573993,11.960152,-7.2802944,-11.438,-9.023398,-3.0221372,-20.312233,-23.776808
-1.3419483,-0.33036825,3.608393,2.5550065,2.73894,-3.3031502,-1.791529,-4.268073,-10.34344,-9.599737,-3.1569233,-6.6683726,-11.971705,-14.128994,-5.974868,-3.5858645,-14.5971,1.1376549,-8.885873,-12.39111
-1.0128803,-0.0569641,0.14485806,3.8765748,4.164706,2.0947104,7.0526085,-3.1107848,-4.886619,3.0593421,0.856154,-2.1367247,-1.6521817,-2.9566622,7.008351,-3.2589734,-6.4227705,-3.0703223,-8.221304,0.80613387
1.0880467,-0.79435366,1.1796318,-0.7730531,-4.8928623,-4.7241263,-4.909871,0.37455845,-10.216107,8.551664,0.39842018,-7.8073463,-6.2519183,4.3425317,8.199137,5.8531737,-2.4793174,-6.787463,-9.608052,-3.3154967
1.657018,-2.086508,-4.253816,6.7043877,1.9883319,-2.922982,-4.5830073,-2.2909532,-8.040778,-6.0628533,-6.0834823,-8.064443,-11.220496,-9.71215,-10.084871,-5.348321,-22.111437,-14.489215,-9.833693,-15.112072
4.753211,-2.5644155,-7.0044055,5.279027,-2.8999987,6.6246204,-1.6573005,-6.731583,-2.0538714,-6.518784,-2.034518,-0.040151983,1.2624645,-8.866797,-5.3016496,2.430447,-6.9508967,-5.681632,1.1607836,-11.789828
-2.633437,2.3957772,1.1344123,0.1771349,-5.634564,-5.997432,-8.492143,-5.338455,-2.5709255,-4.909067,11.628996,-8.207052,0.3561243,-0.8596603,-3.46754,-1.9143695,-7.593948,-7.9526978,18.598091,-6.8004704
3.0198276,-4.718875,2.0239773,-5.177914,9.074872,-11.492684,3.138147,-4.70726,-12.271895,-10.025028,11.216894,15.951595,-3.8458672,-5.8547006,6.7257824,-9.625492,-1.44897,-14.09526,-8.699619,6.1224704
-0.44988775,0.36017603,0.5227723,-1.5437214,-3.051432,1.3228678,-5.8006268,-5.5746527,-11.900773,-7.3831077,-7.507742,-3.0341864,0.53505194,-7.2383494,-6.2896123,-13.086118,-16.058964,-6.904138,-15.741769,-11.429292
-3.523308,-8.892799,8.530238,-1.36541,5.410181,-12.916102,-8.730349,7.5247183,2.4777975,-3.4215305,-6.847652,-9.982402,8.099996,-6.7883463,-7.1343174,-2.9385211,-3.4051368,-2.8205209,-15.696668,10.96969
-5.3652687,-6.8402224,0.1916887,-1.9269574,-3.5931768,1.5208457,-0.24837567,-11.150036,-5.679094,1.3039322,-11.608963,-7.715229,-3.9386413,-0.023721576,-0.9858009,-3.9718034,-11.028014,11.583328,-6.731136,-1.2971534
3.7615278,-4.8204308,-3.8586888,2.0265913,5.5998807,-0.07175821,-2.9747803,0.21311739,-8.576336,-5.6163282,2.1628442,-5.458372,6.156792,-9.725291,4.72263,4.9725223,-2.7754893,-4.590425,-5.6595635,-9.873684
-3.0816815,-5.99564,-1.7060364,-9.233737,-6.0189104,-10.292306,-0.5281296,12.896068,-4.8352523,-2.1779282,-16.679235,-6.193379,-2.8052554,-7.8096395,12.424071,-13.658285,-1.914855,-7.711363,-8.654558,-4.196723
-7.4240775,-2.406613,-8.363514,-0.91097534,-14.102003,-11.450592,-3.741805,1.1095098,-1.1640669,-1.4488239,-1.1706249,0.2802086,9.634485,-3.1679919,-6.221208,-17.494816,-17.577196,-2.509388,-20.274208,-15.905755
-7.4786935,2.4912763,-2.2082572,-0.9655445,-1.6916277,-0.8140847,-0.59643,3.0935361,-14.937074,-9.311192,-7.7194285,-10.904574,-3.6280227,0.8708363,-10.158864,1.0114146,-8.013212,2.1943984,-14.2347555,0.20951635
0.8589814,1.7572051,-0.055605445,-2.7609553,4.8724833,-6.2834387,-4.2945333,0.34935972,-12.211343,-5.9304986,0.3566033,-9.875936,-2.3046877,-10.287239,-3.8991466,-8.93859,-14.058149,1.2684822,-2.60028,-19.277168
-2.3279207,3.8344324,0.5131013,-3.5110002,-4.2706356,-0.098909594,-1.9857945,-15.393924,-8.117135,-8.3298645,-7.984559,-11.621298,-5.077355,-7.8450804,-5.304934,-16.003809,-21.555748,-11.693661,-18.688864,-13.254754
-0.06865295,-2.281023,-4.499256,0.9470136,2.2087212,0.2814705,3.0571551,1.3903185,-0.2551652,-8.799314,-8.898534,-3.1806602,2.3271127,-5.283835,-5.587873,-3.5259905,-17.63645,-8.878204,-12.478951,-7.182495
-3.543772,3.5664842,-5.0265255,4.1177454,-5.985788,-8.3874235,-5.0867767,-2.1850607,0.15691078,0.3316598,-6.049557,10.000548,-1.295471,-13.152825,-11.5391655,10.726971,2.157582,-2.3768501,-11.485447,-5.136882
-4.0094624,-4.82737,4.430274,-2.1814919,-7.401582,7.9541063,-3.4380476,-9.554602,-8.644544,8.632391,-7.09339,-16.820337,-2.0546293,3.899456,-8.89638,1.1703379,-5.331637,-10.081239,-28.122261,-2.2174578
-5.541616,2.4169774,2.110928,3.055049,-6.3114233,-7.013751,-9.8885565,-6.8502803,-15.665616,9.538472,0.044041716,-5.3578444,-12.935028,-3.6715844,-8.933304,0.4484916,-4.630421,-10.95516,-5.898456,17.025846
2.4426332,4.757055,6.078457,3.0991488,-2.171963,1.1673033,3.7268934,-0.41331172,-4.871732,-5.5343857,-9.927869,0.21814376,-5.661577,0.13305469,-3.3862705,1.5033064,-6.4758897,-5.3167286,8.437322,-9.746318
2.6377206,-0.5546469,1.8296518,5.2642274,-0.23290356,-0.7607961,7.0433326,-4.593562,-10.354684,-1.7542896,-4.5417237,1.7434232,-11.725595,0.23301852,-3.1912324,-0.0068873093,-17.033802,-12.560455,-12.85599,-8.652192
3.5478332,-5.1408186,5.7545247,-2.8173943,-1.6688098,4.4927883,-5.827868,-11.529309,-4.294842,-6.46511,-1.0326515,-10.184244,-8.663166,-9.561867,-6.3275785,1.7231826,-14.915712,-6.8165293,-8.290041,-7.756533
-2.1915247,0.008785264,-6.5950274,-3.6243858,-4.399801,-6.711316,8.838355,1.8092328,-4.924744,-1.0726397,-8.3713875,-11.806317,-3.7703435,-15.997985,-9.385184,5.7940264,-7.832962,-1.8882848,7.920724,-10.421355
-3.8356147,0.38217616,-5.00016,3.0591674,-1.4869525,-4.593849,7.50682,2.5197809,-0.35037386,-11.7647915,-14.655838,-14.479091,-1.6482017,-4.839666,-13.018477,-9.538404,-22.752428,-1.1235079,-3.5773365,-14.853215
-9.127712,-2.6141422,2.8371491,-4.94628,-7.75694,0.6081032,-0.73340935,-8.733782,-6.618274,-2.4974377,-6.837181,-11.261652,9.032377,-5.378605,15.420897,11.323335,5.159672,-4.475061,1.6846057,-5.0113897
1.0971705,-2.3026407,3.2918053,-2.4528935,1.5464572,4.4304023,-0.24469462,-5.634382,-1.2530047,-10.594521,-15.378767,-10.589188,3.969707,-14.627928,0.14360549,-6.267859,-7.6851773,9.785512,-20.12152,-12.308024
-9.212793,2.502431,-1.9284698,8.447779,-10.123307,-5.02562,-3.098086,-7.470305,-11.161603,0.46524853,-7.6797442,0.2673079,8.73751,-9.1699095,-12.660583,-0.34636098,-8.319554,-1.5982379,-5.851622,4.1744623
4.2021093,-8.603519,-4.9845486,-3.7685373,1.5971667,-5.7342176,-6.907987,-2.8042572,-10.205445,-0.19711773,-8.894637,-6.8289456,-6.422968,-5.0122046,-4.8373814,-5.8607745,-1.7913613,6.1430974,-5.912774,-5.165299
1.2453984,-6.863757,1.0887986,0.82460034,5.2537603,-5.196171,4.6013975,-4.848384,-12.695386,-4.7048965,-6.610922,-7.763792,5.8312616,3.6547422,-2.4572918,-11.543142,1.6866745,-10.300315,-10.787518,8.806867
-5.8152423,-3.5185003,-0.5386313,1.8068523,-7.432446,-0.51350075,5.3318624,-1.5796328,17.364826,6.4288535,-9.428614,14.394446,-4.081557,-0.512857,-3.6323779,5.4742007,-12.745341,-18.581232,0.89367044,-1.3370326
-0.2230375,0.5344288,0.80187005,2.2816346,-0.5589267,10.866038,-2.5523882,-0.20420134,-3.6092696,-5.963999,-1.4781506,-7.61792,-16.07211,-3.416652,-2.691364,5.4358435,2.3943532,6.740197,-10.811363,9.019298
-1.9356536,1.071838,0.59065557,5.196314,-3.6631155,-0.88128674,-5.132407,-7.8978295,-9.634197,11.282007,2.6984322,-2.7898557,-14.883369,-9.174472,1.671546,3.1248558,2.2370546,-2.15824,-10.050568,-6.172433
