0.26350176,-0.49396855,-3.3619728,-7.7495165,-7.876479,-7.7935405,3.5731635,-6.6019993,-6.7192273,5.9470572,9.922532,-9.477697,4.32869,-7.8616796,-7.1470246,2.1800447,-2.710617,-1.925843,-13.358907,-4.6004543
0.115154386,1.0919335,-1.6232862,-0.62596744,0.7670534,0.6720898,0.7818914,-2.2408383,-5.35011,-0.6733503,-3.0834308,-5.414688,-4.2132797,-2.45552,-3.57325,0.05033182,-5.918614,-0.5792065,-0.6658424,-4.005031
-0.7223385,0.092076436,-0.23213205,0.08253792,-0.70665175,1.1584976,5.8475456,-2.4615524,-2.9352443,-1.7625906,-8.882307,-3.6958156,1.5062188,-4.7068863,0.040246863,4.546911,-4.4236345,6.8774133,-9.162808,0.41844085
-2.4479878,-0.7031943,-3.4919279,-1.4444624,10.665544,0.28774747,-1.7724922,-5.693736,-1.0729809,3.7804632,-3.5002322,-3.1927774,3.8088758,8.485929,-8.176416,-9.249457,-7.245956,-5.931052,-17.346529,-12.571347
-1.5809089,-0.98213595,0.1516355,0.80106986,2.9448447,1.120835,-1.3446898,-1.0902199,-4.5033,-7.290107,-2.7708056,-7.8008547,-9.8378725,-10.048731,-1.6655364,-3.6440132,-7.2808933,1.1844063,-7.053043,-6.4613934
-0.8401854,0.6485445,1.1751713,0.10444889,5.051118,2.0587926,3.4635634,-0.64699394,-3.8781927,1.2840238,-2.701449,-2.76186,0.90947926,-0.8957084,7.4750566,-6.130326,-2.6574364,0.4043783,-3.1676686,-0.71106607
-0.47846118,0.50333375,0.909694,1.1313719,-0.67559487,-3.4343336,-3.021161,0.056861565,1.4128042,7.05345,1.2937975,-2.8495626,-2.9007733,3.01563,2.6090858,5.5227537,-5.587679,-5.3202624,-5.3460207,-5.2829275
1.7333691,-1.6072623,-1.4822651,4.2486043,1.0260828,-0.09974006,-4.091408,0.55060565,-4.997881,-4.606184,-2.608985,-7.3832946,-8.313744,-11.013069,-10.923735,-5.6010284,-11.7296505,-6.260759,-9.221518,-11.886339
2.6786373,-1.0787088,-3.365096,1.7690151,-3.4412403,6.2133,-3.025403,-2.3094711,-1.6759889,-4.823243,0.5679556,-1.2294853,-1.6298277,-8.518968,-0.3141835,-2.4363816,-1.342397,-4.117025,1.5974847,-8.181506
-0.64518774,1.9107081,0.16417998,1.5339656,2.194142,-2.7711911,-9.293587,0.021409182,-7.8858514,-1.1649412,9.358285,-6.8228245,0.700487,2.4154308,-2.9162383,2.3321705,-4.94415,-6.717913,15.354453,-1.6561294
2.6789696,-0.117375046,1.9487162,-4.9368844,7.8897557,-7.4593134,2.209517,-0.681419,-6.3040247,-5.158821,12.050713,11.699303,-1.6241626,-8.004097,0.05882068,-8.737353,-2.2278907,-13.007976,-6.133888,4.526542
-2.3784285,2.0415127,-0.5027448,1.6762015,1.3742485,-0.15001164,-3.979226,-3.0509589,-6.631042,-4.2354784,-4.1154723,-0.33855954,0.114006616,-3.4222286,-1.7456766,-6.1243825,-12.859768,-7.375739,-12.550713,-9.680232
-0.1732346,-3.1266272,6.333866,0.8158348,4.585212,-6.962442,-0.5758316,2.1101265,2.444377,0.38475025,-0.5781778,-5.503404,5.683805,-0.84458447,-6.036882,-4.058207,-4.7848516,-3.2841399,-11.863832,5.460508
0.11246296,-2.313674,1.0417494,-1.5101255,-5.341723,0.68747324,-1.3820258,-3.0813336,-1.459994,-1.7704659,-5.707308,-4.624977,-0.7306014,-2.871771,1.0724983,-2.5288277,-4.3987675,7.93368,-5.802539,-2.9270463
0.37733936,-0.53384984,-0.22789511,1.9765356,1.0057724,0.27133256,-1.4355342,-0.03575646,-1.5348155,-0.18745714,5.6778984,-1.5761435,-0.15349318,-2.0382636,2.487239,1.7842261,-1.3939738,-0.9252408,-3.2600017,-2.1601543
-0.5221887,-1.1688735,-1.4538815,-1.9352103,-3.0411818,-4.59247,0.014183618,7.241472,-4.9389186,-2.895678,-11.939111,1.7919599,0.9750937,-1.3906922,6.596446,-9.373263,0.644352,-3.1691666,-11.444915,-4.189351
-4.2298083,-0.50000596,-7.8125196,-2.3271518,-8.421183,-10.080896,0.29158682,-1.4031018,-2.8591971,-1.8826791,-2.1985204,-4.280539,6.222487,-1.7112008,-5.4765887,-10.422843,-15.416514,-0.37279585,-15.738846,-14.465695
-1.9587377,0.98047733,-1.1618236,0.46848646,0.43753576,1.5824592,-3.5047746,0.13303582,-10.282384,-5.1368146,-3.1781776,-4.1271915,-5.0604014,2.6800542,-9.041282,0.906792,-6.284718,2.5369458,-7.9465437,-8.271702
-0.84797144,2.4341238,1.4746579,-0.16278452,4.028688,-5.8417344,-1.8423125,0.1829749,-5.0240784,-2.4945793,-0.77988595,-4.786344,-6.4313717,-7.8392715,-0.7050953,-8.535374,-7.8931828,2.2670407,-2.5391386,-9.099759
-3.3575044,3.1425686,2.0953238,-2.4550776,-1.3629857,1.5297879,-3.6876047,-7.323775,-6.156227,-8.528797,-10.537985,-9.638466,-4.3460765,-2.564805,-2.1150098,-10.536355,-18.89548,-2.6172283,-21.53809,-10.431063
-1.979996,-0.51219416,-0.96323895,1.2788705,0.39849356,-1.5338274,1.1136034,2.558328,0.58743113,-3.6004405,-6.044039,-1.7208974,1.6534843,-5.41402,-3.0044596,2.628623,-7.2890825,-5.7386184,-5.3834805,-3.7446034
-1.0823747,1.833059,1.1578844,1.2421122,-1.223404,-2.4563046,-7.29417,0.08145456,-3.2925992,0.085679814,-3.2730517,6.5914736,2.9307938,-4.846944,-6.2830443,8.975356,-1.4393574,-3.9988801,-3.7806685,-4.1707387
-1.5697031,-1.301689,3.9086049,-1.069253,-7.4430914,5.4909973,-2.4423604,-6.421756,-8.149485,5.6287374,-1.5000001,-8.786271,-1.6245371,2.434719,-4.110963,-0.2645707,-7.1487336,-8.666169,-16.234873,0.11942664
-0.13767105,3.607896,-0.4923285,1.951002,-4.551119,-0.4923259,-9.836795,-2.2636144,-13.389782,7.572886,-2.8914897,-5.711297,-11.556071,1.4097407,-10.527382,-0.87538147,0.40249005,-10.072057,-5.042896,10.81253
-0.1391848,1.7974268,1.7460773,2.0326116,-1.5323707,0.7597667,2.0446644,-3.1538134,-0.112335026,-0.14625743,-4.8545623,3.2170982,0.3666062,-2.0259304,-4.2875185,3.5750344,-5.5665655,-2.781402,2.1047964,-4.67101
-0.29233345,0.6780111,0.7882372,5.1847315,2.7408,-0.0875234,-0.11043307,0.20593114,-4.1800632,-0.50483763,-1.1819571,-2.8851547,-3.9397666,4.5299845,-1.775794,3.2731273,-14.321369,-7.632115,-8.668371,-13.024701
5.8390946,0.11016969,2.9811857,-0.0010810293,-1.399052,5.305723,-5.323436,-5.504893,-4.8239408,-4.021979,-5.8480864,-7.287723,-6.287149,-8.60753,-2.0648367,-0.009137314,-4.6856437,-3.2986987,-6.7474685,-6.43932
0.7288993,1.2351476,-3.4064512,-0.7191513,-2.975111,-3.718175,10.494181,-1.387404,-4.6186094,-1.7462156,-6.1018705,-1.8010451,-6.126375,-11.544034,-7.32982,2.9533224,-7.465878,1.2034333,4.803931,-7.207146
-2.3181474,-1.4146117,-1.2667769,4.981691,-1.1475003,-5.8391814,7.065421,2.4909601,0.64218974,-6.527168,-10.110796,-12.923349,-3.2168195,-4.719707,-8.123153,-1.5207103,-24.856771,-2.1339462,-1.9984108,-16.017324
-2.3388522,0.99448216,2.515217,-0.586464,-3.6165776,-3.1885052,3.609459,-3.0593011,-10.225684,0.44902128,-5.9783373,-11.8096075,3.4932156,-3.513275,12.627416,10.669304,4.748561,-1.8320936,2.0736334,-2.1461635
-0.46808186,-0.6551476,0.9708173,-1.4123297,2.5786273,0.63923997,0.14906645,-1.3733885,-1.9755994,-6.8759303,-11.111423,-6.479509,0.6850907,-14.078276,1.5782934,-6.464511,-2.8005235,8.434413,-9.737248,-7.8267765
-1.6107264,0.22689492,-0.7340808,7.9578433,-6.703462,-4.817007,0.64504594,-3.867735,-10.301438,1.954911,-2.783237,3.9647927,6.6917973,-5.951471,-10.4048605,0.678219,-2.6127508,2.133607,-5.209508,1.6183013
2.5634966,-2.006713,-3.7395208,-2.1679187,-0.3404342,-1.428678,-0.64977187,-0.49154207,-4.2286673,-0.28817382,-8.482645,-7.2985835,-3.8298068,-6.218459,-2.6916976,-6.989911,-2.3068788,5.7714295,-6.8693733,-6.171885
-0.79520243,0.0736662,-0.7202875,-0.510093,6.7166133,-0.70378345,4.509406,-0.70376176,-3.2669127,-4.113018,-9.443276,-1.6308818,6.1597815,2.670336,-3.0429995,-7.220918,-0.021111196,-3.854544,-5.3473663,10.927325
-3.4705315,-1.1622269,0.09542526,3.2876458,-2.082734,-2.3577144,4.463166,-1.3472637,16.000153,4.667861,-3.9771018,12.624171,-2.3460102,-0.71178746,-2.0878875,6.1644044,-9.334375,-12.875894,0.31853974,-5.6890383
0.1059928,0.45848513,0.769363,-2.3789213,-1.4840894,6.304387,0.6856472,-0.041651335,-2.2509637,-2.4967656,-1.2754055,-3.499836,-12.207852,0.5385966,2.867621,1.9910256,-1.1902323,3.9462788,-6.865515,4.005876
-0.26778752,1.3047146,-0.29398182,-0.38724405,3.247718,-6.2505465,-3.8740659,-1.1257269,-5.5213156,8.663904,0.9031396,-2.904495,-7.8561435,-1.6904242,2.9586895,-0.60527545,2.2803774,-1.7200922,-5.590894,-5.45386
