2.9559884,-4.7403874,1.9583565,-5.182323,8.717445,-11.602225,3.2409885,-4.6964355,-12.315127,-10.024158,11.227808,15.951901,-2.9831111,-5.8544536,6.7257376,-9.623672,-1.3470765,-14.094958,-8.6991825,6.1849847
-0.44781643,0.848262,-0.016315823,-1.5082631,-2.8290198,1.3266809,-5.7399745,-5.1894546,-11.899345,-7.3785954,-7.506931,-3.0024648,0.5384413,-7.2376986,-6.2896123,-13.086121,-16.055182,-6.9040475,-15.653413,-11.228783
-3.5235968,-8.978947,7.6750207,-1.2515451,7.3508296,-10.656935,-8.631666,7.2086167,2.4543629,-3.4082463,-6.8490734,-9.982285,6.7639723,-6.788158,-7.13433,-2.9384284,-3.4019275,-2.8202598,-15.696665,10.974475
-5.3518696,-6.8379655,0.6538144,-1.905236,-3.5829296,0.5252409,-0.09840259,-10.659539,-5.676508,1.3043725,-11.319295,-7.7148833,-3.925805,0.008459999,-0.985871,-3.9379025,-10.906072,11.583358,-6.730807,-1.295807
3.7598612,-4.8243036,-3.8631198,2.0243587,5.6021566,-0.071510576,-3.224099,0.86775637,-8.576323,-5.608759,2.1629155,-5.4583745,6.1577063,-9.725162,4.72263,4.9734893,-2.7753205,-4.585153,-5.659546,-9.873665
-3.0861106,-5.994046,-1.7105395,-9.199849,-6.0217032,-10.227976,-0.4068109,12.79152,-4.8320785,-2.1772795,-16.67698,-6.193379,-2.8509934,-7.8083777,12.424072,-13.654475,-1.8729365,-7.711183,-8.588824,-4.1961274
-6.151643,-2.0888555,-8.227632,-0.5282675,-11.459823,-11.447079,-3.3097844,1.9776891,-1.1636543,-1.4396048,-1.1667444,0.28211787,7.8539953,-2.5038366,-6.221208,-17.494432,-17.574095,-2.3901687,-20.274206,-15.892791
-7.476602,2.84588,-2.9685946,-0.93474066,-1.6777076,0.68741363,-0.27023908,3.0992963,-14.93564,-9.306978,-7.711145,-10.902731,-2.6871917,0.8719,-10.158594,1.0124676,-8.009182,2.1948907,-14.234592,0.21277344
0.8353936,1.7078342,-0.007865196,-2.757368,4.999211,-6.2752824,-4.291739,0.37767172,-12.202352,-5.8840504,0.4694131,-9.87243,-2.8176854,-10.28723,-3.8991466,-8.938555,-14.0555105,1.2685835,-2.5983725,-19.259901
-1.8096956,4.139151,-0.43153915,-4.2246127,-4.239764,1.4098668,-2.4594865,-14.909381,-8.113663,-8.317325,-7.8486204,-11.617694,-4.4927588,-6.9484253,-5.3046184,-15.8775625,-21.412754,-11.291213,-18.687582,-13.251786
-0.067615554,-2.3714952,-4.6151056,0.9474532,2.2728121,0.6865661,-0.0006537692,1.6173627,-0.2535413,-8.796232,-8.897601,-3.178484,4.1529756,-5.2836914,-5.583832,-3.5247016,-17.038122,-8.878152,-12.422289,-7.1819663
-3.5448995,3.5631936,-5.0272264,4.1187873,-2.83418,-8.391537,-8.286643,-2.0217302,0.15733975,0.3358081,-6.0427876,10.000426,0.68631905,-13.152784,-11.5391655,10.727181,2.1577692,-2.3767977,-11.483935,-5.1357727
-4.003823,-4.843427,3.8362286,-2.1319644,-7.353557,8.986349,-3.4909115,-9.5297,-8.633633,8.63913,-7.0933704,-16.818258,-2.0928402,3.9009027,-8.896423,1.1705894,-5.3292446,-10.081104,-28.105963,-2.21595
-5.541412,2.8799033,1.6184245,3.02224,-6.194927,-7.018965,-9.950235,-6.7432475,-15.665379,9.550766,0.046636704,-5.3573112,-12.931121,-3.671412,-8.933439,0.44882542,-4.61465,-10.954702,-5.89841,17.028269
2.451798,4.75875,5.685336,3.1220756,-2.1627712,1.1803225,3.8260713,-0.37320858,-4.8685865,-5.460822,-9.907593,0.21988487,-5.6615615,0.20147096,-3.3826728,1.6537744,-5.8138223,-5.3149347,8.437508,-9.745354
2.6383257,-0.56010413,1.7979348,5.257746,-0.18900743,0.9522393,7.0464606,-4.4722495,-10.265585,-1.7423266,-4.5326905,1.7438945,-11.725965,0.23304999,-3.1913931,-0.0069590495,-17.02574,-12.553944,-12.853851,-8.65191
3.5428026,-5.146711,5.309943,-2.5189567,0.016083464,3.9165654,-5.672425,-11.514467,-4.2146416,-6.454409,0.9688464,-10.184059,-8.663426,-9.556186,-6.326106,2.0747466,-14.843075,-6.7952952,-8.259652,-7.6745577
-2.191219,0.44346866,-7.1772375,-3.4440143,-4.6132917,-6.6926174,9.818558,1.7594377,-4.9059577,-1.068307,-8.371212,-11.806317,-4.695649,-15.997914,-9.385055,5.801198,-7.8179693,-1.8880582,7.959473,-10.419319
-3.831308,0.18080328,-2.1993835,3.423233,-1.8521719,-7.6254597,7.076141,2.4895504,-0.2725078,-11.748677,-14.468908,-14.478333,-1.5682625,-4.8389153,-12.156762,-8.189326,-22.336025,-1.1225275,-2.683244,-14.846869
-9.116336,-2.6000493,5.1343427,-2.8590004,-7.6558533,-1.2798681,-1.1297241,-8.638151,-6.617626,-2.4951656,-5.645672,-11.261461,8.614917,-5.3782945,15.998242,11.660034,5.160533,-4.4745474,2.2351265,-5.010557
1.0957754,-1.7222732,2.714337,-2.417899,1.7321333,4.524511,-2.9744372,-5.61311,-1.253639,-10.285352,-15.378767,-10.589185,5.8945584,-14.6171,0.14360546,-6.267857,-7.6850343,9.786054,-20.116318,-12.293453
-9.211116,3.2650282,-1.9100263,8.427225,-10.114931,-5.0631,-3.7952588,-7.4648547,-11.150955,0.4756042,-7.677465,0.26760444,8.546065,-9.169246,-12.660583,-0.34426758,-8.31842,-1.598236,-5.851564,4.184315
4.1466002,-8.612772,-4.946506,-3.476615,2.188955,-5.7558208,-6.992007,-2.802326,-10.205418,-0.18550687,-8.894355,-6.828927,-6.9938006,-5.011994,-4.837452,-5.8587465,-1.7913349,6.1431327,-5.913199,-5.084182
1.2457937,-6.8525286,1.2341164,1.0554228,6.721427,-5.1961937,4.7086344,-4.658296,-12.693381,-4.7048,-6.596982,-7.7622237,5.1547065,3.6609719,-2.4572306,-11.54314,1.6876028,-10.288333,-10.7867565,8.807079
-5.8150916,-3.5191681,-0.66468763,1.805125,-7.3741546,-0.36604777,5.21521,-1.4473886,17.359587,6.429519,-9.427619,14.394328,-4.0441527,-0.5060423,-3.6324046,5.4776926,-12.743129,-18.581232,0.89297336,-1.3362833
-0.22179078,0.5344099,-0.71710366,2.281965,-0.52891135,14.020917,-2.5523875,-0.19662803,-3.238316,-5.961688,-1.275181,-7.617839,-16.070498,-3.4164944,-2.6867216,5.435779,2.3943956,6.740263,-10.803594,9.0193815
-1.9351757,1.0262815,0.59614193,5.2220516,-3.6668067,-0.8548351,-5.1335616,-7.878126,-9.63511,11.289966,2.6980274,-2.789693,-14.8766165,-9.174407,1.6714555,3.1259632,2.237372,-2.1538613,-10.050252,-6.171695
