0.2529944,-0.9320403,-3.5292592,-9.05566,-7.4258356,-7.8578525,3.970254,-5.6625543,-6.6680064,5.877972,9.803647,-9.499564,3.398595,-7.8641086,-7.1090684,2.1272666,-2.7275195,-1.9335121,-13.360705,-4.6102667
0.11052471,1.1009392,-1.63995,-0.61225915,0.76732516,0.6129889,0.98342603,-2.2542212,-5.448597,-0.71248066,-3.1306045,-5.6582327,-4.2391768,-2.7047484,-3.5613863,0.03167816,-8.019273,-0.5862172,-0.44597992,-4.015669
-0.7225319,-0.011462659,-0.23375951,0.08469134,-0.7398184,1.1589803,6.4757247,-2.647638,-2.9348102,-1.762749,-8.883095,-3.6976104,0.66359246,-4.707265,0.040453285,4.5459566,-4.423751,6.8794117,-9.1629305,0.39998543
-2.467985,-0.6184814,-3.588726,-1.3838354,10.728933,0.22189392,0.25295547,-8.521552,-1.0706968,3.7447617,-3.5205636,-3.2023687,3.9019518,8.489971,-8.171508,-9.2496395,-7.2538533,-5.9788,-17.347042,-12.572173
-1.5820193,-0.9810272,0.16527031,0.8001009,2.944365,1.0956436,-1.3287252,-1.0937567,-4.307585,-7.9183106,-2.801871,-7.9215984,-9.76504,-10.148468,-1.6695678,-3.684765,-7.7697573,1.1843649,-7.037367,-6.7715874
-0.8403883,0.6459851,1.1818674,0.1053761,5.0603776,1.9908477,4.1871,-0.7136373,-3.8759835,1.2241479,-2.7102466,-2.765428,0.9086222,-0.9323433,7.4752283,-6.1331306,-2.6844926,0.3991545,-3.1575553,-0.7351045
-0.48149505,0.46327078,0.9851431,1.1131692,-0.6769987,-3.4449306,-2.9750168,0.046732485,1.3931147,7.0527234,1.292286,-2.8744073,-2.914376,3.022916,2.6214488,5.5235243,-5.594537,-5.3209925,-5.346028,-5.285601
1.702829,-2.1494343,-1.5839225,3.868464,1.0217217,-0.15034595,-2.527799,-0.98931617,-4.9843783,-4.6711283,-2.7051804,-7.5084047,-8.74598,-11.034637,-10.908346,-5.6099377,-11.747403,-6.3019567,-9.2268915,-11.891536
2.6824954,-1.0859245,-3.3689127,1.7882937,-3.4404764,6.219426,-2.9340906,-2.437276,-1.6610163,-4.8257084,0.5271039,-1.2650968,-1.6350014,-8.533569,-0.31388786,-2.4404953,-1.3944938,-4.1597495,1.6023744,-8.181814
-0.6509402,2.090745,-0.012766658,1.5360852,2.191506,-2.7572424,-9.241181,-0.039873797,-7.8890553,-1.1951421,9.344923,-6.9306827,0.7034843,2.411149,-2.8933916,2.3438742,-4.9563737,-6.7183766,15.361742,-1.6747818
2.6542723,-0.03304818,1.863651,-4.9891486,8.012116,-7.554775,4.4427032,-2.651174,-6.3277807,-5.171126,11.886315,11.665392,-2.1084816,-8.006277,0.075679116,-8.739865,-2.1883607,-13.027524,-6.1339808,4.54793
-2.380477,2.2382514,-0.6972748,0.42959517,1.3729403,-0.19670257,-3.9747643,-3.1845777,-6.664424,-4.2856293,-4.135262,-0.34852955,1.5493302,-3.4260206,-1.7486291,-6.125197,-12.930437,-7.419085,-12.550738,-9.682986
-0.19611923,-3.293485,6.322697,0.8220111,4.6540027,-6.9680204,-2.7150369,4.0133266,2.467682,0.36680904,-0.5913215,-5.5101495,5.8394613,-0.8491966,-6.1474705,-4.14694,-5.522421,-3.3165288,-11.887707,5.4872923
0.1124694,-2.3174925,1.0500659,-1.5148792,-5.3418126,0.6839277,-1.3827385,-3.0842824,-1.4577568,-1.772789,-5.7248363,-4.627746,-0.7292334,-2.8723483,1.0785816,-2.5288327,-4.399658,7.935098,-5.800524,-2.9293506
0.37714505,-0.53419596,-0.23573625,2.0057254,1.0048441,0.22574754,-1.4458122,-0.039301056,-1.52174,-0.34348762,5.67736,-1.5951191,-0.15243746,-2.0418448,2.495062,1.7825805,-1.4952664,-0.92695266,-3.25243,-2.2088346
-0.5221181,-2.0074997,-1.6314324,-2.0270472,-3.1625152,-4.598223,-0.18844198,8.140872,-5.0090475,-2.8973582,-11.945127,1.768186,-0.83849436,-1.3934164,6.755783,-9.478475,0.6346715,-3.170121,-11.450982,-4.1738195
-4.323149,-1.1972739,-7.9550576,-2.0921824,-8.4614725,-10.121097,0.82846487,-1.0968658,-2.867009,-2.0405352,-2.4119353,-4.2901464,5.980061,-1.7159146,-5.4795456,-10.440909,-15.4505205,-0.4670398,-15.740149,-14.466124
-1.9693403,1.2183037,-1.3877935,0.46793675,0.43709442,1.5540327,-2.9454288,-0.014341934,-10.303443,-5.1701508,-3.2949197,-4.2025166,-5.2314897,2.6705828,-9.04023,0.90472037,-9.036111,2.5376906,-7.946505,-8.285451
-0.8519547,2.4292235,1.4557384,-0.091237545,4.0772986,-5.819617,-1.4849974,0.12741227,-5.0436125,-2.4867198,-0.7821752,-4.7892637,-6.436894,-7.876766,-0.70530164,-8.549903,-7.9158955,2.1604807,-2.5178092,-9.146089
-3.4254813,3.1825037,1.8332757,-2.5560598,-1.368177,1.2978138,-3.5297518,-8.085939,-6.193098,-8.550404,-10.544286,-9.645065,-3.5312905,-2.6025848,-2.1168754,-10.537945,-18.96099,-2.6238532,-21.536818,-10.435212
-1.9805828,-0.8338589,-0.96522325,1.2802732,0.39832407,-1.5339085,2.8208416,1.903328,0.618825,-3.5821564,-6.0474586,-1.73012,0.2856357,-5.4842086,-3.0312855,2.10597,-7.357095,-5.7386885,-5.7616825,-3.7479703
-1.0825497,1.8373091,1.149658,1.3827392,-1.2237493,-2.4576304,-4.4084725,-2.8918943,-3.2927933,0.08109154,-3.2737978,6.5937643,3.365496,-4.847031,-6.2830524,8.9513,-1.4443934,-4.000271,-3.804821,-4.1708097
-1.583814,-1.7493442,4.5728965,-0.9834303,-7.447249,5.234823,-2.5373962,-6.2690406,-8.079642,4.4365835,-1.564221,-8.925286,-1.7040284,2.1415312,-4.1031237,-0.31241184,-7.0851974,-8.668906,-16.232655,-0.27916908
-0.15685073,3.7466717,-0.6429835,2.1301734,-4.565154,-0.5217406,-9.848631,-2.1329181,-13.417664,7.5588756,-2.9058375,-5.725927,-11.490415,1.3877231,-10.525157,-0.8859541,0.39199084,-10.075138,-5.0364614,10.834244
-0.139255,1.7828974,1.7745274,2.0161493,-1.532398,0.7593353,2.0216148,-3.1534595,-0.11091585,-0.14744343,-4.8553596,3.2011619,0.36599368,-2.0274544,-4.2885027,3.5750344,-5.5862603,-2.781402,2.105016,-4.67128
-0.2958941,0.6943889,0.7705209,5.275865,2.731279,-0.24992703,-0.14540227,0.10826057,-4.190048,-0.5134413,-1.1780038,-2.8916159,-3.978651,4.5011597,-1.7568531,3.2664073,-14.475579,-7.659307,-8.665655,-13.057412
5.828557,0.03571886,3.0490172,0.10486778,-1.3913738,5.3188996,-5.3458076,-5.512377,-4.83995,-4.032904,-5.8484144,-7.309409,-6.3468943,-8.63214,-2.0650344,-0.003688359,-4.6874456,-3.3012328,-6.764288,-6.442328
0.71568894,3.328534,-3.5803971,-2.6472843,-3.0138798,-3.7154744,9.677467,-0.6580435,-4.6469426,-1.7633672,-6.6270604,-2.102254,-6.8325706,-11.545082,-7.3237123,2.947728,-7.4715962,1.1983894,4.81268,-7.2052402
-2.3476336,-0.86100495,-1.4203303,3.8401904,-1.2531664,-5.7857795,6.340677,3.1184957,0.17497496,-6.599002,-10.295155,-12.960772,-1.995306,-4.7298594,-8.12232,-1.5326039,-24.886227,-2.1325135,-2.0242465,-16.035551
-2.3496265,0.8229094,2.4613183,-1.0249594,-3.61244,-3.1636884,1.2414225,-3.9193888,-10.2465105,0.25121757,-5.998283,-11.809994,5.9333735,-3.5170362,12.7785225,10.647381,4.73151,-1.8441144,2.0349555,-2.1414511
-0.47462833,-0.6907511,0.90285623,-1.4061483,2.7082243,1.0531814,-0.4645567,-0.20452909,-1.9677864,-6.9502316,-11.146495,-6.5872974,0.66045547,-14.306698,1.5799187,-6.4669614,-2.844282,8.430139,-9.736946,-7.83447
-1.6571784,0.2995612,-1.0166812,7.6162977,-6.721812,-4.852377,-0.23946202,-2.8565986,-10.834009,1.7756492,-2.9187844,3.902148,7.0710263,-5.965882,-10.403098,0.6694282,-2.778461,2.1282444,-5.211713,1.633429
2.5717232,-2.0095332,-3.7355661,-2.1483018,-0.3332634,-1.4423463,-0.10052974,-0.51947933,-4.215997,-0.28735128,-8.486822,-7.390775,-4.6603036,-6.2674117,-2.6706736,-6.9904995,-2.306279,5.7695217,-6.838298,-6.175857
-0.79736245,0.06480257,-0.7239356,-0.6430129,7.0495887,-0.69645756,7.3568816,-0.7532547,-3.2727022,-4.125319,-11.023167,-1.6312923,3.3120646,2.6666098,-3.042245,-7.221661,-0.021916876,-3.8555167,-5.347361,10.920024
-3.4726598,-1.1649636,0.09267039,3.2970102,-2.02424,-2.3759534,4.9820247,-1.8649249,16.053543,4.6595144,-3.9878135,12.558797,-2.4387486,-0.722907,-2.0775518,6.164765,-9.335801,-12.873047,0.37441635,-5.6881146
0.10655021,0.5811547,0.66951174,-2.3343291,-1.4832585,6.2952547,0.78036875,-0.048460267,-2.4190993,-2.499603,-1.2989523,-3.8224287,-12.210815,0.53753453,2.8679614,1.9907807,-1.4085224,3.945158,-6.870481,3.9659417
-0.2772337,1.3432949,-0.35925573,-0.34640783,3.2406814,-6.26038,-3.2416117,-1.269991,-5.5241733,8.663912,0.903897,-2.9091587,-7.9741063,-1.690282,2.9603436,-0.605845,2.2797687,-1.7295287,-5.587676,-5.483622
