-0.5223717,-2.0121891,-1.6228032,-2.0147276,-3.1624658,-4.599226,-0.21919887,8.17046,-5.010107,-2.8977838,-11.945922,1.7669321,-0.8349919,-1.3942771,6.762104,-9.478765,0.63280624,-3.1702502,-11.450962,-4.1734624
-4.3372912,-0.52695197,-7.956357,-2.3403895,-8.470582,-10.128731,0.59350073,-1.0990754,-2.8708367,-2.0473354,-2.4143903,-4.2983866,5.9665236,-1.7184167,-5.47999,-10.441374,-15.450456,-0.49300867,-15.740199,-14.466706
-1.9696018,0.1398944,-0.30674955,0.46771613,0.43689898,1.5522655,-2.9568446,-0.006723807,-10.305781,-5.1745715,-3.2970145,-4.205431,-5.2310276,2.6690152,-9.0402155,0.90459895,-9.037363,2.5377562,-7.9458785,-8.287582
-0.85246706,2.4282758,1.4560509,-0.08732945,4.079563,-5.8176007,-1.50364,0.13202424,-5.050385,-2.483443,-0.7822729,-4.7893815,-6.4366465,-7.881255,-0.705306,-8.550866,-7.916149,2.1598191,-2.5137784,-9.154497
-3.436228,3.7338958,1.8415904,-3.0089173,-1.3697002,1.2941561,-3.568934,-8.087455,-6.1975408,-8.553103,-10.5446615,-9.648879,-3.5883498,-2.6045847,-2.1168633,-10.53807,-18.962584,-2.6249452,-21.536737,-10.437392
-1.9807911,-0.8343389,-0.96483505,1.281006,0.39833543,-1.5340621,2.8169134,1.909712,0.60636896,-3.5693336,-6.047874,-1.7304674,0.29065764,-5.488627,-3.0333347,2.1059144,-7.359846,-5.738715,-5.7614903,-3.749658
-1.0825871,1.8379147,1.1501721,1.3650204,-1.2239715,-2.4657826,-4.4087443,-2.8918707,-3.2929807,0.07996996,-3.273877,6.594039,3.366285,-4.847045,-6.2830744,8.951539,-1.4446788,-4.000346,-3.805054,-4.170826
-1.5899261,-1.7784909,4.6968794,-0.9664625,-7.4662194,5.14389,-2.6026685,-6.2704105,-8.110034,4.246813,-1.5680013,-8.94683,-1.6991208,2.0623002,-4.103272,-0.3291774,-7.063959,-8.66935,-16.232372,-0.39338046
-0.15830795,2.6060712,0.51158357,2.1596913,-4.566858,-0.5272788,-9.8962965,-2.1355634,-13.422299,7.558553,-2.9072905,-5.726795,-11.490614,1.3842862,-10.525178,-0.88761574,0.39146736,-10.0755,-5.035861,10.837193
-0.13935585,1.7778373,1.7871858,2.0052586,-1.5324136,0.75874716,1.9906747,-3.1533937,-0.113708295,-0.14776064,-4.856812,3.1942587,0.36585718,-2.028073,-4.2885375,3.5750344,-5.592541,-2.781402,2.1050363,-4.6717134
-0.29601356,0.69140714,0.773174,5.2803802,2.7306287,-0.24430734,-0.152115,0.10780601,-4.193169,-0.5134639,-1.1772276,-2.8920202,-3.9777126,4.498298,-1.7559382,3.2659435,-14.486599,-7.660482,-8.665225,-13.066836
5.8244553,0.01564128,3.0889168,0.10953816,-1.4011369,5.306134,-5.349062,-5.5124035,-4.842639,-4.0343084,-5.848555,-7.3104043,-6.347414,-8.636483,-2.0652633,-0.0026638594,-4.687809,-3.3016622,-6.766692,-6.4429655
0.71597254,3.323921,-3.576723,-2.635182,-3.0148346,-3.7154422,9.646672,-0.6269542,-4.647274,-1.7630562,-6.6271157,-2.1066415,-6.832643,-11.545579,-7.3235946,2.9474988,-7.4721456,1.1974124,4.8153925,-7.2052336
-2.3562644,-1.2065978,-1.4167742,4.3212156,-1.2499403,-5.776357,6.421066,3.1454573,0.09090947,-6.605798,-10.296456,-12.961654,-2.3121414,-4.7327194,-8.123378,-1.5332004,-24.887093,-2.1324048,-2.0246446,-16.039612
-2.351647,0.8243705,2.4695487,-1.0526751,-3.6124887,-3.170072,1.421224,-3.9341116,-10.251326,0.24764639,-5.9990687,-11.810024,5.754591,-3.5174832,12.786665,10.647485,4.7474337,-1.8449802,2.028983,-2.140811
-0.47702506,-0.6940199,0.92963797,-1.4060384,2.7136855,0.94303423,-0.48533523,-0.20332374,-1.9696995,-6.9614053,-11.150381,-6.5887227,0.66877073,-14.364286,1.5800928,-6.4675703,-2.844273,8.429614,-9.736806,-7.8363833
-1.6616762,0.2883426,-1.0362569,7.9332924,-6.7242312,-4.8545938,-0.71953475,-2.8572352,-10.846558,1.769871,-2.9225056,3.8929462,6.826434,-5.9679737,-10.403016,0.6694453,-2.7793798,2.1261292,-5.212129,1.6342131
2.5729609,-2.0104437,-3.7333012,-2.15095,-0.3261323,-1.4464737,-0.10675888,-0.5196612,-4.2240324,-0.28708065,-8.486975,-7.4027176,-4.659826,-6.27417,-2.662042,-6.9906764,-2.3050911,5.7690153,-6.834174,-6.176397
-0.79845846,0.06056198,-0.71903825,-0.65334535,7.071424,-0.701042,6.8275127,-0.75484,-3.2733295,-4.1271434,-11.024252,-1.6313474,3.8413064,2.6609795,-3.0422292,-7.221662,-0.02196499,-3.856284,-5.347358,10.917695
-3.472983,-1.1708724,0.09903628,3.2970774,-2.024155,-2.376704,4.97584,-1.8649129,16.054365,4.65966,-3.988574,12.556618,-2.4312427,-0.7243249,-2.0770173,6.1653223,-9.335909,-12.873341,0.3822338,-5.6881604
0.10648576,-0.57966864,1.8479425,-2.347646,-1.4832501,6.2656364,0.7736942,-0.048400886,-2.421189,-2.499992,-1.2993159,-3.8274384,-12.210109,0.5373813,2.8679798,1.990734,-1.4103897,3.9449825,-6.871386,3.9656928
-0.2775033,1.3433037,-0.3581277,-0.3456824,3.2403026,-6.260463,-3.2504303,-1.2701489,-5.5254335,8.664451,0.9039368,-2.9094124,-7.974372,-1.6901264,2.9603791,-0.60586405,2.2795622,-1.7305355,-5.5872674,-5.491104
