-5.8454833,-1.3069043,-2.8251007,1.8250653,-10.738945,4.689743,-3.7071536,-1.2814837,-1.360683,-6.575399,-10.274404,7.336568,-5.593441,1.7691482,-5.0186815,0.92527264,9.19479,2.2479546,-1.5260153,-0.39479977
-5.972906,-5.033237,3.198952,-9.328393,-15.138339,-9.446238,-6.738334,6.6599965,-12.324533,7.78282,5.2327175,4.8927484,-1.8676661,0.8773243,-5.2967978,-12.30869,-10.8166685,5.826116,16.279417,-2.2700136
-3.1856859,2.0345597,-8.729477,-1.3256085,5.872146,2.5866253,0.08745493,0.7456313,-6.267414,-6.536632,0.9651522,-5.282708,-2.6154847,-13.144605,-3.649201,-6.2686543,-12.9553795,-9.022292,-17.26447,-15.287121
2.8717647,-1.9244909,-5.8981733,-9.779716,-11.236779,-11.874379,1.7223924,-4.5922117,-5.4717684,5.8709793,12.295836,-12.465944,4.360571,-6.0086613,-9.083471,4.257046,-10.530663,-5.902241,-21.831636,-2.2033312
5.426799,2.450586,-4.689872,1.0444868,-0.3975319,-3.265517,0.16744451,-5.9224863,-18.198446,1.526166,-4.41969,-9.894851,-4.228099,-3.4872742,-3.9292943,3.195229,-23.063515,-5.8461466,-5.383912,-9.209325
-4.846132,-4.613773,-6.6484437,0.07776406,0.8760988,-3.053922,3.1964633,-8.996539,-7.7906404,-0.85245514,-8.677492,-3.7625694,1.6713355,-4.2753983,-4.52351,1.6563444,-7.7349625,10.421183,-6.315527,-5.3021784
-12.428651,-4.4725018,-7.5997167,-3.4448519,14.618005,-0.77067727,-3.8145223,-5.4370637,1.0471646,5.9891424,-7.2972717,-4.6755,-0.58496106,11.962033,-7.2806883,-11.437826,-9.022447,-3.0197957,-20.312105,-23.776117
-1.3256255,-0.34541032,0.7688089,2.5997872,2.7553446,-0.21750602,-1.7705446,-4.266574,-10.708951,-9.592123,-3.005999,-6.6150393,-12.441904,-13.195965,-5.9745297,-3.5660725,-14.540072,1.1489841,-8.882609,-12.173589
-1.0128783,-0.060477737,0.14486113,3.876787,4.1645503,2.0947254,7.054967,-3.110707,-4.8866086,3.0593817,0.85619354,-2.134655,-1.6513478,-2.9535441,7.008351,-3.2538848,-6.422048,-2.93368,-8.221304,0.8061861
1.0976804,-0.81072223,0.22769675,-0.74442136,-4.880737,-2.895001,-4.7754555,0.37249997,-10.215878,8.56198,0.52787155,-7.807072,-6.2802854,4.3427644,8.199856,5.85572,-2.4115055,-6.7856345,-9.602295,-3.312747
2.138881,-0.7607106,-4.247766,4.912429,3.4263074,-2.836969,-4.088807,-1.9321736,-8.039986,-6.049493,-6.052676,-8.060728,-12.744161,-7.8574805,-10.083558,-5.3426743,-20.876871,-13.84427,-9.830251,-15.108382
4.811122,-2.564011,-7.003014,5.280785,-2.8780808,6.572532,-1.6564673,-6.731027,-2.0516818,-6.5185165,-2.0344522,-0.040097833,1.2393613,-8.862766,-5.301607,2.4316506,-6.9508657,-5.679067,1.159929,-11.789541
-2.6202736,2.1357043,1.1303622,0.22682297,-5.7584662,-5.9978137,-8.416717,-5.3336453,-2.5706787,-4.9067416,11.637844,-8.20705,0.8217053,-0.8593996,-3.4674113,-1.9136649,-7.5933223,-7.952695,18.59796,-6.8007355
2.963571,-4.7355857,2.0210335,-5.1258445,8.660238,-11.603381,3.2922153,-4.8244967,-12.272152,-10.024248,11.225127,15.95201,-3.0551522,-5.854461,6.7258115,-9.623889,-1.3983176,-14.094958,-8.699321,6.174325
-0.44783765,0.6850264,0.16267961,-1.5080377,-2.8399794,1.3268032,-5.737222,-5.233764,-11.899348,-7.3790245,-7.5069494,-3.0030668,0.5383118,-7.2377133,-6.2896123,-13.086127,-16.055393,-6.9041123,-15.656402,-11.229087
-3.5235837,-8.979141,7.719255,-1.2513452,7.320171,-10.65656,-8.748695,7.3019886,2.4764314,-3.4111376,-6.849046,-9.982285,6.761068,-6.78815,-7.134324,-2.938437,-3.4022155,-2.820271,-15.696665,10.974455
-5.365003,-6.838349,0.6671124,-1.9198211,-3.5885663,1.3522772,-0.08978631,-11.144823,-5.676817,1.3043336,-11.332496,-7.714968,-3.9372864,0.0073782643,-0.98586684,-3.9565237,-10.968209,11.583358,-6.7308135,-1.2958682
3.7602549,-4.8247647,-3.858921,2.0242627,5.601671,-0.071510606,-2.9653742,0.21277675,-8.576322,-5.609637,2.1629121,-5.458372,6.156479,-9.725162,4.72263,4.9734077,-2.7754376,-4.58531,-5.659546,-9.873667
-3.0852199,-5.9942236,-1.7072203,-9.20905,-6.0217485,-10.247698,-0.3204344,12.701392,-4.832394,-2.1774242,-16.677347,-6.193379,-2.8600004,-7.8085184,12.424057,-13.654491,-1.8858768,-7.7111864,-8.5906725,-4.1961613
-6.1516447,-1.1494035,-8.227631,-1.3028077,-11.459884,-11.447126,-3.631464,1.2986889,-1.163655,-1.4398235,-1.1667451,0.28209457,8.449574,-2.503854,-6.221208,-17.494488,-17.574327,-2.3901696,-20.274206,-15.892823
-7.4772696,2.694117,-2.8036208,-0.9346297,-1.677805,0.6874687,-0.26606563,3.0963368,-14.9356365,-9.30804,-7.7114406,-10.902766,-2.6872098,0.8718292,-10.158594,1.0124242,-8.009204,2.1942363,-14.2346,0.2127194
0.8434669,1.7078279,-0.0077288854,-2.7573295,4.999199,-6.2752824,-4.291569,0.36614323,-12.202929,-5.885044,0.46518356,-9.872681,-2.8177052,-10.28723,-3.8991466,-8.938555,-14.055617,1.268581,-2.5985684,-19.259932
-1.8170617,4.9428754,-0.3734458,-5.2543483,-4.2650867,1.4173554,-2.4663122,-14.899978,-8.113692,-8.318201,-7.862371,-11.617784,-4.3091183,-6.9484377,-5.304617,-15.914064,-21.484932,-11.291213,-18.687582,-13.25189
-0.06784482,-2.3717823,-4.6152306,0.9474288,2.2725785,0.68785465,0.26041985,1.5120677,-0.25359964,-8.796265,-8.897613,-3.1803756,4.148543,-5.2836914,-5.5861707,-3.5248003,-17.083696,-8.878152,-12.468761,-7.1820107
-3.5447109,3.5632932,-5.0267725,4.1185894,-2.83791,-8.391427,-8.284092,-2.022462,0.15733266,0.33577445,-6.0430007,10.000555,0.6863727,-13.152784,-11.5391655,10.727106,2.1576884,-2.3768525,-11.48394,-5.1358175
-4.003816,-4.8434997,3.8575282,-2.131973,-7.396675,8.985181,-3.4881399,-9.552296,-8.633667,8.638608,-7.0933704,-16.818361,-2.094721,3.9008856,-8.896393,1.1705661,-5.329777,-10.081108,-28.105982,-2.2163713
-5.541267,2.7231345,1.7809006,3.0924125,-6.331247,-7.012627,-9.948658,-6.743553,-15.6653805,9.549859,0.046558563,-5.3573217,-12.931238,-3.6714165,-8.933434,0.44868317,-4.6156745,-10.954724,-5.89841,17.028088
2.4429204,4.7577577,5.7817516,3.1062849,-2.168505,1.2648431,3.8142412,-0.40046662,-4.869234,-5.4795275,-9.921909,0.21952821,-5.661566,0.17771612,-3.3829758,1.4941329,-6.07088,-5.31654,8.43737,-9.746008
2.6382685,-0.56026965,1.7981182,5.2582703,-0.19594257,0.9579812,7.0568657,-4.557288,-10.271145,-1.7427607,-4.533033,1.7438821,-11.726309,0.23304442,-3.1913795,-0.0070621967,-17.025927,-12.554021,-12.854116,-8.6519575
3.548379,-5.14716,4.640157,-2.529044,-0.27140644,4.772957,-5.669945,-11.517066,-4.215544,-6.454842,0.9420823,-10.184059,-8.662278,-9.556187,-6.3261395,2.008576,-14.843121,-6.795518,-8.259761,-7.6857414
-2.1912427,0.26615703,-6.9849563,-3.4378958,-4.6144433,-6.692273,9.092316,1.6394229,-4.911397,-1.0682907,-8.37122,-11.806317,-3.604764,-15.997916,-9.385173,5.8004456,-7.828626,-1.8880727,7.955896,-10.419504
-3.8313336,-0.34807864,-2.2643278,3.5510955,-1.9062937,-7.595723,7.2560678,2.348365,-0.275007,-11.74898,-14.4693,-14.478464,-1.4306352,-4.8390465,-12.381146,-8.562167,-22.46563,-1.1226263,-2.8639789,-14.847024
-9.116629,-2.60089,4.9547615,-3.202051,-7.661837,-1.2769322,-1.1666903,-8.670117,-6.6177073,-2.4953165,-5.6601124,-11.261469,8.896595,-5.3783092,15.8474,11.566418,5.160151,-4.474593,2.1198568,-5.0106163
1.0958054,-1.9146783,2.9084525,-2.4179084,1.7287594,4.5225816,-2.9701812,-5.6142383,-1.2536299,-10.288133,-15.378767,-10.589185,5.8928494,-14.617186,0.14360546,-6.267857,-7.6850867,9.786099,-20.116337,-12.29371
-9.211268,2.953851,-1.9191655,8.525897,-10.118027,-5.015253,-3.2641513,-7.4667726,-11.15305,0.4753363,-7.677635,0.26759756,8.443717,-9.1692505,-12.660583,-0.3454846,-8.319309,-1.5982355,-5.851564,4.1840262
4.1563067,-8.612735,-4.945905,-3.4767647,2.188113,-5.7556977,-6.9863935,-2.8040316,-10.205418,-0.18648669,-8.894356,-6.828927,-7.003013,-5.011994,-4.837452,-5.8591647,-1.791335,6.143131,-5.9131904,-5.098224
1.2457572,-6.8526735,1.2387683,1.0536174,6.7213054,-5.196114,3.6749516,-4.803305,-12.693625,-4.7048225,-6.6095166,-7.76257,6.2314887,3.6609576,-2.4572308,-11.54314,1.6876028,-10.288337,-10.786796,8.80704
-5.8151026,-3.5191662,-0.6400746,1.8051022,-7.4306192,-0.3659853,5.269001,-1.5050533,17.365881,6.4294796,-9.427661,14.394498,-4.073343,-0.50659037,-3.632388,5.4773307,-12.7444515,-18.581232,0.8929596,-1.3362978
-0.22211072,0.5344017,-0.7168068,2.2819314,-0.5446212,14.021706,-2.5523245,-0.19867216,-3.2379978,-5.961934,-1.2827415,-7.6178484,-16.071041,-3.4164944,-2.6868143,5.435814,2.3943954,6.740263,-10.8036,9.019357
-1.9351696,1.0276738,0.59618396,5.220802,-3.666829,-0.8546797,-5.1298504,-7.8965836,-9.63495,11.289963,2.698038,-2.7896893,-14.876869,-9.174407,1.6714569,3.1258156,2.2373033,-2.1540425,-10.050252,-6.1717343
