-0.8828777,-0.65617377,0.4667289,-0.6543943,-1.532351,-0.47316095,1.055651,-1.9467192,-0.53920287,1.0671134,-0.28871796,-0.75303185,0.8318773,0.62717116,1.7182666,-0.7231294,-1.4357231,4.1626935,-0.22945164,-1.9458725
0.38652834,-0.44753775,-0.19310848,1.2473547,1.3638663,0.48461854,0.65366304,0.037542835,-0.8350625,2.9682846,1.7539114,2.0925252,1.191535,1.6214622,2.8012297,2.056918,-1.175183,0.059161164,0.7213944,-1.0637496
0.066135824,0.2118174,0.4373714,0.5397266,-0.72447026,-4.1177692,1.2408632,1.115059,-0.46462193,0.60343695,0.015731385,1.0431377,2.4434845,1.8982277,5.2910423,0.58453906,-1.2103041,0.12267123,-0.50804585,-2.8270276
-0.89925784,-0.32869306,-5.1327825,-6.147359,-9.378818,-11.533998,-5.4142575,-1.7386382,-2.7379801,0.45112115,-0.0007811524,0.106817886,4.548593,0.12524277,-2.3187785,-1.7697084,-9.2616825,0.9504267,-4.001423,-5.4653335
-2.4553108,0.44051123,-0.32439026,0.73313665,0.4350106,1.1574349,1.1502656,0.65286905,-0.30982614,-0.45476988,-0.3863271,-3.5105233,0.6598677,-0.04642472,-1.1216775,-0.423384,-1.4831158,3.6530128,-0.9424873,-3.1488888
-0.6360967,0.29325387,1.6056031,0.16443598,1.4602294,-1.6504897,-0.26043022,-0.076080486,0.36618772,2.3807433,2.1314344,1.081572,2.4365935,0.6931187,2.3648174,1.6239034,-0.9032836,2.0604024,0.2882285,-0.45181474
-2.3814726,0.17114368,1.7849325,-1.2620176,-0.8303903,1.2510506,1.2020748,-0.5000593,-1.1199466,-0.14583963,-2.6982305,-1.8398938,-0.046097357,-1.5545697,1.7194607,-0.94433147,1.1325133,1.2803507,-2.355259,-4.1722193
-1.8534065,-0.58054537,-0.6528596,0.8497141,0.4507581,-0.957411,1.498003,0.009039636,0.21224815,0.10354702,-1.7632985,-1.226238,3.8165596,-1.5080009,0.07861599,2.429908,-2.237282,1.8997821,-0.00014480948,-1.5186096
-0.5580931,0.8018903,1.4839375,0.6559065,-1.8856283,-4.5884686,-4.165298,-1.1831388,-4.5998845,3.457059,-1.8950312,3.9325607,1.3403869,-0.73793465,1.056145,4.518896,-0.4303564,2.4262884,0.22306122,-1.6073434
-0.8861691,0.021425406,1.0644362,1.7109622,-2.350004,1.6887959,-1.5169177,-1.7940904,-0.58632725,3.3175874,1.2589523,0.80934757,1.091905,0.46868187,0.7717701,0.9465311,-0.5165849,2.3426757,-0.12099147,-0.17032436
-0.80704254,0.7942437,1.6346687,1.8821956,0.60717744,-1.6730162,-0.7732065,-0.7600253,-0.28910875,5.27313,1.7134255,2.2144022,-0.14337952,2.3475099,2.4230068,3.6666455,0.58686304,0.927958,2.6700628,2.364225
-0.1371892,0.29054162,1.3867452,1.0536371,0.13588428,1.0077857,1.044253,-0.7662882,1.401857,1.7817189,-0.81807333,3.0380752,0.21197423,-0.8535737,0.9868376,3.549074,-0.9694077,2.4726944,2.0396407,-2.0095272
-0.20959318,0.8175856,1.0312794,2.4385731,3.0093732,1.1983954,2.641078,0.8167722,1.3954848,3.50353,1.6908145,-1.0193619,3.4511874,1.5333902,1.3073381,3.3358898,-1.1461294,-0.37902555,0.16803885,0.11844768
1.5487769,1.4037122,2.8009012,2.317571,-0.55403113,2.7908506,0.7441568,-1.2854955,-0.11556252,0.42626697,-0.48456463,-0.6931219,0.006658245,-3.0973773,2.0820963,4.379013,0.36432877,3.0351062,0.041356817,-2.1011648
0.15745874,1.2848976,0.83610815,0.29740325,-1.7769856,-2.382762,3.0704083,-0.68349236,-0.35535806,1.8973151,0.022871593,1.259724,-1.2361064,-0.73658913,2.71496,3.3119392,-0.66442174,2.1885414,0.65821457,-0.85933423
-1.8927498,-0.7420537,0.6995192,1.7374111,1.2511172,-2.3119504,3.022712,-0.8740255,1.4160941,-1.1610551,-0.30175218,0.57109624,2.379033,-0.4100537,1.2053548,0.7190983,-0.35342428,3.6656816,0.6034802,-2.1787856
-1.0101197,-0.3674244,1.7183063,1.1153411,0.0033817643,-0.5249575,1.291757,-0.52280307,-1.0792941,2.6627405,0.95007193,1.1313294,2.6762733,0.5721924,4.9053745,4.7070894,3.0591657,0.91591626,1.2994084,-1.5311612
-1.2606915,-0.45926905,0.6000446,-0.5798513,0.99127156,0.8927122,-0.33375686,-1.4994223,-0.636256,-0.31055832,-2.8957942,0.28528324,0.46075368,-2.4777133,-0.20734796,-1.6318613,-1.1648792,5.227554,-1.9541258,-3.2459037
-0.48070297,1.0202495,0.80349827,1.471954,0.76352507,-2.0123901,-0.024652252,0.37158784,-1.6347002,4.3501325,1.6188031,2.9582095,3.8444972,1.5673637,2.2064946,3.2475197,-0.7501026,0.6303212,0.8428254,1.3866711
0.26814243,-1.0833093,-1.7046398,-1.0835092,0.23723061,-0.8472405,1.9659532,-0.44140783,-2.5540118,2.78827,-1.375172,-1.8079008,-0.24958402,1.5561055,0.17068812,-0.46954465,-1.248524,4.77287,0.08081881,-1.435375
0.06554292,-0.60571635,-0.07520269,-0.73492813,0.6361217,-0.709777,1.6828119,1.0803943,1.1344556,1.2413162,0.4370961,2.9032006,2.2913303,2.691855,3.1592262,1.3350207,0.298801,2.30988,-0.26867348,1.6021427
-1.874678,-0.77891964,1.3371817,1.1433295,0.67850685,-0.20072918,0.5415056,-0.91300195,3.6934633,2.3236377,-0.7925101,4.394944,0.8887062,3.1008852,3.5623946,4.0043783,-1.080141,1.5526285,2.4247143,-1.9260477
0.36146966,0.021681156,0.7763365,-0.85649633,-1.9291896,0.4822674,1.974033,0.07819487,-1.1605215,1.2601421,-1.2949588,-0.17955211,-0.6250238,-0.49885687,1.7709719,2.6457086,-1.7556546,3.3388731,1.2003675,-0.5259123
-0.3582346,1.0934573,0.27149236,0.31283274,0.5389208,-2.6173785,-1.5223671,-0.8476606,-0.16182919,4.026115,1.8281648,1.9020929,0.13963912,1.8619289,2.7902803,1.7031264,-0.73874825,0.642356,-0.14796713,-0.01078549
