2.6570215,-2.13446,4.176487,-4.959185,7.995817,-7.370627,1.9348911,0.36254072,-7.051293,-5.044249,12.581491,11.089068,-1.5702823,-8.105575,2.168422,-7.268564,-4.9184213,-12.792044,-6.065872,3.668627
-2.0422971,1.3269339,0.15325163,1.19715,1.3875605,-0.43595394,-6.2999234,-2.8058817,-6.9670577,-3.8787355,-4.09133,-0.5822878,0.3753593,-6.657035,-1.3130784,-3.5175242,-10.009182,-7.890948,-12.601291,-6.7314334
-0.51440513,-2.5945125,8.041808,1.0220209,4.5328493,-6.7507844,0.66450304,2.7233791,1.2170084,0.73292917,-0.571898,-5.249869,3.6393416,-3.5938847,-3.8448524,-0.5625273,-4.2237277,-1.9501759,-10.667523,4.956091
-0.16977522,-0.8576919,1.3638781,-1.3880076,-5.326202,0.5164331,-1.9955118,-3.1017408,-1.3145652,-1.8227831,-4.8990345,-3.415283,0.23487416,-0.60778373,2.7797961,-6.0546064,-4.3063264,7.194973,-2.7796166,-3.5318944
0.3772926,-0.53486806,-0.19678584,2.0896592,0.95843685,0.27378133,-0.9464555,-0.029026076,-1.5678838,1.57567,5.677523,-1.1025208,-0.99349517,-2.0249727,2.30023,1.7871011,-1.2392068,-0.97326654,-3.331963,-1.5997751
-0.7328932,-0.47971633,-0.6966277,-2.647696,-3.0120924,-3.1656106,1.8759633,5.9199142,-2.024367,-2.897404,-11.892348,-1.0726099,-1.2739824,-1.6378659,7.2161217,-7.6486816,0.6534309,-3.1371617,-10.941528,-4.1847258
-3.3295364,-0.19492677,-7.4997854,-2.8656619,-8.52228,-12.663512,-1.4351212,-0.91694564,-2.716749,-1.7876707,-2.253407,-4.1503754,7.4413023,-1.5874294,-5.442344,-8.371368,-15.4436655,-0.8396653,-15.786405,-14.447442
-2.7478828,1.273904,-0.53842974,0.19497097,0.43398142,1.8579844,-4.9399195,2.1129694,-7.2364984,-4.8032827,-3.130827,-3.5968683,-4.7264357,-0.12091481,-9.102055,-2.190435,-5.9143944,0.44919327,-8.467648,-6.181754
-0.8211984,1.7073754,1.5309284,-0.29419377,3.902349,-5.930325,-1.5183446,0.15321673,-4.866319,-2.495155,-0.77498907,-4.8033338,-2.126591,-3.7815702,-0.51416326,-6.646345,-4.6359873,-2.2267966,-2.6799273,-8.899537
-3.530215,2.4547303,2.1920354,-2.0348108,-1.2949163,1.6362396,-3.491836,-5.873358,-6.5729413,-8.396082,-10.518057,-9.193586,-2.733776,-7.978424,-2.095229,-12.834163,-18.078777,-3.8857868,-21.652742,-9.09879
-1.9776164,-0.8071174,-0.6976099,0.90588915,0.39938813,-1.5091822,2.416463,2.8795662,0.6724102,-3.64186,-6.037041,-1.5745403,0.9833581,-4.901366,-2.9960392,4.445394,-7.132473,-5.7356763,-4.9294662,-3.6517804
-1.0109264,1.2845469,1.229238,-0.0853288,-1.2151124,-2.796423,-7.2312794,0.29135117,-3.2847598,0.109956,-3.3071227,6.803432,0.25205323,-4.8260074,-6.525458,11.221869,-1.2384297,0.10105775,-3.033956,-3.3065455
-1.7442955,-0.00020202436,3.2967484,-0.24225056,-6.840188,4.9370975,-3.8473475,-6.235129,-7.248633,5.997621,-1.450594,-9.932699,-0.20598137,0.1824519,-4.136364,-1.3457456,-8.217919,-7.205463,-17.781225,-1.0413861
0.04667583,2.3221207,-0.5070257,3.668482,-4.1990275,1.7955536,-6.9971304,-1.5704173,-10.194329,6.857152,-2.8631136,-5.219575,-10.778762,0.2359137,-10.532195,-1.9325404,0.58866465,-6.9666896,-5.119195,10.180988
-0.13571905,0.2626523,5.5930223,0.6757584,-1.5187987,-1.2682579,2.3961484,-3.153791,-0.107738614,-0.12880327,-4.8312182,3.3128512,0.38589045,-1.9943185,-4.2903104,3.5618956,-5.4459524,-2.6327448,1.8964679,-4.646178
-0.27938864,0.84048706,0.51497793,3.7947176,2.7684577,-0.08053375,2.4094884,0.7223246,-4.0639043,-0.64556926,-1.1816337,-1.5889281,-0.4408636,-1.5017676,-1.9157197,3.249938,-13.777588,-7.3686547,-8.775275,-12.437823
4.7774544,1.1246094,3.3128324,0.07406982,-0.9295695,4.348981,-4.7036757,-4.017044,-1.6738544,-3.6903145,-6.1431785,-7.282917,-5.843816,-8.516348,-2.0559459,-0.457343,-4.3458295,-3.2484467,-6.6906905,-6.3974123
1.0114157,0.6409942,-5.084886,-0.49893293,-2.2934778,-0.50755847,10.520207,-1.4178187,-4.531619,-3.0313115,-6.178586,-1.9684749,-5.502097,-9.933375,-7.3081245,5.3663154,-7.219912,0.3691086,5.4715934,-9.672702
-2.9462848,-1.122612,-0.6983906,3.5239859,0.4903226,-4.5993314,6.1706553,0.40227577,0.60817236,-6.308355,-9.971563,-7.873745,-0.5606284,-8.753735,-8.185517,-0.8382087,-24.450651,-0.49329624,-1.9782352,-16.669022
-2.1848557,-0.6325561,2.2000768,-1.2444067,-4.9978824,-2.2900393,0.43849337,-3.4500124,-6.11912,0.7511697,-5.7531815,-10.8990965,8.387814,-5.3742948,13.645872,10.675362,5.798668,1.9971628,1.4624267,-1.9664987
-0.24664237,-0.5609166,1.0798813,-1.3603791,2.41075,0.42994136,0.6483658,-3.4882104,-3.7904909,-6.8696704,-10.77942,-6.7585244,1.3906864,-12.535917,1.8747559,-6.301215,-2.5914054,7.2399683,-7.2284045,-7.839472
-0.90217537,0.91166943,-2.8958795,6.200904,-5.3774776,-5.7524495,1.1084473,-1.1274612,-9.5976,2.0514822,-2.722733,3.2511635,6.518291,-5.792369,-10.488811,3.2220998,-2.3668933,-0.029731657,-5.238682,2.8517287
1.8259096,-1.27335,-3.0783968,-2.2044647,-0.36083508,-4.5527964,-0.6325012,-0.7680565,-4.169263,1.63948,-8.46494,-4.650193,-3.8651235,-5.490841,-2.9665585,-7.7515016,-4.7020802,4.247925,-4.4673157,-6.1906056
-0.75960493,-1.1212664,0.1577014,-0.023994882,6.972402,-0.81765854,6.0490704,-0.74345225,-3.254535,-3.8340375,-9.415822,-1.6144711,3.0927253,2.6026764,-3.039941,-4.234378,-0.016077522,-3.817896,-5.3413577,10.955685
-3.2561817,-1.0185099,0.36729807,0.92402494,-2.9999783,-1.0764948,5.3082423,1.2256308,14.138763,4.6408744,-3.736452,9.453699,-4.725208,-1.2945172,0.3547424,8.973457,-8.916767,-10.088063,0.2953918,-5.6468825
0.026416894,-0.38595852,2.6776783,-2.3796484,-0.9041767,7.1081986,0.49961036,-0.03754208,-1.9938974,-1.3987473,-3.0790043,-3.0130148,-11.1488495,-0.26276937,1.0053705,1.6653086,-1.1452588,3.3248239,-4.7065945,3.9689007
-0.27641362,1.2455493,-0.19930644,-0.5689571,1.7867903,-5.752978,-3.9654076,-0.8032449,-5.5337825,8.622108,1.1411084,-2.5456052,-7.455752,-1.6550322,2.9585862,-0.6370133,2.262301,-1.5786302,-5.7776103,-5.687729
