-0.13916953,1.7999542,1.7413375,2.0338418,-1.5323701,0.75975853,2.0447161,-3.153807,-0.11269321,-0.14624365,-4.854533,3.2212958,0.36757413,-2.0256855,-4.287436,3.5750344,-5.563423,-2.781402,2.1047604,-4.671003
-0.29214105,0.55868524,0.9189856,5.176065,2.7429934,-0.09456085,-0.12974913,0.20766842,-4.1776714,-0.50363475,-1.1833078,-2.8849123,-3.8730955,4.5402865,-1.7771636,3.2742982,-14.307588,-7.629699,-8.669475,-13.02521
5.8398476,0.114461094,3.0119994,-0.053895734,-1.4057236,5.2812614,-5.3223443,-5.5034394,-4.822117,-4.021771,-5.848085,-7.285346,-6.26111,-8.604839,-2.0655837,-0.0102097485,-4.685434,-3.297721,-6.7397723,-6.4386454
0.7320637,1.2477249,-3.4168632,-0.7021873,-2.9723024,-3.7205377,11.799939,-2.7877264,-4.5846076,-1.745094,-6.1049953,-1.7493639,-5.9764814,-11.545497,-7.332422,2.9532003,-7.4650607,1.2048563,4.794106,-7.207219
-2.3162262,-1.3938636,-1.2381212,4.19266,-1.1412529,-5.886384,6.9990945,1.1819946,0.85916775,-6.5224,-10.111573,-12.918248,-1.6236237,-4.716896,-8.124834,-1.5196675,-24.853273,-2.1341639,-1.9961909,-16.012777
-2.338786,0.98503244,2.5249822,-0.56641513,-3.617496,-3.2245712,2.34552,-3.0107443,-10.227193,0.46324646,-5.9780664,-11.809332,4.621916,-3.513259,12.609549,10.66979,4.732546,-1.8304268,2.081598,-2.1473324
-0.4681494,-0.65234977,0.9777237,-1.4133162,2.573922,0.59183174,0.03939409,-1.3634422,-1.9779977,-6.875028,-11.11046,-6.475556,0.7627999,-14.067601,1.5783784,-6.464263,-2.800509,8.434073,-9.737357,-7.8264475
-1.6044,0.21286792,-0.6547147,6.951738,-6.70698,-4.818271,0.64362854,-3.8264802,-10.29179,1.9668046,-2.7831142,3.9671052,7.6527767,-5.9484377,-10.405307,0.6790613,-2.610371,2.1339629,-5.2091913,1.6134793
2.5609474,-2.0057807,-3.7407093,-2.169237,-0.3408835,-1.4268233,-0.6708528,-0.48546958,-4.23386,-0.28819323,-8.482377,-7.268899,-3.7967396,-6.2033157,-2.6934636,-6.989308,-2.3101826,5.7731366,-6.879251,-6.1712213
-0.79516417,0.07515346,-0.71936136,-0.50780207,6.713463,-0.7064726,4.0714936,-0.70336807,-3.2643852,-4.1118946,-9.442412,-1.6307573,6.595303,2.6705134,-3.0429964,-7.220733,-0.020901278,-3.8544514,-5.347365,10.925863
-3.4705722,-1.1619707,0.09687824,3.2856376,-2.0830374,-2.3588228,4.4181786,-1.3175993,16.00749,4.668014,-3.9766507,12.633675,-2.3394513,-0.7084113,-2.0886068,6.163496,-9.334121,-12.875877,0.30228442,-5.6892138
0.10578641,0.5009982,0.6950523,-2.356071,-1.4849997,6.299033,0.6579572,-0.041471526,-2.2508528,-2.496705,-1.2754054,-3.4970098,-12.192015,0.53878313,2.8676121,1.9914615,-1.1836357,3.9465563,-6.8634596,4.0118628
-0.26735485,1.302492,-0.29053402,-0.3925535,3.2472782,-6.250876,-3.869663,-1.1243496,-5.521168,8.664485,0.902725,-2.904171,-7.853095,-1.6908221,2.9580426,-0.6052633,2.2805223,-1.717706,-5.5952387,-5.446537
