-6.482877,-5.6425185,4.055461,-9.934277,-15.178792,-7.902635,-6.739444,6.527803,-12.32665,7.7755485,4.960475,4.8910666,-2.43367,0.4255071,-5.29917,-12.330099,-10.818202,5.722008,16.27939,-2.2725916
-3.1857738,2.0528557,-8.729689,-1.3293905,5.882394,2.583792,0.07252875,0.73845917,-6.26787,-6.7529516,0.9647766,-5.282708,-2.6714573,-13.14544,-3.6465678,-6.269544,-12.959117,-9.022311,-17.264484,-15.287173
2.8705668,-1.8563817,-4.8831573,-9.849348,-13.905951,-12.082268,3.013475,-4.687833,-5.4755473,5.8631654,11.994481,-12.465998,3.7207136,-6.009271,-9.084694,4.247955,-10.532749,-5.902408,-21.84493,-2.2056086
5.424282,2.4738307,-4.7023964,1.0403835,-0.3985646,-3.268197,-0.026991218,-5.9702764,-18.212986,1.5250785,-4.183471,-9.895316,-4.2696834,-3.5954556,-3.9292276,3.1938493,-23.066216,-5.8508916,-5.38412,-9.22542
-4.8467393,-3.6054816,-6.659552,-3.1965294,0.18598032,-3.7075791,4.938403,-9.474315,-7.801394,-0.99203223,-8.7459345,-3.762572,-0.6365674,-4.2997923,-4.5237985,1.6561165,-8.317946,10.42131,-6.315721,-5.304959
-12.438235,-4.4628396,-7.603635,-3.4879894,13.24604,-0.7682316,-3.7789862,-5.4406877,1.0485122,5.9791718,-7.298156,-4.6760387,1.058141,11.959866,-7.2802076,-11.438017,-9.023646,-3.0227091,-20.312233,-23.776817
-1.6637129,2.3289092,3.4069448,-0.04323919,2.7399864,-3.3023617,-1.7952384,-4.2681613,-10.33154,-9.600686,-3.163688,-6.675204,-11.9775915,-14.1453495,-5.974969,-3.5934098,-14.605179,-0.64408195,-8.8869095,-12.646561
-1.0128803,-0.048007663,0.1448625,3.8764687,4.1647167,2.0947087,7.0455637,-3.110782,-4.886683,3.0593421,0.8561534,-2.1378286,-1.652289,-2.956751,7.008351,-3.262427,-6.423152,-3.0778797,-8.221304,0.80610704
1.0866956,-0.7938557,1.1975564,-0.7825293,-4.8938146,-4.727937,-4.953797,0.37603277,-10.21732,8.550264,0.39930096,-7.807366,-6.251914,4.3425107,8.198507,5.8524013,-2.4844844,-6.790026,-9.610269,-3.3159933
1.6469407,-1.9009193,-4.266652,5.920665,1.9907925,-2.9175088,-3.8007877,-2.2900238,-8.0419,-6.063931,-6.0835857,-8.064673,-11.227918,-9.725675,-10.087061,-5.3494473,-22.183136,-14.617409,-9.834715,-15.113247
4.753268,-2.5645504,-7.0044484,5.2789626,-2.9003372,6.624842,-1.6574872,-6.731621,-2.0547247,-6.51882,-2.034518,-0.04010669,1.2631902,-8.867372,-5.3016844,2.4303913,-6.950898,-5.6828732,1.1609908,-11.789828
-2.6368914,2.4064255,1.134677,0.18063211,-5.6328626,-5.9821286,-8.529073,-5.338993,-2.5715666,-4.909721,11.629197,-8.207063,0.35616228,-0.85971916,-3.4676728,-1.9144896,-7.594011,-7.9527,18.598259,-6.801081
3.0194464,-4.714089,2.0339043,-5.1846685,9.071335,-11.503755,3.4090195,-4.9863176,-12.272033,-10.025068,11.21694,15.951542,-3.846226,-5.8547497,6.725788,-9.625644,-1.4527161,-14.095422,-8.699727,6.122156
-0.4501368,-0.18214367,1.0680004,-1.5486381,-3.0521474,1.3231261,-5.817088,-5.576814,-11.9031515,-7.383374,-7.5077467,-3.0350754,0.53577566,-7.2383547,-6.289616,-13.086092,-16.064648,-6.9041595,-15.768789,-11.438276
-3.523297,-8.893517,8.531111,-1.3668123,5.404356,-12.915623,-8.457766,7.2539806,2.4779317,-3.4224494,-6.8472624,-9.982441,8.099933,-6.788372,-7.1343107,-2.938515,-3.4051814,-2.8205504,-15.696671,10.96959
-5.3651776,-6.8404746,0.20392054,-1.9274627,-3.5932603,1.5190963,-0.29962456,-11.150204,-5.6798625,1.3039186,-11.609155,-7.7152386,-3.9409888,-0.024820946,-0.98580253,-3.9719946,-11.032476,11.583337,-6.7311997,-1.2975103
3.761784,-4.821991,-3.8589482,2.0269973,5.599742,-0.07177532,-2.9755821,0.21348542,-8.576359,-5.6198864,2.162834,-5.458372,6.1567287,-9.725291,4.72263,4.9719734,-2.7754905,-4.5904346,-5.6595635,-9.873684
-3.0814278,-5.9986978,-1.7058583,-9.233954,-6.0144644,-10.292793,-0.25920218,12.625805,-4.8381705,-2.177992,-16.679384,-6.193379,-2.8058698,-7.811109,12.423856,-13.658292,-1.9152825,-7.711393,-8.654239,-4.1969476
-7.4493732,-2.2226105,-8.405535,-1.1728268,-14.102136,-11.473624,-4.2612386,1.0994049,-1.1644355,-1.4492517,-1.1706656,0.28006765,10.184516,-3.1732564,-6.221208,-17.494843,-17.577282,-2.533105,-20.274208,-15.906268
-7.478893,1.9536921,-1.6660395,-0.974419,-1.6741561,-0.81386673,-0.6586614,3.0942082,-14.937493,-9.312697,-7.7194276,-10.905003,-3.6280184,0.8707075,-10.15937,1.0112603,-8.013264,2.194346,-14.235131,0.20884794
0.8595608,1.7501587,-0.05634737,-2.7610986,4.880568,-6.2842917,-4.2970853,0.3520013,-12.222006,-5.97996,0.33033592,-9.876162,-2.3045878,-10.287239,-3.8991466,-8.93859,-14.059366,1.2684392,-2.6013753,-19.279455
-2.3390958,4.0018826,0.45111805,-3.6862948,-4.278234,0.041862257,-2.0123353,-15.395819,-8.122806,-8.330691,-7.98748,-11.6215315,-5.063551,-7.8517065,-5.305477,-16.080893,-21.56261,-11.775055,-18.70169,-13.262706
-0.068660766,-2.2790554,-4.4992495,0.94691706,2.2087052,0.28155684,3.055767,1.3903198,-0.25521168,-8.799561,-8.8985405,-3.1806695,2.3271625,-5.283835,-5.587951,-3.5259953,-17.638126,-8.878207,-12.480126,-7.18264
-3.5435228,3.5645986,-5.0265117,4.1176515,-5.985755,-8.387183,-5.086227,-2.184676,0.15608793,0.3316368,-6.0535564,10.000553,-1.2954428,-13.152825,-11.5391655,10.72717,2.157551,-2.3768363,-11.485447,-5.137478
-4.009487,-4.8238306,4.427917,-2.1830192,-7.399838,7.9548054,-3.4392269,-9.555164,-8.645671,8.632283,-7.093367,-16.820686,-2.0509586,3.8989244,-8.896373,1.1703582,-5.3317623,-10.081239,-28.122448,-2.2176905
-5.5417023,1.8757743,2.6538365,3.0468662,-6.3058596,-7.0087385,-9.881914,-6.8588595,-15.665697,9.537892,0.043928113,-5.3579493,-12.935067,-3.6715765,-8.933332,0.44874552,-4.631417,-10.955182,-5.8984785,17.025469
2.4426043,4.7568693,6.105276,3.0962725,-2.1721232,1.1669688,3.6974087,-0.41816163,-4.8724766,-5.54108,-9.927879,0.21800734,-5.661559,0.1309799,-3.3871267,1.5096309,-6.492112,-5.3175116,8.436959,-9.748019
2.6376498,-0.5544566,1.8318977,5.263769,-0.2343516,-0.74495065,7.0411916,-4.5991664,-10.358656,-1.7549686,-4.5416136,1.7433664,-11.725867,0.23300895,-3.1912253,-0.005199001,-17.035048,-12.562567,-12.857199,-8.652569
3.541385,-5.1550646,4.537056,-3.0288992,-1.9477086,5.8099394,-5.8505383,-11.556726,-4.448039,-6.466248,-1.0498972,-10.184377,-8.668649,-9.563869,-6.329435,1.6445608,-15.132962,-6.853695,-8.356642,-7.791213
-2.1913276,-0.53410375,-6.0473766,-3.6268573,-4.409349,-6.712359,8.66906,1.5356792,-4.926605,-1.0726295,-8.371412,-11.806317,-3.3035145,-15.997985,-9.385184,5.7939024,-7.833317,-1.8883243,7.9206905,-10.422775
-3.8356416,0.770551,-4.942849,2.4135938,-1.4916162,-4.6587014,7.9374166,2.2453935,-0.41504624,-11.764903,-14.656121,-14.479361,-1.3497372,-4.8397703,-13.192263,-9.804077,-22.816643,-1.1239055,-3.7861798,-14.856033
-9.12781,-2.6283453,2.8410559,-5.4448857,-7.7578444,0.5966467,-0.9205085,-8.737814,-6.618643,-2.4977949,-6.8383484,-11.261663,9.276304,-5.37866,15.3043375,11.256583,5.1594176,-4.4753933,1.5475556,-5.011791
1.0972364,-2.850309,3.8392408,-2.462692,1.5545878,4.428217,-0.24499045,-5.634376,-1.2528958,-10.594869,-15.378767,-10.589191,3.9695613,-14.628115,0.14360553,-6.2678633,-7.6852107,9.785353,-20.12152,-12.3084345
-9.212966,2.504276,-1.9310309,8.360946,-10.1235695,-5.0380254,-3.1150959,-7.4705973,-11.165186,0.46411216,-7.6799126,0.2672778,8.84039,-9.170398,-12.660594,-0.3465451,-8.319773,-1.598247,-5.851799,4.1738586
4.2019634,-8.603553,-4.9919033,-3.777722,1.5989075,-5.728326,-6.9078884,-2.8025897,-10.206225,-0.19852129,-8.89468,-6.828951,-6.4229364,-5.012244,-4.8373823,-5.8610554,-1.7914239,6.1431003,-5.9127274,-5.1655507
1.2446629,-6.917604,1.0850211,0.8236758,5.2597055,-5.1960053,4.140939,-4.857188,-12.695833,-4.7049212,-6.610924,-7.764293,6.290915,3.6547246,-2.4573607,-11.543142,1.6865517,-10.303686,-10.789377,8.806357
-5.815242,-3.5182774,-0.5373034,1.8069687,-7.432477,-0.51365644,5.312585,-1.5522399,17.364592,6.4283276,-9.428827,14.394478,-4.0816603,-0.51372945,-3.6323645,5.4740906,-12.745435,-18.581232,0.8939971,-1.337117
-0.2230406,0.5344277,0.8018389,2.281777,-0.5595672,10.866106,-2.5524318,-0.20420364,-3.609832,-5.9640007,-1.4781517,-7.61792,-16.07211,-3.416652,-2.6915708,5.435857,2.3943532,6.7402387,-10.812233,9.019234
-1.9354727,1.0756713,0.59067047,5.1953254,-3.6630547,-0.88082236,-5.139555,-7.8977523,-9.63436,11.281865,2.6987798,-2.7898827,-14.883426,-9.174539,1.671556,3.1247902,2.2370148,-2.1582825,-10.050597,-6.1726475
