-3.8986049,-4.5336046,-6.6503005,0.8551565,0.89423096,-3.053603,3.091128,-5.9881635,-7.791126,-0.82515645,-8.610302,-3.762533,1.3251032,-4.270573,-4.5234504,1.6560386,-7.596082,10.336951,-6.3155074,-5.301799
-12.42822,-4.507526,-5.5087395,-3.4938478,13.605244,-0.77062005,-3.8478649,-5.4012246,1.0368992,5.990198,-7.2974453,-4.6091113,-0.5599724,11.962508,-7.280792,-11.4392805,-9.022182,-3.0146,-20.312103,-23.771376
-1.3253986,-0.34534395,0.7489019,2.5960088,2.750052,-0.17369851,-1.7712797,-4.2663937,-10.767836,-9.589251,-2.9766648,-5.931613,-12.462348,-12.747688,-5.958546,-3.5570366,-14.520239,1.1490077,-8.88191,-11.02093
-1.012876,-0.060549796,0.1448655,3.8787408,4.1645436,2.094727,7.0513673,-3.110672,-4.886609,3.0593846,0.85621905,-2.1299477,-1.6506484,-2.953437,7.0063896,-3.2204063,-6.421768,-2.9320095,-8.221288,0.8062021
2.1578944,1.7593664,2.4042675,-0.7114277,-7.984478,-3.0378652,-4.4012666,0.5616029,-10.215952,8.575436,0.5555159,-10.969414,-6.27784,4.342963,8.314247,5.88131,-2.862143,-6.78605,-9.603763,-3.3120918
2.434973,-2.5812628,-3.6100304,5.154564,3.0081012,-2.8345468,-4.0735664,-1.8073199,-8.039794,-6.0360246,-6.047083,-8.060573,-10.224916,-7.857132,-9.897909,-5.7943926,-17.390915,-14.031633,-9.829712,-15.102062
5.9506307,-2.5639956,-7.0030165,5.224815,-2.8020036,6.5724435,-1.6565942,-6.7307024,-2.0515072,-6.5182743,-2.034011,-0.03571523,1.5095587,-8.8627205,-5.3001313,0.5166442,-6.9508657,-5.670676,1.1594464,-11.78491
-2.604448,2.109816,1.1183637,0.2259209,-5.760854,-6.005713,-8.35651,-5.3179016,-2.57072,-4.9050136,11.64034,-8.206996,0.83536416,-0.85934377,-3.4253578,-1.9985394,-7.5929594,-7.952674,18.597822,-6.7012396
3.408315,-3.635889,3.6356323,-5.2657413,7.8461127,-11.598288,5.0918612,-7.3823023,-12.3298,-10.02383,11.228207,15.71985,-4.4144893,-5.854496,6.73571,-9.618945,-3.2825792,-14.103009,-8.6992,6.303663
-0.4476677,0.73848665,0.06175674,-1.5084472,-2.8136451,1.3268952,-5.734441,-5.1580234,-11.89928,-7.375435,-7.506813,-2.9962685,0.5393448,-7.2376366,-6.2877183,-13.086138,-16.054817,-6.812247,-15.653138,-11.224831
-3.521259,-8.99614,8.368024,-1.2852589,6.407947,-10.658552,-7.6785817,5.42764,2.4468133,-3.4056716,-6.8491564,-7.774698,7.1447263,-6.7880645,-7.1342297,-2.8763547,-3.402577,-2.7646365,-15.696665,10.920311
-4.0969925,-3.7110882,1.6806061,-1.904481,-6.726088,0.5640802,0.39052758,-10.659123,-5.676539,1.3044469,-11.31885,-10.834393,-3.9243042,0.009178193,-0.98583126,-3.9375794,-10.594129,11.578141,-6.730807,1.1331537
3.7471292,-4.8244677,-3.863403,1.993324,5.6039333,-0.071510516,-3.226169,0.8673778,-8.576332,-5.608202,2.162941,-5.4583645,6.229054,-9.725142,4.7222514,4.980295,-2.775299,-4.585197,-5.659546,-9.8518095
-3.0894883,-5.9939556,-1.7159264,-9.189893,-6.0113163,-10.20992,0.5264109,11.070946,-4.8318963,-2.177315,-16.676151,-6.1933384,-1.6361729,-7.808313,12.425519,-13.654624,-1.8698334,-7.71115,-8.588014,-4.19604
-6.151077,-1.9621749,-7.937241,-1.8800112,-11.459251,-11.446483,-3.0317285,0.35542884,-1.1637566,-1.4382775,-1.166654,-0.16801484,9.446648,-2.5037992,-6.221116,-17.494408,-17.57379,-2.3892806,-20.274206,-15.892587
-7.4798517,2.710628,-2.8749504,-0.93538505,-1.6745422,0.68758506,-0.17141499,3.0995219,-14.935583,-9.305946,-7.7099566,-10.900256,-2.6750417,0.8722529,-10.110629,1.01572,-8.0088215,3.1057324,-14.234476,0.21519418
0.8170317,1.7012721,-0.0061974395,-2.7576623,5.0005817,-6.2750344,-4.291498,0.37253466,-12.201712,-5.8804455,0.547598,-9.869906,-2.8096826,-10.287212,-3.8868191,-8.935464,-14.053713,1.2698401,-2.5980768,-19.259314
-1.0651597,4.2716484,2.541418,-4.620858,-5.4690313,2.0750232,-2.341962,-14.840419,-8.113115,-8.308654,-7.83367,-14.76289,-1.986754,-6.948287,-5.2631,-15.825564,-29.024189,-11.285967,-18.687557,-13.251499
-0.06711017,-2.3900084,-4.616485,0.9477452,2.2739136,0.6890216,0.011464373,1.6174941,-0.25349942,-8.794769,-8.897558,-3.1573386,4.1594176,-5.283676,-5.4314733,-3.524439,-17.032436,-8.878142,-12.416503,-7.1818376
-1.3949031,3.519781,-5.0270123,4.118347,-2.7904584,-8.416035,-8.2879925,-2.024458,0.15728013,0.3368402,-6.0165453,10.0029,0.6887211,-13.154123,-11.55376,10.268614,2.157772,-2.2953796,-11.486171,-7.0550985
-3.0549972,-4.8468537,3.7580762,-2.155313,-7.1448402,8.987896,-3.4993136,-9.526074,-8.632926,8.6393585,-7.0933895,-16.097822,-2.0840216,3.900955,-8.896437,-0.36210024,-5.3292356,-10.08109,-28.105963,-2.2041197
-5.620769,2.7512956,1.7101382,2.927957,-5.9963765,-7.019287,-9.949667,-6.6777215,-15.665412,9.551313,0.047053203,-5.270206,-12.929437,-3.671367,-8.926285,1.1998906,-4.6141105,-10.956177,-5.8983417,16.472454
3.5280752,4.7598224,4.861532,3.122867,-2.1588144,1.1823767,4.0689683,-0.3731086,-4.867841,-5.19789,-9.905843,0.22036053,-5.6615634,0.22857603,-2.6070716,1.6657192,-5.732428,-4.0877066,8.437511,-9.7455
2.6447287,-0.5591776,1.7989929,5.1946125,-0.0019275207,0.95520765,7.0495834,-4.4760437,-10.264932,-1.740478,-4.531221,1.7457669,-11.41945,0.23116669,-3.19086,-0.007497314,-17.025694,-12.5534115,-12.852802,-8.651907
4.7533484,-5.148626,4.6272197,-2.5127854,1.269373,4.16345,-5.669772,-11.515119,-4.2116575,-6.4519424,1.0019121,-10.176136,-8.660867,-9.555749,-6.3043547,1.8484559,-14.843206,-7.41214,-8.25935,-8.751318
-1.6075783,0.5302766,-7.122523,-4.0361276,-4.6083627,-6.6917124,9.834911,-0.18621528,-4.9039187,-1.0669086,-8.371268,-11.525449,-2.9882314,-15.997911,-9.384964,5.185114,-7.817473,-1.8880448,7.9600043,-10.317925
-4.039758,-0.28574407,-1.8244209,2.5305536,-1.7399045,-7.6201186,8.631237,0.7078702,-0.25524205,-11.745586,-14.469014,-14.411538,-2.0306268,-4.8386555,-11.229176,-7.0547314,-22.228067,-1.0599134,-2.3699396,-14.561228
-8.691241,-2.6007237,5.7528615,-2.0168176,-7.622491,-1.2660804,-0.2786251,-8.6344795,-6.6176114,-2.4847007,-5.615661,-11.258575,6.930766,-5.3782616,16.66337,12.170577,5.1605005,-4.478766,2.4403167,-5.5042143
0.77137,-1.7801672,2.7676594,-2.4181788,1.7376375,4.526636,-2.9744098,-5.6130857,-1.2537103,-10.281849,-15.378767,-10.578411,5.8962035,-14.615488,0.14360963,-6.267848,-7.6860094,9.755457,-20.116318,-9.484599
-9.234709,3.249307,-1.91188,7.773975,-10.100544,-5.059765,-3.7700057,-7.464584,-11.147719,0.4765734,-7.677256,2.2459705,8.5007105,-9.1692,-12.659238,-0.3545999,-8.31842,-1.598209,-5.8515315,4.2009225
4.07276,-8.703586,-4.942716,-3.478195,2.1931,-5.7558584,-7.021617,-2.8022702,-10.205418,-0.18501325,-8.884114,-6.403474,-6.9340806,-5.0119996,-4.837356,-5.8536158,-1.791372,6.06069,-5.9140873,-4.9183035
1.2462423,-6.8577514,1.2376859,1.0470377,6.7182136,-5.1961217,3.8271327,-4.647115,-12.693397,-4.703239,-6.5964265,-7.762033,6.0899215,3.6554139,-2.4563792,-11.474911,1.6876028,-10.278572,-10.78667,8.770035
-5.8150682,-3.5395653,-0.8016025,1.8000288,-7.1501417,-0.36884755,5.19631,-1.4168894,17.356848,6.429654,-9.427044,14.399692,-4.0280237,-0.50432533,-3.6404533,5.5038047,-12.743956,-18.581226,0.8928005,-1.3609447
-0.22150713,0.5344378,-0.72108346,2.2901614,-0.44092494,14.02023,-2.5611238,-0.19664967,-3.2382042,-5.9574995,-1.2420107,-7.6088524,-16.049776,-3.4164944,-1.1387991,5.435869,2.3943956,6.741327,-10.802321,9.019388
-2.1747017,0.9608248,0.59680796,5.2249765,-3.66731,-0.8532591,-5.1338124,-7.8755774,-9.635292,11.29006,2.698006,-2.5492787,-14.875806,-9.174395,1.6683722,3.1366937,2.2373424,-2.1552083,-10.0502,-5.952686
