-3.1858358,2.0419405,-8.731412,-1.3306992,5.9013867,2.5835247,0.07312683,0.66440684,-6.2679186,-6.812955,0.9647083,-5.282717,-2.7099528,-13.145588,-3.6456704,-6.2695475,-12.959119,-9.022311,-17.264484,-15.287173
2.8631723,-1.691579,-4.8372297,-9.849088,-13.267137,-12.074197,2.2255015,-3.910632,-5.465374,5.847436,11.628667,-12.464244,3.5869675,-6.0238066,-8.690029,4.2466974,-10.533448,-5.9024305,-21.789139,-2.2068274
5.418841,-0.20778127,-4.7195516,1.0390115,0.73019093,-3.2650614,0.5534652,-5.9949107,-18.212389,1.4579867,-4.0331225,-9.895548,-6.057424,-3.6031284,-3.9266012,3.1937788,-23.067736,-5.8513217,-5.384101,-9.227807
-4.846824,-4.0167503,-6.66493,-4.2279334,0.18543378,-4.509203,4.938759,-9.47782,-7.8018665,-1.0450923,-8.756393,-3.7625697,-0.5104089,-4.301955,-4.5237985,1.6560029,-8.330822,10.421461,-6.315729,-5.3052707
-12.442071,-4.468856,-7.6076355,-3.491558,13.628336,-0.75145954,-3.7766972,-5.4449744,1.0501642,5.9561296,-8.126035,-4.6761494,0.856844,11.959413,-7.279891,-11.43804,-9.02424,-3.0231647,-20.312233,-23.776896
-1.6637512,2.3282802,3.4054794,-0.0394112,2.7406678,-3.302425,-1.9415394,-4.2681623,-10.332063,-9.607833,-3.1769414,-6.6752095,-12.202293,-14.158986,-5.9749756,-3.6020913,-14.709376,-0.64408195,-8.887649,-13.830329
-1.0128813,-0.04593397,0.14485404,3.8757386,4.164869,2.0947082,7.0452204,-3.110808,-4.8867145,3.0590434,0.8561531,-2.1391058,-1.6537178,-2.9568455,7.009023,-3.2752855,-6.42405,-3.0864975,-8.221304,0.8059112
1.0742525,-0.87627923,1.2057905,-0.80065924,-4.892801,-4.6956415,-4.79104,0.37632757,-10.217305,8.548462,0.40193284,-7.8073835,-6.2708817,4.3426948,8.197064,5.85052,-2.4922745,-6.7902937,-9.610274,-3.3160467
1.5937635,-2.2626565,-4.27693,5.9824347,2.0671258,-2.8981423,-3.7337372,-2.2913253,-8.041947,-6.067774,-6.0858035,-8.065472,-11.7663145,-9.794092,-10.089881,-5.350606,-22.609217,-14.656181,-9.836147,-15.115091
4.7491274,-2.5645986,-7.004712,5.2800674,-3.1090336,6.642686,-1.6579608,-6.7319407,-2.0549927,-6.5191355,-2.038928,-0.04019976,1.2570543,-8.867407,-5.3016505,2.4303143,-6.9509,-5.689497,1.1623079,-11.789828
-2.6487293,2.4102595,1.1539813,0.1462904,-5.596559,-5.966819,-8.531038,-5.3414063,-2.5717597,-4.910572,11.62631,-8.207094,0.3393957,-0.88976,-3.467824,-1.9146556,-7.5944133,-7.9527154,18.609438,-6.8011913
3.0111012,-4.7144885,2.0404246,-5.190686,9.270092,-11.502853,2.970395,-4.541918,-12.271568,-10.025332,10.808373,15.951688,-3.8809032,-5.8547263,6.740612,-9.626271,-1.4586467,-14.095537,-8.699829,6.122048
-0.4547619,0.42202193,0.4638029,-1.561121,-3.051765,1.3226935,-5.888571,-5.5801187,-11.903661,-7.384552,-7.5086784,-3.035412,0.5370268,-7.2384667,-6.2895303,-13.086077,-16.064703,-6.9041977,-15.772886,-11.439111
-3.5245225,-8.898817,8.529794,-1.3693403,5.6292095,-12.914887,-8.896914,7.698406,2.4789505,-3.4405768,-7.059033,-9.982411,7.889808,-6.78805,-7.1327033,-2.9384925,-3.4057202,-2.8205726,-15.696671,10.9691725
-5.3651056,-6.841638,0.21484381,-1.9295398,-3.59303,1.5144559,-0.31345764,-11.150171,-5.6799545,1.3038918,-12.06948,-7.7152553,-3.9680448,-0.030022928,-0.9656208,-3.9724965,-11.039311,11.583418,-6.731011,-1.2976501
3.761986,-4.8231764,-3.8615694,2.027858,5.602209,-0.071786106,-2.9761746,0.21401098,-8.576348,-5.628101,2.158325,-5.458372,6.1564903,-9.725316,4.7226367,4.9706693,-2.7754922,-4.5905294,-5.659565,-9.873756
-3.080592,-6.005758,-1.7054452,-9.235147,-6.006342,-10.2940035,-0.70205814,13.069089,-4.840445,-2.1780622,-16.692196,-6.193379,-2.8127909,-7.8118553,12.428724,-13.658305,-1.9161171,-7.71141,-8.653267,-4.1970744
-7.565438,-2.595251,-8.421046,-1.0413364,-14.100866,-11.498385,-3.9696522,1.0923315,-1.164486,-1.4501463,-1.1727902,0.2796916,10.023957,-3.197824,-6.2212095,-17.49485,-17.577566,-2.540285,-20.274223,-15.906391
-7.481051,2.550232,-2.2680361,-0.99808097,-1.6368662,-0.81317556,-0.41029966,3.0911431,-14.937667,-9.314015,-7.7161794,-10.905011,-3.628597,0.87060785,-10.160018,1.0110661,-8.013324,2.1940958,-14.236152,0.20875604
0.8607878,-0.37055373,-0.06364186,-2.7611852,4.94715,-6.284762,-2.3753037,0.34807232,-12.30739,-6.085087,0.24413146,-9.876208,-2.514676,-10.287232,-3.8991466,-8.93859,-14.062925,1.2683305,-2.60116,-19.28027
-2.3910859,3.6538942,0.5077222,-3.205345,-4.3192735,-0.013644205,-1.956453,-15.398613,-8.123164,-8.333168,-7.9884076,-11.622259,-5.40154,-7.884918,-5.2593546,-16.144451,-21.570524,-11.799337,-18.701872,-13.263576
-0.06870302,-2.2786996,-4.4991074,0.9463448,2.2086349,0.28121817,3.056167,1.3900189,-0.2553863,-8.799843,-8.8985405,-3.180675,2.3275123,-5.283835,-5.588031,-3.526,-17.638872,-8.878207,-12.482564,-7.1827836
-3.5431767,3.5560443,-5.0141478,4.1222,-5.9851203,-8.376012,-5.0862775,-2.1846938,0.15548413,0.33063227,-6.057482,10.000585,-1.2963098,-13.152823,-11.538589,10.7274065,2.1575105,-2.376726,-11.48544,-5.138179
-4.009939,-4.8199763,4.3828087,-2.153164,-7.250326,8.002836,-3.4381225,-9.558612,-8.646787,8.614037,-7.3204703,-16.820942,-2.0519202,3.8983054,-8.896159,1.170337,-5.3318796,-10.081239,-28.122448,-2.217995
-5.54466,2.4788628,2.047361,3.0851285,-6.299748,-7.0053444,-9.88834,-6.859031,-15.665719,9.536509,0.04388665,-5.357877,-12.942887,-3.671317,-8.93332,0.4490284,-4.6324115,-10.95522,-5.898473,17.024778
2.4424696,4.7557335,6.12518,3.0937521,-2.1722739,1.1660188,3.68661,-0.35964003,-4.87348,-5.5417295,-9.9279175,0.21782498,-5.661593,0.12713787,-3.3876984,1.5168308,-6.5170035,-5.317433,8.437904,-9.748114
2.6364887,-0.55195373,1.8295432,5.274419,-0.2013355,-0.72312707,7.024015,-4.63552,-10.354697,-1.7566847,-4.542886,1.7433347,-11.745394,0.23299892,-3.1909394,-0.004183426,-17.036457,-12.563896,-12.858972,-8.652717
3.522776,-5.1702003,4.666702,-3.1547966,-1.5134449,5.725138,-5.8574715,-11.558988,-4.4674954,-6.466986,-1.887031,-10.184403,-8.701609,-9.564066,-6.3287964,1.4921986,-15.134772,-6.857874,-8.360255,-7.7948875
-2.1915865,0.06848723,-6.6510925,-3.6299472,-4.4760756,-6.7134957,8.46689,1.9788401,-4.9271073,-1.0732425,-8.37231,-11.806317,-3.6113956,-15.998057,-9.384568,5.7937636,-7.8347955,-1.8883635,7.921099,-10.423971
-3.838101,0.40691593,-4.819218,2.2652342,-1.4452207,-4.788166,7.8402815,2.6864471,-0.5210321,-11.766327,-14.861899,-14.479423,-1.2099185,-4.8505325,-13.338187,-10.034734,-22.997267,-1.1241732,-3.9596086,-14.857713
-9.129354,-2.66405,2.8448937,-5.771135,-7.7556415,0.5766238,-1.5370305,-8.742454,-6.618947,-2.4980667,-7.217913,-11.261392,9.914291,-5.37882,15.383953,11.198627,5.159197,-4.4757714,1.4270998,-5.012184
1.0970664,-2.2466083,3.229282,-2.3508477,1.6055343,4.4257846,-0.24515952,-5.6344647,-1.2521795,-10.597019,-15.386875,-10.589209,3.9621055,-14.62868,0.14361219,-6.2678914,-7.6851373,9.785345,-20.12152,-12.30906
-9.214149,2.4379578,-1.965306,10.078832,-10.123876,-5.062652,-3.128919,-7.471145,-11.166072,0.46127316,-7.682781,0.26736164,7.0948377,-9.170449,-12.660584,-0.34684384,-8.320041,-1.598238,-5.851844,4.1728454
4.2018237,-8.601826,-4.998908,-3.7833714,1.6165186,-5.724375,-6.9061704,-2.8050704,-10.206225,-0.1994465,-8.95846,-6.8288903,-6.424271,-5.0129766,-4.8374066,-5.8614225,-1.7915978,6.143098,-5.9122887,-5.165792
1.2430626,-7.0625772,1.1115856,0.72703207,5.291027,-5.195694,4.4422026,-4.898204,-12.696044,-4.705,-6.611746,-7.7652283,5.9903617,3.6547163,-2.4575272,-11.543142,1.6864969,-10.308128,-10.789433,8.806342
-5.8152614,-3.5091255,-0.55752355,1.8077307,-7.432624,-0.48187074,5.3060446,-1.5524954,17.369432,6.4256034,-9.431819,14.394563,-4.088925,-0.51978326,-3.6243923,5.4738665,-12.746029,-18.581232,0.8945111,-1.3372126
-0.22306688,0.53442687,0.8004606,2.2820213,-0.37442774,10.866262,-2.552524,-0.2043179,-3.6101122,-5.9640026,-1.4499248,-7.61792,-16.077923,-3.416652,-2.691537,5.4357305,2.3943532,6.7413325,-10.81323,9.019164
-1.9354658,1.078753,0.58756,5.1983094,-3.6014624,-0.8850645,-5.1400723,-7.8988914,-9.633761,11.281326,2.6461158,-2.7898705,-14.892889,-9.174477,1.671736,3.1245933,2.2369535,-2.156735,-10.050604,-6.172852
