0.25902164,0.40545046,2.195278,1.274158,-1.9579749,-0.063937336,-0.6433725,-0.7277109,-1.4116004,0.22068985,-1.6225942,2.770692,-3.0284913,-0.15825479,-0.44978446,2.5417886,2.3753705,2.7953835,0.2700124,-1.4677207
-0.7900676,-3.634721,0.75344366,-6.4739704,-7.07934,-2.6937335,-4.4721775,3.6191885,-4.8689,2.6071093,3.6320596,2.4893358,-1.0661906,1.2185578,-6.140164,-4.7097793,-3.347419,2.300594,10.455843,0.290325
-1.7928046,0.72077113,-0.67751366,-0.57082283,1.7189045,1.7879585,0.041388657,0.24029474,1.3879547,-4.7644634,-2.3073757,-5.595958,-4.260047,-5.4733047,-4.618897,-4.3589053,-10.664622,-2.5682662,-7.606047,-8.67891
-0.1030047,-0.2032852,-1.4285686,-5.765609,-7.251194,-7.2826524,3.972295,-2.399378,-6.42352,2.6460874,6.33528,-4.617202,2.6876833,-5.564223,-3.8322868,1.1655271,-2.3565557,-1.6047013,-7.8390055,-3.099723
-0.4504336,1.1004238,-1.5192922,-0.5105909,0.79759693,1.6744366,0.8019013,-2.1200428,-3.649579,0.13225527,-3.1356878,-5.2713027,-4.6802397,-0.56577516,-2.1710439,-1.401246,-5.277827,-1.3981408,-1.1234785,-2.4531891
-0.6660438,-0.24789923,-0.0075226612,1.23021,-3.1820958,-0.64753926,5.3256288,-1.3859634,-2.1248884,0.74453896,-2.2832718,-1.0786856,1.9364176,-0.8899762,-0.63067615,3.0671976,-4.053882,7.014052,-2.1771164,-1.4583094
-3.038387,-0.8787063,-1.3613605,1.6379015,7.3239436,-0.5084455,-0.54834175,-2.477292,0.32328045,2.9639137,-3.4052489,-2.511501,1.9502068,5.847736,-2.0387774,-4.3200703,-9.174573,-3.4180295,-8.438834,-6.3317437
-1.5018004,-0.45639855,0.12993614,0.72144073,2.9501112,1.1491984,-1.3000952,-0.8930805,-2.9863262,-5.563498,-2.7731867,-3.454532,-2.6679275,-3.8773584,-2.958394,-3.1026468,-6.166648,-1.689944,-4.288742,-2.8261406
-0.8350389,0.02515569,1.7014557,0.24786739,3.4604836,-0.44782904,1.9119356,-0.50451636,-0.89341366,0.7895526,-0.9277515,-0.95317537,0.089156955,1.0626016,3.7559342,-2.3584757,-1.397683,-0.34617826,-0.2780257,-0.28374222
-0.34840545,0.017313305,1.8591254,1.0869867,-0.33099216,-1.0043862,-1.7622321,0.0062805107,-0.82350016,4.932272,-0.27466127,-1.1143407,-1.4257175,4.9083867,3.828141,3.8438816,-4.230668,-0.4329863,0.091049455,-2.137076
-0.004403745,-1.1406839,-0.061954282,3.4860542,1.2156744,-0.21044345,-1.7108246,-1.4020106,-4.245792,-5.7203712,-4.012803,-5.17901,-5.5534353,-3.99062,-9.3369255,-7.950972,-14.374456,-5.8843117,-7.1297646,-8.238594
0.519627,-0.40768626,-0.35852754,1.3174096,-2.380373,2.7520778,-1.3984843,-1.9679081,-1.6370194,-4.1852813,-2.2974124,-1.7921666,-2.1307495,-4.7922745,-6.200157,-2.291303,-4.6632986,-4.50063,-3.5985165,-2.8812847
-1.0782645,0.6707061,0.60059214,1.6565036,1.0722001,0.70617133,-1.4039668,-0.011021293,-2.9200435,-0.30406943,8.001467,-3.0024185,-2.2098584,1.5865047,0.16258366,2.7627287,-3.536374,-2.9684074,13.202522,-3.2424161
-0.18225302,-0.18839443,2.9717836,-3.1422248,6.364768,-3.7475305,1.8374677,0.3484767,-4.517121,-1.1612147,6.0549445,6.6363354,0.9097756,-1.7118204,0.72050905,-6.055415,-0.8165831,-8.659469,-3.681942,3.781088
-1.9746075,0.8273652,0.18164724,1.4675925,1.1528814,1.6680421,-1.506433,-2.7213924,-0.7907895,-3.7702327,-4.1087594,-2.680363,-0.46674803,-2.9860198,-2.9482245,-3.6064742,-12.6749935,-2.636712,-6.743879,-3.9886258
0.18976988,-1.6424533,7.2715645,-2.2322576,5.318306,-2.2962143,-0.45685813,1.1341729,1.2457678,-0.58962953,2.4587102,-2.8506029,2.8530228,-3.640825,-1.871243,0.7255693,-3.6676915,0.08017476,-5.8893437,5.8868136
-0.8652008,-0.67300534,0.9072434,-1.0606772,-1.9984491,-0.16457139,-0.12056611,-2.111482,-1.1115254,-0.064237274,-1.7908599,-2.7222717,-0.7839204,-0.77948874,2.4382968,-4.6256995,-4.2690163,5.32701,-1.1474174,-3.8336987
0.39014217,-0.45450416,-0.20844892,1.5864809,1.2548736,0.38679197,-0.37453806,0.0038187613,-1.2991906,2.1314774,1.6680709,1.6495843,-0.5679365,1.3050047,2.189773,1.9184839,-1.872147,-0.90870166,0.89714676,-0.5126139
-0.06773256,-0.33998513,-0.21008751,-1.4852842,-2.7935019,-3.860928,1.4587543,4.699079,-3.9136307,-0.33583713,-4.642477,-4.134151,0.67108214,-3.2229517,4.3518305,-4.0389667,-1.3096623,-3.8617172,-5.1100836,-7.037908
-1.549195,-0.67799956,-6.748565,-3.304148,-10.981357,-11.605419,-1.160834,-0.23636705,-2.7299452,-0.6240119,-0.3849521,-0.49289644,5.888093,-0.46038565,-4.345272,-6.071088,-11.733822,-4.589696,-12.053895,-15.215311
-2.51006,0.76328623,-0.4309061,0.7411374,0.41556838,1.1138811,-0.3514517,0.7404403,-1.8365282,-2.198054,-1.3301259,-5.855348,-3.956854,-1.5441198,-5.124425,-3.2640917,-6.836555,0.6892102,-4.539484,-4.326717
-0.6783387,0.33979347,1.5406531,-0.111068815,3.4880576,-2.733085,-0.8101329,-0.14454842,-1.6870022,0.55947447,0.69370955,-1.2595221,-2.1280046,-1.8211635,-1.8563492,-2.0973861,-4.886533,-1.9649292,-2.1977923,-4.7219224
-2.8061883,1.7077359,1.6603407,-1.4031154,-0.88393855,0.9900605,-1.5544195,-3.236681,-5.683857,-4.4005475,-5.5755553,-5.995879,-3.542575,-8.017006,-3.1367855,-9.023187,-16.293865,-3.1829548,-14.399476,-13.033978
-1.8899506,-0.5793308,-0.6818876,0.945676,0.3908161,-1.0310857,3.2392983,0.2498311,-1.2705884,-1.4089302,-3.9452364,-4.6081567,1.3750458,-3.5346282,-4.350389,0.58750063,-6.656958,-2.5078492,-5.180465,-2.8932223
-0.5608463,0.7916486,1.4675384,0.47152233,-2.2957635,-5.1777663,-3.2480063,-1.2268156,-5.4797783,2.9547906,-2.59973,6.016135,-0.0623181,-0.95201457,0.08298152,6.7254086,-0.8215937,-1.4556448,0.1158339,-0.5282183
-0.9673107,-0.439578,2.834184,0.99653095,-4.1885495,2.7478306,-3.201433,-3.7836242,-3.4398937,2.3671958,-3.0980594,-8.146782,-3.6500351,1.4952545,-3.0586264,-1.5092835,-5.938499,-5.3200393,-10.336076,-2.282418
-0.59528595,1.3894511,0.90933335,1.4972266,-2.3136387,-2.7901704,-2.395888,-1.494602,-7.4860883,4.861849,0.067628026,-4.7204275,-7.664128,1.2529705,-4.2622223,0.27460027,-1.4072559,-5.114263,-0.026832497,7.7763634
-0.12161402,0.25035846,2.6311615,0.33667216,-0.31862494,1.091692,-0.14355384,-2.3190513,0.23088937,0.8214974,-2.589678,3.414241,-2.9876285,-1.8118259,-1.1403027,3.2966383,-5.3570747,-0.64768344,1.698688,-1.7867334
-0.25100356,0.9082042,0.95389986,3.3753457,2.591494,0.853352,-0.18050122,0.588161,-0.5377253,0.7709377,0.5187972,-4.0634627,0.12550727,-0.96947205,-3.0524867,0.49509525,-12.182188,-4.410469,-4.2071,-4.3721085
2.5348442,0.66717315,4.741263,1.1256378,-2.0832055,4.1797686,-3.821328,-3.2607806,-0.73702496,-2.8929899,-3.917613,-3.335058,-7.5828314,-7.096315,-6.048804,-0.26597682,-5.6251025,-3.2523007,-4.6692667,-3.3326674
0.08166956,1.6792839,-2.246169,0.12039691,-0.0023085405,-3.3886285,6.87742,-2.9467003,-2.512378,-0.68302596,-2.277019,-2.8298993,-2.68672,-5.303751,-4.36191,2.6728327,-5.7877,0.1277848,4.4550934,-2.729356
-2.5439134,-0.142267,-0.17514177,3.188241,-0.4190166,-3.8879724,5.5181484,1.8213719,0.55739915,-5.076384,-4.4154115,-7.8141847,-1.2051836,-5.6616664,-8.288673,-4.1838965,-22.758383,-0.26438934,-3.1627235,-18.74113
-1.2062328,-0.22546805,2.0174422,0.8395382,-1.237514,-1.1814983,-2.0400684,-2.8286154,-3.909618,0.1439389,-1.8880137,-6.503405,5.8752666,-2.67679,11.007826,8.561027,3.3727593,-0.0044048186,2.7259429,-0.64795464
-1.1735947,-0.5385844,0.6431248,-0.7124149,2.3106647,0.30705726,0.5419699,-2.3672414,-1.8558322,-3.6180809,-5.0162635,-4.9348702,-0.4463769,-9.029743,-0.093637116,-3.3233297,-3.0882764,4.7589912,-4.687539,-7.218893
-0.6546573,1.1122835,1.1030381,6.245395,-1.2364638,-2.090444,-2.5841877,-0.36824617,-3.0115757,2.1672368,-0.14840986,3.8177693,5.488307,-2.8732147,-4.5412884,1.9005858,-5.2134304,-1.0835445,0.21823163,1.4833716
0.61047846,-1.2035869,-1.7755885,-1.0500207,-1.9154693,-1.5851083,1.2823849,-0.6509168,-3.2802632,0.7516681,-3.01025,-3.864421,-5.3501024,-1.2109753,-1.8599362,-2.8517716,-2.3131902,1.5974321,-2.2714145,-3.4909356
0.043360423,-0.6049488,-0.057407577,-1.4275138,3.372424,-0.6136879,0.9978161,1.2109909,0.16790682,0.16494296,-1.0965873,0.5067527,3.3248625,1.1687819,0.6150042,-0.66317266,-0.8943299,0.11918317,-2.116422,6.638185
-1.7853328,-0.6586268,1.3044132,0.86356276,-0.055290062,-0.16036797,4.0901375,-2.2003937,11.691346,2.4706454,-5.1035886,8.748732,-4.3274274,-0.4297276,-0.6826629,3.6887422,-10.140942,-4.771603,0.31988114,-7.0525794
0.3840971,0.02123543,0.84521973,-1.207609,-2.029187,2.183552,1.4257469,0.020015825,-1.6775899,0.075390235,-1.9231044,-1.129125,-4.0208545,-1.2821884,-0.4857487,2.6879485,-3.2450151,1.3218856,-2.4116588,0.46021506
-0.33922744,1.1168844,0.24036054,0.66543925,0.2841323,-3.113448,-2.5395873,-0.9270259,-0.9731591,6.685226,0.8895643,1.6657277,-2.8346536,-0.10244919,1.8285803,1.3073962,-0.7523302,-1.4618616,-1.9771278,-2.7753904
