-1.6134589,-1.8619502,4.753871,-1.1240416,-7.475101,5.225242,-2.6977139,-6.2994537,-8.344151,3.474617,-1.5859153,-9.027863,-1.6282485,1.6973252,-4.101355,-0.4426646,-6.982359,-8.67023,-16.231218,-0.99841756
-0.17852455,3.740025,-0.61039686,2.018586,-4.5871086,-0.57199055,-9.963796,-2.1710842,-13.451083,7.56152,-2.9194086,-5.737547,-11.492983,1.3533721,-10.524863,-0.8953644,0.38795713,-10.075909,-5.0323296,10.856657
-0.13972819,1.7435768,1.8580747,1.90731,-1.5324438,0.75627756,1.963252,-3.1533165,-0.11708657,-0.14878641,-4.8575172,3.1753585,0.36569124,-2.0303924,-4.2886076,3.5750344,-5.6063323,-2.781403,2.1052725,-4.6723533
-0.2990719,0.7645476,0.7557832,5.172391,2.7297018,-0.22595754,-0.13000016,0.07752138,-4.21678,-0.5895328,-1.1738101,-2.8992498,-3.9790213,4.6395063,-1.7441636,3.2638025,-14.563144,-7.6978397,-8.665849,-13.106054
5.8147798,-0.018096419,3.1860607,0.048066195,-1.4142739,5.29013,-5.363987,-5.5194035,-4.8726826,-4.037183,-5.8493447,-7.316255,-6.351776,-8.628742,-2.06633,0.005575357,-4.6898637,-3.3038878,-6.7865477,-6.445366
0.70625585,3.2678885,-3.5828283,-2.6860874,-3.0202644,-3.716323,9.693296,-0.6607265,-4.646779,-1.7659161,-6.6271124,-2.1434658,-6.785986,-11.549437,-7.323231,2.950286,-7.474362,1.1931797,4.835775,-7.2049117
-2.3853235,-1.7723728,-1.9223856,4.6431932,-1.2233202,-5.4550843,6.607224,3.0907233,-0.24702919,-6.6473985,-10.317504,-12.966987,-2.3013663,-4.728659,-8.114545,-1.5383213,-24.892258,-2.1008496,-2.0280564,-16.054476
-2.358982,0.99062586,2.4313984,-2.0000293,-3.6120806,-3.1598158,2.6338284,-4.2640157,-10.259395,0.23816667,-6.002563,-11.810343,4.605176,-3.5212095,12.877695,10.651539,4.7791667,-1.8552078,2.0176692,-2.136558
-0.48113477,-0.70364624,0.9328119,-1.4309247,2.7349508,0.9228143,-0.47961783,-0.24525826,-1.9656872,-6.9996257,-11.165612,-6.6400285,0.7357911,-14.641419,1.5810039,-6.472177,-2.8446224,8.459478,-9.736022,-7.8442307
-1.6925658,0.352726,-1.1563838,7.9200172,-6.746353,-4.870454,-0.94739985,-2.897301,-10.935665,1.7498344,-2.934103,3.8714864,6.870859,-5.976345,-10.402369,0.67246073,-2.7923954,2.1214247,-5.2150183,1.6552529
2.5821981,-2.012028,-3.7334921,-2.1684039,-0.32139525,-1.4736155,-0.12500316,-0.5348823,-4.210469,-0.2814315,-8.488105,-7.4784617,-4.660011,-6.311851,-2.6558397,-6.9908624,-2.3038533,5.7827916,-6.8089275,-6.1775837
-0.8011433,0.04243953,-0.7059641,-0.97333056,7.114319,-0.69525856,5.476274,-0.80124813,-3.2773242,-4.1331153,-11.02657,-1.6319708,5.2031226,2.6599598,-3.0412567,-7.2216907,-0.022389447,-3.8569908,-5.3473163,10.916965
-3.4741592,-1.1732576,0.09988633,3.2858078,-2.0233233,-2.392653,4.9708405,-1.8739207,16.090006,4.671514,-3.9924896,12.533809,-2.4299903,-0.73390365,-2.0741513,6.174198,-9.337189,-12.873325,0.4316751,-5.6879377
0.10625557,0.48697907,0.713866,-0.58133507,-1.4836304,6.2650495,0.5154957,-0.049576934,-2.4214077,-2.502029,-1.3081716,-3.9342449,-12.250003,0.53672534,2.8680491,1.9921955,-1.4196541,3.94565,-6.8783636,3.9906585
-0.27876,1.3661509,-0.36765715,-0.6309591,3.236984,-6.261062,-3.2738924,-1.2741654,-5.5366793,8.670327,0.90355307,-2.920991,-7.9766374,-1.6903325,2.9609256,-0.6058836,2.2787418,-1.7323867,-5.5851946,-5.5332828
