0.37745866,-0.53324574,-0.21081398,1.931097,1.0065012,0.27193686,-1.3660998,-0.03177998,-1.5438675,0.18061809,5.677955,-1.5728239,-0.15755907,-2.0373113,2.4939156,1.7845879,-1.3863275,-0.93024415,-3.261531,-2.1552773
-0.5215044,-1.6546469,-0.64068645,-1.9004747,-3.0375803,-4.5862174,2.0816774,5.9918942,-4.4445415,-2.8949125,-11.931122,1.8062778,-0.8093521,-1.3786991,6.587127,-9.371638,0.64792126,-3.1484315,-11.445705,-4.190259
-4.158081,-1.4131678,-7.396377,-2.569233,-8.400814,-10.055102,-0.68899107,-1.471929,-2.855844,-1.8526255,-2.197383,-4.2816186,7.739992,-1.709778,-5.449548,-10.416234,-15.416308,-0.25333664,-15.738332,-14.465695
-1.9572431,0.8563316,-0.9037718,0.21533038,0.44005522,1.5926881,-3.4490795,0.8922358,-10.273046,-5.1314025,-3.175902,-4.1234007,-5.055973,2.698693,-9.021102,0.9073819,-6.1342607,2.54401,-7.950368,-8.269115
-0.84547967,2.4153664,1.4935211,-0.12913856,3.9997318,-5.868329,-1.9248493,0.25267598,-5.0492735,-2.4952323,-0.7784848,-4.7841234,-6.4273977,-7.814927,-0.5660469,-8.533762,-7.8863087,-0.009229511,-2.5569317,-9.086594
-3.3084228,2.515021,2.5079362,-2.5768762,-1.3570399,0.8516814,-3.847199,-5.9885216,-6.0940924,-8.521488,-10.536182,-9.636014,-3.1837204,-2.5266402,-2.109212,-10.536158,-18.841036,-2.5998228,-21.54049,-10.429947
-1.979888,-0.5122681,-0.95879215,1.2747786,0.39941484,-1.5336618,0.90076613,2.9004226,0.6486512,-3.592737,-6.0431275,-1.7192008,1.6273236,-5.2982492,-2.9571967,2.6417997,-7.271865,-5.7386026,-5.3811784,-3.7435017
-1.0824056,1.7793149,1.204077,0.8856568,-1.2236391,-2.752048,-7.291108,0.24579398,-3.2925284,0.08577348,-3.2728238,6.5898857,2.9850008,-4.8468885,-6.267489,8.974948,-1.4398797,-4.0092626,-3.7800462,-4.17097
-1.5597658,-1.1223954,4.546309,-1.1331251,-7.422588,4.5211835,-2.7245789,-6.284439,-8.183666,5.6549764,-1.4988651,-8.64305,-1.4969827,2.4635549,-4.110863,-0.2642368,-7.303638,-8.662854,-16.236057,0.12508175
-0.12822916,3.3007698,-0.25053746,1.8163192,-4.544304,-0.47048405,-9.819371,-1.7434684,-13.374459,7.5830674,-2.8879056,-5.7054405,-11.545868,1.4253368,-10.521576,-0.8693077,0.40931946,-10.064644,-5.048636,10.802248
-0.13904975,1.8204268,1.7037404,2.0533757,-1.5323535,0.7601562,2.0455327,-3.1522613,-0.11257161,-0.14615032,-4.8542204,3.242923,0.36850247,-2.024713,-4.2871637,3.575034,-5.533804,-2.781486,2.104711,-4.6709943
-0.29100272,0.539397,0.93754274,5.158765,2.7568755,-0.065340176,0.1642447,0.21738338,-4.159698,-0.5028864,-1.1871227,-2.8838394,-4.76912,4.5859084,-1.7746305,3.2755961,-14.229118,-7.632418,-8.670837,-13.024378
5.851148,-0.11298134,3.074515,-0.10953088,-1.3996211,5.2918224,-5.315166,-4.051208,-4.8109303,-4.0216074,-5.848,-7.2806106,-6.185163,-8.5969515,-2.064433,-0.017166775,-4.6851625,-3.2970176,-6.690874,-6.4358683
0.7428906,1.1429623,-3.2369962,-0.6335497,-2.969885,-3.720384,11.587011,-2.5718815,-4.4494567,-1.7437943,-6.1003685,-1.7170138,-5.9577327,-11.541091,-7.333617,2.9531167,-7.4521446,1.2092955,4.773398,-7.20722
-2.2941236,-1.4771448,-1.2329183,3.5537555,-1.1237457,-5.846782,7.608367,0.72238284,1.1885307,-6.511504,-10.053983,-12.910817,-1.4054384,-4.7103853,-8.10398,-1.5182168,-24.845823,-2.1338463,-1.9966494,-15.994001
-2.3402216,0.99348146,2.5217242,-0.51059324,-3.6196556,-3.2382429,0.44793594,-3.1719368,-10.216912,0.510122,-5.971014,-11.808571,6.0650983,-3.5124407,12.67569,10.67114,4.690283,-1.9738772,2.1196933,-2.1522121
-0.4610485,-0.66352457,0.9916893,-1.416569,2.562151,0.6074796,0.025236957,-1.3139899,-1.9943336,-6.8727784,-11.087943,-6.4564314,0.7470045,-14.038444,1.7752067,-6.4638352,-2.7992895,8.283374,-9.737928,-7.8249254
-1.5840595,0.0132064065,-0.3087778,6.9697094,-6.7003794,-4.8130536,0.7211181,-3.7722826,-10.2365055,2.0302563,-2.7804766,3.9846423,7.5587316,-5.9367385,-10.405357,0.68152493,-2.6068752,2.1356432,-5.205801,1.5947399
2.554816,-2.0048704,-3.7373807,-2.1785192,-0.34543738,-1.4140785,-0.68198633,-0.47362298,-4.2519317,-0.28826264,-8.480771,-7.2143965,-3.7740605,-6.1714067,-2.6950707,-6.9889717,-2.3242817,5.7748523,-6.898247,-6.1700244
-0.7948884,0.07689775,-0.7203372,-0.48866907,6.71089,-0.70579946,5.801145,-0.7034232,-3.2636828,-4.106133,-9.435511,-1.6302246,4.9054384,2.6699579,-3.042898,-7.2206454,-0.020874666,-3.854504,-5.347351,10.920543
-3.470234,-1.1545309,0.09295233,3.2867782,-2.083882,-2.3564267,3.6120431,-0.4387979,16.029736,4.6687193,-3.9751709,12.660885,-2.344856,-0.6986945,-2.090409,6.156671,-9.333701,-12.87466,0.28019738,-5.6913357
0.10536544,0.3955741,0.71323556,-2.3555057,-1.4851077,6.3004336,0.5912041,-0.041044597,-2.2487628,-2.4966385,-1.2753879,-3.4742572,-12.182277,0.53896177,2.870534,1.9916165,-1.1817567,3.9427843,-6.851241,4.0247564
-0.26479056,1.2599831,-0.21321955,-0.49660185,3.243749,-6.2485356,-4.795329,-0.86666375,-5.520139,8.676419,0.9026047,-2.902928,-7.823177,-1.6940763,2.9590285,-0.60523015,2.2807143,-1.7356598,-5.59738,-5.4239388
