-3.4947245,-2.780142,5.770272,-1.031178,-8.675029,5.216164,-2.428,-12.1554365,-7.9510093,5.72129,-3.3644607,-11.07927,-3.2782884,2.9450238,-5.4726124,2.785428,-4.9030704,-10.180111,-22.578283,-2.8404639
-4.6349754,3.3494427,0.35518974,2.0358465,-4.1402493,-1.1376085,-13.076498,-9.4595175,-13.294985,11.706263,-3.217223,-3.9521968,-17.278807,0.36680308,-9.196603,3.3380654,0.74138314,-10.083715,-5.2688985,15.080868
-0.14301436,1.709989,2.187695,0.10310357,-1.547165,0.71676135,1.8216121,-3.1507752,-0.42548928,-0.84902143,-4.9070363,3.0889487,0.38898504,-1.9862131,-3.7148266,3.5773385,-5.6460648,-2.8477898,1.5056487,-4.7906218
-0.072657175,-1.574899,1.2683241,7.6019206,3.8746119,-0.17413697,3.6204972,-5.218846,-5.3052015,-1.348289,-4.4401054,1.3585526,-6.7187247,3.3114836,-3.2209198,2.734865,-15.581833,-12.551697,-12.686811,-11.798367
3.932631,-2.2968893,4.5286946,-2.788911,-2.8146708,4.348421,-8.193008,-10.885384,-6.2750044,-6.255632,-3.1178777,-5.82631,-7.799254,-8.769522,-2.78274,3.163579,-6.630679,-9.275042,-8.582208,-8.767231
0.24594915,-1.1297957,-0.48883152,-4.091005,-2.823064,-3.6791866,9.086381,-2.0987804,-4.160574,-3.7762597,-9.7866535,-8.981074,-7.2445774,-16.016148,-10.055309,3.9104033,-10.8857765,1.8760135,8.601737,-4.0393195
-0.28784144,-1.8212184,0.22207521,2.6069984,-1.1710482,-7.01322,5.3540144,4.64969,-1.071394,-7.0065627,-16.488163,-14.391342,-1.4280334,-7.964448,-7.1232314,-7.43076,-23.024559,-1.3488407,-3.0628173,-14.404303
-8.817951,-0.17625749,3.8295648,-2.7043364,-5.717491,-3.6195679,0.90824276,-6.983946,-9.546069,0.8543718,-5.3169518,-11.921553,6.603392,-2.6666212,14.010076,12.1142025,4.824832,-4.035526,3.6002834,-8.220768
-1.1643144,0.47589326,-0.23095158,1.0453296,4.01467,3.1227086,0.9964238,-0.8644245,-1.556041,-9.622789,-13.906856,-6.9896736,-2.9573882,-14.004899,-1.8360575,-5.5389833,-3.5270643,8.332316,-13.6529045,-7.7990437
-5.758513,-1.3115433,-3.6680071,8.389791,-9.010069,-5.2174234,-4.959597,-6.676991,-11.245388,3.9865828,-5.272846,3.7490916,7.4685583,-6.111677,-13.226982,-4.176824,-2.0026681,-0.72857845,-5.1297073,3.6916697
2.2759368,-3.4207382,-7.814504,-3.5734546,2.7250822,-1.9443895,-3.1876981,-4.949183,-7.3998394,-0.9902022,-13.397582,-4.8255496,-8.581432,-3.6500049,-5.034249,-4.8848667,-6.8484483,4.88817,-2.7341096,-8.004235
4.8955984,-0.12800947,-0.8871861,-5.150128,4.3775163,-0.60402095,5.2200336,-2.5577452,-7.4396935,-4.565669,-12.029488,-1.9450676,4.350343,3.8052187,-5.466362,-9.689588,-0.41677186,-3.893627,-6.0098925,6.827859
-5.516682,-1.1240622,1.8174325,-0.06269552,-3.3247807,-2.3865469,4.053789,-0.9532209,14.699811,5.2812324,-7.8355613,13.027729,0.26108778,-3.6588206,-3.8897982,10.923173,-12.340006,-14.412702,0.61924446,-5.1285496
-3.7698572,0.39091513,0.78253555,-0.66801023,-1.5225735,6.215853,0.62520766,-0.22597903,-2.7509253,-2.3998945,-1.3163738,-6.671187,-12.453879,0.73627216,2.3500185,5.1436605,-1.4811788,5.261402,-10.163174,6.4666185
-0.05814273,1.676427,0.7783176,3.0198996,3.075099,-6.215226,-4.376143,-2.5324137,-7.755585,8.133916,-0.98095727,-3.0274704,-11.717532,-2.586258,4.3664894,2.5854163,2.158587,-5.2460814,-2.8107924,-9.978651
