-4.2036037,0.32865018,-3.0917091,0.69296503,10.681124,-3.0665753,-2.1550107,-4.9041734,-1.2092319,4.7049127,-4.6715593,-3.7133806,4.3081737,6.604771,-6.397635,-8.28638,-7.1405215,-3.4154785,-13.951734,-12.794195
-1.5041897,-0.46905965,0.15057826,0.7600443,2.947152,1.145311,-1.3204471,-1.0849129,-2.912189,-7.082864,-2.3613012,-3.7222843,-4.4527655,-5.9450984,-2.356037,-3.1166284,-6.5272694,-1.9689082,-7.8018827,-5.764354
-0.839306,-0.0514235,1.2946123,-0.889293,4.803314,1.7684234,3.2030303,-0.5973093,-4.20659,0.54055136,-2.5893714,-2.064024,3.0133836,0.07086959,9.509508,-5.478581,-2.1573787,-0.39388645,-3.0046363,1.6161993
-0.50133646,-0.14383441,2.2170646,-0.33364895,-0.7529701,-1.9539502,0.27164134,0.10634139,-2.5248806,5.649319,2.9098434,-2.5796392,-3.138776,2.7245848,2.5668387,5.888202,-3.6731644,-3.9740925,-5.2844257,-5.3596234
0.07558051,-1.4386766,-0.17876197,4.0920367,1.0242631,0.075846,-2.888787,-1.2904279,-5.731431,-4.119965,-4.8268633,-5.567993,-8.221276,-7.5245957,-14.229388,-7.0669265,-11.7042465,-7.2030687,-10.548876,-11.482306
1.2819018,-0.7285526,-0.52250576,-0.86614,-3.4527075,7.549837,-0.2112139,-2.2345626,-1.9270529,-5.919117,0.42553246,-1.4400192,-1.5795759,-6.5521045,-2.0978813,-2.3480332,-4.1680956,-4.078573,-1.2743129,-8.580414
-1.2222466,1.7067369,0.2969838,1.2832283,2.2304227,-2.5016754,-6.515202,-0.19620474,-4.032523,0.3201804,8.686574,-8.108065,1.4355279,3.4923365,-0.7941116,3.48627,-2.3421416,-7.0003176,13.834503,-2.8358696
2.0121114,-0.77623796,2.6338053,-3.18235,6.9014697,-7.4707823,1.5022947,-0.115288064,-7.205411,-6.4808154,12.523657,10.014998,-1.4662871,-1.1247181,2.686441,-7.0832963,-4.117717,-12.839889,-6.0210724,3.3349206
-2.0327106,1.7121532,-0.19881631,1.2897689,1.3888941,-0.8928648,-3.2292793,-3.4434032,-6.4662666,-3.202561,-4.185802,1.0141681,0.46899566,-6.6923614,1.9158281,-1.98861,-9.906621,-7.897096,-12.598367,-7.036011
-0.6342717,-1.6482061,5.5646076,1.0533464,5.407919,-6.3232317,-0.88689315,4.169395,1.2118162,-3.0662165,1.8356692,-2.3155138,3.194906,-3.5837932,-3.2967212,-0.38779327,-3.9702556,-1.945974,-11.016768,3.3212185
-0.9244625,-0.8124318,0.67594504,-1.3638513,-2.3083549,-0.8768874,-1.9997826,-3.092849,-1.3161201,-1.8546447,-4.21705,-3.251878,0.27079925,-0.7132199,2.8967545,-6.032736,-4.3145547,7.124475,-2.7899904,-4.9371014
0.3770965,-0.54575795,-0.19401814,1.9383371,1.0942549,0.18750297,-0.92221504,-0.02658833,-1.5878294,1.6305746,5.647857,1.5469639,-0.90187234,-1.956824,2.3211322,1.9117631,-1.1091042,-0.9800871,-3.2548487,-2.1419306
-0.7216811,-0.47048593,-0.7847218,-2.0472014,-0.8376277,-2.20108,1.8497492,5.7687836,-3.8419178,-2.8959992,-11.816302,-3.7674809,-1.297094,-0.5091794,6.0072374,-7.5811377,1.2312602,-3.1362476,-10.297106,-4.2572594
-3.349395,-1.5160902,-7.8339996,-1.7267437,-10.998362,-11.317597,-1.3359715,-1.3393322,-2.831303,-1.7297459,-1.5384494,-1.953412,6.807607,-1.4160534,-4.0947413,-8.27781,-15.489301,-0.87809235,-15.73592,-13.391425
-2.7225304,1.7299641,-0.7004205,0.20010516,0.37422362,1.1940168,-1.1829636,-0.34471714,-5.96231,-4.7416024,-3.190571,-3.7075055,-4.204417,-0.13747871,-7.3396654,-2.0583959,-5.510088,0.3843751,-8.254734,-5.932686
-0.7319465,1.0308096,1.5326447,-0.21904488,3.899839,-5.969377,-1.4757756,-0.086701415,-4.833176,-2.4946446,-0.8038175,-4.1403017,-1.8847982,-3.7482376,1.3547462,-6.569621,-4.5656533,-2.2269275,-2.6434803,-7.7334867
-3.5570166,2.2190912,1.9759588,-1.4443108,-0.8584283,0.55743366,-2.3251688,-5.5374303,-6.3177104,-7.8186717,-10.509592,-6.828417,-4.7581086,-8.974813,-1.758973,-13.088654,-16.023308,-3.898857,-19.859867,-11.664389
-1.9790632,-0.7698421,-0.6838834,1.0631282,0.40774557,-1.4392035,3.4506721,0.9609942,0.7195326,-3.507955,-8.474205,-0.8221315,0.95336735,-5.51819,-3.845974,4.5058446,-7.2001786,-5.736279,-4.91582,-2.0661173
-1.013786,1.2419658,1.6258229,0.16734721,-1.8074586,-4.3157735,-3.893774,-1.5605906,-2.9758258,0.17905939,-6.2699614,7.147251,2.066144,-4.626815,-6.418289,11.224781,-1.1741679,0.10598878,-2.963419,-3.2334976
-1.7868389,-0.44114542,4.3622475,-0.25475094,-5.7130036,3.8908887,-1.3966346,-5.82297,-5.865858,6.186873,-1.7800883,-8.227718,-1.9141419,0.6370876,-3.6781058,-1.2738671,-8.255863,-7.3305216,-17.49492,-2.1729865
-0.59299713,2.1756139,0.7019983,1.9382819,-5.04395,0.09212673,-6.8786182,-1.2919472,-10.116963,7.5272236,-1.2637498,-5.409056,-9.657938,-0.008935083,-8.115273,-1.6023726,-1.3857284,-6.9185386,-5.119579,9.998832
-0.13498105,0.2493976,5.519143,0.883087,-1.4945031,-1.256377,2.4033892,-3.1513286,-0.09174897,-0.12301888,-5.153978,3.357364,0.49743947,-2.0022082,-4.1380315,3.562374,-5.4441137,-2.620226,1.8907706,-4.7062507
-0.2805526,1.0636746,0.23040898,3.938617,2.6899056,0.3736616,2.467077,0.37633404,-4.0218816,-0.5737603,-1.4815774,-1.1501209,-0.7270449,-2.8242707,-1.2291361,3.260406,-13.5200405,-7.3764334,-8.7342,-10.692117
3.7304637,0.7700432,5.07562,0.02522073,-1.1079413,5.0921736,-4.525604,-3.936364,-1.4190806,-3.7960684,-7.057925,-5.970908,-5.1873875,-8.512867,-3.0296388,-0.4524204,-4.3257766,-3.2477393,-6.5865,-6.3511033
1.1042098,1.0390677,-4.225288,-0.6251133,-4.2224126,-2.1431062,10.669609,-1.4356093,-4.6694584,-2.9802425,-7.256526,-2.0687506,-5.2008615,-9.907048,-7.033816,5.291504,-7.205872,0.3720102,5.4957724,-9.88802
-2.899829,-0.63549125,-0.83875465,3.7883315,-0.25786638,-7.163975,6.54249,-1.1606911,1.0005083,-6.1532674,-12.9352255,-9.161345,0.01398755,-8.566213,-7.1200995,-0.7015529,-24.416424,-0.49964038,-1.9648337,-16.337412
-1.548863,-1.2705456,3.0099301,-1.3856329,-3.322012,0.026983926,0.055699877,-3.0341825,-5.40521,0.92613274,-4.7537956,-10.760565,4.956794,-2.4447892,14.356044,10.225467,6.9237084,2.005672,2.948982,-2.8488605
-0.8994956,-0.4290598,0.9452809,-1.2174597,1.6395433,0.8762437,0.8078127,-2.8898056,-4.1044827,-6.8267045,-10.480396,-6.1257133,1.7288414,-13.153576,3.729267,-6.274182,-2.5669224,7.175873,-7.147086,-7.9775186
-0.65946406,-0.53909,-0.08363813,6.9313383,-4.9931264,-5.465584,1.5483078,-1.502853,-9.461724,2.662335,-5.7269807,3.7515836,5.5224824,-5.300066,-10.414647,3.4517581,-2.3145,0.14501017,-5.058064,3.0342722
1.0918628,-1.2703276,-1.9004346,-1.989569,-0.44165814,-1.7821642,-0.6732112,-0.7548366,-4.1082053,1.6696804,-8.541001,-4.852411,-3.7999623,-5.489353,-2.5553803,-7.674314,-4.539627,4.21617,-4.4605007,-5.791233
-0.73344797,-1.1327306,-0.34761465,-0.19234459,6.680529,-1.2674507,6.5353637,-0.8453305,-3.2637584,-3.7949064,-9.409515,0.4943014,2.95188,2.425714,-3.1091528,-4.2086515,0.13095798,-3.8182418,-5.3188114,10.783144
-3.173456,-1.1569247,1.1784413,1.226463,-3.3664086,-1.5683402,6.899441,-0.59205407,13.73949,4.6644163,-6.0664454,8.612768,-4.689625,-1.0809073,-1.7399215,9.0506525,-8.838264,-10.079946,0.36962503,-5.7100244
0.011980983,-0.35772103,2.7915452,-1.8959293,-0.48874602,6.381117,0.5357298,-0.028523276,-1.9875827,-0.8439517,-2.0746846,-1.9211962,-6.313086,-2.5134976,-0.39532253,1.6588254,-3.4278872,1.5718262,-4.655037,1.3784742
-0.36742067,1.2636462,-0.070910364,-0.8368129,0.24877916,-3.399382,-3.9531486,-0.8085431,-5.533427,8.139924,3.0234058,-2.2012463,-7.5814576,-0.5887514,2.7950754,-0.63515455,-0.40058872,-1.4930407,-5.6853657,-6.2739334
