-1.5095899,-0.46645096,0.1592463,0.78575313,2.945111,1.1343275,-1.3264194,-1.0834894,-4.3111234,-7.13186,-2.5894241,-5.2480054,-10.222579,-6.342587,-1.7898899,-3.0828161,-6.66583,-1.9772724,-7.0386763,-6.4247675
-0.8393097,0.5812106,1.2277176,0.06619258,4.9368563,2.0888686,4.1260095,-0.63161826,-3.8628678,1.3034712,-2.6802583,-2.807469,1.7056103,0.2516033,7.474601,-5.5912104,-2.4970343,-0.3452677,-3.180367,1.941793
-0.46774822,0.27269092,1.6118692,-0.8908553,-0.6926762,-3.5320745,-0.21627918,0.095149264,1.4677944,7.063587,1.2937373,-2.7518568,-3.7651875,3.1661317,2.5662951,5.8738413,-3.793033,-3.9666572,-5.3416686,-5.277063
1.7830665,-2.2956562,-0.9892809,3.7292511,1.0411868,-0.0041104015,-3.5818048,0.81855416,-5.106469,-4.499643,-2.5761466,-7.1659093,-6.919263,-9.765224,-11.691598,-7.071685,-11.718803,-7.25114,-9.794705,-11.876728
2.629605,-1.0491589,-3.358045,-0.118419185,-3.4429662,6.218328,-0.35087165,-2.299655,-2.049939,-4.818666,0.6466016,-1.082276,-1.0356506,-8.478759,-0.16754177,-2.383479,-1.1093625,-4.062479,1.5356153,-8.180543
-0.63767385,1.4204861,0.5210101,1.5189971,2.2325754,-2.7916827,-6.625039,0.2059084,-5.338534,-1.0605361,9.365112,-6.692619,1.0915529,-0.31654897,-3.0251436,3.23546,-4.945081,-6.998992,15.453043,-1.719706
2.8128536,-1.1965756,2.4771352,-5.658988,8.387629,-7.3403883,2.5603328,-1.5623664,-7.2774863,-5.147398,12.074587,11.900459,-1.0120717,-7.9942193,0.055577893,-7.4075813,-2.2637691,-12.786174,-6.1471853,4.0229607
-2.376983,1.5920099,-0.5106063,1.180978,1.3753337,-0.14009334,-1.2878315,-2.827738,-6.5512843,-4.2245026,-4.1019826,-0.33273894,0.6787867,-3.4062934,-1.1604438,-3.614219,-10.086748,-7.8912215,-12.544912,-9.679452
-0.3777299,-2.5832684,7.090224,-0.20323512,4.873078,-6.984604,1.9575526,1.8067714,1.2119291,0.3987017,-0.572524,-5.49066,4.738593,-3.2694483,-4.6667795,-0.70137477,-4.3590965,-1.9431783,-10.509297,5.439871
0.13753709,-1.1798921,0.9972354,-1.7072461,-5.3339343,0.698257,-2.0196853,-3.0739598,-1.4868529,-1.7679307,-5.699466,-3.5452085,1.687774,-0.6026712,2.9092004,-6.0804253,-4.387469,7.236835,-2.7241592,-2.8802981
0.37761885,-0.5334723,-0.19916543,1.8105564,1.0068427,0.2816539,-1.2303194,-0.028486213,-1.5858238,0.3125367,5.677868,-1.5735394,0.14152196,-2.0249336,2.3501146,1.7807759,-1.3305163,-0.97202116,-3.2579925,-2.1489491
-0.50779235,-1.6220607,-0.7882619,-1.7371331,-3.0156813,-4.436203,1.7838895,5.6754766,-3.203568,-2.892345,-11.913291,1.8529977,-0.5939204,-1.3363606,6.4744625,-7.7397566,0.6522652,-3.133921,-11.281058,-4.1704745
-4.2188244,-1.5859686,-7.9455943,-2.879857,-8.3963,-10.032303,-2.0564346,-1.6053913,-2.7738795,-1.7996436,-2.179958,-4.2730527,8.539053,-1.585141,-5.4485383,-8.379488,-15.37734,-0.8203792,-15.756721,-14.465217
-1.8920529,0.9077335,-0.77346987,0.2417822,0.43128768,1.6024733,-3.4003298,0.8247338,-7.7329884,-5.109063,-3.1440125,-3.6334822,-2.272845,-0.052965615,-9.051426,-2.4712777,-6.007754,0.63080794,-7.1910267,-8.253226
-0.8417802,1.748579,1.4968177,-0.39441988,3.9152544,-5.952395,-1.6140918,0.2474141,-4.886025,-2.4954123,-0.7746934,-4.776214,-2.3465579,-3.8896985,-0.51490784,-6.650357,-4.678477,-2.2260795,-2.6238546,-9.036938
-3.2296004,2.9374967,2.1599538,-2.218999,-1.3690102,1.2484583,-2.5540736,-5.8725753,-7.8138194,-8.438921,-10.534494,-9.6282625,-3.317862,-5.1516895,-2.1165416,-12.852589,-18.792118,-3.8863618,-21.641817,-10.425164
-1.9793704,-0.52251273,-0.9532196,1.2345952,0.3998436,-1.5322713,1.0853688,2.8811383,0.66153294,-3.5825064,-6.0381055,-1.7110744,1.0180659,-4.8468633,-3.0187883,4.40036,-7.230346,-5.735616,-4.853339,-3.7500448
-1.0557022,1.2501842,1.2908599,-0.08295771,-1.224624,-2.7621405,-7.246576,0.29225498,-3.280839,0.10132328,-3.2726626,6.825154,0.46547198,-4.8421855,-6.547987,11.348162,-1.2413478,0.12925234,-2.8611646,-3.3093367
-1.5107969,-1.0458165,4.1123395,-1.2690629,-7.399997,4.934278,-1.8988307,-6.1477394,-7.2627964,5.7183,-1.4938474,-8.5689,-0.09099954,0.87806726,-4.1205015,-1.3657142,-7.3633986,-7.1863637,-17.747849,0.1523677
-0.12536998,3.2677364,-0.5699903,1.1000792,-4.209268,-0.4330155,-7.178881,-1.7341051,-11.929458,7.622452,-2.8861854,-5.572946,-8.929668,0.46723655,-10.52262,-2.0414066,0.41956112,-7.041706,-5.076149,10.444305
-0.13862295,0.3074833,5.5224395,0.6113462,-1.5203395,-1.4255432,2.3924797,-3.1520562,-0.13022187,-0.14174688,-4.8539386,3.3087416,0.37598577,-2.0026722,-4.288953,3.5721376,-5.5225587,-2.6319542,2.134614,-4.6655865
-0.27890435,0.5003578,0.87516207,3.530591,2.7657359,-0.048199654,3.668576,0.2210399,-4.138977,-0.50554484,-1.1874181,-2.8595536,-1.628482,1.534222,-1.8679069,3.233599,-13.954919,-7.37183,-8.67596,-14.15888
5.940863,-0.04866776,3.0018194,-0.12799528,-1.0609208,5.219397,-5.1467624,-4.011045,-4.7007613,-4.0208654,-5.847811,-7.274153,-5.9177375,-8.5471735,-2.0609365,-0.4597063,-4.534177,-3.2452888,-6.642287,-6.4204555
0.85120994,1.139803,-3.3125515,-1.9030263,-2.945345,-3.7201543,11.930897,-2.4571562,-4.4918003,-1.5333077,-6.1002655,-1.6204592,-5.4183464,-11.437326,-7.3337274,4.8779182,-7.2454815,0.3965872,5.441571,-10.086379
-2.5177577,-0.700053,-1.7487603,3.9015646,0.4999314,-5.7804437,6.1856446,0.5885451,-0.5450196,-6.2302585,-10.046023,-11.911065,0.14353761,-6.031484,-8.122558,-2.8849065,-24.81532,-0.4849794,-1.9705331,-16.63692
-2.1966796,-1.4322697,2.8776248,-0.98628366,-3.61692,-3.2382607,0.4182189,-3.3286698,-8.335775,0.7052749,-5.9705915,-11.860706,7.972948,-5.0947957,12.47907,10.530353,5.6150613,1.9913005,1.6665186,-1.9384441
-0.45795846,-0.5387973,0.94922626,-1.4158767,2.6010578,0.6632155,0.65640324,-1.2637868,-5.1598253,-6.8686056,-11.082265,-6.4153805,1.3055936,-13.59508,1.845185,-6.306147,-2.6550024,7.2618456,-6.9465237,-7.8219132
-1.2952019,1.1566007,-1.9973701,5.466596,-5.4500737,-4.7953167,1.5969062,-3.7973075,-10.340766,2.0717974,-2.7383456,4.2120643,6.9737935,-4.2706327,-10.423413,3.0621054,-2.584854,-0.7135324,-5.1647644,1.9011397
2.538567,-1.9709452,-3.738183,-2.2301936,-0.3515053,-1.3951147,-0.6373528,-0.45540014,-4.221939,-0.28796834,-8.48032,-7.1899486,-3.868699,-6.1595488,-2.941027,-7.741743,-2.1512792,4.3393846,-3.5312083,-6.1660886
-0.79378384,-1.1334704,0.004765227,-2.6260903,6.979632,-0.6911831,4.8896914,-0.71317005,-3.2639153,-4.086309,-9.426887,-1.6293037,5.182717,2.6724856,-3.043884,-4.244141,-0.01905589,-3.816861,-5.336317,10.96993
-3.4630406,-1.1154089,0.07121191,1.0702325,-2.0655663,-2.3365128,5.4778194,-0.6987058,14.832108,4.669967,-3.9747164,12.897655,-2.7339795,-0.5339743,-2.1839626,8.667702,-9.295575,-10.087724,0.26359254,-5.5552983
0.10490589,0.42925924,0.3732521,-2.4035392,-1.4858419,6.3052816,0.5877392,-0.040436033,-2.2124403,-2.4947078,-1.275222,-3.4588475,-11.164411,0.53936243,2.8718557,1.7194433,-1.1170028,3.588631,-4.6191883,4.363525
-0.25791475,1.2291441,-0.2070275,-0.56199133,3.2428422,-6.247211,-4.7624474,-0.79968685,-5.5212016,8.67502,0.9023945,-2.8782442,-7.4548078,-1.6573684,2.9587786,-0.64367557,2.2818863,-1.5710546,-5.850979,-5.3689504
