-1.0656173,0.6700603,0.5808543,1.6608565,1.0722126,0.8857442,-1.3645303,0.027350988,-2.8838022,-0.05979078,7.3559246,-2.8351955,-2.0525606,1.5524967,0.11819281,2.4940157,-3.4810584,-2.9446394,12.569173,-3.143359
-0.0879621,0.29351777,1.8821956,-1.9759324,5.189642,-3.2793972,2.3430128,0.878852,-4.2003956,-0.9955892,5.079159,6.8623486,-0.022206372,-1.4294872,0.18989825,-6.0120826,-1.8010753,-6.3200927,-3.0576625,3.5186045
-1.9627292,0.7589291,0.22216034,1.4734999,1.1536525,1.6386086,-1.3389966,-2.442449,-0.53849363,-3.7413003,-4.119266,-1.8491766,-0.24014777,-2.9107738,-2.9539666,-3.6782248,-12.672207,-2.6884687,-6.717465,-4.000912
0.15933774,-1.3238053,3.5902972,-2.2245638,4.448166,-1.7319242,-0.25213233,0.11004721,-0.217983,-0.322154,3.787317,-2.7682493,4.0768414,-2.77544,-0.112741426,1.7775686,-3.6696603,0.06803632,-5.5259943,5.4757676
-0.86149174,-0.6601615,0.7824095,-1.019164,-1.8229487,-0.26728314,0.44037795,-2.0807235,-1.086364,-0.048000537,-1.8238684,-2.6978981,-1.2126322,-0.72393477,2.4575672,-4.6161733,-4.224078,4.7532153,-1.0804923,-3.8248005
0.39022058,-0.45248017,-0.20821989,1.5687187,1.2612737,0.4013038,-0.3835031,0.0059804376,-1.308164,2.1353805,1.6287739,1.6505291,-0.39708555,1.3134546,2.1867797,1.9182677,-1.8693352,-0.91075283,0.9066019,-0.4944284
-0.06760978,-0.013048229,-0.11518102,-1.1547506,-1.4544364,-3.8136938,2.6033425,3.474038,-3.3427136,-0.19420795,-4.9056473,-4.1149416,0.9574024,-3.0429168,3.0198097,-3.9198256,-1.2845516,-3.8218682,-4.9897137,-6.9674296
-1.4166509,-0.69552624,-6.3241835,-2.2937663,-7.956478,-11.499305,-1.9684043,0.337484,-2.485344,-0.43906763,-0.2560635,-1.914785,5.2606277,-0.4435568,-4.2801366,-6.0622835,-11.789117,-4.239754,-11.908967,-15.0345745
-2.48982,0.74209005,-0.3990714,0.7088649,0.4156764,1.1192964,-0.16635127,0.73107547,-1.8344547,-2.1043096,-1.3546793,-5.486778,-4.1439643,-1.4219376,-5.08536,-3.3151588,-6.879518,0.5346374,-4.430501,-4.322494
-0.6704825,0.46242163,1.5534102,-0.07590919,3.0536327,-2.6888824,-3.8642764,-0.20506284,-1.3240963,0.5995528,0.6746354,-1.1820201,-0.4432491,-1.4802343,-0.81584305,-2.1013596,-4.864774,-1.9682306,-2.190341,-4.681157
-2.6282792,1.5840011,1.5459502,-1.3257961,-0.8956124,0.9631366,-0.5735673,-2.260772,-4.9176846,-4.097349,-5.608372,-4.326252,-3.4754457,-7.5217295,-3.5886946,-9.000778,-16.016428,-3.288342,-14.216257,-12.600792
-1.8883585,-0.51490146,-0.6818722,0.9268379,0.40003416,-1.0282369,1.821689,0.3186846,-1.3083755,-1.3625069,-3.888456,-4.4974,2.6125193,-3.461006,-4.313279,0.58913153,-6.6539993,-2.4972935,-5.1280985,-2.687132
-0.55851173,0.7945342,1.4703577,0.4812125,-2.2889566,-5.1920977,-4.5440054,-1.2188363,-5.493901,2.977874,-2.4759812,5.7119155,0.7010095,-0.9491419,0.10774459,6.5135856,-0.6964556,-1.4680701,0.2127742,-0.5063916
-0.9298691,-0.04487133,1.8364215,1.0296956,-3.716846,3.9479768,-5.7424874,-2.5713003,-3.0858834,2.2997196,-2.7110298,-5.611474,1.3913877,0.8655107,-3.213549,-1.5229663,-7.572092,-5.39612,-10.090862,-2.196255
-0.52597743,1.3072197,1.08555,0.7278307,-1.7315559,-2.2175083,-3.4355,-1.2142944,-7.094952,4.525209,0.27470937,-2.633234,-7.0094576,0.6648371,-4.42981,0.5941158,-1.2138605,-5.075739,-0.040972807,7.124722
-0.12023207,0.27602935,2.1825151,0.6702305,-0.27674806,0.30300587,-0.085439086,-0.8419445,0.45666417,0.84046566,-2.6061583,0.6819764,-1.106296,-1.7193494,-1.0516707,3.2632074,-3.8901706,-0.6482131,1.6540129,-1.778922
-0.2463615,0.9101477,0.9644453,3.2347465,2.6569593,0.8963486,0.017394755,0.6260578,-0.8598358,0.804353,0.54126114,-3.9579206,0.87221086,-0.8075996,-2.9408083,0.47651336,-12.166835,-4.4117055,-4.1786437,-4.26722
2.3745792,0.92730224,3.515461,1.3843952,-1.5803872,5.0083966,-0.7506197,-2.2766175,-2.2266073,-2.8185635,-4.0713906,-3.3452444,-8.298854,-6.8189955,-5.73392,-0.51649356,-5.50003,-3.2323534,-4.866438,-2.1754403
0.18564692,1.5552453,0.34423,0.96125335,0.41971666,-3.4195476,6.0015535,-1.1497805,-2.0601501,-0.9495435,-1.7246139,-2.4818015,-4.69432,-4.775081,-4.535375,2.3685813,-5.2429748,0.24013688,3.7782097,-2.0628235
-2.4729981,-0.18414265,0.20610598,2.9773993,-0.14064562,-3.6739204,5.046493,0.6583181,0.7462931,-5.244041,-4.034693,-7.0996532,-1.3439006,-5.1289515,-7.6339555,-4.337952,-22.617323,-0.26029694,-3.086545,-18.56828
-1.1507177,-0.16451564,1.7249546,0.90183115,-0.97810656,-1.080646,-2.150308,-1.3462697,-3.8173223,0.90272367,-1.545994,-6.4102964,5.448676,-2.5465188,9.185717,7.7689533,4.7733603,0.14676182,2.109617,-0.38872504
-1.1768447,-0.47481513,0.6650941,-0.6898157,2.1995764,0.20477825,-1.6636459,-1.9898628,-1.8135071,-3.2496984,-4.65473,-4.3427734,1.0455921,-8.642144,0.19374058,-3.1575046,-5.6243024,4.6730895,-4.7057986,-6.8818603
-0.5548757,1.0575955,0.54660755,4.572308,-0.9450055,-2.844576,-0.08337203,0.3863236,-3.0222862,3.064993,0.6844552,1.4532781,5.3869843,-1.089992,-4.711464,2.9751313,-4.7324405,-0.7915399,1.2116007,3.119229
0.57143146,-1.1500823,-1.7906922,-1.0232669,1.15455,-1.5098825,0.9839218,-0.6269037,-3.304185,0.75807416,-2.9994235,-3.82682,-5.62516,-1.0401005,-1.8574246,-2.819334,-2.3072255,1.9195707,-2.0508995,-3.234007
0.05193976,-0.5921943,0.057181105,-1.1339809,2.497842,-0.82904863,1.0449848,1.2925025,0.10431174,0.2899683,-1.0577567,0.5565423,1.6901264,1.2761499,0.6232326,-0.56279457,-0.9396687,0.13448827,-2.0465217,6.274065
-1.8389355,-0.58570224,1.2046653,0.8708578,-0.035153713,-0.23264101,1.7358106,-0.96741414,10.757553,2.2075348,-4.8312297,8.016508,-1.8785478,0.20948131,-1.023536,3.3494184,-10.090658,-4.737488,0.7582666,-6.99744
0.3847197,0.021947343,0.8223565,-1.1557496,-2.0254304,2.1544282,1.4612163,0.02962474,-1.704081,0.08945964,-1.936158,-1.0390531,-2.5781734,-1.2668369,-0.46383154,2.6968784,-3.247312,0.5666379,-2.4032557,0.121681295
-0.33768412,1.1109227,0.23986353,0.70293736,0.2942163,-3.1042743,-2.449571,-0.90407497,-0.94268537,6.2953897,0.9974435,1.6547071,-2.3630488,0.40675414,1.6895001,1.3097126,-1.080235,-1.455094,-1.8712928,-2.7142475
