1.6659356,-2.1150107,-4.2544,5.7489114,1.9868115,-2.9169118,-3.475149,-2.291057,-8.040779,-6.062789,-6.083446,-8.064219,-11.193967,-9.69866,-10.084779,-5.348141,-22.0634,-14.469958,-9.8334255,-15.111813
4.7532015,-2.564358,-7.004393,5.279037,-2.8999085,6.6245465,-1.6572772,-6.7315035,-2.0537834,-6.518781,-2.034518,-0.040151335,1.2621751,-8.866355,-5.301635,2.430469,-6.950885,-5.681351,1.1607367,-11.789828
-2.6327069,2.3927677,1.1375511,0.17660889,-5.634907,-6.0028825,-8.491386,-5.3383536,-2.570891,-4.908918,11.629004,-8.207051,0.35593364,-0.8596154,-3.4675317,-1.9143329,-7.5937495,-7.9526978,18.5981,-6.8004956
3.0199249,-4.719083,2.062083,-5.1757126,9.072392,-11.677052,4.4042926,-5.996722,-12.272185,-10.025011,11.216907,15.951635,-3.8458524,-5.854693,6.725776,-9.625452,-1.4454855,-14.095215,-8.699538,6.1225386
-0.44966745,0.09364755,0.7903659,-1.5429157,-3.0513299,1.3228658,-5.7975745,-5.5741916,-11.900807,-7.383027,-7.5077205,-3.0338871,0.5347862,-7.2383423,-6.2896123,-13.086118,-16.058022,-6.9041266,-15.687258,-11.426451
-3.5233138,-8.892863,8.530066,-1.3647593,5.411486,-12.916362,-7.463476,6.2588844,2.4775555,-3.4212484,-6.8478413,-9.982376,8.099929,-6.7883425,-7.134321,-2.9385185,-3.4050264,-2.820516,-15.696668,10.96969
-5.3652587,-6.840267,0.18583456,-1.9259232,-3.5931752,1.5215496,-0.23508778,-11.149988,-5.6791344,1.3039329,-11.608955,-7.715211,-3.9385939,-0.023396691,-0.9858078,-3.9717705,-11.023793,11.583323,-6.731001,-1.2971075
3.7613802,-4.821161,-3.8585002,2.0263667,5.6000338,-0.07175036,-2.974051,0.21307667,-8.576348,-5.61525,2.1628444,-5.458372,6.1567545,-9.725291,4.72263,4.9726143,-2.7754889,-4.5903907,-5.6595635,-9.873684
-3.0817714,-5.995429,-1.7060156,-9.233722,-6.019293,-10.292019,0.73035675,11.633085,-4.835256,-2.1779206,-16.679234,-6.193379,-2.805119,-7.8095446,12.424074,-13.658285,-1.91475,-7.711348,-8.653817,-4.1966457
-7.400559,-2.4338305,-8.362014,-0.20626341,-14.101977,-11.448804,-4.1043167,1.1116424,-1.1640604,-1.4485245,-1.1705954,0.28032723,9.329827,-3.1629674,-6.221208,-17.494816,-17.577196,-2.5058217,-20.274208,-15.905515
-7.4786873,2.224522,-1.940645,-0.96541,-1.6929935,-0.8141221,-0.5952392,3.0938158,-14.937105,-9.311095,-7.719433,-10.904377,-3.6280234,0.8708831,-10.158845,1.0114384,-8.01149,2.1943781,-14.234752,0.20992243
0.8589558,1.7576447,-0.053875633,-2.7608087,4.8717656,-6.283095,-4.295238,0.35078934,-12.211225,-5.929112,0.36167628,-9.87585,-2.304737,-10.287239,-3.8991466,-8.93859,-14.057195,1.2684914,-2.6002707,-19.276003
-2.3184047,3.8086789,0.48450497,-3.4949234,-4.271248,-0.054694157,-1.9839829,-15.393652,-8.117115,-8.329524,-7.98419,-11.621055,-5.047125,-7.838501,-5.3049283,-15.999537,-21.550848,-11.681629,-18.688864,-13.254715
-0.068652,-2.2810266,-4.4992666,0.9470194,2.2087212,0.2814945,3.0571535,1.3903215,-0.25516826,-8.799236,-8.898527,-3.1806571,2.3271,-5.283835,-5.5878696,-3.5259905,-17.636007,-8.878204,-12.477406,-7.182424
-3.5438287,3.5662122,-5.0264955,4.11773,-5.985798,-8.387463,-5.086773,-2.1850476,0.15683645,0.33217937,-6.0472627,10.000547,-1.2954768,-13.152825,-11.5391655,10.726925,2.1576023,-2.3768516,-11.485447,-5.1367087
-4.0093946,-4.8284936,4.430565,-2.1804168,-7.4017186,7.9546957,-3.4379046,-9.5546,-8.644518,8.632394,-7.093401,-16.820036,-2.0569005,3.899656,-8.896386,1.1703231,-5.3315206,-10.081239,-28.122248,-2.2173965
-5.541513,2.1504345,2.3780766,3.0570023,-6.3156796,-7.0151224,-9.887962,-6.850895,-15.665616,9.538828,0.0441572,-5.357796,-12.935008,-3.671584,-8.933309,0.44840875,-4.629222,-10.955148,-5.898456,17.02598
2.44264,4.757401,6.065273,3.1014137,-2.1719587,1.167459,3.7343922,-0.41338137,-4.8717966,-5.5341277,-9.927869,0.21830222,-5.6615715,0.1346986,-3.3856502,1.5031788,-6.460558,-5.3167157,8.437235,-9.746317
2.6377263,-0.5550903,1.8290087,5.2648373,-0.23350736,-0.76532733,7.0437846,-4.5928493,-10.3595915,-1.7542102,-4.5413523,1.7434577,-11.725592,0.2330199,-3.1912324,-0.007062588,-17.03269,-12.559603,-12.85596,-8.652134
3.549197,-5.14005,6.0162444,-2.6951234,-1.630531,4.201263,-5.8018565,-11.5292425,-4.2929645,-6.4650884,-1.0320807,-10.184181,-8.663226,-9.561824,-6.3275514,1.7319272,-14.915422,-6.816283,-8.289954,-7.7563367
-2.1915789,-0.2585556,-6.3266487,-3.6243637,-4.397758,-6.7104316,9.476372,0.53667176,-4.9248023,-1.0720279,-8.37136,-11.806317,-3.380284,-15.99798,-9.385184,5.7940793,-7.832904,-1.8882741,7.9207826,-10.421099
-3.8346393,0.77833223,-3.3699186,2.8626492,-1.4796158,-6.493123,8.439941,1.2538029,-0.34365308,-11.764702,-14.655824,-14.479001,-2.085881,-4.839665,-12.959962,-9.449249,-22.735506,-1.1234266,-3.5086794,-14.853114
-9.127712,-2.6113875,2.835833,-4.8707466,-7.756911,0.6126816,-0.8667732,-8.733572,-6.618257,-2.4973924,-6.8369584,-11.26165,9.147157,-5.3785925,15.459563,11.345645,5.1597376,-4.4749837,1.7298726,-5.0112886
1.0973697,-2.5709999,3.5611916,-2.4480913,1.5355186,4.4313436,-0.24462225,-5.634375,-1.2530746,-10.593737,-15.378767,-10.589187,3.9697235,-14.627779,0.14360549,-6.267858,-7.6851635,9.785601,-20.12152,-12.307923
-9.212654,2.5028858,-1.9274416,8.458519,-10.123295,-5.0244336,-3.0965188,-7.4702764,-11.161568,0.46541628,-7.6796246,0.26734528,8.72407,-9.169719,-12.660583,-0.34634057,-8.31944,-1.5982379,-5.851613,4.174689
4.2020926,-8.605247,-4.9773645,-3.7666216,1.5968721,-5.737605,-6.907987,-2.8043218,-10.205445,-0.19702496,-8.894637,-6.8289447,-6.4230003,-5.0122046,-4.8373814,-5.860698,-1.7913423,6.143095,-5.9127936,-5.1652145
1.2455678,-6.8602104,1.1056931,0.82537055,5.248268,-5.196189,4.2328625,-4.8419175,-12.695417,-4.7048917,-6.6109204,-7.7636247,6.1972227,3.6547475,-2.457288,-11.543142,1.6866835,-10.299517,-10.787493,8.806874
-5.815245,-3.518164,-0.5388032,1.80683,-7.432446,-0.51336694,5.3318744,-1.5795156,17.36423,6.428888,-9.428586,14.394458,-4.081508,-0.5116067,-3.6323972,5.474245,-12.745038,-18.581232,0.8935641,-1.3370026
-0.22303739,0.53442717,0.80188036,2.2816052,-0.5588691,10.866019,-2.5523665,-0.20418333,-3.609517,-5.963999,-1.4781506,-7.61792,-16.07211,-3.416652,-2.6913512,5.4358363,2.3943532,6.740197,-10.811152,9.019304
-1.935726,1.0704117,0.590994,5.196315,-3.6631353,-0.87261707,-5.132373,-7.897955,-9.6348095,11.282255,2.698339,-2.7898436,-14.883333,-9.174472,1.6715393,3.1248615,2.237068,-2.1582227,-10.050539,-6.172344
