-0.67149776,0.4623461,1.5536857,-0.07959371,3.069054,-2.691054,-3.9086359,-0.2219664,-0.60021794,0.5955883,0.6763012,-1.2002844,-0.4502194,-1.5249909,-0.9625528,-2.0954208,-4.8709064,-1.9677736,-2.189893,-4.687934
-2.6482239,1.5705658,1.5868304,-1.3537647,-0.8819499,0.99712825,-0.5086336,-2.3662593,-5.0150113,-4.130653,-5.692743,-6.045242,-3.7924304,-7.5926614,-3.4984586,-9.017362,-16.025545,-3.2857924,-14.247923,-12.687186
-1.8886273,-0.5176649,-0.68190676,0.92803174,0.3957832,-1.0284069,2.061315,0.3122243,-1.3025844,-1.3683532,-3.8971205,-4.519426,2.4821851,-3.470856,-4.318006,0.5876178,-6.6570816,-2.4960787,-5.136799,-2.7374592
-0.55885416,0.7933093,1.4672637,0.47928208,-2.2895818,-5.192166,-4.518222,-1.2191173,-5.4911776,2.964817,-2.4932253,6.0235724,0.71937126,-0.9496154,0.10532131,6.566676,-0.81102264,-1.4680758,0.18479836,-0.50831616
-0.934552,-0.15731572,2.0114367,1.0310539,-3.7691329,4.012598,-5.84611,-2.600572,-2.994781,2.449467,-2.9438062,-9.231703,1.2340331,0.919193,-3.2027102,-1.465771,-6.2723403,-5.399559,-10.163103,-2.2038112
-0.53862053,1.3205179,1.0962948,1.167829,-1.8615698,-2.1926475,-3.7692182,-1.2231277,-7.117396,4.64778,0.15968257,-4.6948833,-7.131548,0.7887104,-4.4011817,0.54650325,-1.2694678,-5.0861206,-0.036491852,7.2433047
-0.12032382,0.27105126,2.2217832,0.65842974,-0.2968318,0.27151915,-0.08990614,-0.84240377,0.46058255,0.8400932,-2.605794,0.41403136,-1.1149919,-1.7254025,-1.0619725,3.2719438,-2.3746843,-0.6480974,1.6675782,-1.781584
-0.24723506,0.9094033,0.9637423,3.3059127,2.5858896,0.89287156,-0.012346152,0.6198258,-0.817214,0.7999046,0.5351287,-4.0120125,0.735944,-0.83487105,-2.9562225,0.5089004,-12.175998,-4.4112935,-4.180794,-4.289844
2.3914626,0.8941297,3.7480679,1.3573486,-1.6005231,4.667437,-1.8464514,-2.3307958,-2.205765,-2.8257513,-4.0728197,-3.2801094,-8.446064,-6.834245,-5.6774144,-0.45650485,-5.578504,-3.2364192,-4.8007026,-2.3769035
0.11716055,1.6963834,0.3807311,0.76465476,0.4286554,-3.399746,5.844861,-1.3756539,-2.1879647,-0.8956709,-1.8514361,-2.4543767,-4.749344,-4.88824,-4.4952617,2.4090743,-5.4942474,0.21472561,3.8185892,-2.1202486
-2.483922,-0.19628194,0.15413651,2.8139706,-0.16325063,-3.6697388,5.7390914,0.56701744,1.4550642,-4.9795847,-4.2235217,-7.752732,-1.8394221,-5.2403526,-7.7973065,-4.2636356,-22.617214,-0.20871763,-3.1041093,-18.604353
-1.160846,-0.18340443,1.7420849,0.8933569,-0.9772195,-0.984073,-0.47717968,-1.3961598,-3.8241084,0.83857584,-1.5583425,-6.3270216,4.078995,-2.5759633,9.482485,7.9141607,4.737484,0.11286621,2.4580798,-0.44361544
-1.1765137,-0.49868086,0.6686274,-0.69329345,2.2658517,0.24735665,-1.4882405,-1.998018,-1.8062302,-3.2621334,-4.6750393,-4.6138954,0.8413416,-8.711149,0.17981829,-3.1982942,-6.005739,4.7261066,-4.6984973,-6.952191
-0.57155585,1.0429775,0.49611086,5.268057,-1.1750786,-2.685243,-0.43582585,0.39655128,-2.9618,2.9803617,0.55567646,1.754692,5.292389,-1.3464068,-4.6849313,2.8647144,-4.850517,-0.83442193,1.0301291,2.7480524
0.5803655,-1.1587617,-1.7896233,-1.030662,1.1654415,-1.5187968,0.98846406,-0.6291609,-3.300522,0.75886744,-3.0002058,-3.8252125,-5.640185,-1.0946258,-1.8570976,-2.8226495,-2.3330696,1.95608,-2.0953443,-3.253186
0.05105963,-0.59412795,0.03241333,-1.1486719,2.6271815,-0.79950255,1.0387785,1.2941507,0.11025262,0.28625512,-1.0636623,0.5587692,1.6895969,1.2588439,0.62360394,-0.5705987,-0.9426779,0.13323157,-2.0486271,6.3550944
-1.8314722,-0.60603446,1.2115216,0.8684133,-0.03153984,-0.2310254,1.8387258,-1.0125464,10.947078,2.2572715,-4.859968,8.368928,-1.9562917,0.09784739,-0.9729633,3.3870695,-10.134168,-4.7447124,0.56911635,-7.007118
0.38448757,0.021622587,0.8250327,-1.1619679,-2.0265443,2.1658454,1.4629755,0.028919755,-1.7008132,0.08884825,-1.9348071,-1.0417479,-2.6041539,-1.2684221,-0.46463266,2.699068,-3.248867,0.57948416,-2.4027166,0.12455164
-0.33787194,1.1111858,0.2399909,0.7035823,0.28988814,-3.107232,-2.4515095,-0.90634835,-0.94488424,6.362909,0.97774315,1.6696357,-2.4541597,0.31740028,1.7084088,1.3102986,-0.9346169,-1.4561249,-1.9005994,-2.732192
