-1.3258308,-0.34518933,0.7800826,2.6002092,2.755166,-0.23841779,-1.7722932,-4.266603,-10.693241,-9.597555,-3.1416552,-6.6197853,-12.414244,-13.196573,-5.974594,-3.5696561,-14.573399,1.1489838,-8.884909,-12.252795
-1.012879,-0.05994584,0.14485934,3.8766272,4.1645503,2.0947254,7.0548706,-3.110707,-4.8866086,3.0593455,0.8561774,-2.1347053,-1.6514907,-2.9536126,7.008351,-3.254632,-6.422122,-2.9353297,-8.221304,0.806176
1.0893483,-0.80419785,0.26351753,-0.7535457,-4.882204,-2.9036381,-4.826161,0.37261754,-10.215899,8.553435,0.41297746,-7.807156,-6.277548,4.3425913,8.1994095,5.85504,-2.4093816,-6.7857833,-9.609157,-3.315341
2.1354263,-1.7413796,-4.265224,5.1535406,3.4210393,-2.8467436,-3.2469127,-2.2884831,-8.040164,-6.0612974,-6.0781426,-8.06074,-12.748154,-7.85781,-10.084238,-5.344598,-21.068186,-13.84427,-9.830545,-15.110391
4.795668,-2.564016,-7.0030746,5.27593,-2.8830564,6.586186,-1.6565149,-6.7310424,-2.0518308,-6.5185785,-2.0345347,-0.040104486,1.2695624,-8.862786,-5.3016114,2.4311364,-6.9508715,-5.6794844,1.1599857,-11.789541
-2.630077,2.1379275,1.1381165,0.22258133,-5.758219,-5.9946957,-8.419288,-5.3349576,-2.5706792,-4.9082417,11.628917,-8.20705,0.8216727,-0.85945946,-3.4674873,-1.9138618,-7.5933657,-7.9526978,18.597973,-6.8006573
2.9858027,-4.729159,2.0272837,-5.127623,8.658249,-11.607654,4.133367,-5.815733,-12.272315,-10.024874,11.223007,15.9519005,-3.0569375,-5.854481,6.725758,-9.624539,-1.398023,-14.094958,-8.699368,6.153256
-0.44816995,-0.38817194,1.285726,-1.5080898,-2.8511,1.326078,-5.7377253,-5.558803,-11.899419,-7.382199,-7.507298,-3.020977,0.53758,-7.2382307,-6.2896123,-13.0861435,-16.055958,-6.9041133,-15.661307,-11.348891
-3.5236223,-8.976888,7.721842,-1.2615598,7.31684,-10.656442,-7.90554,6.4700346,2.476855,-3.4155602,-6.848632,-9.982285,6.77455,-6.788144,-7.134339,-2.9384518,-3.4042284,-2.8203204,-15.696665,10.969793
-5.365158,-6.8384547,0.70670456,-1.9210708,-3.591228,0.9054418,-0.15257841,-11.149016,-5.6771193,1.304231,-11.338599,-7.7150493,-3.9374921,0.0064335554,-0.9858238,-3.960071,-10.966276,11.583358,-6.730817,-1.2959607
3.7607143,-4.823859,-3.858947,2.0246754,5.600919,-0.07151424,-2.9664948,0.21280049,-8.576322,-5.6105657,2.162861,-5.458372,6.156426,-9.725221,4.72263,4.973156,-2.775477,-4.585745,-5.6595635,-9.873667
-3.0838192,-5.994255,-1.7063777,-9.23317,-6.021792,-10.266391,0.5219357,11.852109,-4.8329873,-2.1776526,-16.678663,-6.193379,-2.8805604,-7.80869,12.424115,-13.658283,-1.9051614,-7.711203,-8.6533575,-4.196262
-6.1565356,-2.064446,-8.331733,-0.38062438,-11.46019,-11.447372,-2.8703408,1.1894318,-1.1636852,-1.44617,-1.1702015,0.2820634,7.776758,-2.503898,-6.221208,-17.494604,-17.57713,-2.3901715,-20.274208,-15.904845
-7.478402,1.6615338,-1.7244097,-0.9339473,-1.6784955,0.68648994,-0.26869246,3.0947719,-14.935681,-9.308778,-7.719175,-10.903628,-2.688857,0.8713515,-10.158751,1.0122073,-8.009997,2.194139,-14.23462,0.21103902
0.85603327,1.7090861,-0.008968325,-2.757279,4.9990773,-6.275495,-4.2916636,0.3536208,-12.204057,-5.89267,0.4391865,-9.873392,-2.8174455,-10.28723,-3.8991466,-8.938588,-14.055962,1.2685708,-2.5987806,-19.265167
-1.8223413,4.133255,-0.30812126,-4.236573,-4.2725897,1.2924256,-2.4826076,-15.39,-8.114082,-8.328454,-7.928573,-11.617923,-4.2872815,-6.948809,-5.304866,-15.947568,-21.484026,-11.291222,-18.68793,-13.253913
-0.06844026,-2.3684433,-4.6138606,0.94729185,2.2691512,0.6824725,0.2686553,1.5085357,-0.25372148,-8.798256,-8.897828,-3.1808698,4.1485825,-5.283794,-5.586921,-3.52531,-17.26025,-8.878168,-12.469802,-7.182042
-3.5443814,3.5649216,-5.026678,4.1183567,-2.8395195,-8.391223,-8.2796,-2.0225825,0.15731044,0.3329947,-6.0446134,10.000558,0.68634564,-13.152784,-11.5391655,10.72682,2.157659,-2.3768525,-11.485447,-5.1359386
-4.0055447,-4.834839,3.85915,-2.134375,-7.3998847,8.982584,-3.4858823,-9.552567,-8.634649,8.633001,-7.09331,-16.818739,-2.0917685,3.9007878,-8.896422,1.1703819,-5.33131,-10.081115,-28.122187,-2.2167501
-5.5411186,1.6760603,2.8539555,3.092222,-6.331646,-7.015091,-9.9489155,-6.743732,-15.6653805,9.540491,0.04577078,-5.357574,-12.93125,-3.6714876,-8.933448,0.4484628,-4.6267567,-10.954759,-5.89841,17.02725
2.4427433,4.7574244,5.8861046,3.105113,-2.1699061,1.2645224,3.7791884,-0.40456158,-4.870719,-5.5208955,-9.9272175,0.219151,-5.661568,0.15556413,-3.3835769,1.4939148,-6.2515206,-5.3165617,8.437338,-9.746024
2.638103,-0.5587559,1.7977058,5.2602515,-0.22737165,0.9001773,7.0550427,-4.5589895,-10.2826395,-1.7438873,-4.535278,1.7436744,-11.726174,0.2330384,-3.1912434,-0.0076853237,-17.031267,-12.554544,-12.854871,-8.652009
3.5528407,-5.142411,4.507564,-2.5597374,-0.79318815,5.106746,-5.6642237,-11.520144,-4.2232337,-6.4641237,0.86189765,-10.184067,-8.661671,-9.556229,-6.3263025,1.9166074,-14.843629,-6.796606,-8.260881,-7.7073503
-2.1913526,-0.84598136,-5.820955,-3.4456093,-4.6153927,-6.692725,10.313024,0.73676527,-4.9181204,-1.071409,-8.371236,-11.806317,-4.62773,-15.997927,-9.385202,5.794837,-7.8286977,-1.8881271,7.9225206,-10.419641
-3.8319414,0.31529585,-2.4050128,3.073694,-1.9084752,-7.60901,7.7681136,1.4741057,-0.29553992,-11.763783,-14.47141,-14.478756,-1.3827478,-4.839288,-12.572739,-8.863239,-22.542307,-1.122757,-3.0905788,-14.848517
-9.120026,-2.600972,4.6825914,-3.694647,-7.664214,-1.2413867,-1.11431,-8.671836,-6.6177816,-2.4960997,-5.7926145,-11.261476,9.093107,-5.378363,15.718476,11.490323,5.1600137,-4.474662,2.0038815,-5.010742
1.0958071,-3.0762606,4.0721397,-2.4184773,1.7289997,4.5199976,-2.9699512,-5.614673,-1.2536132,-10.58845,-15.378767,-10.589185,5.892566,-14.617675,0.14360546,-6.267857,-7.6851234,9.786125,-20.12152,-12.294459
-9.211397,2.845756,-1.9239489,8.670284,-10.119938,-5.016526,-3.0743423,-7.469189,-11.155119,0.46784544,-7.6779075,0.26748675,8.295192,-9.169339,-12.660583,-0.3459258,-8.31935,-1.5982355,-5.8515687,4.1767397
4.174381,-8.607434,-4.9468994,-3.4768434,2.1872902,-5.7558393,-6.985183,-2.8038468,-10.205418,-0.19484508,-8.894408,-6.8289337,-7.0052238,-5.0120034,-4.837451,-5.8597097,-1.7913374,6.1431165,-5.913162,-5.124746
1.2457106,-6.8524857,1.2394718,0.9655884,6.7212486,-5.196105,4.654066,-4.809883,-12.69362,-4.7048774,-6.610727,-7.7626276,5.2393456,3.6609502,-2.4572663,-11.54314,1.687596,-10.288435,-10.787007,8.807023
-5.8151827,-3.5186346,-0.63835317,1.8050847,-7.4321675,-0.36618277,5.326131,-1.5749265,17.36455,6.4293327,-9.4278555,14.394486,-4.079083,-0.5077886,-3.632383,5.474526,-12.744532,-18.581232,0.8931848,-1.336701
-0.22262043,0.53443736,-0.71508265,2.2816885,-0.5482823,14.023452,-2.5523098,-0.19927841,-3.2386792,-5.9639635,-1.4759353,-7.6178775,-16.071169,-3.4164944,-2.6895127,5.43582,2.3943586,6.740263,-10.806185,9.019351
-1.935621,1.0434086,0.5933114,5.217222,-3.6668487,-0.8616345,-5.1299706,-7.897382,-9.63483,11.2826185,2.6980815,-2.7897604,-14.877016,-9.174419,1.6715258,3.1252432,2.2372503,-2.1545327,-10.050456,-6.171853
