0.19404934,-0.18232481,3.7956793,1.668597,-3.9403827,2.220552,1.456363,-0.9273801,-1.3525387,-1.0808874,-1.368186,4.20458,-4.6184206,-0.97242093,-2.1743824,0.92964274,4.006122,0.2097978,0.19423434,0.51948285
-2.3026206,-6.3503256,3.8072474,-10.8730345,-10.307534,-8.279457,-3.9181173,4.632669,-8.878871,4.048451,5.179052,3.3300138,-2.6346962,1.1140815,-8.16172,-11.187328,-2.1386395,3.9648893,13.036126,-1.112408
-0.85806364,1.1227311,-0.99508435,-0.25945926,1.7996583,0.29866308,-0.8411113,-0.649384,-5.7123346,-5.6615615,-6.03328,-8.091777,-5.612468,-10.607483,-3.6638544,-1.2720002,-13.952655,-4.114147,-11.592252,-13.929125
0.259397,-0.49432656,-3.3959963,-8.706297,-7.4280753,-7.815343,3.0041668,-5.5884037,-6.654665,5.8998504,9.9010105,-9.4926195,4.0258837,-7.8622684,-7.118494,2.1709056,-2.7124135,-1.9301162,-13.360252,-4.6052394
0.11435168,1.0898726,-1.627743,-0.6258366,0.76742655,0.62054694,1.0198169,-2.2479339,-5.419424,-0.69978577,-3.1031568,-5.4475937,-4.222257,-2.4911027,-3.5650926,0.048753858,-6.456136,-0.58211756,-0.5737215,-4.0060844
-0.72243595,0.09115405,-0.23205271,0.08174918,-0.7071269,1.1584897,6.19497,-2.5025582,-2.9354315,-1.7626724,-8.882315,-3.696543,0.6293002,-4.706812,0.0402681,4.5469584,-4.4237084,6.8787026,-9.163096,0.4075037
-2.4579277,-0.6298186,-3.5616138,-1.4425726,10.709059,0.24328478,0.39788243,-8.518473,-1.0712069,3.7570922,-3.5189853,-3.1968122,3.8359022,8.488907,-8.17347,-9.249504,-7.2488933,-5.963938,-17.346497,-12.571629
-1.5810963,-0.9841742,0.1605804,0.80049586,2.9448714,1.1081816,-1.3372312,-1.0926296,-4.3832035,-7.55797,-2.7960775,-7.8284426,-9.791152,-10.0775585,-1.6681567,-3.6551661,-7.353566,1.1843965,-7.0438457,-6.550298
-0.8402865,0.64589286,1.1805226,0.1034668,5.0557876,2.0195806,4.2108183,-0.71249306,-3.8769493,1.2543765,-2.699828,-2.7637067,0.90583473,-0.90479153,7.47514,-6.1312623,-2.672023,0.40101737,-3.1631439,-0.71612704
-0.47989914,0.462434,0.9788242,1.1212709,-0.6756323,-3.4384594,-2.9676385,0.04835904,1.3964661,7.0521903,1.2933993,-2.8691087,-2.9152942,3.030432,2.6185007,5.523486,-5.5929513,-5.320567,-5.345993,-5.2838016
1.7219036,-2.6853743,-1.4763099,4.8931737,1.0265403,-0.13488488,-3.6096857,-0.91422355,-4.9853663,-4.6440444,-2.6548948,-7.439666,-8.083634,-11.023615,-10.911379,-5.603623,-11.739459,-6.2774725,-9.221756,-11.889043
2.6815808,-1.087327,-3.3620765,1.7691664,-3.4395509,6.2220135,-2.9237335,-2.4347765,-1.662678,-4.8245425,0.5300189,-1.2459971,-1.626076,-8.524016,-0.31134108,-2.4385953,-1.3549798,-4.1419616,1.5999274,-8.181589
-0.64723945,0.8105799,1.2675459,1.5347222,2.1925323,-2.7672195,-9.239219,-0.038149755,-7.886126,-1.1845603,9.355524,-6.8425813,0.7016099,2.4121015,-2.8968227,2.3411129,-4.945539,-6.7180862,15.357065,-1.6656784
2.6651652,-1.3688165,3.1912174,-4.993465,8.06486,-7.506632,4.0547523,-2.4047153,-6.312821,-5.1666174,12.035173,11.678858,-2.1602235,-8.005097,0.0687466,-8.738283,-2.2061698,-13.017278,-6.1340585,4.5374603
-2.3789155,0.9827218,0.52952224,0.7491259,1.3741488,-0.19754598,-3.9606962,-3.1624262,-6.6457815,-4.257066,-4.1194324,-0.3405513,1.2147077,-3.4238412,-1.7455996,-6.1240554,-12.871878,-7.381898,-12.550727,-9.681032
-0.18711615,-3.217698,6.358127,0.79982984,4.631801,-6.9620996,-2.6889584,3.9984658,2.4584844,0.37264392,-0.59052527,-5.507176,5.7406435,-0.8471355,-6.123376,-4.059036,-5.2671175,-3.3060088,-11.866016,5.475829
0.11244255,-2.3171666,1.0487785,-1.5116442,-5.3417716,0.68560493,-1.3827602,-3.083196,-1.4583645,-1.7717623,-5.711094,-4.626782,-0.7286032,-2.8716316,1.076307,-2.5288327,-4.3993425,7.9345155,-5.8016977,-2.9278624
0.37726033,-0.5352291,-0.22276333,1.9787515,1.0065639,0.24226096,-1.4172661,-0.038644418,-1.526538,-0.25419986,5.6777544,-1.580258,-0.14655232,-2.0395439,2.4913943,1.7840005,-1.410983,-0.9259517,-3.255009,-2.1739876
-0.52142227,-1.2142245,-1.549469,-1.989212,-3.0370514,-4.594584,-0.6774184,8.200072,-4.960565,-2.897111,-11.941098,1.7787263,0.11739824,-1.3916308,6.702464,-9.37417,0.6392169,-3.1696818,-11.444738,-4.181103
-4.2698374,-1.6346239,-7.853433,-2.4043102,-8.433961,-10.097403,0.6639285,-0.9472475,-2.8636317,-2.0042195,-2.2384007,-4.286395,6.603141,-1.7127082,-5.4778295,-10.432489,-15.42133,-0.4285481,-15.740052,-14.465796
-1.9624752,0.0053944658,-0.17779107,0.4691011,0.43708867,1.5576537,-2.9480586,-0.016346335,-10.297626,-5.15325,-3.1994212,-4.1460557,-5.2213736,2.6736784,-9.040462,0.9059878,-6.59526,2.5375297,-7.9485083,-8.274564
-0.8490266,2.427747,1.4628862,-0.15260918,4.0589786,-5.8258243,-1.4597758,0.12827359,-5.055004,-2.4900508,-0.78063136,-4.787868,-6.4378796,-7.849852,-0.70510155,-8.538496,-7.903996,2.2516468,-2.5273724,-9.118211
-3.3865292,2.8258898,1.8546381,-2.376915,-1.3644952,1.3052901,-3.3227603,-8.063039,-6.173734,-8.543264,-10.544144,-9.640679,-3.2842915,-2.584527,-2.1171763,-10.536877,-18.932001,-2.6200545,-21.536983,-10.432385
-1.9801173,-0.5165308,-0.9622622,1.2791934,0.39832592,-1.5340521,1.2885579,2.2411652,0.6039984,-3.5889642,-6.0454426,-1.7229437,1.6921415,-5.443992,-3.0221589,2.5744102,-7.3005667,-5.738656,-5.3831453,-3.7457929
-1.0824388,1.8317684,1.1597655,1.2553096,-1.2234358,-2.4660342,-4.187103,-2.8917751,-3.2926903,0.08379301,-3.2735395,6.5922723,2.9283803,-4.8469577,-6.28299,8.9764,-1.4408149,-3.999836,-3.8041258,-4.170773
-1.5763261,-1.7603143,4.460165,-1.1449319,-7.4490433,5.254049,-2.108119,-6.246375,-8.034654,5.074675,-1.5033871,-8.867822,-1.7133573,2.339787,-4.106556,-0.2778505,-7.121572,-8.668003,-16.23314,-0.0017988991
-0.14453878,2.4402347,0.6921272,2.017746,-4.554727,-0.50224996,-9.277662,-2.1111023,-13.405672,7.5615206,-2.8949063,-5.717323,-11.766704,1.4013644,-10.525978,-0.8795751,0.3981851,-10.073698,-5.0383267,10.824013
-0.13923784,1.7837553,1.7714754,2.0190306,-1.5323949,0.7595368,2.0333774,-3.1534522,-0.111238524,-0.14687206,-4.854723,3.2048366,0.36607456,-2.0269194,-4.288442,3.5750344,-5.5850167,-2.781402,2.1049297,-4.6711235
-0.29322144,0.68288296,0.7905738,5.2333684,2.733525,-0.24743025,-0.10978197,0.11660167,-4.183735,-0.51072353,-1.1799697,-2.8866062,-3.9719627,4.5144925,-1.7649173,3.2708511,-14.370209,-7.6384964,-8.666397,-13.032989
5.8323817,0.049098343,3.0527358,0.0057705236,-1.3957278,5.3196845,-5.328742,-5.511256,-4.8301306,-4.0279956,-5.8482494,-7.3115826,-6.2920394,-8.609566,-2.064798,-0.0062351804,-4.686454,-3.300064,-6.758336,-6.4405894
0.7188642,1.1221824,-3.5167403,-2.6430492,-2.9619372,-3.7152603,10.064682,-0.656166,-4.6267695,-1.7558547,-6.101672,-1.9352254,-6.164032,-11.543832,-7.324583,2.9516318,-7.469127,1.2009796,4.812195,-7.205343
-2.3334835,-1.4970833,-1.147052,4.0427866,-1.1108351,-5.827164,7.138919,3.1720638,0.37787166,-6.583401,-10.112506,-12.935166,-2.8571272,-4.7242265,-8.119868,-1.5288668,-24.876225,-2.1326602,-2.0044372,-16.024815
-2.3420668,0.99254173,2.4950287,-0.9863469,-3.6136146,-3.174273,2.1800275,-3.480666,-10.24006,0.26525447,-5.9848523,-11.809652,4.915367,-3.5148914,12.724983,10.668527,4.7371745,-1.8369607,2.0435426,-2.1434855
-0.47212654,-0.69880134,0.95588326,-1.4113135,2.6954691,0.83684695,-0.030725429,-0.18808842,-1.9705715,-6.9035954,-11.130742,-6.5753574,0.36158165,-14.1328335,1.5792533,-6.464191,-2.82907,8.434745,-9.737243,-7.829193
-1.6291568,0.25120732,-0.79825205,6.814817,-6.7103515,-4.8400774,0.4707712,-2.844231,-10.801953,1.8176692,-2.845658,3.9449422,7.7179403,-5.9570794,-10.403804,0.6727476,-2.6984375,2.1298606,-5.2106934,1.6277859
2.5682445,-2.0098324,-3.733646,-2.148374,-0.33727857,-1.435263,-0.09619222,-0.5097957,-4.2196107,-0.28766853,-8.483631,-7.3520904,-4.6689253,-6.246902,-2.6796706,-6.990235,-2.3063765,5.770513,-6.8513436,-6.173857
-0.79590297,0.07142395,-0.7204509,-0.6354505,7.015972,-0.70199436,6.0298157,-0.74962896,-3.271782,-4.120817,-9.44942,-1.6311097,4.633029,2.6699584,-3.0425568,-7.221622,-0.02140101,-3.854987,-5.347352,10.924344
-3.4715376,-1.1670272,0.10115111,3.2747705,-2.0258374,-2.3730667,4.961932,-1.8560656,16.018246,4.659618,-3.9847279,12.60589,-2.4293349,-0.7177886,-2.0801315,6.164187,-9.334921,-12.872207,0.3499009,-5.6882563
0.10645266,-0.75140685,2.0279202,-2.3201473,-1.4840057,6.2934437,0.7702337,-0.048124388,-2.4194894,-2.498095,-1.2792983,-3.5695872,-12.208999,0.53803617,2.8678646,1.9909219,-1.2168248,3.945904,-6.86847,3.9767194
-0.27223065,1.3266948,-0.33190307,-0.37875485,3.2451713,-6.2576566,-3.244913,-1.2655858,-5.521924,8.6632395,0.9038076,-2.9060922,-7.9573197,-1.6902505,2.9599433,-0.60548085,2.2801447,-1.7247038,-5.589001,-5.465564
