-1.0128803,-0.05840878,0.14485939,3.876605,4.1645594,2.0947225,7.053712,-3.1107101,-4.886586,3.0593455,0.8561693,-2.1348197,-1.6516823,-2.956481,7.008351,-3.255695,-6.422292,-2.9373124,-8.221304,0.8061608
1.0886816,-0.8043227,0.30604577,-0.7609739,-4.884279,-2.9158335,-4.8692517,0.37280312,-10.216028,8.553192,0.41275334,-7.8072295,-6.2739463,4.342606,8.199199,5.8539805,-2.4431772,-6.7864976,-9.609537,-3.3154802
1.8091714,-1.6327753,-4.25843,5.93551,3.4121559,-2.857659,-4.2225814,-2.288514,-8.040427,-6.061513,-6.0787697,-8.060883,-12.805676,-9.223486,-10.084717,-5.34697,-21.428553,-13.883038,-9.831749,-15.111022
4.7534003,-2.5640543,-7.0030847,5.277908,-2.887203,6.6228433,-1.6566392,-6.7310915,-2.0518513,-6.5185895,-2.034523,-0.04010858,1.2608956,-8.8628,-5.301617,2.4306834,-6.9508715,-5.679976,1.1600392,-11.789541
-2.632084,2.1639118,1.1381805,0.20683083,-5.757624,-5.995918,-8.459114,-5.335426,-2.5706682,-4.908327,11.628887,-8.20705,0.81876856,-0.85952216,-3.46753,-1.9144155,-7.5935884,-7.9526978,18.598001,-6.800583
3.0142224,-4.724022,2.0487163,-5.132311,8.657264,-11.614821,3.5706031,-4.967494,-12.271938,-10.024893,11.222958,15.951807,-3.838296,-5.854648,6.725745,-9.62496,-1.4226041,-14.094971,-8.699441,6.12777
-0.44908968,0.7211401,0.14664754,-1.5077392,-3.051181,1.3258729,-5.755783,-5.559355,-11.899876,-7.382477,-7.5073557,-3.0335603,0.5371604,-7.2382545,-6.2896123,-13.086176,-16.057274,-6.904116,-15.676979,-11.419825
-3.5236316,-8.894016,7.7186794,-1.3599757,7.307837,-10.656571,-8.46535,7.2618184,2.4771893,-3.4171033,-6.848572,-9.982285,6.3025208,-6.788312,-7.134338,-2.938468,-3.4045875,-2.8204124,-15.696668,10.969781
-5.3652163,-6.838888,0.74628615,-1.9221373,-3.593007,0.83226043,-0.20486009,-11.14961,-5.678767,1.3041664,-11.344608,-7.7151213,-3.9376385,0.0035683468,-0.98581827,-3.963144,-10.99615,11.583353,-6.730984,-1.2968372
3.7610018,-4.8225307,-3.8581645,2.0244415,5.6005573,-0.07152668,-2.9670208,0.21282946,-8.576314,-5.611915,2.1628592,-5.458372,6.15631,-9.725258,4.72263,4.9729805,-2.775477,-4.59,-5.6595635,-9.873684
-3.0835817,-5.9942894,-1.7057066,-9.233236,-6.021982,-10.285051,-0.25386155,12.638066,-4.833066,-2.1776798,-16.678694,-6.193379,-2.8822694,-7.8088264,12.424115,-13.658285,-1.9053067,-7.711209,-8.65362,-4.1963067
-7.0204697,-1.919752,-8.334593,-1.0926324,-11.461249,-11.44759,-2.6451247,1.186211,-1.1637167,-1.4465281,-1.1702397,0.2819635,8.272734,-2.9920926,-6.221208,-17.494614,-17.57713,-2.3973374,-20.274208,-15.905108
-7.478526,2.7711046,-2.8351104,-0.9346418,-1.7023245,0.68629265,-0.5553479,3.094703,-14.935659,-9.309022,-7.719213,-10.904299,-2.6950572,0.8710331,-10.158843,1.0117301,-8.0102415,2.1940515,-14.23469,0.21026288
0.857674,1.7447119,-0.039117567,-2.757376,4.987829,-6.27614,-4.2922935,0.35416588,-12.204145,-5.8999467,0.4161712,-9.874288,-2.816795,-10.287239,-3.8991466,-8.93859,-14.056507,1.2685624,-2.5989175,-19.267809
-2.1673536,4.2764287,-0.24821824,-4.16555,-4.282573,1.2267901,-1.9626337,-15.390115,-8.114447,-8.328578,-7.931803,-11.618194,-4.8337564,-7.608345,-5.3049974,-15.980845,-21.518772,-11.315372,-18.688826,-13.254585
-0.06860683,-2.3315299,-4.613066,0.9471739,2.2684717,0.6808551,0.20871675,1.5083851,-0.2537362,-8.798265,-8.89786,-3.180405,4.148383,-5.283795,-5.587662,-3.5259538,-17.271503,-8.878202,-12.472445,-7.1823363
-3.5441742,3.5654156,-5.0266585,4.118033,-2.8417318,-8.389287,-8.279147,-2.0225892,0.15736431,0.3329336,-6.044812,10.00056,0.686139,-13.152821,-11.5391655,10.726662,2.1576488,-2.3768525,-11.485447,-5.136062
-4.010104,-4.8337502,3.8608031,-2.2140684,-7.40192,8.984062,-3.4379444,-9.552797,-8.635211,8.632852,-7.0933046,-16.819458,-2.0037715,3.9007866,-8.8964205,1.1702935,-5.3313417,-10.081239,-28.122248,-2.2169518
-5.5413857,2.7708995,1.7468226,3.0909646,-6.3416367,-7.01422,-9.95397,-6.744662,-15.665433,9.540149,0.045406498,-5.357775,-12.931855,-3.6715782,-8.933456,0.44812596,-4.6272717,-10.955132,-5.898442,17.02696
2.4426904,4.7615123,5.952061,3.1044035,-2.1701143,1.2643535,3.7496772,-0.40518638,-4.87075,-5.522414,-9.927233,0.21880451,-5.661576,0.14567827,-3.3843002,1.4933647,-6.3600764,-5.316702,8.437157,-9.746297
2.637926,-0.55807126,1.7971956,5.264502,-0.25588077,0.8991141,7.0475373,-4.5604053,-10.311672,-1.7444927,-4.5365734,1.743532,-11.726256,0.23303464,-3.1912365,-0.008217656,-17.031517,-12.55501,-12.85524,-8.652044
3.552074,-5.1487975,5.130849,-2.6625624,-1.5409786,4.760334,-5.67231,-11.529883,-4.2779016,-6.464628,0.78539103,-10.184138,-8.664911,-9.55697,-6.3275585,1.8051391,-14.915256,-6.814666,-8.2896185,-7.7502975
-2.1915252,0.30961454,-6.979665,-3.6227753,-4.615611,-6.6942205,9.881938,1.5439762,-4.9224615,-1.0713844,-8.3712435,-11.806317,-4.858326,-15.997971,-9.385204,5.794303,-7.829058,-1.8881421,7.921711,-10.4198065
-3.8325653,0.19013157,-2.472371,3.0112216,-1.9141015,-7.6113114,7.7238297,2.2659323,-0.31545702,-11.764365,-14.472061,-14.478962,-1.6482855,-4.83935,-12.672142,-9.009596,-22.619942,-1.1230651,-3.1912348,-14.850023
-9.12777,-2.6012402,4.5521336,-3.8461406,-7.667351,-1.2146422,0.3328861,-8.672206,-6.6178856,-2.4962604,-5.7963567,-11.261479,7.7695756,-5.378372,15.65188,11.453982,5.15997,-4.4747233,1.9387448,-5.010884
1.0961651,-1.9168074,2.91354,-2.424164,1.7319489,4.516702,-2.9700563,-5.614695,-1.2535264,-10.592145,-15.378767,-10.589185,5.8912206,-14.627528,0.14360546,-6.267857,-7.685129,9.786195,-20.12152,-12.297791
-9.211959,2.852538,-1.9266605,8.566928,-10.121969,-5.018441,-3.0821211,-7.469509,-11.155563,0.46731296,-7.678285,0.26739576,8.408675,-9.169389,-12.660583,-0.3462817,-8.319359,-1.5982372,-5.8516192,4.1763325
4.196957,-8.605796,-4.9490814,-3.4777946,2.1866138,-5.7557993,-6.982145,-2.8036857,-10.205418,-0.19505472,-8.894418,-6.8289375,-7.0111685,-5.0120106,-4.837447,-5.860232,-1.7913394,6.1431165,-5.913138,-5.158153
1.2457082,-6.851332,1.2396531,0.964087,6.7215657,-5.196134,4.6992154,-4.816359,-12.69372,-4.70488,-6.6107607,-7.762664,5.1994634,3.6547759,-2.4572866,-11.543142,1.6875921,-10.288594,-10.787131,8.807008
-5.815246,-3.5182393,-0.6381467,1.8065877,-7.4323316,-0.3663826,5.326907,-1.5743605,17.363947,6.4292254,-9.428006,14.394464,-4.0814204,-0.509057,-3.6323974,5.474377,-12.7447195,-18.581232,0.89347696,-1.3367429
-0.22264026,0.5344541,-0.7151583,2.2816415,-0.5553709,14.0260315,-2.5523727,-0.19981305,-3.2378423,-5.9639893,-1.4764922,-7.617892,-16.07117,-3.4164953,-2.6912315,5.435783,2.3943532,6.740159,-10.810677,9.019345
-1.9361413,1.0643127,0.592425,5.2001305,-3.6668792,-0.86243683,-5.131477,-7.8976617,-9.634161,11.282567,2.6981103,-2.7898371,-14.877821,-9.174444,1.6715344,3.1249294,2.2372406,-2.157887,-10.050479,-6.171954
