-1.7802883,0.70891386,-0.6582089,-0.58446157,1.6467105,1.7986091,0.038139526,0.4470518,-0.9399654,-4.673485,-2.3510363,-5.4678283,-4.266342,-5.1365085,-4.4172072,-4.3749337,-10.717556,-2.5865355,-7.542832,-8.610892
-0.16492233,-0.12931772,-1.4077897,-4.482017,-4.050632,-7.325204,2.0542932,-1.9582491,-5.3415546,2.8300972,5.978716,-4.524374,3.272994,-5.412622,-3.6067672,0.93691546,-2.50513,-1.711554,-6.7522326,-3.022926
-0.4474309,1.0876485,-1.5158366,-0.51127714,0.797659,1.6802324,0.83365643,-2.0489182,-3.59928,0.14986561,-3.1548724,-5.2441335,-4.586457,-0.46262234,-2.1699011,-1.4125158,-5.3229494,-1.4045548,-1.1199294,-2.4620464
-0.6643179,-0.2419711,0.0023998818,1.5559003,-0.49917182,-0.691805,3.5812757,-1.3360238,-2.0660765,0.763007,-2.2413049,-1.055836,0.76706886,-0.8789688,-0.6359389,3.0645757,-3.3636072,7.3364573,-1.8505718,-1.4247415
-2.951,-0.79352885,-1.1496512,1.5931085,6.622052,-0.30148485,-1.0896418,-1.9257332,0.06871837,2.8092265,-2.9593735,-2.4624417,2.6733367,5.3876762,-2.093761,-4.300108,-9.225075,-2.4519484,-8.006604,-6.0819936
-1.5010488,-0.45550692,0.1296153,0.71871823,2.9505193,1.1500647,-1.2975607,-0.89016795,-3.0691626,-5.5331745,-2.7925267,-3.4235399,-2.819198,-3.728655,-2.9421277,-3.0939384,-6.204915,-1.7002841,-4.2774534,-2.7642102
-0.83373535,0.02176947,1.6931107,0.27786723,3.3472574,-0.42459738,2.095899,-0.47291785,-0.88719493,0.80398995,-0.9596291,-0.9153408,-0.56139153,1.1209737,3.4627235,-2.3547776,-1.589813,-0.3480559,-0.2628669,-0.2740626
-0.34341633,0.040574547,1.0884532,1.2077776,-0.30964908,-1.1014466,-1.7565674,0.020563869,-0.7216148,4.7186804,-0.23911403,-0.70953095,-0.47519535,4.944866,3.0874677,3.7720554,0.44593695,-0.41936633,0.1369976,-2.1181362
-0.08255608,-0.96029353,-0.12607525,3.2850406,1.2648419,-0.16762441,-1.8191487,-0.8994519,-4.422535,-5.2681317,-4.449271,-4.956798,-2.7138119,-3.4935627,-9.7681875,-8.097011,-14.367731,-5.934759,-7.4870114,-8.109995
0.47273573,-0.34114262,-0.22857815,1.2784429,-2.3689868,3.062127,-1.1801112,-1.4437969,-1.323956,-4.1404448,-1.7628361,-1.8182659,-1.9956384,-4.0813847,-4.7367945,-2.266558,-4.676583,-4.4963446,-3.623547,-2.757376
-1.0635687,0.6674543,0.5826367,1.6603538,1.0727998,0.88351786,-1.3466647,0.03457332,-2.8615875,0.0074018706,7.062867,-2.7909985,-1.9699353,1.59051,0.10003846,2.4593036,-4.1312904,-2.9393666,12.507798,-3.1396136
-0.06513302,0.11853617,2.5410197,-1.4936187,4.552849,-2.890659,2.7281625,0.66796523,-4.1070585,-0.8755719,4.875464,6.4148116,0.16574568,-1.1546195,1.0213038,-6.008293,-1.7580444,-6.302325,-2.9893038,3.259275
-1.9607924,0.75197566,0.22538343,1.4740967,1.154066,1.6368521,-1.3283658,-2.4087436,-0.41977793,-3.7308362,-4.129501,-1.7968019,-0.22261171,-2.9013112,-2.9576235,-3.687415,-12.683798,-2.6939337,-6.710335,-4.0101433
0.16292441,-1.2974037,3.2801986,-2.1111343,4.3769755,-1.5033462,-0.1936828,0.10990108,-0.2856044,-0.31033963,3.785929,-2.7562206,4.1044016,-2.620414,-0.09963445,1.8783493,-3.668812,0.06774632,-5.306172,5.3875575
-0.8610158,-0.65858,0.7685701,-1.0133549,-1.8173294,-0.25844496,0.444618,-2.0802116,-1.0888851,-0.04577186,-1.8311253,-2.644538,-1.1901658,-0.70408165,2.4544108,-4.615519,-4.22694,4.705527,-1.0610269,-3.8309133
0.39027277,-0.4521185,-0.20734546,1.562629,1.2652394,0.40135914,-0.3933246,0.0065610437,-1.3082926,2.1437683,1.617207,1.6518184,-0.3388352,1.3200269,2.184012,1.9177848,-1.8820728,-0.9109052,0.91243094,-0.49442348
-0.06817048,0.013674255,-0.09486463,-1.0301521,-1.2686061,-3.7600448,2.9432235,3.3068805,-3.1373343,-0.09338349,-4.8436713,-4.2193317,0.34628224,-2.8496835,3.182078,-3.911016,-1.2892097,-3.8226776,-4.9454513,-6.9267993
-1.3960031,-0.91706127,-6.177171,-1.4234931,-7.7989316,-11.434874,-1.9223834,0.3323147,-2.4703786,-0.41279292,-0.22629817,-1.8315612,5.140613,-0.42884895,-4.274565,-6.088202,-11.806888,-4.2591925,-11.876852,-14.968732
-2.4863787,0.73549896,-0.3953032,0.7100225,0.4156908,1.114541,-0.12075812,0.7204832,-1.8149335,-2.09357,-1.3899165,-5.4559164,-4.1105275,-1.3865869,-5.0852113,-3.3204153,-6.997221,0.511893,-4.4043226,-4.3444953
-0.6691311,0.46178102,1.5534087,-0.07304154,3.0389118,-2.6898234,-3.731269,-0.21362458,-1.2639055,0.6110561,0.6650349,-1.1592461,-0.45061713,-1.4125574,-0.72654885,-2.1065826,-4.9473906,-1.9687725,-2.187957,-4.678258
-2.5906384,1.4962723,1.5449914,-1.2825177,-0.8923456,0.94714856,-0.54053265,-2.1428823,-4.6784163,-3.9666057,-5.6093044,-4.2103252,-3.2971797,-7.361094,-3.6882153,-8.954138,-15.949776,-3.2261791,-14.176158,-12.569801
-1.887896,-0.5149646,-0.6811707,0.9358089,0.40352145,-1.0279213,1.6765089,0.34356114,-1.3096521,-1.3323389,-3.8618245,-4.488529,2.181768,-3.435947,-4.3121037,0.59085906,-6.708693,-2.4985135,-5.1053653,-2.5910342
-0.55774283,0.7952418,1.4702457,0.4812918,-2.290054,-5.1958513,-4.521888,-1.2185153,-5.4955482,2.9970496,-2.4422822,5.712236,0.6448067,-0.948037,0.11016574,6.4572773,-0.68553257,-1.4679077,0.22096972,-0.5115133
-0.92452246,-0.032477748,1.8652165,1.0422695,-3.5842693,3.5759077,-5.3912206,-2.563205,-2.8987308,2.1959143,-2.705691,-4.9410367,1.6528332,0.9625427,-3.2419755,-1.6064023,-9.202871,-5.3904185,-10.026861,-2.1632805
-0.49590448,1.2412443,1.1076851,1.24543,-2.9263859,-1.7708873,-3.1435876,-1.0914769,-6.838741,4.725678,0.3151479,-2.537177,-6.8293934,-0.24877009,-4.457947,0.7074716,-1.1059347,-5.062696,0.009114844,6.9028354
-0.120082214,0.27926028,2.1398182,0.6924159,-0.26988122,0.3277492,-0.04949189,-0.8417031,0.4602116,0.8424815,-2.6137319,0.9898895,-1.0783687,-1.708165,-1.0483788,3.2516465,-3.7187893,-0.6483876,1.6321692,-1.7802495
-0.24519765,0.9089479,0.9669861,3.1193414,2.776063,0.90633756,0.11900066,0.6325472,-0.8468323,0.84987706,0.5583194,-3.9444022,0.8672059,-0.7577893,-2.9399405,0.45342273,-12.196492,-4.4113054,-4.150391,-4.2049103
2.3569376,0.958406,3.372415,1.435093,-1.5768517,5.087758,-0.5797439,-2.2260373,-1.8263525,-2.7603436,-4.028631,-3.2959442,-7.766774,-5.7620625,-5.7827997,-0.5630157,-5.4186277,-3.2280788,-4.968413,-2.1626744
0.19853263,1.4668196,0.3552871,1.2708648,0.4784346,-0.97922975,5.283203,-1.0534353,-0.88461286,-0.94489163,-1.6729928,-2.3155,-4.6119323,-4.4731274,-4.5625367,2.2878456,-5.174793,0.2729246,3.894003,-1.9676223
-2.4512517,-0.30146495,0.31364593,2.9436066,-0.050535943,-3.0856345,4.8674097,0.75762975,-0.1872001,-5.2200174,-3.9483926,-6.9822497,-0.9059314,-4.9015813,-7.5141425,-4.426173,-22.59113,-0.3222464,-3.053805,-18.386337
-1.1364576,-0.15222512,1.7135726,0.91343856,-0.9781547,-1.1224046,-2.0820687,-1.3024553,-3.7974625,0.95481837,-1.5312706,-6.1674156,5.6759024,-2.46419,8.831394,7.5540714,4.7360787,0.18575956,1.8935211,-0.342452
-1.1674923,-0.4788402,0.66681975,-0.6728961,2.0480947,0.2383057,-1.5804676,-1.9833058,-1.8107697,-3.1865394,-4.7613273,-3.6025524,1.330363,-8.448401,0.18681853,-3.1055245,-5.5457845,4.504103,-4.549267,-7.1978784
-0.5329201,1.0619835,0.57780546,3.3903086,-0.69569826,-2.8781796,0.8728615,0.39991325,-3.01867,3.24677,0.9211452,1.5561968,5.1470327,-0.20682241,-4.277334,3.3343778,-5.2072773,-0.6089529,1.2606461,3.8648357
0.56112033,-1.1400775,-1.7903092,-1.0135235,1.1378075,-1.5067012,0.9834331,-0.6265053,-3.3054283,0.7584287,-3.0059996,-3.77561,-5.618902,-0.8791109,-1.8639793,-2.8163476,-2.3304846,1.8698951,-1.9786422,-3.2187696
0.05326097,-0.58964014,0.06603478,-1.0334939,2.3028028,-0.86646533,1.0583148,1.291312,0.103236504,0.29915637,-1.0649018,0.5942395,1.6786102,1.3174204,0.62305695,-0.551262,-0.9394124,0.13593678,-2.041639,5.7640066
-1.8495541,-0.7075119,1.3250886,0.8741723,-0.04206157,-0.15803832,1.5894758,-0.9343223,10.688593,2.0657306,-4.8135767,8.043331,-2.0445395,0.4473353,-1.0905454,3.3365853,-10.080057,-4.729565,0.7503147,-6.978848
0.38496554,0.02266964,0.81807566,-1.1494186,-2.024596,2.142118,1.4638824,0.030390788,-1.7053478,0.092050724,-1.9529657,-1.0359582,-2.5362005,-1.262712,-0.46885195,2.6937573,-3.2521908,0.5389742,-2.4027474,0.1062783
-0.33739457,1.1096743,0.24103606,0.7028107,0.29720417,-3.0881958,-2.424162,-0.9018461,-0.9316248,6.1822524,1.0084528,1.6612504,-2.2677848,0.6881491,1.6508617,1.3086786,-1.3116255,-1.4551266,-1.8421202,-2.7022052
