-2.9802155,-0.8509757,-1.2166557,1.428967,7.7170067,-0.44518518,-1.3754718,-2.0320158,0.10764207,2.9452891,-3.169684,-2.4137368,2.473442,5.395617,-2.0981762,-4.3113995,-9.157023,-2.4771538,-8.176058,-6.202137
-1.5013018,-0.4563561,0.12964223,0.72035944,2.949959,1.149888,-1.2976165,-0.8908992,-3.0699906,-5.5434184,-2.781168,-3.4256046,-2.7106318,-3.7972896,-2.9309146,-3.0927906,-6.172362,-1.6969857,-4.2700405,-2.7892804
-0.83416975,0.02208084,1.6938528,0.26850614,3.3766894,-0.43802562,2.1006827,-0.47380996,-0.88581896,0.8002976,-0.9437564,-0.9197811,-0.6161401,1.096595,3.6108627,-2.3543344,-1.4307241,-0.34715316,-0.26360267,-0.26114488
-0.3453661,0.026118105,1.803806,1.1206068,-0.319,-1.1679864,-1.7843485,0.018126281,-0.7621246,4.827058,-0.25261766,-1.1311274,-0.61955607,4.9095325,3.342582,3.8171487,-4.2359734,-0.42248675,0.12209053,-2.1126902
-0.044165056,-1.039303,-0.09741872,3.3278322,1.2290392,-0.1922242,-1.7048119,-0.93509614,-4.455444,-5.5401483,-4.433186,-4.9773965,-2.7804725,-3.8612552,-9.590084,-7.986737,-14.375964,-5.9281006,-7.263157,-8.152596
0.5005024,-0.36656013,-0.24083126,1.303583,-2.3649824,3.1429553,-1.2117325,-1.4581476,-1.3926026,-4.1610827,-1.8248271,-1.7978978,-1.969417,-4.1279483,-4.746115,-2.2676077,-4.662993,-4.4979434,-3.603789,-2.7986567
-1.0679455,0.67311597,0.5813328,1.6635612,1.0722485,0.8429355,-1.415399,0.01825659,-2.890307,-0.075902075,7.54328,-2.943836,-2.1340532,1.5515718,0.12670717,2.5502956,-3.569326,-2.9511087,12.692162,-3.1864078
-0.091525495,0.30062768,2.6240387,-2.499596,5.0588694,-3.643772,2.5555475,0.82791,-4.2617693,-0.9350795,5.277875,7.1170225,-0.22678195,-1.5296761,0.31707454,-6.0184155,-1.7520093,-6.3440175,-3.4095623,3.5685034
-1.9650251,0.81658876,0.17578073,1.4735699,1.1534166,1.6417143,-1.3599057,-2.4936252,-0.5710713,-3.746722,-4.1224136,-2.67699,-0.24343532,-2.9183378,-2.948921,-3.6227639,-12.681427,-2.6779594,-6.7252464,-4.001502
0.16188641,-1.3792928,3.8116322,-2.3015711,4.8305483,-1.8581756,-0.44987416,0.09274102,0.57118607,-0.3809886,3.7151318,-2.7499769,4.112548,-2.9380405,-0.23522374,1.4491776,-3.6706963,0.068605155,-5.5250344,5.539063
-0.86221683,-0.6626425,0.8041801,-1.0215112,-1.8295392,-0.28175434,0.43680125,-2.0821269,-1.0896515,-0.051574685,-1.82335,-2.7071555,-1.1975914,-0.7370109,2.4568942,-4.6175675,-4.2698355,4.807858,-1.0958065,-3.8233051
0.39018515,-0.4530274,-0.20875634,1.5760486,1.257966,0.39733106,-0.39075443,0.0056039416,-1.3079773,2.1352808,1.6357754,1.6560606,-0.43564346,1.3102273,2.1887803,1.9186085,-1.8758045,-0.91048485,0.90438646,-0.5008889
-0.06594844,-0.08902801,-0.10498831,-1.1697898,-1.5889745,-3.8392515,2.5435758,3.6239698,-3.3858225,-0.22384965,-4.954561,-3.933068,1.005229,-3.1186063,3.29256,-3.9397535,-1.2899055,-3.8174558,-5.0279937,-6.9944544
-1.4627124,-0.83184075,-6.712741,-1.9648628,-8.020675,-11.574257,-1.5101076,0.41163176,-2.4962919,-0.46169662,-0.29097894,-0.41764355,5.1587415,-0.4488214,-4.2878304,-6.062096,-11.808522,-4.2241616,-11.965126,-15.084438
-2.4937515,0.7855228,-0.43301094,0.70875734,0.41576093,1.1176364,-0.18774985,0.74541754,-1.8440033,-2.120735,-1.3507805,-5.8432784,-4.1669865,-1.4423476,-5.090988,-3.2704504,-6.890927,0.5664295,-4.4502788,-4.3275414
-0.6720024,0.46302348,1.5526443,-0.077926025,3.103164,-2.7151623,-3.978468,-0.21884857,-0.6999571,0.589733,0.67692953,-1.1981578,-0.44247094,-1.5351739,-0.96606755,-2.0955515,-4.8989096,-1.967394,-2.1904175,-4.691869
-2.656776,1.6080489,1.5380434,-1.3256843,-0.8803965,1.0054885,-0.52306163,-2.4101243,-5.080852,-4.169728,-5.7037992,-5.9686685,-3.5540235,-7.629967,-3.478654,-9.019402,-16.280243,-3.2825127,-14.271535,-12.728967
-1.8887373,-0.5188702,-0.6823232,0.92568916,0.3991373,-1.0286388,2.0629182,0.31337914,-1.3089123,-1.3723313,-3.9029505,-4.524213,2.538857,-3.474787,-4.31825,0.587276,-6.6571717,-2.495604,-5.139895,-2.7521882
-0.55903774,0.79318947,1.4672749,0.47938865,-2.2908816,-5.20163,-4.5437913,-1.2193141,-5.492738,2.9636784,-2.5146356,6.027552,0.7610598,-0.94981056,0.10395733,6.5804334,-0.81214535,-1.468053,0.1777952,-0.51054114
-0.9365402,-0.17740664,2.0626593,1.0275048,-3.7936413,3.4469035,-6.0022883,-2.6109247,-3.0469027,2.3648198,-2.9657326,-7.120862,1.5358933,0.9285054,-3.196741,-1.4766501,-6.9993725,-5.400604,-10.178098,-2.2085068
-0.54402554,1.399053,0.88714397,1.6067817,-1.9450251,-2.322128,-3.9179797,-1.2388557,-7.14277,4.666667,0.14902057,-4.6929812,-7.1474123,0.8153755,-4.3882475,0.51752543,-1.3710083,-5.090952,0.0026850193,7.3011227
-0.12042351,0.26792032,1.5094965,0.4274932,-0.29414266,0.09791981,-0.098359905,-0.8423425,0.44222865,0.8364624,-2.6063933,3.389025,-1.1852639,-1.7447137,-1.0610011,3.2753272,-5.3579564,-0.64787406,1.6716255,-1.7832692
-0.2476244,0.9093167,0.9619057,3.2576742,2.6568015,0.8873026,-0.053237095,0.618327,-0.8394058,0.79537064,0.53279823,-4.0129476,0.7251738,-0.8395789,-2.9546993,0.50484806,-12.17686,-4.4108295,-4.1818666,-4.3005147
2.4045796,0.8791129,3.9681287,1.3633319,-1.606076,3.9290943,-2.0210288,-2.344941,-2.2662349,-2.8324575,-4.0830727,-3.2422502,-8.37064,-6.842128,-5.6370482,-0.434659,-5.5953183,-3.2382662,-4.7747436,-2.4600358
0.1093329,1.7042129,0.33297727,0.7285792,0.40863925,-3.4002557,5.965914,-1.4330006,-2.2229555,-0.88060135,-1.8749831,-2.4700353,-4.76214,-4.927605,-4.484533,2.432299,-5.6300426,0.2005774,3.9610505,-2.1507497
-2.489246,-0.0936787,0.015901128,2.9652069,-0.13503167,-3.7158384,5.638138,0.8912025,1.0248265,-4.997939,-4.259718,-7.6969037,-1.8998821,-5.2763786,-7.8085275,-4.2561145,-22.715767,-0.1888914,-3.1058102,-18.625576
-1.1660092,-0.18903229,1.8208698,0.8899491,-1.0243838,-1.0530595,-0.14229871,-1.4275188,-3.8318267,0.5508426,-1.6130521,-6.327209,4.109672,-2.5937374,9.566833,7.9768934,3.1843314,0.09815661,2.6961367,-0.46873924
-1.1761427,-0.4983375,0.6016241,-0.69386387,2.3511019,0.16912633,-1.5625082,-1.9990029,-1.8295,-3.2925272,-4.701005,-4.606322,1.0866897,-8.735333,0.17822978,-3.211969,-3.0915565,4.746569,-4.627864,-6.981566
-0.58084816,1.0456456,-0.8271778,4.4776983,-0.036465246,-2.7746496,-0.84581125,0.39670426,-2.9767208,2.748685,0.4767698,4.7906556,5.9803166,-1.6313647,-4.6933527,2.6510985,-4.9120274,-0.85613537,0.9885696,2.557539
0.5838548,-1.1620463,-1.7889589,-1.0260787,1.1689552,-1.5323678,0.98411196,-0.6298788,-3.304171,0.7577933,-3.0012836,-3.8266368,-5.631241,-1.1190075,-1.8545673,-2.8244293,-2.333367,1.9726204,-2.1200948,-3.2623248
0.050610494,-0.5940628,0.004681716,-1.1525307,2.8177469,-0.88298523,1.0330298,1.2948081,0.10628803,0.2800634,-1.0727248,0.5574557,1.7113,1.2530698,0.6266717,-0.5776511,-0.94231755,0.13303895,-2.0496745,6.36267
-1.8270518,-0.6110831,1.2101151,0.86961025,-0.032009315,-0.26103964,1.8506287,-1.0282519,11.028525,2.264114,-4.8810196,8.490499,-1.9500617,0.060112335,-0.9505501,3.4169986,-10.13896,-4.74837,0.54020596,-7.0182953
0.3844511,0.021624837,0.82798415,-1.1620927,-2.0261326,2.146686,1.4597074,0.028835308,-1.7034281,0.087860346,-1.9341384,-1.0439556,-2.6118805,-1.2693356,-0.46269315,2.6998153,-3.2484276,0.58548373,-2.4026651,0.1287886
-0.33797586,1.11164,0.23953629,0.7111186,0.28966606,-3.1271503,-2.4702065,-0.9076196,-0.9519588,6.3915315,0.96730745,1.6730098,-2.472418,0.277337,1.7201209,1.3100767,-0.87017196,-1.4564183,-1.9149593,-2.7405374
