-0.8669538,0.48563495,-1.0472142,1.0286071,1.8497744,0.21427096,-0.82132137,-0.7099765,-5.728909,-5.6929536,-6.0435753,-8.095397,-5.7485094,-10.895058,-3.662683,-1.2756232,-14.061966,-4.1168528,-11.610502,-14.076298
0.24785973,-0.6772497,-3.429111,-8.941015,-7.7149215,-7.8393264,3.6977885,-5.6393404,-6.742881,5.8520055,9.795141,-9.513791,3.4682326,-7.851369,-7.091287,2.1272163,-2.7398722,-1.9103605,-13.366703,-4.6228013
0.09652817,1.1610714,-1.656889,-0.62028456,0.7657473,0.50160205,0.92937964,-2.3000538,-5.5956,-0.6418393,-3.2822876,-6.137196,-4.2282753,-3.2349577,-3.1871092,0.06188939,-9.2144785,-0.6037526,0.52158254,-4.030585
-0.722992,-0.018874153,-0.23361549,0.03758821,-0.7401388,1.156594,6.497714,-2.6628177,-2.9378037,-1.7629383,-8.883135,-3.706588,0.682412,-4.708795,0.044596486,4.547791,-4.4238567,6.9139566,-9.161471,0.37320524
-2.4941642,-0.5224731,-3.6115077,-1.4969599,10.82682,0.056661412,0.039533466,-8.545451,-1.1045922,3.691557,-3.53054,-3.222024,3.9949822,8.609857,-8.16469,-9.250241,-7.270559,-6.027959,-17.354662,-12.575313
-1.5853592,-0.9947198,0.17419489,0.79643786,2.939208,1.1246635,-1.3149539,-1.1080143,-4.2067184,-8.236714,-2.8663843,-8.1709,-9.965205,-10.319934,-1.8111961,-3.8711262,-9.227285,1.1837875,-7.6543093,-7.754008
-0.84096444,0.6449087,1.195904,0.09662622,5.064062,1.8878014,4.052517,-0.72458196,-3.8773944,1.1858416,-3.320303,-2.787126,0.9909613,-1.1001644,7.478973,-6.149507,-2.9444826,0.3765391,-3.3880708,-0.8526328
-0.4838407,0.20283723,1.348814,1.0567306,-0.71140605,-3.4706535,-2.5856948,0.0055059516,1.3464327,7.069056,0.90894866,-2.9291878,-2.914745,3.023407,3.1756856,5.5263305,-5.606083,-5.3286486,-5.3468523,-5.292563
1.6888133,-2.6289144,-1.4635313,4.2748227,1.0116068,-0.24124089,-2.4053404,-1.274304,-4.975891,-4.7018867,-2.7205114,-7.5753746,-8.952499,-11.06025,-10.796589,-5.6096272,-11.766124,-6.348733,-9.242127,-11.902317
2.7283967,-1.096076,-3.3547456,1.8052895,-3.44218,6.1304936,-2.9401994,-2.4556134,-1.6520994,-4.829192,0.5025759,-1.3296851,-1.6287017,-8.534328,-0.23917812,-2.442761,-1.4248544,-4.2101154,1.6129763,-8.179223
-0.6634492,2.0652456,0.015845435,1.5198579,2.184809,-2.717999,-9.2457285,-0.056787282,-7.8959584,-1.1999047,9.33629,-7.113813,0.7030834,2.4045806,-2.8354986,2.400536,-4.960066,-6.719425,15.364401,-1.6911243
2.5222528,-0.11995459,1.9571552,-5.13558,8.075593,-7.3159223,4.370673,-2.7008848,-6.431788,-5.1843247,11.825074,11.640838,-2.038428,-8.010627,0.15399688,-8.746622,-2.1523447,-13.102506,-6.137505,4.6383095
-2.4191716,1.7173617,-1.1800063,0.34407365,-0.51155245,1.9539124,-4.0943117,-5.2586894,-7.18942,-4.541493,-4.1644425,-0.5185604,1.3616359,-3.4773023,-3.11809,-6.5736394,-14.890055,-7.753137,-13.870309,-10.021844
-0.2854579,-3.517088,6.4045997,0.6834278,4.791352,-7.429308,-2.7336287,4.024864,2.4830246,0.35400173,-0.5939436,-5.5225277,5.996465,-0.85096925,-6.139554,-4.147987,-5.536418,-3.3097465,-11.89153,5.5445843
0.112258404,-2.3398056,1.1144929,-1.5802758,-5.3431134,0.638325,-1.3948399,-3.0879958,-1.4631572,-1.7818379,-5.736843,-4.6537848,-0.72918075,-2.8462944,1.0858407,-2.528861,-4.402043,7.9424553,-5.7989354,-2.9469612
0.37679943,-0.53751975,-0.22141004,2.0451574,0.99538803,0.18956843,-1.6890788,-0.044966005,-1.5162743,-0.50025356,5.544523,-1.6051335,-0.14618392,-2.0483544,4.528809,1.7688096,-1.726613,-0.940535,-3.2902238,-2.3847258
-0.5230148,-2.053942,-1.6174394,-2.071585,-3.1615589,-4.6115184,-0.18550512,8.093925,-5.013504,-2.897996,-11.965216,1.7599503,-0.8318753,-1.396946,7.2605343,-9.479942,0.6230747,-3.1716506,-11.45226,-4.168459
-4.4095564,-1.6567305,-8.147491,-1.7016976,-8.485547,-10.186663,0.67985314,-1.192312,-2.8789964,-2.134769,-2.427326,-4.2661467,5.982001,-1.6923299,-5.4938297,-10.45142,-15.468722,-0.60588413,-15.743363,-14.469793
-1.9751676,1.2359192,-1.3881161,0.44743758,0.43477455,1.4697341,-3.024226,0.005148053,-10.339155,-5.2082257,-3.3666732,-4.3340197,-5.233496,2.6519773,-9.012631,0.9043054,-9.3574,2.5626662,-7.9857283,-8.297998
-0.8863277,2.4924598,1.4085622,-0.53161055,4.3018494,-5.968159,-1.7556326,0.1105785,-5.0058093,-2.4555798,-0.7834503,-4.8009763,-6.4331193,-8.007764,-0.7141442,-8.558635,-7.9304466,1.9476038,-2.5136247,-9.208086
-3.5021632,2.7545328,1.8916761,-2.0266738,-1.3600383,1.2140085,-4.3903356,-8.16794,-6.2893505,-8.555357,-10.549328,-9.657943,-3.6181893,-2.6401808,-2.086382,-10.543028,-19.142267,-2.628941,-21.582048,-10.45793
-1.9816983,-0.8283227,-0.9689461,1.279071,0.3979973,-1.5356176,2.7936308,1.8723749,0.6691749,-3.4392974,-6.052074,-1.7422774,0.35303774,-5.711263,-3.0082715,2.1053877,-7.5146604,-5.738968,-5.7800093,-3.7650049
-1.0832072,1.8209673,1.1612642,1.6356207,-1.2267803,-2.4823282,-4.4096575,-2.8918667,-3.294084,0.074180305,-3.2769744,6.596612,3.365922,-4.847296,-6.280775,8.95661,-1.4506497,-4.001396,-3.8156638,-4.171012
-1.6276612,-1.9502742,4.799588,-1.172147,-7.511077,5.203615,-2.7367206,-6.333255,-8.413044,3.4233236,-1.5944022,-9.087156,-1.5656855,1.7805108,-4.098774,-0.4567492,-6.9336805,-8.674193,-16.258278,-1.0545546
-0.23507267,3.7378018,-0.6027738,2.092446,-4.6185184,-0.7228073,-9.983265,-2.2394638,-13.455754,7.5644455,-2.9317517,-5.7499723,-11.494405,1.3342905,-10.440075,-0.90247214,0.38567528,-10.078997,-5.0303197,10.933175
-0.13986813,1.7366558,1.8722228,1.9024909,-1.5328697,0.7546708,1.9496738,-3.1537018,-0.11352434,-0.14889544,-4.858908,3.1659718,0.36558846,-2.0309637,-4.2881565,3.5750253,-5.6091123,-2.7815537,2.1013434,-4.674159
-0.30245867,0.76641244,0.7569896,5.175791,2.727702,-0.22521375,-0.12837084,0.05457508,-4.2295113,-0.5897349,-1.1728418,-2.9035747,-3.9785492,4.6315246,-1.3356241,3.2619262,-14.95303,-7.767502,-8.714329,-13.170997
5.7837186,-0.17336588,1.0911062,0.17611223,-1.6482311,7.738519,-5.357272,-5.567792,-4.8789024,-4.037153,-5.851226,-7.292317,-6.3885417,-8.616729,-2.0708077,0.026661415,-4.755668,-3.3134456,-6.856734,-6.3615227
0.7017407,3.190651,-3.5897484,-2.6351917,-3.0228066,-3.718638,9.693833,-0.6495801,-4.653232,-1.7657819,-6.6272078,-2.1839914,-6.7864594,-11.551231,-7.322695,2.9537294,-7.476137,1.1882528,4.8470755,-7.2047434
-2.4623682,-1.2613289,-2.056804,4.010772,-1.2603998,-6.0359483,6.802288,3.0607975,-0.5190732,-6.6485796,-10.325794,-12.974225,-2.2675955,-4.731049,-7.6285214,-1.5427939,-24.992128,-2.1017425,-2.046243,-16.075012
-2.3992038,-1.9910886,2.51846,0.93967605,-3.6130555,-3.5721538,3.0594141,-4.9937286,-10.296282,0.2233768,-6.134895,-11.81456,4.221952,-3.52249,13.117955,10.665195,4.8225026,-1.8629143,1.9671863,-2.1131716
-0.5147628,-0.982906,-1.4511281,-1.4575185,2.590469,3.140943,-0.5268598,-0.36920083,-1.9663898,-7.001813,-11.193565,-6.8553643,0.72077304,-14.766959,1.5745096,-6.4818115,-2.8691542,8.449524,-9.748051,-7.8601847
-1.7182403,0.30342153,-1.2868837,7.780387,-6.7534857,-4.897438,-1.2817308,-2.9094825,-10.94445,1.7362307,-2.9446597,3.859877,7.0512137,-5.97742,-10.401085,0.677069,-2.7935722,2.1142416,-5.219969,1.6699647
2.6165931,-2.0142953,-3.7307448,-2.167258,-0.3139253,-1.6714028,-0.13062413,-0.543061,-4.191833,-0.28049693,-8.487967,-7.529735,-4.6599298,-6.3374147,-2.6300359,-6.9910197,-2.3028216,5.779724,-6.791957,-6.178142
-0.80195814,0.034006845,-0.6972416,-1.0243194,7.0897374,-0.7038116,5.207101,-0.8274429,-3.2795343,-4.1369557,-11.032845,-1.6329738,5.473167,2.6596067,-3.039072,-7.2218337,-0.026102534,-3.858939,-5.349185,11.010108
-3.476626,-1.1830403,0.11407713,3.2737503,-2.022509,-2.4151993,4.961247,-1.8821106,16.104246,4.679428,-4.008902,12.511924,-2.428284,-0.74011713,-2.0609033,6.2185163,-9.33852,-12.875278,0.44659692,-5.6880317
0.10522262,0.46511933,0.73697144,-0.58837426,-1.5216912,6.286271,0.51233965,-0.053323116,-2.423169,-2.5034428,-1.3113568,-3.9888377,-12.255225,0.53611875,2.8661175,1.9939568,-1.4791174,3.9396641,-6.924006,4.479788
-0.27955174,1.3125061,-0.36772177,0.23181793,3.2361856,-6.2621264,-3.276814,-1.2753654,-5.536589,8.675493,0.89985514,-2.9248793,-7.9764004,-1.6909121,2.9667773,-0.60588235,2.2781262,-1.7357395,-5.584792,-5.5771446
