0.49164847,-0.357945,-0.23110881,1.2864045,-2.361602,3.0773618,-1.1717634,-1.4543161,-1.3973918,-4.1545863,-1.8161868,-1.8248162,-1.9889886,-4.1190495,-4.7445545,-2.2656858,-4.6561236,-4.4972982,-3.6096475,-2.7909286
-1.0663537,0.6712807,0.5797819,1.6620688,1.0719738,0.8831836,-1.3535615,0.0239222,-2.8893125,-0.04183387,7.417802,-2.9556384,-2.102036,1.5544524,0.122794755,2.5239694,-3.5003405,-2.9465404,12.600371,-3.1597319
-0.08798175,0.26643184,2.440981,-2.1088426,5.28455,-3.3243296,2.4338174,0.86267716,-4.210714,-0.865668,5.135685,5.3833776,-0.15300216,-1.4605521,0.23948975,-6.0129066,-0.69229805,-6.327354,-3.2016947,3.5398455
-1.9634532,0.77997726,0.20515409,1.4735922,1.1535299,1.6433563,-1.341586,-2.4583194,-0.54857737,-3.7429955,-4.122327,-2.697669,-0.24905385,-2.9138165,-2.9513237,-3.6267917,-12.676342,-2.6849675,-6.7190385,-4.0013194
0.160116,-1.351905,3.788279,-2.2711706,4.5093656,-1.7706904,-0.30379108,0.11145388,-0.25930858,-0.33604482,3.7939649,-2.766675,4.012443,-2.8173633,-0.108009234,1.7401782,-3.6699262,0.068235725,-5.5286136,5.4989505
-0.8617229,-0.6616496,0.7905272,-1.0199026,-1.8263972,-0.2649366,0.43972406,-2.0812848,-1.0913414,-0.04837075,-1.8234037,-2.7045398,-1.2183468,-0.7258518,2.4592092,-4.616434,-4.224035,4.7725472,-1.0857644,-3.8240602
0.39021215,-0.45272508,-0.20848021,1.571525,1.2591946,0.40110222,-0.3778674,0.0057959496,-1.3088862,2.135649,1.631552,1.6545331,-0.4255421,1.3129447,2.1881413,1.9186409,-1.8747375,-0.9106598,0.9060847,-0.49681312
-0.066519745,-0.047628295,-0.09566468,-1.1501004,-1.5076443,-3.8116133,2.7222452,3.5489526,-3.378294,-0.1989987,-4.9216733,-4.073489,0.7116601,-3.0732887,3.1213148,-3.9226298,-1.2747624,-3.8198256,-5.0071964,-6.9803696
-1.4268107,-0.73494273,-6.3825245,-2.2524412,-7.969585,-11.499186,-1.9754999,0.3788609,-2.4908123,-0.42580777,-0.27111056,-1.7143455,5.2795053,-0.44539034,-4.2817326,-6.0606284,-11.7930155,-4.232499,-11.932281,-15.056842
-2.491059,0.75289273,-0.4077842,0.70883787,0.41565236,1.1188399,-0.16295356,0.7384896,-1.840014,-2.1108782,-1.3537028,-5.8503003,-4.160119,-1.4299014,-5.0839067,-3.2722025,-6.885981,0.5447433,-4.437313,-4.324861
-0.6709777,0.46205816,1.553469,-0.07742334,3.0624728,-2.6852872,-3.877354,-0.21843065,-0.7904003,0.5975853,0.6758018,-1.2048676,-0.44752377,-1.4960248,-0.8201881,-2.0955229,-4.86895,-1.9679066,-2.1900501,-4.6850224
-2.6383772,1.5966842,1.5494224,-1.3356495,-0.8858776,0.9870785,-0.4994432,-2.3136244,-4.97043,-4.103778,-5.690936,-6.1132345,-3.7230642,-7.5622473,-3.5364673,-9.006997,-16.018078,-3.287341,-14.233756,-12.643454
-1.8884946,-0.51621807,-0.6821784,0.9273682,0.39812008,-1.0282649,2.0327265,0.31235042,-1.3162149,-1.3661053,-3.8936176,-4.52054,2.43464,-3.4651425,-4.3128686,0.5880823,-6.6557984,-2.4966884,-5.1334147,-2.722387
-0.5586872,0.7936136,1.4703401,0.47976986,-2.2895348,-5.1904483,-4.5205975,-1.2190036,-5.494448,2.965168,-2.4830933,5.7722535,0.7140192,-0.94936836,0.1067035,6.5540686,-0.735324,-1.4680731,0.20110495,-0.5071928
-0.9321516,-0.12198954,1.8988936,1.0350521,-3.7506874,4.1593885,-5.809679,-2.5878298,-3.0327547,2.4380076,-2.9375112,-7.7297335,1.2851881,0.89321333,-3.1953557,-1.4631896,-6.2161145,-5.3972535,-10.130477,-2.2009144
-0.53283435,1.3673247,1.0170975,1.0395828,-1.8316619,-2.1511545,-3.7628498,-1.2144023,-7.106655,4.6246963,0.16437124,-4.707755,-7.0701976,0.73396975,-4.413954,0.57861984,-1.239683,-5.08029,-0.04152385,7.18741
-0.12027891,0.27265736,2.2085943,0.6605794,-0.29494533,0.2862438,-0.0890651,-0.8419274,0.4442743,0.8401597,-2.605945,0.41533765,-1.1124669,-1.7216552,-1.0505712,3.2686043,-2.3814926,-0.64819527,1.6626854,-1.7800205
-0.24676065,0.910139,0.96298367,3.284835,2.6062691,0.8953202,0.0005800591,0.6228964,-0.8643381,0.80252385,0.5374847,-4.0135074,0.7871406,-0.8210627,-2.937957,0.50940114,-12.172635,-4.411424,-4.1801815,-4.280605
2.3907278,0.90104866,3.5953932,1.3814768,-1.5937508,5.0448546,-1.6296338,-2.2968397,-2.2745984,-2.8263783,-4.0700855,-3.332047,-8.402294,-6.8226943,-5.677947,-0.47935918,-5.529068,-3.234391,-4.83789,-2.3071032
0.1596712,1.6418059,0.37682226,0.8887784,0.43391672,-3.4037948,5.7170053,-1.2658185,-2.1147451,-0.91937625,-1.7735617,-2.4915125,-4.7289467,-4.836656,-4.5152006,2.3945422,-5.3898354,0.22669104,3.8039477,-2.095679
-2.4783037,-0.19159086,0.11013878,2.9608135,-0.15969297,-3.6560595,5.4204774,0.93794084,0.5237429,-4.9724717,-4.191178,-7.7694645,-1.2729506,-5.176538,-7.643012,-4.2704415,-22.61335,-0.2311068,-3.0980122,-18.5887
-1.1559385,-0.17895645,1.7361734,0.89913774,-0.97353977,-0.9655801,-2.1671526,-1.3712038,-3.8206937,0.87943906,-1.552736,-6.3751636,5.381201,-2.5642676,9.336975,7.8508215,4.758477,0.12840348,2.27574,-0.41912684
-1.176596,-0.49375802,0.6637405,-0.6907314,2.2270389,0.2815962,-1.4649117,-1.9927665,-1.8364452,-3.2540507,-4.663164,-4.360938,0.9260806,-8.675135,0.19901995,-3.1777081,-5.819543,4.70327,-4.704248,-6.91569
-0.56137204,1.0368332,0.5123579,5.1804633,-1.0117086,-2.7000747,-0.329258,0.39815944,-3.0163362,3.0260777,0.6122561,1.5913159,5.140353,-1.2110382,-4.6921105,2.9792988,-4.743309,-0.8159179,1.0660703,2.8930676
0.5766093,-1.1549251,-1.7912862,-1.0277157,1.1597505,-1.5123086,0.9914446,-0.6279049,-3.305373,0.75888205,-2.9998136,-3.8279655,-5.6384325,-1.0713277,-1.854527,-2.8207796,-2.3250132,1.9389677,-2.0766902,-3.2429914
0.05149742,-0.5933892,0.045135897,-1.1369582,2.5363946,-0.7945925,1.0436907,1.2934731,0.10302279,0.28829637,-1.0600722,0.5571219,1.6897773,1.2663039,0.6263052,-0.5654336,-0.9410463,0.13398616,-2.047613,6.326181
-1.8354602,-0.5989564,1.2123401,0.87025297,-0.03327342,-0.22373694,1.8022257,-0.99258155,10.857461,2.2400267,-4.846306,8.116273,-1.9166423,0.1463226,-1.0046176,3.3857725,-10.104928,-4.7408733,0.6766383,-7.0023146
0.38458222,0.02171151,0.822895,-1.1579524,-2.0263958,2.1681023,1.4626403,0.02931033,-1.7050468,0.08914592,-1.9352793,-1.0429834,-2.5934463,-1.2672067,-0.4616849,2.6984425,-3.2479877,0.574865,-2.4029644,0.12335198
-0.3377772,1.1110462,0.23950164,0.706237,0.28942755,-3.102197,-2.4459655,-0.9051407,-0.9476651,6.336051,0.9838351,1.6647794,-2.4189441,0.35043743,1.7007828,1.3104688,-0.95571786,-1.4555984,-1.8944886,-2.726395
