0.099804275,1.1214272,-1.6449335,-0.61786246,0.7670993,0.6030144,0.95906144,-2.2683444,-5.5840387,-0.6973979,-3.187145,-6.080988,-4.23449,-2.8730552,-3.554955,0.050850246,-8.756748,-0.5822237,-0.119035274,-4.0234323
-0.72264814,-0.013313062,-0.23449007,0.091985166,-0.7398334,1.158427,6.4569507,-2.658061,-2.9365382,-1.7627721,-8.883098,-3.6982203,0.6692711,-4.707709,0.040940363,4.5470767,-4.423787,6.9132247,-9.161815,0.38855296
-2.48094,-0.5070977,-3.6084182,-1.4750949,10.770063,0.18949047,0.1292469,-8.528639,-1.0875499,3.695796,-3.5226629,-3.2070384,3.9243002,8.545685,-8.167741,-9.249683,-7.258829,-5.9971366,-17.347225,-12.572894
-1.5830927,-0.9763754,0.1744591,0.79926074,2.9444573,1.0742841,-1.3253171,-1.0946896,-4.317569,-8.1820755,-2.803462,-8.02171,-9.7367325,-10.225983,-1.6696001,-3.727988,-7.860548,1.184386,-7.021025,-7.0337815
-0.840571,0.6476524,1.1844913,0.10425807,5.063584,1.9288806,4.138187,-0.7161051,-3.8773575,1.1965925,-2.7147062,-2.7702487,0.9425197,-0.9571863,7.475521,-6.1366725,-2.6951418,0.39626265,-3.1484578,-0.7553712
-0.48208722,0.44981405,1.0385705,1.089216,-0.6844305,-3.471971,-3.106004,0.045758575,1.367789,7.058099,1.2899464,-2.9001343,-2.9141872,3.023788,2.627155,5.5240574,-5.5988755,-5.321561,-5.345935,-5.2889667
1.6813647,-2.1751578,-1.5851429,3.8953993,1.0166698,-0.19128108,-2.4768744,-1.1141427,-4.980162,-4.694254,-2.7101705,-7.566096,-8.942278,-11.033748,-10.903749,-5.6085367,-11.75274,-6.317021,-9.224397,-11.894586
2.6892862,-1.085506,-3.3676996,1.7966046,-3.4395595,6.2082243,-2.9531555,-2.44432,-1.655639,-4.828876,0.5260684,-1.3149027,-1.6342431,-8.527326,-0.31852525,-2.4415877,-1.3976427,-4.1803813,1.6083307,-8.182264
-0.65987337,2.1216278,-0.04077857,1.5268712,2.1868503,-2.7478073,-9.2422695,-0.04376688,-7.8924837,-1.2046757,9.339497,-7.058759,0.7018927,2.4059296,-2.8888328,2.3491051,-4.958397,-6.718644,15.367188,-1.6834135
2.6214223,-0.03963739,1.8796858,-5.065877,8.053033,-7.583957,4.378924,-2.6660938,-6.414018,-5.180923,11.878799,11.65023,-2.0785632,-8.00783,0.0862313,-8.742537,-2.1661773,-13.041977,-6.133906,4.5611444
-2.3826725,2.269961,-0.73285407,0.43137464,1.3726281,-0.17570437,-3.9833202,-3.2223191,-6.744244,-4.326109,-4.142228,-0.3521146,1.548831,-3.4304893,-1.7529365,-6.1270103,-12.942117,-7.45477,-12.55096,-9.687966
-0.21211207,-3.3577778,6.3952684,0.74502015,4.6708393,-6.9946585,-2.7305024,4.027553,2.4728396,0.3592366,-0.59230965,-5.5155873,5.867662,-0.84725666,-6.1592946,-4.147387,-5.5351515,-3.2826107,-11.888609,5.514197
0.11231654,-2.326606,1.0770488,-1.5484365,-5.3419886,0.6743113,-1.3940464,-3.0852437,-1.4675168,-1.7817717,-5.732297,-4.6298256,-0.72921056,-2.845533,1.0822848,-2.5288332,-4.399664,7.9416084,-5.7992654,-2.9335444
0.37700513,-0.53304386,-0.2344286,2.0435436,0.99771816,0.1824243,-1.699571,-0.04006474,-1.5254921,-0.41849485,5.677192,-1.6028566,-0.15468906,-2.0447965,2.5079534,1.7790151,-1.5083665,-0.92712593,-3.2431464,-2.2505002
-0.52281576,-2.0154817,-1.6295354,-2.0368679,-3.162465,-4.602769,-0.2011171,8.146075,-5.01103,-2.897776,-11.948764,1.7653185,-0.83297884,-1.3950495,6.8448877,-9.479399,0.62816983,-3.170386,-11.450889,-4.169596
-4.382631,-1.2183954,-8.074916,-1.2903928,-8.478892,-10.141489,-0.14153284,-1.1376573,-2.8745756,-2.1075048,-2.4174078,-4.29144,6.176156,-1.6769257,-5.4830985,-10.444822,-15.453534,-0.5177241,-15.739766,-14.467152
-1.9727355,1.2707807,-1.4309937,0.45167264,0.43588826,1.5417788,-2.99806,-0.009271004,-10.334204,-5.2013116,-3.3361378,-4.2552204,-5.231994,2.6636262,-9.039717,0.9042018,-9.204604,2.56298,-7.940399,-8.297519
-0.8565489,2.4701266,1.4464244,-0.46125245,4.102281,-5.8062625,-1.6308638,0.12677044,-5.0377054,-2.4765687,-0.7825577,-4.793468,-6.4354963,-7.89687,-0.70557934,-8.55798,-7.921702,2.0175154,-2.497498,-9.179082
-3.4715562,3.1807036,1.8349633,-2.4341328,-1.3672491,1.2810597,-4.3968215,-8.1063385,-6.267475,-8.552424,-10.546405,-9.654573,-3.615308,-2.6156137,-2.116646,-10.538905,-18.994694,-2.6242425,-21.536224,-10.446052
-1.981331,-0.828393,-0.9682037,1.2777506,0.39826098,-1.5370592,2.813579,1.9005533,0.623058,-3.5397158,-6.0484076,-1.7365035,0.31007838,-5.6122994,-3.0409026,2.106218,-7.36905,-5.738648,-5.759462,-3.7537835
-1.0828898,1.8376651,1.1486257,1.3974228,-1.2240399,-2.4502933,-4.409318,-2.8918316,-3.2932408,0.07884039,-3.2739608,6.594577,3.364457,-4.847144,-6.2833705,8.953286,-1.4461093,-4.000768,-3.8056188,-4.170897
-1.6086512,-1.8243912,4.8610134,-1.0215523,-7.4717193,5.0888844,-2.7593744,-6.295804,-8.339302,3.580134,-1.5812087,-9.005139,-1.6819384,1.7795699,-4.101226,-0.41838416,-7.002367,-8.669441,-16.231089,-0.88873434
-0.17726962,3.782871,-0.6558262,2.0316505,-4.5856495,-0.5708124,-9.9661,-2.1698008,-13.449518,7.559512,-2.9151514,-5.7359366,-11.492098,1.3735763,-10.524914,-0.89341986,0.3885041,-10.075653,-5.0330153,10.850393
-0.13964081,1.7651286,1.8163866,1.9544803,-1.5324353,0.75713795,1.9759451,-3.153339,-0.116176605,-0.1485936,-4.8574667,3.1844728,0.36567947,-2.0290616,-4.2886004,3.5750344,-5.599499,-2.781403,2.1052516,-4.672267
-0.2989788,0.7689893,0.75137585,5.192046,2.7282712,-0.22629243,-0.16673665,0.07961282,-4.2147617,-0.5913248,-1.1744386,-2.8991497,-3.987599,4.6418505,-1.747115,3.2640638,-14.553657,-7.695115,-8.66327,-13.102595
5.816292,-0.0111372955,3.1661236,0.06465462,-1.408319,5.293111,-5.364289,-5.5181966,-4.87247,-4.0366325,-5.8488765,-7.3135405,-6.3541927,-8.628261,-2.0659258,0.0023562138,-4.68934,-3.302996,-6.775754,-6.4447594
0.7066763,3.3152173,-3.5833478,-2.6483936,-3.018471,-3.7163608,9.661226,-0.64361686,-4.6462536,-1.7647501,-6.6270814,-2.1295412,-6.786183,-11.548875,-7.323267,2.950584,-7.473821,1.1943773,4.835286,-7.2049704
-2.381696,-0.6260952,-1.9303396,4.5968904,-1.2241759,-5.428127,5.8332343,3.10933,-0.17800845,-6.6463757,-10.300758,-12.96556,-1.9921821,-4.7283225,-8.108616,-1.5363194,-24.891157,-2.1008008,-2.0213203,-16.05168
-2.358211,0.868073,2.4505408,-1.3606954,-3.6119704,-3.162558,1.5465517,-4.208925,-10.258418,0.24329527,-6.001618,-11.810298,5.654391,-3.517998,12.864086,10.650117,4.770395,-1.8539792,2.0256643,-2.137345
-0.47979304,-0.701713,0.9487818,-1.4073801,2.7324386,0.88723826,-0.545299,-0.24198562,-1.9666787,-6.9943233,-11.158218,-6.6309624,0.694478,-14.590577,1.5807606,-6.471386,-2.8446558,8.459956,-9.736149,-7.8426476
-1.6910868,0.36572817,-1.1196766,8.636289,-6.746143,-4.8707676,-0.85472167,-2.888398,-10.933765,1.7568221,-2.9264638,3.8719306,6.1433663,-5.971087,-10.402389,0.67148924,-2.7920802,2.1235063,-5.2134447,1.6515179
2.5804243,-2.0114264,-3.7352421,-2.1551223,-0.32240355,-1.468501,-0.124821804,-0.53270626,-4.2136855,-0.28262338,-8.487889,-7.463336,-4.6599765,-6.302388,-2.6567476,-6.990816,-2.3043516,5.7837644,-6.814349,-6.1773577
-0.8008858,0.058729768,-0.7140956,-0.8553392,7.1123905,-0.6977091,5.510843,-0.78979826,-3.2729743,-4.131949,-11.025479,-1.6318852,5.164752,2.660529,-3.0414796,-7.2216735,-0.022276081,-3.8566194,-5.3473167,10.918094
-3.4744337,-1.1685964,0.098854735,3.2958121,-2.0230665,-2.3919306,4.9561543,-1.8720957,16.084538,4.6671166,-3.9915817,12.538027,-2.430222,-0.7308873,-2.074797,6.1710196,-9.336868,-12.872994,0.42394236,-5.687998
0.10628308,0.5314881,0.6683981,-0.57545835,-1.4834858,6.2620726,0.43888947,-0.049513377,-2.4213738,-2.5015776,-1.3074458,-3.92735,-12.249821,0.5368225,2.8680608,1.9918121,-1.418758,3.9461067,-6.8759346,3.985428
-0.27873224,1.3622315,-0.36896932,-0.5415181,3.237211,-6.261179,-3.273841,-1.2737806,-5.5366054,8.668103,0.9036287,-2.9206758,-7.9760733,-1.689999,2.9608226,-0.60588175,2.2789104,-1.7316443,-5.585506,-5.5183005
