-0.83617455,0.01520164,1.2349169,0.235957,6.5965543,-0.5366841,3.2673733,-0.52329075,-0.920775,0.58256125,-2.1999052,0.24315892,3.0568097,1.0574799,6.1814203,-2.4008014,1.2408787,-0.3944381,-0.25487328,-1.2313992
-0.34846222,-0.011728749,1.8506532,-0.17987002,-0.5812818,-1.9229026,0.28137055,-0.0005004825,-1.6848241,6.2193666,2.0437787,-1.1531218,-2.8301094,4.5451226,1.9541993,2.2638774,-3.423101,-0.8538128,-2.2209895,-5.362185
-0.35328194,-1.0345516,-0.8604194,4.2690315,1.1451786,-0.22481853,-2.485028,-1.141498,-4.350855,-4.8250427,-3.2916205,-6.4692235,-8.823675,-8.905293,-13.619516,-9.665898,-11.695988,-5.7364163,-9.899219,-8.312255
1.1002935,-0.4765341,-0.52577144,-0.27319795,-2.2016938,5.460553,-0.13155773,-2.1889012,-1.6861277,-4.176001,0.121564135,-1.3634177,-0.96514434,-5.8423333,-4.7614975,-2.3147197,-2.9751434,-5.3436084,-2.1765192,-8.685396
-1.1971443,1.0672376,0.7100136,1.2337266,2.157731,-1.5274127,-6.2074695,-0.23736493,-3.2060008,-1.4120923,10.316071,-6.721178,2.9916553,5.011778,-2.6061282,7.243436,-5.3459983,-6.9975934,12.0823555,-1.1462791
-0.7630924,-0.9881039,2.6542742,-3.6903455,6.957426,-5.029635,3.5425658,-0.22156905,-4.7883472,-3.83791,9.850625,8.75752,-1.1102718,1.4876546,2.1623437,-6.586139,-1.5796864,-13.447871,-4.3021355,3.8714921
-1.991942,1.3149626,0.055303246,1.1986386,1.3408258,-0.07648596,-1.8114935,-3.1450295,-2.460681,-4.591006,-7.191495,-1.9293697,2.6746764,-3.1602826,-1.1590961,-4.119468,-12.283065,-7.884677,-9.520114,-4.45303
-1.2280843,-1.5023146,5.4422927,2.3396811,4.583646,-4.8576913,-0.42227474,2.9013152,1.1597487,-0.797383,-0.8207295,-2.5022888,4.5410657,-3.5173755,-3.8877323,-0.5587437,-3.742378,-1.065583,-9.218076,4.5692573
-0.8984516,-0.7881129,0.5551384,-1.3164128,-1.9003193,-1.1669686,-2.0036414,-3.0952055,-1.2806033,-0.4277541,-4.2423835,-3.075077,0.2692636,-0.75659174,2.4153442,-7.5592737,-4.2829943,7.1118894,-1.7031384,-4.812029
0.3894044,-0.5052087,-0.2256301,1.5256019,1.2349577,0.22265187,-0.7309302,-0.019204197,-1.295853,0.5944091,3.4870188,1.6260599,1.8604295,1.3301644,1.9598161,2.051051,-1.4760444,-0.9588757,-0.24132004,-1.9869885
-0.28685263,-0.43852648,-1.1770153,-4.7828236,-0.9604618,-2.2290795,3.1247818,4.5560107,-2.1339958,-2.641013,-11.667851,-5.4613137,-1.9392523,0.32898903,8.840433,-10.050155,0.09083694,-3.1350698,-6.7296214,-4.0711203
-3.261922,-1.5327662,-7.98147,-1.2016546,-9.643231,-13.6969795,-1.1310389,-1.6263741,-2.4770026,-1.0986934,-2.0238712,-2.1702924,6.82946,-1.3663936,-5.835379,-9.898357,-14.605548,-0.49509674,-15.736207,-13.337536
-2.6185381,1.5038717,-0.70396495,0.37084138,0.396117,1.0261468,-0.9958167,-0.23360015,-2.6420782,-3.4565446,-6.1862035,-6.7540064,-4.155931,0.80401975,-6.937188,-4.0475345,-6.5492525,0.9496068,-5.8858075,-5.3626947
-0.68428355,0.36011195,1.5091236,-0.12315101,4.467567,-2.8736832,-1.4250091,-0.17541672,-1.4777013,0.020639617,-2.1999037,-1.7642359,-0.50644857,-2.1373956,-2.486826,-4.125743,-5.0103803,-2.1668224,-1.4265658,-6.4275994
-3.3458455,2.4434152,1.9745157,-1.641795,-0.9309724,0.41927242,-1.7060784,-4.821349,-4.785147,-7.305856,-13.6210785,-8.610877,-2.8369865,-8.953909,-4.2675996,-10.329834,-17.798286,-4.011999,-16.034414,-11.051627
-1.8944846,-0.5879882,-0.6903532,0.9417816,0.37761527,-1.2632107,4.0823526,1.971612,-0.7334543,-3.0992694,-7.336221,-3.8441837,0.90966207,-5.474369,-4.8714247,1.7975664,-7.130082,-5.64284,-5.538461,-1.3242002
-0.92043746,0.7182287,1.5791143,0.37358382,-1.8420396,-5.218831,-3.7400854,-1.7876103,-3.2047114,-0.19205187,-4.089078,9.354678,1.8216542,-1.6131334,-3.5381055,10.778234,-0.87802315,0.478032,-1.1353687,-0.15069582
-1.4692756,-0.74829775,3.0801415,0.13290541,-5.640505,5.0898695,-2.2244055,-5.394462,-4.344499,5.265097,-4.0005884,-8.345441,-2.3814523,0.4531937,-0.69749486,-0.8031929,-6.0331535,-6.8532944,-13.778443,-2.2560282
-0.70458007,2.1891158,0.7967557,2.992354,-4.6370015,-2.7616856,-5.970197,-2.5670214,-6.384705,5.6003375,-1.215763,-5.4939036,-8.344319,1.0446767,-4.785129,-0.7768155,2.5773964,-6.3526487,-3.735969,9.018569
-0.12587221,0.21404846,2.8905623,0.94092864,-1.5005152,-1.0829386,2.4137855,-3.1519206,-0.02830127,0.4493937,-5.1096616,3.3864093,0.49602285,-1.9000096,-1.3380781,4.952193,-5.5028057,-2.4221911,2.403501,-4.7049694
-0.26221755,0.9059584,0.88508856,2.8921142,2.4279964,0.34742305,3.7625134,0.4905728,-0.5920063,2.5741246,-2.8279274,-4.5090804,-0.7173104,-1.6043963,-3.7156324,-0.07526777,-14.748488,-6.874563,-7.1496415,-8.191641
3.6068063,0.44774345,4.690546,0.40428522,-1.1475955,4.383805,-4.6707134,-4.138448,-1.418674,-2.794503,-8.52066,-2.2675369,-3.5932248,-10.488185,-5.912013,0.0679793,-3.8260298,-3.5575683,-5.0368495,-5.31494
0.3878338,1.2109605,-4.858906,-0.1487624,-4.3985744,-4.292081,9.231734,-2.0452967,-3.7088673,-2.5300345,-6.920416,-2.4528842,-3.9202363,-7.3704095,-5.09965,5.535955,-7.1745005,0.37417558,6.321324,-3.8727064
-2.7129438,0.08912269,-0.99484414,3.9364684,-0.48346514,-6.0386124,5.8226852,0.09806057,1.7220923,-4.761451,-12.710845,-10.08201,-1.1439483,-5.5805078,-7.094358,-4.3878927,-26.34688,-0.59875125,-0.92568433,-16.245266
-0.82276785,-0.7139478,2.3445504,-0.5288316,-1.0280932,-3.4097805,1.669595,-4.008807,-3.9246142,1.6784542,-4.471953,-10.080103,5.9521403,-4.2410583,11.053584,9.057506,7.204928,-0.8416382,2.5759082,-1.2083517
-1.8941,0.04489472,0.66748685,-1.0083705,3.7505813,1.109225,0.71813387,-2.7574,-1.6308793,-6.1944346,-10.083864,-5.2475123,0.43259972,-11.579907,-3.2768908,-5.052816,-2.5245442,6.6494846,-4.837768,-6.474379
-0.5099524,1.0988313,-0.34875688,6.8916965,-4.132485,-8.360361,-1.3505934,-0.40568325,-5.295465,2.0685854,-4.1000986,1.4457699,6.656002,-6.7870846,-10.586242,0.5932439,0.8102388,-1.3718036,-2.1147442,3.716561
0.25620714,-1.2493746,-1.8785918,-1.5032036,1.3089744,-1.8132488,-0.6178271,-0.7748421,-3.3249593,-1.0756397,-7.1760025,-6.294868,-3.9279952,-4.3416204,-0.12460971,-2.5651188,-4.4872346,3.8679547,-3.1598601,-5.505227
-0.4409087,-1.1528362,0.9732886,-1.2190949,5.994761,-0.39233258,3.5942981,-0.8832683,0.38476232,-3.7137606,-9.092824,-2.6952236,5.0418444,2.5313694,-2.012276,-4.56891,-1.7881932,-3.801514,-1.4959364,10.537218
-2.603805,-0.81768084,1.3495102,1.0210457,-3.4309933,-2.8557925,4.456479,-2.415321,15.036792,4.81478,-5.867324,8.86509,-0.87638724,-0.75119877,-0.24981257,7.5595345,-11.760872,-7.5576634,-1.6339097,-5.445633
0.3467672,-0.03141013,0.7654286,0.7435265,-0.54077244,1.1061294,0.4328924,-0.032825883,-1.7847066,-0.63279766,-1.8696249,-1.1665298,-6.6508403,-2.320015,-0.38672212,4.642364,-3.2502477,1.9095951,-3.6695013,3.5810592
-0.37001652,1.2943246,-0.086061336,0.38258496,0.40308776,-3.3057096,-3.921938,-1.2906027,-2.3962722,8.517891,2.4104764,-1.6483563,-5.0291157,-2.515678,0.15951279,-1.2434616,1.8306912,-1.4533026,-3.9520535,-5.7183113
