-2.5874555,2.0532577,2.228902,-1.206038,-4.448746,-6.730408,-9.039363,-2.5040276,-2.55825,-4.8994756,11.681601,-8.204259,0.3556735,-0.4815845,-3.432071,-2.0023525,-7.5809216,-7.953893,17.050776,-3.5787776
2.9425745,-3.8254807,2.3505437,-5.680098,7.649116,-8.868312,7.1249514,-5.195698,-12.319621,-10.021662,11.227797,16.706715,-6.2128625,-5.089076,7.2609186,-9.585243,-4.570336,-14.108429,-8.704246,5.551777
-3.6459956,0.5466675,0.24416094,0.8911852,-2.695706,1.9175698,-2.901806,-5.088836,-11.8225355,-7.3696723,-7.5060477,-0.9106254,0.5772658,-7.022238,-6.287705,-13.085802,-16.030272,-6.69708,-15.569393,-10.677812
-3.455962,-8.879433,7.8828583,-1.1531993,6.8691893,-10.650041,-6.4456635,5.9652333,2.4727395,-3.3967385,-6.847657,-7.773437,5.6260347,-5.935626,-6.85848,-1.6553241,-3.4004745,-2.533225,-18.81795,11.187429
-1.156119,-3.8045907,4.292286,-3.8774636,-6.568923,0.54701346,2.0506341,-10.654051,-5.6785164,1.3013102,-11.294309,-10.905914,-3.974256,0.13954389,-2.0997198,-3.934803,-10.635998,11.507178,-6.72867,1.6025465
1.6423228,-2.6341503,-3.8276665,4.4664364,3.203284,3.124644,-2.29597,0.9550269,-8.744551,-5.5944605,2.1628468,-5.167573,0.59562165,-9.583512,1.5930648,4.9816585,-2.9548044,-2.6532931,-5.5871496,-10.392352
-2.9140449,-4.74178,-2.3206909,-9.520667,-3.466401,-10.199217,-0.50085014,12.081473,-3.7024534,-2.1771595,-17.244673,-6.1935964,-2.4665375,-7.3283024,11.032924,-13.651393,-3.911519,-7.7093945,-8.583811,-4.1947627
-6.1476603,-1.9956969,-7.9175096,-2.301905,-11.897739,-11.187711,-0.8704376,0.88016075,-1.18482,-1.44013,-1.1653122,-1.3862312,8.406846,-2.3291209,-6.2224746,-17.307772,-17.577152,-2.3875527,-20.27352,-16.215456
-7.4803586,3.1846335,-2.3507092,-2.6609025,-1.8376746,1.0213687,-0.2909891,3.090777,-14.900594,-9.301365,-7.709242,-10.885673,-2.7621362,0.78411746,-10.095692,1.0183436,-8.008598,4.265024,-14.218657,0.22547865
-2.3550985,1.6676631,-0.005633622,-2.5579834,6.677891,-4.5944023,-6.3341246,0.3386554,-11.520691,-5.87308,0.91103065,-9.864445,-3.7883096,-9.880468,-3.88557,-8.935358,-14.035371,1.2712185,-2.5974147,-19.164211
-3.5501106,5.003871,1.8800333,-4.5780077,-3.3708491,1.8278365,-2.1766367,-14.841293,-8.096149,-8.308493,-7.8188086,-14.785793,-2.7700164,-7.1279325,-6.89748,-15.87615,-28.865294,-11.286474,-18.683924,-13.170943
-2.4351768,-2.2814662,-3.0447567,-0.5950079,2.4505088,1.0030031,-0.68314505,1.4948355,0.30383307,-8.81651,-8.897527,-3.3548028,4.145114,-2.0171099,-5.4215665,-3.5225062,-15.658597,-8.878067,-12.399788,-7.162158
-1.6590753,3.4520562,-5.0252886,4.1816525,-2.7019346,-5.136666,-5.447873,-2.1726604,0.15858427,0.30493498,-5.5939665,10.050114,0.5830743,-15.69121,-13.658648,11.019745,4.4027433,-2.2000859,-11.490643,-8.124551
-5.5456653,-2.7943046,3.4096525,-1.2658354,-5.4466777,8.979098,-3.5014162,-9.4984455,-8.20883,8.640586,-7.085606,-16.1214,-2.5789852,2.3512058,-6.130813,-0.19350186,-6.1947303,-10.081017,-28.099583,-3.1510243
-4.41967,1.9458178,0.3378205,4.892024,-4.740533,-5.9695425,-9.61122,-6.7594976,-15.6629305,9.509498,0.04800402,-2.8595734,-12.9303665,-3.731894,-8.962757,2.1885343,-4.6115303,-10.990076,-7.4683027,14.99083
0.29433087,4.8330784,4.0729437,0.3754932,-2.1682544,4.413144,4.794224,-0.33376613,-4.85738,-5.175574,-9.905283,0.2203364,-3.0469635,-2.139091,-1.0686184,1.60103,-5.6729817,-3.6742413,8.252648,-8.971052
2.9284801,-0.46636122,1.8969212,5.024903,1.6477985,2.29187,5.5454803,-4.622337,-7.6250277,-1.7683393,-4.5181084,1.7371688,-8.197587,0.13985114,-3.1638327,0.002839841,-16.058361,-12.510244,-12.846926,-8.651888
4.0965295,-3.1931202,4.3091464,-2.4811559,-0.15240851,4.748296,-5.1247907,-11.5070095,-4.21903,-6.4509954,1.0070884,-10.175202,-8.587101,-9.552562,-4.079875,2.1308331,-14.841524,-8.55609,-8.232753,-10.14998
-1.6237061,-0.17939952,-7.1984477,-4.1066523,-4.290371,-6.6786976,11.942606,-1.0195342,-3.474702,-0.96609515,-8.404008,-11.537566,-5.8213773,-15.839685,-11.255511,5.1413746,-7.810934,-1.8876443,7.5478644,-8.241448
-4.0509334,-0.29600835,-2.7035832,2.9314864,-2.4697914,-4.856146,8.012433,2.6060803,0.5514547,-11.918678,-14.422415,-15.932376,-3.0385885,-3.603292,-7.927184,-6.5430155,-22.947472,-0.9830537,-3.1046548,-14.487884
-9.3536415,-2.4968023,5.799504,-0.86980146,-7.6622915,-1.397318,-0.19651976,-8.133798,-6.616896,-2.3978395,-5.590411,-11.258478,7.3723173,-6.101619,15.785525,12.9053335,5.2110085,-4.4720674,3.5576234,-6.485578
3.435819,-1.5783774,3.9004903,0.4565864,1.2414321,4.5708666,-4.3427525,-4.05519,-1.2546296,-10.281912,-15.382887,-10.756317,2.82537,-14.172674,-1.509108,-6.267587,-7.61747,9.71034,-20.111359,-6.409264
-9.240752,1.1396972,-1.4480618,7.899884,-8.859886,-4.7513485,-5.153379,-5.666155,-11.109253,0.34667292,-7.6750665,2.347137,8.365945,-8.451257,-12.6548195,-0.254167,-6.4947357,-1.5970024,-5.8384023,3.165213
1.3087337,-6.791332,-4.8160243,-4.188074,2.1717157,-2.5618231,-7.04151,-2.538807,-10.205196,-0.18417586,-8.882299,-6.4158926,-6.879348,-5.0149875,-4.849838,-5.845345,-1.7854997,5.9421625,-4.279508,-4.9412813
2.8473394,-6.8564315,1.6016152,-1.339885,7.526107,-5.168569,5.3541784,-4.621112,-11.136015,-4.7029934,-6.5389776,-7.715532,3.2805476,3.6270335,-5.511317,-9.776142,1.6820278,-10.0900755,-10.731868,9.258383
-5.816521,-3.5357082,-0.669153,0.30637708,-6.914582,2.109082,4.406314,-1.3452917,17.710241,6.4269447,-9.425238,14.522864,-1.8798769,-0.56413984,-3.6143448,7.4879785,-12.742909,-18.582691,0.88700753,-4.72795
-0.21947289,0.55447984,-0.7919168,2.4050996,-0.4046833,14.017166,-2.5612962,-0.19879283,-3.2323864,-5.9574037,-1.0340596,-7.9018006,-15.653249,-2.4378438,1.4898591,5.4381475,-0.7945112,6.7422547,-10.045849,9.016226
-2.234948,1.1756912,-0.8291253,5.051196,-3.2958288,-2.6696658,-5.1513453,-5.54972,-9.625133,11.184524,2.6993048,-2.7448356,-15.871425,-6.1204405,4.213963,3.2086124,-0.8587663,-1.9192636,-8.774755,-6.072878
