-5.3652096,-6.840284,0.19387127,-1.9273177,-3.5932603,1.5203022,-0.24902245,-11.150278,-5.6797876,1.3039229,-11.609127,-7.7152295,-3.940996,-0.024445862,-0.9857993,-3.9719713,-11.029965,11.583335,-6.7311997,-1.2974812
3.7616801,-4.820632,-3.8589694,2.02698,5.5997543,-0.07176813,-2.9754877,0.21330573,-8.576339,-5.6184416,2.1628351,-5.458372,6.1566615,-9.725291,4.72263,4.972208,-2.77549,-4.5904346,-5.6595635,-9.873684
-3.08147,-5.9962163,-1.7059786,-9.2338705,-6.0171223,-10.292361,0.7126547,11.652138,-4.837467,-2.1779659,-16.679308,-6.193379,-2.8059428,-7.8100114,12.424037,-13.658288,-1.9152768,-7.711385,-8.653993,-4.19689
-7.445814,-2.1970332,-8.40584,-0.4296645,-14.102136,-11.463055,-2.993763,1.1022067,-1.1642581,-1.4490315,-1.1706418,0.2801047,8.7032995,-3.1712766,-6.221208,-17.494833,-17.577274,-2.5323195,-20.274208,-15.906153
-7.478714,2.659374,-2.3730803,-0.9751125,-1.6848992,-0.8138429,-0.6581143,3.0937266,-14.937295,-9.3121395,-7.719427,-10.905003,-3.6280239,0.8707575,-10.159345,1.011283,-8.013264,2.1943347,-14.235127,0.20886514
0.85949475,1.7575872,-0.05640758,-2.7610571,4.875657,-6.2838354,-4.297369,0.35007733,-12.217924,-5.9773016,0.3389258,-9.876156,-2.304724,-10.287239,-3.8991466,-8.93859,-14.059095,1.268462,-2.6008775,-19.279408
-2.3371737,4.0264287,0.352654,-3.7121565,-4.280801,0.2050973,-1.9987421,-15.39581,-8.12273,-8.330666,-7.9873033,-11.621459,-5.0695744,-7.8495173,-5.3054852,-16.072985,-21.559706,-11.772402,-18.701689,-13.262675
-0.068657234,-2.2793133,-4.4992905,0.9469731,2.2087052,0.28166452,3.0559518,1.3903092,-0.25518465,-8.799413,-8.898534,-3.1806662,2.3271167,-5.283835,-5.5879445,-3.5259953,-17.63775,-8.878207,-12.480111,-7.182622
-3.5436099,3.5665357,-5.0265512,4.1175876,-5.985769,-8.38725,-5.086789,-2.18507,0.15655574,0.33164757,-6.051173,10.000548,-1.2954603,-13.152825,-11.5391655,10.727091,2.1575634,-2.3768415,-11.485447,-5.137279
-4.0094614,-4.822697,4.427663,-2.1811717,-7.40092,7.954912,-3.438589,-9.555342,-8.645187,8.632311,-7.0933714,-16.8206,-2.0548196,3.899247,-8.896368,1.1703638,-5.3317013,-10.081239,-28.122448,-2.2176263
-5.5417094,2.582036,1.9465817,3.0465374,-6.306065,-7.009808,-9.881246,-6.860812,-15.66569,9.538105,0.04395791,-5.3579483,-12.93506,-3.671584,-8.933332,0.44866133,-4.6310487,-10.95518,-5.8984814,17.025518
2.4426281,4.757404,6.08416,3.0964515,-2.1720653,1.1672589,3.726053,-0.42071056,-4.872211,-5.539938,-9.927879,0.21808676,-5.661601,0.1320601,-3.386873,1.5051663,-6.482981,-5.317512,8.436699,-9.748011
2.637656,-0.5542401,1.831723,5.2634826,-0.23307374,-0.74857295,7.0417433,-4.599387,-10.352382,-1.7548453,-4.5416565,1.7433723,-11.725876,0.23301251,-3.191228,-0.0055209403,-17.034605,-12.562005,-12.856688,-8.652552
3.543323,-5.154433,4.415531,-3.0225446,-1.940017,5.9295816,-5.845125,-11.556941,-4.4464526,-6.4661946,-1.0482266,-10.184358,-8.668906,-9.563866,-6.329427,1.6551303,-15.132953,-6.853562,-8.356517,-7.7910423
-2.1914275,0.17482664,-6.75844,-3.6267822,-4.4096184,-6.711934,10.289148,0.5583032,-4.9265566,-1.0726463,-8.371412,-11.806317,-4.5790167,-15.997985,-9.385184,5.7939396,-7.8332853,-1.8883139,7.920638,-10.422536
-3.8356416,0.70448816,-4.974936,3.4436662,-1.4940649,-4.6215987,8.661053,1.2709142,-0.40838286,-11.764888,-14.656099,-14.479361,-2.8032696,-4.839738,-13.173714,-9.776486,-22.811033,-1.1238763,-3.7642922,-14.856004
-9.127707,-2.6232493,2.8366554,-5.4232597,-7.7578387,0.6030216,0.33613712,-8.737781,-6.6185856,-2.4976494,-6.838171,-11.261663,8.016472,-5.378635,15.316659,11.263532,5.1595025,-4.4753504,1.5619593,-5.011684
1.097224,-2.1392326,3.128219,-2.4626067,1.55356,4.4289956,-0.24482337,-5.6343856,-1.2529328,-10.5948105,-15.378767,-10.589189,3.9695714,-14.628076,0.14360553,-6.267861,-7.6852107,9.78539,-20.12152,-12.308291
-9.212947,2.506356,-1.9310591,8.473029,-10.123534,-5.0310516,-3.10824,-7.4704804,-11.164867,0.46436095,-7.6798496,0.26727873,8.7148285,-9.16997,-12.660594,-0.34651023,-8.319688,-1.5982473,-5.8517895,4.173894
4.2020497,-8.603213,-4.9909353,-3.7743843,1.59803,-5.729299,-6.90787,-2.8038132,-10.205523,-0.19798951,-8.89468,-6.8289485,-6.422971,-5.0122266,-4.8373804,-5.860988,-1.7914239,6.143098,-5.9127636,-5.1654954
1.2449443,-6.8726053,1.0857028,0.82447165,5.2566586,-5.1959295,5.389735,-4.8570538,-12.695778,-4.7049212,-6.6109233,-7.7640934,5.0454273,3.6547265,-2.4573557,-11.543142,1.6865522,-10.302422,-10.789354,8.806381
-5.815242,-3.5177634,-0.53824085,1.8069127,-7.432477,-0.51331466,5.334748,-1.582873,17.364412,6.4283457,-9.428752,14.394467,-4.0818048,-0.5135058,-3.632371,5.4741254,-12.745403,-18.581232,0.89382714,-1.337094
-0.22303768,0.5344286,0.80184865,2.2817159,-0.55955386,10.866086,-2.5524154,-0.2042233,-3.6093729,-5.9640007,-1.4781517,-7.61792,-16.07211,-3.416652,-2.6915708,5.435881,2.3943532,6.7401958,-10.811963,9.019246
-1.9355221,1.0753803,0.59042263,5.1954737,-3.6630917,-0.88078046,-5.138402,-7.898199,-9.633666,11.281907,2.698681,-2.7898827,-14.883473,-9.174537,1.6715524,3.1248353,2.2370307,-2.1582801,-10.050582,-6.172601
