-7.478693,1.7568346,-1.4690534,-0.9667173,-1.6975222,-0.81400186,-0.5928843,3.0935504,-14.937029,-9.310693,-7.719432,-10.904376,-3.6280315,0.8709015,-10.158845,1.0114814,-8.011485,2.194061,-14.234722,0.20998657
0.8589232,1.7590152,-0.053747963,-2.760932,4.869544,-6.2822123,-4.2939816,0.34888154,-12.210736,-5.925194,0.37456802,-9.875844,-2.304788,-10.287239,-3.8991466,-8.93859,-14.057094,1.2684994,-2.600026,-19.275908
-2.317122,4.170727,0.4164706,-3.8556087,-4.2728167,0.05659093,-1.9805285,-15.393622,-8.117004,-8.329458,-7.984144,-11.621011,-5.1741652,-7.8372593,-5.304935,-15.993014,-21.544416,-11.680109,-18.688833,-13.254699
-0.068650335,-2.2810328,-4.4993305,0.9470318,2.2087212,0.28172794,3.0571458,1.3953855,-0.25515836,-8.799131,-8.898525,-3.1806552,2.3235605,-5.283835,-5.587866,-3.5259905,-17.63583,-8.878204,-12.477242,-7.1823916
-3.5438964,3.567036,-5.026701,4.1177726,-5.9858108,-8.38779,-5.086769,-2.178128,0.15701123,0.33218724,-6.0458527,10.000545,-1.2974569,-13.152825,-11.5391655,10.72689,2.1576083,-2.3768566,-11.485447,-5.136544
-4.0093822,-4.826735,4.4297915,-2.1803007,-7.4022474,7.954714,-3.4372656,-9.554503,-8.643984,8.632464,-7.0934024,-16.819841,-2.0577466,3.8997333,-8.896386,1.1703126,-5.331494,-10.081239,-28.122248,-2.2172434
-5.541586,1.6806203,2.8501956,3.0560753,-6.3191233,-7.0137124,-9.882551,-6.8516154,-15.665615,9.5390215,0.04417756,-5.357796,-12.93496,-3.6715865,-8.933309,0.44834152,-4.6291156,-10.955148,-5.898456,17.026588
2.4426503,4.759539,6.050109,3.1019933,-2.1719577,1.1677651,3.7425547,-0.41221008,-4.871023,-5.5304456,-9.927869,0.21845143,-5.661583,0.13667448,-3.385487,1.4985842,-6.4404025,-5.3167157,8.437157,-9.746314
2.637737,-0.5550028,1.8286105,5.2630854,-0.23285453,-0.7597797,7.048279,-4.5929523,-10.356442,-1.7540289,-4.541372,1.7434692,-11.7256365,0.23302121,-3.1912324,-0.007252304,-17.032627,-12.558562,-12.855819,-8.6521
3.5519722,-5.138797,5.373014,-2.685175,-1.5944645,4.836222,-5.791923,-11.532203,-4.287656,-6.465065,-1.0310584,-10.184137,-8.663383,-9.561811,-6.327547,1.7555228,-14.915351,-6.8159866,-8.289709,-7.75613
-2.1916435,-0.7342339,-5.846415,-3.6268137,-4.396587,-6.7093787,9.983241,0.4734022,-4.924767,-1.0720216,-8.371354,-11.806317,-4.0879507,-15.997979,-9.385184,5.7940974,-7.8328147,-1.8882711,7.9207616,-10.420738
-3.833933,1.5458312,-3.814804,3.871156,-1.4782126,-5.949334,8.057718,1.1915902,-0.34161264,-11.764634,-14.655726,-14.479001,-3.0841782,-4.839659,-12.90502,-9.36063,-22.725279,-1.1233805,-3.4455552,-14.850803
-9.127853,-2.6046076,2.836005,-4.8171597,-7.7568884,0.6175251,0.24289702,-8.730862,-6.6182,-2.4972632,-6.8363647,-11.261641,8.022045,-5.378583,15.496473,11.366631,5.159802,-4.474922,1.771612,-5.011205
1.097352,-3.0512662,4.0414906,-2.4435894,1.5325085,4.432266,-0.2445448,-5.6335416,-1.2530822,-10.593336,-15.378767,-10.589187,3.9694493,-14.627759,0.14360549,-6.267857,-7.6851635,9.785709,-20.12152,-12.30783
-9.212643,2.5970256,-1.9280686,8.462025,-10.123193,-5.0200815,-3.0906913,-7.4702744,-11.160723,0.46566644,-7.679573,0.2673485,8.666182,-9.169712,-12.660583,-0.3463015,-8.319393,-1.5982379,-5.851604,4.1758914
4.202037,-8.605451,-4.9798093,-3.7665005,1.5967766,-5.735733,-6.9079843,-2.8046458,-10.205418,-0.19664176,-8.894637,-6.828944,-6.423019,-5.0122046,-4.837383,-5.860603,-1.7913423,6.1430855,-5.9128156,-5.1651125
1.2456298,-6.8499866,1.1058102,0.8257853,5.247051,-5.1960554,4.910021,-4.84032,-12.6953945,-4.7048917,-6.610917,-7.7634635,5.5237603,3.6547499,-2.4572878,-11.543142,1.6866852,-10.2987585,-10.787432,8.806926
-5.8152475,-3.5174663,-0.5392252,1.8065777,-7.432447,-0.51308584,5.331729,-1.5793918,17.364202,6.428919,-9.428482,14.394459,-4.081548,-0.5114574,-3.632389,5.4742446,-12.744993,-18.581232,0.893476,-1.3368658
-0.22303736,0.5344268,0.8018827,2.2816017,-0.5586667,10.866015,-2.552372,-0.20419285,-3.6092377,-5.963999,-1.4781506,-7.61792,-16.07211,-3.416652,-2.6913512,5.4358244,2.3943532,6.740197,-10.810963,9.019316
-1.9358355,1.0705453,0.5911251,5.1961675,-3.6631413,-0.87217826,-5.1328044,-7.898155,-9.634483,11.282283,2.6982934,-2.7898436,-14.883348,-9.174472,1.6715381,3.124866,2.237073,-2.1582134,-10.050513,-6.172244
