-0.44894552,1.0943407,-1.5185965,-0.5106198,0.79758245,1.678445,0.82114285,-2.084373,-3.6227832,0.14087702,-3.1461425,-5.2611523,-4.6195345,-0.49262318,-2.1683898,-1.4025149,-5.2959576,-1.4011046,-1.1169761,-2.4669225
-0.66520417,-0.2442127,-0.00018170197,1.3094825,-0.40834758,-0.69009846,3.9981213,-1.3467689,-2.0761828,0.758042,-2.2638824,-1.063077,0.8421369,-0.8893125,-0.6330465,3.0709553,-3.363712,7.460625,-2.0805488,-1.4476624
-2.9959815,-0.8757139,-1.2265058,1.7277094,7.8113766,-0.48028088,-1.4964476,-2.0958385,0.1674322,2.9570227,-3.2355187,-2.438778,2.2196603,5.524661,-2.1011016,-4.317129,-9.162977,-2.4754908,-8.215817,-6.241647
-1.5014563,-0.45645532,0.12960017,0.721009,2.94991,1.1497713,-1.2984546,-0.8913907,-3.053602,-5.549094,-2.7798448,-3.4357328,-2.7404556,-3.8215075,-2.9418259,-3.0963087,-6.1705494,-1.6948695,-4.2713294,-2.8063934
-0.8344456,0.02284181,1.6941965,0.2653278,3.3855681,-0.44629738,2.075179,-0.47429517,-0.87730056,0.7977648,-0.9432246,-0.92656034,-0.63190204,1.0857447,3.6450226,-2.3547218,-1.4259268,-0.34678096,-0.26374814,-0.26789716
-0.34640113,0.021720346,1.828088,1.1078339,-0.32206023,-1.0796125,-1.7716792,0.01577868,-0.75311506,4.868128,-0.26055923,-1.113204,-1.3386472,4.905396,3.4532702,3.8260462,-4.2315383,-0.4230453,0.11516893,-2.1242902
-0.031839937,-1.0145739,-0.090382,3.3827815,1.216446,-0.19648014,-1.8883327,-0.9695785,-4.3946857,-5.593856,-4.3929834,-5.046357,-3.5259633,-3.888276,-9.538722,-7.960368,-14.372647,-5.9225454,-7.2174926,-8.163484
0.50968903,-0.37542364,-0.26098964,1.3167832,-2.3697302,3.283856,-1.2479113,-1.4633274,-1.4031218,-4.167683,-1.8353264,-1.7938863,-1.9625161,-4.1435437,-4.770249,-2.2704206,-4.6598105,-4.497798,-3.599758,-2.8116927
-1.0709995,0.6734615,0.5829082,1.6627929,1.0718309,0.8159533,-1.2681663,0.00852319,-2.8872683,-0.11450744,7.680366,-2.971881,-2.1720297,1.5509989,0.1302251,2.5931873,-3.577568,-2.9541285,12.818881,-3.2155633
-0.09904039,0.42632952,2.3097785,-2.6776237,5.2445602,-3.8782806,2.7405899,0.79108685,-4.2990046,-1.0039898,5.471352,6.5535064,-0.51809824,-1.5674747,0.41932982,-6.0253158,-0.89664334,-6.3584394,-3.5021183,3.6187797
-1.9676583,0.8953458,0.11205425,1.4726943,1.1531789,1.6421262,-1.3931885,-2.5594013,-0.6111157,-3.7518687,-4.1230865,-2.664436,-0.24440047,-2.9251847,-2.9526494,-3.6164892,-12.683714,-2.6655853,-6.7348685,-4.002337
0.1663852,-1.4377136,4.1728587,-2.4044816,4.894262,-1.9646459,-0.48974204,0.109880954,0.042461697,-0.43233153,3.569829,-2.7604003,4.246468,-3.1320658,-0.4377489,1.1840441,-3.6706147,0.06938275,-5.6050587,5.626368
-0.8631719,-0.6685769,0.86770445,-1.038684,-1.8391631,-0.2904116,0.44775692,-2.0840676,-1.0849084,-0.05553757,-1.8230315,-2.718321,-2.0317407,-0.75652426,2.4439967,-4.6193256,-4.269657,4.8591394,-1.1106367,-3.8233757
0.3901393,-0.45350248,-0.20877838,1.5825739,1.2563343,0.39561868,-0.40865248,0.0052484865,-1.3042767,2.134355,1.6420636,1.6534123,-0.5088208,1.3076825,2.1867764,1.9185734,-1.8749987,-0.91014725,0.90295863,-0.5080258
-0.06642916,-0.13456182,-0.06446955,-1.1947213,-1.7739584,-3.858222,2.700181,3.6977646,-3.3963325,-0.24190556,-4.986179,-3.9611273,0.806672,-3.15802,3.513213,-3.958498,-1.2842262,-3.8132844,-5.0452785,-7.0080767
-1.4870385,-0.6214208,-6.753999,-3.017477,-8.056632,-11.511015,-1.852094,0.3184089,-2.5114565,-0.5048811,-0.31471726,-0.49774063,5.51319,-0.452295,-4.2991605,-6.064836,-11.755511,-4.2122865,-11.994239,-15.142544
-2.498268,0.862183,-0.49173197,0.70648247,0.41564766,1.1165391,-0.18843153,0.74710524,-1.8425502,-2.1370215,-1.3473295,-5.84526,-4.1950593,-1.4599295,-5.1130066,-3.2670965,-6.881743,0.5986984,-4.475286,-4.330929
-0.6736746,0.33340058,1.5500369,-0.08518085,3.1190004,-2.7154272,-1.2845466,-0.2240762,-0.41653842,0.5799814,0.6754466,-1.2003434,-0.43616435,-1.6318179,-1.3595436,-2.0958526,-4.8971143,-1.9662652,-2.1923063,-4.7038765
-2.686715,1.7209733,1.5137029,-1.3634799,-0.88085514,1.0301306,-0.56265867,-2.587053,-5.242091,-4.2273273,-5.708943,-5.96802,-3.945251,-7.6896377,-3.4135044,-9.020308,-16.28194,-3.26923,-14.310931,-12.83307
-1.8891263,-0.52158797,-0.68278503,0.94125235,0.39532518,-1.0291562,2.071856,0.3129843,-1.2941835,-1.3875164,-3.9176726,-4.5731664,2.189211,-3.493811,-4.3364615,0.578435,-6.65965,-2.4975045,-5.162328,-2.8728743
-0.55962175,0.79287124,1.467417,0.47764653,-2.2925687,-5.2019563,-4.5714602,-1.2201129,-5.487392,2.9626637,-2.5582259,6.016333,0.8263329,-0.9504393,0.099293366,6.627927,-0.81536835,-1.468008,0.1633898,-0.5182015
-0.9469784,-0.2851664,2.1963851,1.0911556,-3.8784335,3.4942586,-6.029451,-2.6721582,-3.0496547,2.3773217,-3.0092125,-8.134284,-0.27556628,1.0531201,-3.1948667,-1.4948381,-6.035267,-5.4101043,-10.252849,-2.26032
-0.56181484,1.4890776,0.6468321,1.0827985,-2.061836,-2.433798,-1.883218,-1.3104677,-7.219702,4.7387905,0.1235192,-4.7019877,-7.3557224,0.9690656,-4.351757,0.45145702,-1.3873098,-5.0978217,-0.004933205,7.4530706
-0.120919175,0.25508314,1.4252363,0.37341228,-0.30307934,1.2497185,-0.103644244,-0.8431597,0.41844836,0.83184457,-2.6051128,3.4150612,-2.6590912,-1.763946,-1.1076335,3.2861278,-5.3579507,-0.64726555,1.6800343,-1.786275
-0.24876766,0.90784335,0.9590672,3.3070312,2.6228206,0.8801169,-0.098605804,0.61015755,-0.7832218,0.7871617,0.5282688,-4.030468,0.5937374,-0.86907166,-3.0052836,0.5013834,-12.177769,-4.4095287,-4.1862574,-4.3305535
2.442242,0.80132467,4.252472,1.2859508,-1.658006,3.725134,-2.0998845,-2.371589,-2.5032904,-2.848832,-4.0705214,-3.2780015,-8.593137,-6.9019933,-5.81474,-0.3977142,-5.606691,-3.242351,-4.7277517,-2.7528608
0.09622676,1.7103454,0.31505135,0.37266493,0.35282946,-3.392246,6.4816093,-1.5882249,-2.2992976,-0.79922026,-1.8918576,-2.5902574,-4.8278575,-5.040646,-4.455753,2.4994528,-5.659779,0.14699677,4.137478,-2.234104
-2.505586,-0.012380538,-0.1401615,3.17673,-0.17436686,-3.764358,5.2607265,0.9195127,0.9095826,-5.009328,-4.314594,-7.7286787,-1.1537981,-5.4393196,-8.0776005,-4.2364173,-22.71087,-0.12186334,-3.1186445,-18.670465
-1.1805531,-0.21091196,1.8436543,0.87526107,-1.0903115,-1.2391838,-0.22412193,-1.5255553,-3.8515587,0.41413707,-1.6751269,-6.3962917,4.3981605,-2.6304615,9.864936,8.159954,3.2316043,0.06532445,2.6741936,-0.5313455
-1.176776,-0.51057106,0.6176495,-0.6917972,2.407136,0.06545529,-1.6109588,-2.0091863,-1.8157182,-3.3769307,-4.768019,-4.6588473,0.35991964,-8.821366,0.101681046,-3.240874,-3.091552,4.812795,-4.6509275,-7.07316
-0.60540503,1.0361508,-0.816816,5.9930277,-1.0366099,-2.5363004,-1.2213386,0.40330422,-2.987058,2.5840118,0.30063197,4.562648,5.307678,-2.0511236,-4.717208,2.345403,-5.243819,-0.9871917,0.82508147,2.1118097
0.5918739,-1.1696293,-1.7860793,-1.0166607,1.1749375,-1.5445969,0.9539636,-0.63433546,-3.2977352,0.7577414,-3.0029216,-3.8359804,-5.630788,-1.1488731,-1.8626403,-2.829257,-2.3302708,2.020618,-2.1861994,-3.2889123
0.04848529,-0.5957316,-0.016231846,-1.2167875,2.9661956,-0.80328083,1.0193542,1.2956822,0.11851417,0.25371146,-1.0824071,0.5425949,1.7546344,1.2396315,0.61825204,-0.5935011,-0.9359853,0.13297126,-2.0547206,6.396751
-1.8133953,-0.62990737,1.220118,0.8697848,-0.03668836,-0.28902414,1.9133062,-1.0887648,11.271395,2.322597,-4.9330196,8.553617,-2.0546587,-0.049122784,-0.88945454,3.4241004,-10.140175,-4.756823,0.49646252,-7.0289073
0.38433948,0.021410929,0.8316999,-1.1689384,-2.0269127,2.1546414,1.4410653,0.028166205,-1.6978035,0.08493493,-1.9324275,-1.0596123,-2.6264489,-1.2734818,-0.47601324,2.698228,-3.2466617,0.5977757,-2.4031405,0.16592139
-0.33834404,1.1127709,0.23902608,0.7073413,0.28582016,-3.1343195,-2.4587023,-0.91254926,-0.9541343,6.474357,0.9417317,1.6706017,-2.5410657,0.16100797,1.7482097,1.309542,-0.8005539,-1.457613,-1.9310488,-2.7549279
