-1.0758382,0.67380834,0.5909389,1.6585882,1.0716566,0.7677511,-1.3151748,-0.005207495,-2.8984299,-0.2302212,7.9291697,-2.992845,-2.2691476,1.582495,0.14841673,2.6893792,-3.607833,-2.960575,13.005134,-3.2232223
-0.15865621,0.45191255,2.334101,-2.882667,5.5561285,-3.5578575,3.0441806,0.6149982,-4.41399,-1.1068238,5.746438,6.5992794,-0.5269595,-1.6201446,0.62213415,-6.0457172,-0.833611,-6.383719,-3.6158645,3.7219195
-1.9720796,0.93275833,0.08741092,1.4697298,1.152977,1.6485546,-1.4710859,-2.6651337,-0.7300653,-3.7626674,-4.114143,-2.6739872,-0.2498429,-2.9357982,-2.9524624,-3.6112194,-12.681189,-2.6485825,-6.739072,-3.9898927
0.18020502,-1.4874964,4.383101,-2.6201456,5.025305,-2.2492185,-0.5342143,0.054817356,1.9852619,-0.5036563,3.4448018,-2.8013818,4.369647,-3.4233973,-0.63608545,0.81609726,-3.6699502,0.069184035,-5.786553,5.874053
-0.8644358,-0.66904616,0.8576533,-1.0515014,-1.8478314,-0.16503398,0.44832528,-2.085293,-1.0694771,-0.060859166,-1.8147533,-2.7204113,-2.0087764,-0.7763441,2.4351442,-4.6230755,-4.269464,4.9345474,-1.1323912,-3.8296623
0.39010274,-0.4541606,-0.20906734,1.5843797,1.255273,0.3930065,-0.3834913,0.0047384454,-1.2962497,2.1328743,1.6558865,1.6507138,-0.5203562,1.3057795,2.1875966,1.9184492,-1.873956,-0.9097586,0.8999466,-0.5080108
-0.06726294,-0.17495698,-0.098892584,-1.258638,-2.0036643,-3.8476195,2.6323402,3.8813019,-3.3885639,-0.27075428,-5.0225577,-3.9866958,0.36003274,-3.1933572,4.0188193,-4.001294,-1.2861767,-3.8085399,-5.0850625,-7.022403
-1.5254345,-1.0882542,-7.0053735,-2.4212325,-8.098617,-11.522259,-0.6274998,-0.16250278,-2.5293338,-0.564713,-0.33911157,-0.53780663,5.1519103,-0.4552371,-4.3241467,-6.073699,-11.750699,-4.210382,-12.025267,-15.178688
-2.505772,0.89196664,-0.51421916,0.7122221,0.41558525,1.1140883,-0.2441981,0.7383123,-1.8201979,-2.1724176,-1.3270916,-5.8509836,-4.339941,-1.4811871,-5.1286016,-3.2670884,-6.865622,0.6460385,-4.5133867,-4.3236046
-0.67677736,0.3373176,1.5474893,-0.09559236,3.1489944,-2.7371838,-1.2971491,-0.23748574,0.29057357,0.56821007,0.6758274,-1.2104986,-0.43505672,-1.7891252,-1.8357471,-2.097279,-4.89425,-1.9652811,-2.1940384,-4.711737
-2.7622337,1.731482,1.4797802,-1.2942902,-0.88384926,1.1336303,-0.63872474,-2.9837914,-5.529613,-4.3157377,-5.6711783,-5.9866815,-4.5166025,-7.78268,-3.2500331,-9.022957,-16.279737,-3.2393756,-14.357168,-12.936986
-1.8896549,-0.52501804,-0.6823068,0.9450442,0.39286622,-1.0303211,2.1970878,0.29111648,-1.1858197,-1.3964523,-3.9320242,-4.588504,2.1417432,-3.513351,-4.3483644,0.58586603,-6.657667,-2.495825,-5.1734757,-2.8841193
-0.56044203,0.79248923,1.4672453,0.47338876,-2.2960267,-5.177919,-4.568443,-1.2221069,-5.4799395,2.9582279,-2.5911877,6.0145245,0.8867108,-0.9512172,0.09085058,6.689217,-0.8203663,-1.468096,0.13485697,-0.5232559
-0.96017915,-0.3505178,2.3279624,1.0306633,-4.011698,3.5637555,-6.265422,-2.762042,-3.2235465,2.3480117,-3.072268,-8.140909,0.09444642,1.3126352,-3.1121888,-1.51585,-5.9614973,-5.421782,-10.302335,-2.2700896
-0.5848036,1.5466893,0.54045683,1.6196609,-2.1865761,-2.6384578,-2.1585221,-1.432929,-7.3838487,4.8193665,0.09305595,-4.7124825,-7.504681,1.2015358,-4.293623,0.3157046,-1.418443,-5.107442,-0.018550217,7.6759987
-0.12136658,0.25276127,1.4686104,0.35345602,-0.3142696,1.1586084,-0.10541328,-0.84407985,0.39518374,0.8262499,-2.5949333,3.4147067,-2.6589646,-1.7890935,-1.1421943,3.2960079,-5.357711,-0.64723927,1.6953664,-1.7847464
-0.25024065,0.90731615,0.9552944,3.3446412,2.6056437,0.868198,-0.15709957,0.59491026,-0.5176424,0.7851108,0.5289901,-4.0513825,0.4947418,-0.91886055,-3.0562027,0.49431592,-12.179512,-4.408035,-4.2010093,-4.3570747
2.5027907,0.74051857,4.218052,1.1921345,-1.7167264,4.2772923,-2.1533813,-2.5320768,-0.6379339,-2.869724,-4.0054793,-3.3141077,-8.866355,-7.0636096,-6.1486335,-0.32086024,-5.623957,-3.2504263,-4.681383,-3.266345
0.08471755,1.7128737,0.27072617,0.20342946,0.28062022,-3.3818316,7.0717916,-1.9811285,-2.4247117,-0.729032,-1.9121368,-2.7097783,-4.8778296,-5.172062,-4.3934903,2.6051137,-5.743283,0.11268612,4.3043685,-2.4294481
-2.5327487,-0.04817883,-0.2252805,3.3450656,-0.25096276,-3.8128557,6.2769756,0.46611387,0.6396061,-5.032381,-4.3827825,-7.7714453,-1.8927666,-5.6226053,-8.290966,-4.2124577,-22.71198,-0.02432085,-3.143747,-18.716927
-1.1989218,-0.21868208,1.8456086,0.85414976,-1.2297001,-0.94729996,-0.32310697,-1.7525998,-3.8843844,0.28376687,-1.7472514,-6.456597,4.695678,-2.6616762,10.561989,8.398516,3.2816117,0.018946173,2.8215418,-0.5971577
-1.176844,-0.52906674,0.59113073,-0.7050908,2.496444,0.53169465,-1.5556936,-2.02511,-1.7397265,-3.5173528,-4.7906065,-4.7480187,0.7135689,-8.9613495,-7.859371e-05,-3.3043878,-3.090991,4.901036,-4.6706867,-7.1624107
-0.63535845,1.0850927,-1.036895,5.8370714,-1.5865432,-2.5196836,-1.8476155,0.3584722,-2.9152567,2.3996897,0.10812682,4.05346,6.224589,-2.5445068,-4.6383877,2.0496182,-5.35898,-1.0606828,0.3010079,1.7144132
0.60255176,-1.1800941,-1.7796105,-1.0235597,1.184681,-1.5632675,0.939195,-0.64084214,-3.2792263,0.7568658,-3.0034385,-3.849772,-5.633842,-1.1835358,-1.864207,-2.8414662,-2.3252277,2.0786767,-2.2401419,-3.3882837
0.044859968,-0.6021418,-0.097264536,-1.3414347,3.0464942,-0.5421026,0.99820954,1.301384,0.15775566,0.20646413,-1.0676025,0.5239386,2.1275516,1.2085071,0.615304,-0.6422006,-0.9280307,0.12914562,-2.0740306,6.605965
-1.7984722,-0.64611405,1.2188829,0.8648661,-0.045717936,-0.13305672,2.029016,-1.2020856,11.696132,2.4290576,-5.006409,8.672073,-2.108291,-0.22608773,-0.75649893,3.5371192,-10.14234,-4.7667217,0.38800642,-7.0412936
0.3843136,0.021292334,0.8353256,-1.1867617,-2.0270534,2.1681345,1.4296886,0.026897471,-1.6735474,0.07898087,-1.9259348,-1.1042942,-2.6544492,-1.2805322,-0.4898362,2.69165,-3.2443905,0.61239785,-2.4068959,0.3323233
-0.3389052,1.1151392,0.23916161,0.68651074,0.2777014,-3.1085875,-2.4961166,-0.92145455,-0.95896834,6.5913424,0.90182817,1.6669143,-2.6306098,0.005980798,1.7998633,1.3081031,-0.77528584,-1.4599338,-1.9551712,-2.7657545
