0.47922832,-0.34450808,-0.2095023,1.2772299,-2.3670535,2.8901312,-1.1206031,-1.4477502,-1.3316973,-4.150399,-1.8171513,-1.8188721,-1.998356,-4.108204,-4.7480373,-2.2655733,-4.6755934,-4.4965816,-3.6176124,-2.7790813
-1.0646826,0.6689915,0.58252084,1.6595123,1.0732107,0.87209857,-1.3378001,0.030496605,-2.8821523,-0.034633357,7.271047,-2.8041022,-2.0314565,1.5598882,0.1144497,2.469693,-4.1866636,-2.9417167,12.542248,-3.1267893
-0.07821296,0.0013057762,2.7145622,-1.9288912,5.078859,-3.2778995,2.3867228,0.86177784,-4.201337,-0.95016617,4.983265,5.93296,-0.05848136,-1.3970098,0.31860092,-6.013402,-0.5117856,-6.3104353,-3.041874,3.4349236
-1.9618726,0.75571376,0.22425571,1.4736116,1.1538593,1.6351931,-1.3318993,-2.428959,-0.52121335,-3.7332337,-4.119525,-1.8166535,-0.23369317,-2.90798,-2.9555802,-3.6830847,-12.683435,-2.690687,-6.7113113,-3.9971209
0.16035916,-1.305608,3.4363399,-2.1971836,4.4493213,-1.695086,-0.20781325,0.10938228,-0.270548,-0.30725837,3.7944403,-2.7590752,4.091488,-2.7228808,-0.1071845,1.8248461,-3.671948,0.06790346,-5.524616,5.4428325
-0.8613064,-0.6590063,0.7763766,-1.0170597,-1.8176408,-0.27653393,0.4445687,-2.080528,-1.0894136,-0.046967477,-1.824042,-2.6700535,-1.218749,-0.71943164,2.4571085,-4.6159024,-4.226879,4.734001,-1.075437,-3.8258038
0.39023158,-0.45222816,-0.20797795,1.5657463,1.2634796,0.4002673,-0.39078963,0.006188832,-1.3086938,2.144906,1.6259711,1.6517198,-0.3592174,1.3153566,2.1858177,1.9179491,-1.8819221,-0.91074646,0.91192675,-0.49002394
-0.068917595,0.005989512,-0.12165501,-1.1482061,-1.3574365,-3.8249424,3.2960908,3.3923197,-3.3382835,-0.12120788,-4.877092,-4.0496883,0.050227545,-2.9856884,2.9971066,-3.9151769,-1.2930385,-3.8216202,-4.969508,-6.942496
-1.4070206,-0.7669869,-6.253041,-2.0432935,-7.861524,-11.489538,-1.3360486,0.26537555,-2.4810195,-0.4222065,-0.24226664,-1.8937984,5.08085,-0.4396789,-4.2782316,-6.0652294,-11.816053,-4.246022,-11.899744,-15.017032
-2.488252,0.74010134,-0.39689535,0.7091273,0.41583306,1.1142621,-0.1389365,0.7220201,-1.8309454,-2.099747,-1.3551093,-5.4673495,-4.12898,-1.411594,-5.084217,-3.318301,-6.9957223,0.5250996,-4.421762,-4.320237
-0.6698531,0.4623484,1.5535259,-0.076008186,3.050946,-2.701753,-3.7825587,-0.21265246,-1.2789913,0.60368836,0.67462844,-1.1727948,-0.4439675,-1.4508455,-0.7329871,-2.1059992,-4.9465847,-1.9683709,-2.1885061,-4.6767144
-2.616577,1.5369906,1.5723994,-1.3103577,-0.8975116,0.92134005,-0.55854654,-2.2154477,-4.856413,-3.9997075,-5.604103,-4.2388535,-3.4352648,-7.4762115,-3.6339998,-9.002747,-16.091314,-3.2862847,-14.192942,-12.5718775
-1.8881556,-0.5147088,-0.6817932,0.92815936,0.401711,-1.0282679,1.9242405,0.3187033,-1.3110837,-1.3406292,-3.8776615,-4.4912086,2.3275552,-3.4534109,-4.312382,0.5904289,-6.7081017,-2.4977632,-5.1133685,-2.6488326
-0.55830425,0.7949691,1.47037,0.48073515,-2.2876754,-5.1982408,-4.5254197,-1.2186837,-5.495269,2.99755,-2.4559712,5.7262735,0.6600424,-0.94882566,0.1089805,6.482866,-0.69598347,-1.4679723,0.21537112,-0.5086778
-0.92838216,-0.040067665,1.8902487,1.0354455,-3.6798248,3.1336062,-5.565321,-2.5730622,-2.9757245,2.2872763,-2.6912668,-5.549254,1.4828031,0.85904306,-3.208575,-1.5746812,-7.652511,-5.392912,-10.051875,-2.180839
-0.51600194,1.2482312,1.151263,1.2186326,-3.0002942,-2.316334,-3.2345264,-1.2051792,-7.0774493,4.80896,0.30711246,-2.5580482,-6.929402,0.586341,-4.4391675,0.6381522,-1.2408724,-5.069338,-0.016227651,7.0419846
-0.1201728,0.27833176,2.15465,0.69110566,-0.27005106,0.29592684,-0.08105281,-0.8420384,0.45540607,0.84190863,-2.6064818,0.9885949,-1.1031545,-1.7124186,-1.047966,3.2578378,-3.7227733,-0.6481888,1.6462852,-1.7775677
-0.2457901,0.9101141,0.96510667,3.2073689,2.681738,0.8952476,0.054896228,0.6286199,-0.8639861,0.84556085,0.54805195,-3.9473188,0.88286626,-0.76226294,-2.939464,0.45720962,-12.1983795,-4.4115567,-4.1549854,-4.241263
2.3774042,0.92947954,3.5698783,1.3950152,-1.5519954,4.509993,-0.6569749,-2.2446475,-1.8501153,-2.7974272,-4.0798736,-3.2955787,-8.204564,-6.8041525,-5.771127,-0.54620564,-5.534248,-3.2299316,-4.9124236,-2.0854301
0.19559236,1.546635,0.31570172,0.98343414,0.43155822,-3.2987897,5.906386,-1.1191143,-2.0077443,-0.77104527,-1.8018988,-2.3600168,-4.6731634,-4.7088485,-4.5507917,2.34853,-5.2673187,0.25104475,3.7928371,-2.0166755
-2.4667246,-0.27289414,0.30111295,3.0022235,-0.087230004,-3.7083542,5.32809,0.56001604,0.09366611,-5.2111993,-3.9921956,-7.022438,-1.7273078,-5.0466576,-7.539126,-4.3577785,-22.639267,-0.28471226,-3.0738988,-18.539183
-1.1456451,-0.15719756,1.7215434,0.90590024,-0.9694329,-1.2578521,-2.0716453,-1.3270195,-3.812684,0.9376006,-1.5283859,-6.2663956,5.5032415,-2.5237632,9.040408,7.6819735,4.7282944,0.17249328,2.0496378,-0.35646573
-1.1745535,-0.467434,0.6769346,-0.6912065,2.1716218,-0.02149474,-1.6108798,-1.9867058,-1.8195404,-3.2270286,-4.5551944,-3.9334283,1.1355023,-8.596719,0.19500919,-3.1352067,-5.68656,4.6454167,-4.7039127,-6.9531035
-0.54866153,1.069366,0.5377229,3.833437,-0.9402983,-2.9558861,0.33029115,0.3843863,-3.032485,3.1944137,0.7939512,1.5242585,5.7556467,-0.8808813,-4.241911,2.9832754,-5.484041,-0.7648307,1.1795778,3.2432463
0.565514,-1.1442959,-1.7898914,-1.0253489,1.1528867,-1.5147654,0.9844523,-0.62680006,-3.3052807,0.75897557,-2.9981117,-3.8064606,-5.6245317,-0.97336805,-1.8593369,-2.8176856,-2.3333795,1.9005551,-2.0250773,-3.2190738
0.052553836,-0.5905976,0.07220443,-1.1397452,2.4850264,-0.9042035,1.0522172,1.2918794,0.10296568,0.2937647,-1.0468053,0.5703054,1.682756,1.2824032,0.6213962,-0.5591328,-0.9477068,0.13579942,-2.0440712,6.208471
-1.8438226,-0.71290207,1.3307194,0.8719568,-0.032660607,-0.27128989,1.8121699,-0.95738685,10.624497,2.2036324,-4.810965,8.08286,-2.073478,0.2979296,-1.0511398,3.2741249,-10.093671,-4.7331057,0.7583951,-6.992831
0.38482353,0.022423439,0.82511896,-1.154906,-2.0236108,2.109426,1.4629449,0.029978536,-1.7052749,0.09012804,-1.9365737,-1.037303,-2.5671058,-1.2657385,-0.46528316,2.6954796,-3.2511988,0.5554759,-2.4033048,0.121346235
-0.33757302,1.1107224,0.2399813,0.69837,0.29995528,-3.1150155,-2.4271529,-0.90329874,-0.93908584,6.2599573,1.0074375,1.6580487,-2.3250482,0.47156373,1.6780841,1.3090693,-1.1803298,-1.4547416,-1.8605682,-2.7069516
