-0.018962767,-1.2641088,-0.09818422,3.5367022,1.2094799,-0.19776735,-1.788722,-1.0421987,-4.3210196,-5.647945,-4.3152437,-5.117731,-4.189334,-3.9211724,-9.44278,-7.9524026,-14.372338,-5.9248996,-7.1752095,-8.189826
0.5205149,-0.38760552,-0.2998385,1.3257359,-2.376135,3.5681443,-1.3108441,-1.3003896,-3.8737211,-4.175768,-1.8481324,-1.7926623,-1.9447045,-4.5380507,-5.637511,-2.2782252,-4.657168,-4.4985166,-3.598182,-2.848088
-1.0749509,0.67275137,0.5893217,1.6596614,1.0716417,0.7914751,-1.3055266,-0.001509448,-2.9061325,-0.21503133,7.8971267,-2.9893036,-2.250317,1.5803051,0.14280646,2.661293,-3.6062837,-2.959262,12.962377,-3.2238703
-0.11754373,0.340001,2.4190397,-2.8523753,5.4455814,-3.486422,2.9300423,0.6779264,-4.3964944,-1.0905036,5.6881485,6.590671,-0.50478226,-1.6001514,0.5674937,-6.0408854,-0.8385763,-6.37805,-3.5929809,3.7050703
-1.9711419,0.9118646,0.10306278,1.4704725,1.1529962,1.6505519,-1.4488404,-2.6367078,-0.71346354,-3.7608328,-4.1155486,-2.6701298,-0.24335401,-2.9328027,-2.9536848,-3.6129394,-12.681615,-2.6513886,-6.738083,-3.9937575
0.17936525,-1.4806063,4.3753757,-2.58777,4.9761477,-2.0153706,-0.5309803,0.117367916,-0.09350818,-0.4877064,3.4796681,-2.7917845,4.3574257,-3.340584,-0.5685393,0.8324451,-3.6701355,0.06944598,-5.752609,5.808316
-0.86420846,-0.66976196,0.8583693,-1.049925,-1.8464717,-0.15693545,0.45139468,-2.0842183,-1.0874281,-0.060035158,-1.8158479,-2.719847,-2.008097,-0.7736323,2.4357998,-4.6224637,-4.26949,4.919664,-1.128056,-3.829175
0.39010635,-0.45436004,-0.2088066,1.5854954,1.2553968,0.3949251,-0.39816785,0.0049276575,-1.3012596,2.1328866,1.6527152,1.6510668,-0.51330227,1.3058008,2.1868515,1.9184376,-1.8741041,-0.9098309,0.90065086,-0.50859904
-0.067321494,-0.17493151,-0.084449425,-1.2065856,-1.9586797,-3.8338363,1.56755,4.349769,-3.4002013,-0.26340362,-5.0159593,-3.9804704,0.5393405,-3.1915088,3.865959,-3.993101,-1.2819844,-3.809136,-5.0775437,-7.018598
-1.517418,-1.0298226,-6.9523687,-2.3480313,-8.090377,-11.492546,-1.6825637,1.1789055,-2.528328,-0.55089223,-0.33317068,-0.53095245,5.1814895,-0.45475554,-4.319386,-6.071121,-11.751503,-4.206897,-12.019242,-15.170041
-2.5043678,0.873965,-0.50010175,0.7101556,0.41559255,1.1158348,-0.22705607,0.7462819,-1.8418417,-2.1683965,-1.3301954,-5.8493853,-4.3079715,-1.4760137,-5.1254516,-3.2681034,-6.8684716,0.63566536,-4.5049458,-4.324623
-0.6757908,0.33630776,1.5480552,-0.09342249,3.1440473,-2.6774998,-1.2951852,-0.22331247,-0.38962394,0.56977606,0.6775686,-1.2079732,-0.43334654,-1.7506508,-1.7263273,-2.0972602,-4.8947377,-1.965444,-2.1935902,-4.70988
-2.7330267,1.6571496,1.5130825,-1.3057473,-0.88409513,1.1593882,-0.61787117,-2.8818932,-5.484658,-4.2999682,-5.6762805,-5.9786158,-4.3947725,-7.7563624,-3.2988913,-9.024054,-16.280186,-3.2451208,-14.344981,-12.916473
-1.8895286,-0.52538574,-0.68202424,0.94470274,0.39327833,-1.0295289,2.1309793,0.30276024,-1.2153062,-1.3945639,-3.9284918,-4.5857186,2.1838267,-3.509106,-4.34546,0.584498,-6.658002,-2.4960527,-5.170755,-2.8816948
-0.5602956,0.7924607,1.4673703,0.4743902,-2.295525,-5.1768064,-4.567963,-1.2208365,-5.4838233,2.9593835,-2.580821,6.0146766,0.8563692,-0.95105344,0.09264299,6.677737,-0.81959134,-1.468084,0.14091763,-0.5222012
-0.95751053,-0.34157553,2.243646,1.037819,-3.9986603,3.9456806,-6.229589,-2.7337952,-3.1632807,2.3451672,-3.0553808,-8.139476,0.08594423,1.2381063,-3.1423082,-1.5181777,-5.967628,-5.4193764,-10.2911825,-2.2670016
-0.58041155,1.4942962,0.6034626,1.6595241,-2.1730483,-2.5333853,-2.109072,-1.3861601,-7.3669295,4.8024964,0.10072773,-4.710546,-7.4865627,1.1494185,-4.310772,0.33143622,-1.4125893,-5.1057053,-0.016391676,7.6414447
-0.121291555,0.25193313,1.4651929,0.35695055,-0.31264347,1.1866726,-0.10626573,-0.8426374,0.36467808,0.8268126,-2.5961614,3.414743,-2.6567717,-1.7849228,-1.1383427,3.2940588,-5.3577533,-0.6472111,1.6938565,-1.7851349
-0.24993235,0.9037555,0.95858544,3.3415601,2.6078851,0.87446445,-0.15947247,0.60047215,-0.6718197,0.7865037,0.5293688,-4.0480266,0.5085513,-0.9068846,-3.04398,0.49412617,-12.179,-4.4082265,-4.197146,-4.3531904
2.4936426,0.7481147,4.087576,1.2085798,-1.709934,4.697348,-2.1686964,-2.3887048,-2.6983907,-2.8693926,-4.012459,-3.303794,-8.820161,-7.011483,-6.0408735,-0.34013078,-5.6186285,-3.2486107,-4.6871786,-3.1936736
0.0875716,1.7053534,0.28379786,0.23520206,0.290877,-3.3712127,6.9726133,-1.8741521,-2.4033024,-0.7428891,-1.9301435,-2.6876926,-4.8709636,-5.1432853,-4.407823,2.5812073,-5.721436,0.11213031,4.2776713,-2.3134751
-2.5275018,-0.074669786,-0.18143156,3.3464293,-0.24004075,-3.767224,5.4952087,2.0861251,0.63893145,-5.027583,-4.376723,-7.761998,-1.8194988,-5.6109247,-8.289008,-4.216925,-22.711636,-0.04149297,-3.1397498,-18.709991
-1.1963462,-0.21846043,1.8433875,0.85823494,-1.22288,-0.8718952,-0.3067442,-1.6782299,-3.8788667,0.31061327,-1.7254401,-6.4464545,4.6617055,-2.6564069,10.356165,8.351731,3.2691095,0.028111361,2.802958,-0.58104944
-1.1772346,-0.52795124,0.5871694,-0.70342135,2.4698036,0.60258794,-1.5422666,-2.012813,-1.8618846,-3.503637,-4.769342,-4.728128,0.7087728,-8.932567,0.0180242,-3.299107,-3.0910497,4.884617,-4.666887,-7.1442513
-0.6292608,1.0634232,-0.98159015,5.0474567,-1.5099937,-2.4653566,-1.7515814,0.3787008,-2.9402745,2.442996,0.14603521,4.1396914,6.949459,-2.4365995,-4.6583676,2.0572605,-5.3222632,-1.0458674,0.39181727,1.7663424
0.60061026,-1.1786486,-1.7806156,-1.0218744,1.1830269,-1.5525059,0.9426535,-0.63898814,-3.2910247,0.7566873,-3.0025916,-3.8472354,-5.6317863,-1.179734,-1.8648236,-2.8387053,-2.326555,2.0676045,-2.2302735,-3.3664694
0.045354526,-0.602013,-0.10185147,-1.3150861,2.9874325,-0.5150096,1.0028232,1.3018332,0.13684526,0.21269706,-1.0655804,0.53045225,2.1074052,1.2149179,0.61595017,-0.63602287,-0.92912644,0.13000587,-2.0687926,6.6004596
-1.8006731,-0.6447442,1.2183661,0.8655689,-0.044460822,-0.109171286,1.9983929,-1.1719537,11.633956,2.4097612,-4.995578,8.647642,-2.0974338,-0.19966136,-0.7881297,3.483201,-10.141929,-4.765073,0.41232464,-7.037748
0.3842544,0.021245746,0.8330812,-1.1833808,-2.027122,2.1812336,1.4330595,0.02742454,-1.6886833,0.0797106,-1.9267812,-1.0945841,-2.6410882,-1.2790691,-0.48748884,2.6936023,-3.2447407,0.6085548,-2.40581,0.29790527
-0.33879653,1.1140178,0.23992784,0.6923318,0.278893,-3.0989342,-2.492667,-0.9186007,-0.962143,6.569725,0.9101687,1.6675833,-2.621221,0.035182744,1.7826583,1.3083136,-0.779304,-1.4596459,-1.9480848,-2.7640052
