0.15395889,-0.54184735,1.8139433,1.5817095,-4.394395,4.695626,0.5875792,-0.9572823,-1.3619919,-1.4766915,-1.7182721,4.052456,-4.5936275,-1.3111207,-2.1280053,0.91265374,4.462087,0.19118653,0.10137879,0.13428108
-2.5104754,-5.100169,2.5552964,-10.877604,-10.319597,-8.399871,-3.9396763,4.6337214,-8.8897,4.0191627,5.164216,3.2889698,-2.3424761,1.1290078,-8.12947,-11.198736,-2.0574167,3.9254923,13.124905,-1.1136024
-0.8682685,0.48893368,-1.0501969,1.0269617,1.8715091,0.20195897,-0.83265734,-0.7106286,-5.7267776,-5.6949778,-6.0560284,-8.096277,-5.781271,-10.979972,-3.6626856,-1.2761843,-14.062403,-4.11769,-11.602702,-14.0771265
0.273372,-0.73401994,-3.3750522,-8.94705,-7.705448,-7.937999,4.275597,-6.342058,-6.7157526,5.8470187,9.756838,-9.518164,3.6017015,-7.8527427,-7.0858374,2.1239579,-2.739303,-1.9176927,-13.368936,-4.628825
0.09588638,1.1717718,-1.660253,-0.6194237,0.765775,0.49833933,0.84334636,-2.309844,-5.625296,-0.5937794,-3.3715801,-6.17275,-4.2250447,-3.3458083,-3.1812184,0.050543185,-9.242235,-0.6066484,1.3332455,-4.0466747
-0.7232102,-0.021963272,-0.22761235,0.030238139,-0.74033755,1.1556284,6.5117345,-2.6681266,-2.9381077,-1.763065,-8.883163,-3.7072616,0.66960776,-4.708765,0.044698197,4.5485673,-4.423884,6.9159813,-9.16368,0.34966385
-2.5094528,-0.81531584,-3.644233,-1.0432712,10.943137,-0.009244623,-0.10721063,-8.551416,-1.1111931,3.6871457,-3.5440896,-3.234665,3.986164,8.6322975,-8.161248,-9.250198,-7.27647,-6.0488853,-17.356812,-12.575022
-1.5943851,-0.99538267,0.8377389,0.7967113,2.939542,0.04477837,-1.3153028,-1.108486,-4.1808453,-8.239148,-3.4385302,-8.178212,-9.842802,-10.354179,-1.8130723,-3.890789,-9.230844,1.183746,-7.6468024,-7.7554426
-0.8424125,0.6432153,1.2072175,0.09540317,5.0788465,1.7409937,3.9333088,-0.72812146,-3.8747187,1.1783491,-3.3362637,-2.7909164,1.0151957,-1.1140846,7.480525,-6.151764,-2.9541886,0.37263986,-3.3824437,-0.84212023
-0.4902808,0.15161653,1.4877864,1.0204253,-0.71340936,-3.6800685,-2.6271083,0.006782174,1.3289804,7.0814905,0.89824325,-2.988909,-2.912718,2.9792013,3.179281,5.5286818,-5.609901,-5.3321447,-5.3468604,-5.294314
1.6815526,-2.1388192,-1.4772638,4.050516,1.021226,-0.33435285,-2.4152753,-1.9824419,-4.9437146,-4.7102547,-2.72268,-7.585073,-9.016649,-11.078252,-10.799554,-5.6103935,-11.76734,-6.3991494,-9.253248,-11.909409
2.7807457,-1.1246483,-3.3551452,1.8202155,-3.441289,6.076106,-2.9454367,-2.4664507,-1.6285155,-4.8291483,0.47310847,-1.371255,-1.6294187,-8.550823,-0.2386092,-2.4448276,-1.4284456,-4.294714,1.6242307,-8.179323
-0.6677578,2.055263,0.026564453,1.5199434,2.1850843,-2.7346878,-9.238107,-0.060121696,-7.897294,-1.201928,9.30831,-7.141848,0.7283576,2.402247,-2.8295476,2.4189095,-4.96069,-6.7202005,15.36383,-1.697035
2.422934,-0.1452566,2.0075064,-5.1755676,8.237918,-8.224599,4.137544,-2.721397,-6.4412518,-5.1860948,11.810337,11.628346,-1.9194211,-8.014052,0.16360033,-8.747234,-2.1166637,-13.121326,-6.1395807,4.6406174
-2.4241457,1.7102256,-1.1933281,0.34941804,-0.5115738,1.9438335,-4.1046157,-5.262589,-7.193641,-4.5420823,-4.2423215,-0.5303634,1.3663749,-3.4786217,-3.123586,-6.5767803,-14.890537,-7.8324394,-13.870621,-10.021944
-0.42989174,-3.6750872,6.588663,0.6438891,4.8956227,-7.6246624,-2.4168296,3.7234604,2.4935281,0.35500354,-0.59479827,-5.5278144,5.9923997,-0.8560515,-6.117636,-4.148188,-5.5812864,-3.3336053,-11.892862,5.567114
0.112221934,-2.3450437,1.1360111,-1.5938002,-5.3431196,0.60188794,-1.4019642,-3.089356,-1.4717705,-1.7797171,-5.740282,-4.704294,-0.7284816,-2.8492,1.0903846,-2.5288794,-4.402197,7.9431033,-5.798732,-2.946948
0.37633133,-0.5383362,-0.21315354,2.0589547,0.9895743,0.122974865,-1.7041452,-0.04525435,-1.5101024,-0.63679487,5.5442014,-1.6030884,-0.1449967,-2.048984,4.530092,1.7696582,-1.7289693,-0.94253653,-3.2948525,-2.3828163
-0.5144908,-2.2584453,-1.5016346,-2.0895798,-3.158482,-5.012636,0.16397235,7.788152,-5.0183945,-2.8979304,-11.969617,1.7535558,-0.8508017,-1.4015535,7.3102217,-9.48055,0.6179856,-3.174622,-11.457034,-4.170126
-4.443535,-1.0481691,-8.247862,-2.869122,-8.49521,-10.24098,1.0898976,-1.2375336,-2.8723764,-2.155148,-2.4767394,-4.201842,6.36121,-1.6944104,-5.5079846,-10.457472,-15.4693775,-0.6746097,-15.743369,-14.469842
-1.9793385,1.2296901,-1.3804595,0.44249672,0.43500835,1.4653872,-2.8969133,-0.05623736,-10.345691,-5.2120767,-3.394097,-4.363304,-5.2338214,2.6462898,-9.012308,0.90508586,-9.36215,2.5627534,-7.9887676,-8.301343
-0.8901523,2.4385316,1.449043,-0.5648476,4.3509965,-5.928274,1.5936909,-2.8123105,-4.9769216,-2.4495444,-0.7845525,-4.8040104,-6.4321427,-8.127654,-0.71438676,-8.559099,-7.9413776,1.733462,-2.4929085,-9.207814
-3.537511,3.310335,1.9908583,-2.5664966,-1.3322585,1.0925988,-4.5003357,-8.176574,-6.3028936,-8.557329,-10.549519,-9.665044,-3.6260645,-2.652643,-2.086142,-10.547044,-19.146,-2.63233,-21.58165,-10.459176
-1.9821897,-0.831918,-0.9654246,1.2808268,0.39786887,-1.5387206,2.7757032,1.8623114,0.68862915,-3.4244883,-6.054112,-1.7458835,0.38501856,-5.7237196,-3.0164332,2.1052704,-7.536338,-5.7389984,-5.7809844,-3.7648637
-1.0834354,1.8198438,1.1661547,1.783499,-1.2268063,-2.5084188,-4.410607,-2.8914402,-3.296053,0.0695692,-3.2821927,6.5968547,3.3429034,-4.847296,-6.281479,8.959379,-1.4533794,-4.0020695,-3.8285706,-4.1713314
-1.6463406,-2.0933094,4.8407073,-1.1213607,-7.515191,5.1827,-2.793208,-6.34248,-8.467212,3.4278424,-1.6007663,-9.216844,-1.5668555,1.8259021,-4.094803,-0.45712993,-6.7942405,-8.6764,-16.262619,-1.058543
-0.23216745,3.7099862,-0.59018576,2.6167414,-4.635536,-0.7392105,-10.003393,-2.2575622,-13.470708,7.567753,-2.9473808,-5.7587924,-11.495826,1.3220304,-10.439979,-0.91265893,0.38167167,-10.080354,-5.0285244,10.959065
-0.14091852,1.7194558,1.9256841,1.8671466,-1.5329037,0.7213433,1.8627005,-3.1536477,-0.11623563,-0.14907894,-4.8600616,3.1167228,0.3653453,-2.0337753,-4.2883077,3.5750253,-5.623723,-2.7815585,2.1014082,-4.6742797
-0.30505008,0.56234664,0.7822471,5.5259404,2.7333157,-0.22857845,-0.13403219,0.024658382,-4.2434936,-0.5901208,-1.1693838,-2.9059002,-3.984732,4.6160927,-1.3292633,3.2566152,-14.973857,-7.9049215,-8.720818,-13.172341
3.5273786,1.1331289,4.078549,-2.8678741,-1.6896667,5.211887,-5.567334,-5.6072435,-4.9211583,-4.0292077,-5.9008007,-7.371531,-6.304666,-8.601039,-2.119892,-0.15028039,-4.8929787,-3.3583593,-6.897497,-6.377642
0.77649003,2.91494,-3.6065288,-2.7321353,-3.0249717,-3.7185917,10.076396,-0.972293,-4.6593094,-1.76015,-6.6272817,-2.3207457,-6.808732,-11.562146,-7.322375,2.951901,-7.4799457,1.1804246,4.850281,-7.2047505
-2.6200259,-0.40034273,-2.0789895,3.4132874,-1.2282703,-6.8629866,6.6756477,2.6445868,-0.80661386,-6.649479,-10.332349,-12.9873705,-1.9146538,-4.734547,-7.664519,-1.5503119,-24.995972,-2.1017036,-2.108892,-16.112368
-2.394637,-2.0039735,2.5670931,0.2954552,-3.6109862,-3.6314092,3.0355034,-5.1647635,-10.315441,0.20792441,-6.1486955,-11.814828,4.386551,-3.5257742,13.166441,10.672274,4.858171,-1.8783547,1.9167047,-2.1115842
-0.5709242,-0.98502064,-1.4254552,-1.4654326,2.6733992,3.1285806,-0.6436462,-0.37704498,-1.9660244,-7.0036206,-11.279014,-6.9088397,0.72143507,-14.779085,1.5747449,-6.482498,-2.8691883,8.442486,-9.748517,-7.880924
-1.7356951,0.0074529997,-1.4159541,6.8183246,-6.7583027,-4.9151545,-1.7456601,-2.9289038,-10.95371,1.7152603,-3.017379,3.8567152,8.059514,-5.982148,-10.400702,0.6780866,-2.7945945,2.1075723,-5.2246213,1.6892557
2.659127,-2.02727,-3.7243433,-2.2298222,-0.30143186,-1.8273546,-0.13768356,-0.5560467,-4.1835203,-0.28011888,-8.489734,-7.593474,-4.6631446,-6.3755198,-2.5518937,-6.992639,-2.3092957,5.7734017,-6.770184,-6.1806755
-0.80515176,0.029803429,-0.69625986,-1.2334108,7.346122,-0.65764976,5.933547,-0.8849124,-3.2850494,-4.1422873,-11.451967,-1.6337094,4.748691,2.6575239,-3.0375888,-7.221858,-0.026396707,-3.8600044,-5.349149,10.971694
-3.4708042,-1.2040375,0.13078403,3.2699573,-2.0168166,-2.42798,4.9538956,-1.8978072,16.171703,4.6876373,-4.0099945,12.478707,-2.4333208,-0.7557942,-2.0576098,6.227229,-9.341233,-12.877077,0.47519177,-5.687806
0.10314289,0.54010093,0.66507465,-0.58921957,-1.5210783,6.191716,0.54663473,-0.05377565,-2.4226835,-2.505452,-1.3169332,-4.033114,-12.265249,0.53480804,2.866111,1.9965209,-1.4819082,3.9232104,-6.9326825,4.4675827
-0.2734836,1.3077987,-0.37098974,0.22616352,3.2381816,-6.262987,-3.2964675,-1.274673,-5.5360465,8.684505,0.89710915,-2.9273756,-7.978249,-1.6967404,2.9680283,-0.605828,2.277217,-1.7443625,-5.585315,-6.028386
