-4.2229123,3.6540842,0.29259023,3.1689305,-6.120876,-6.2593064,-11.346072,-7.0443916,-16.80693,9.706141,0.08329622,-1.7899562,-13.724355,-4.739446,-9.111282,1.8643932,-4.8837633,-10.67301,-7.5628605,15.800508
-0.1436756,2.6901193,7.773207,-1.9497079,-1.7470435,0.83221465,1.4926988,-3.3212256,0.8446611,-3.4387372,-6.855903,0.23264901,-0.7184241,0.61079866,-3.8641675,3.6324072,-5.783407,-2.817127,5.1046143,-4.789153
2.9882255,1.8319666,3.6427507,3.027364,1.9632014,2.4447432,3.2993054,-5.4354053,-6.23847,-1.7564788,-4.5186157,1.6313416,-8.111731,0.1403113,-3.1634462,0.0040536323,-16.051592,-12.489724,-12.849024,-8.669622
3.440426,-2.553276,3.661329,-0.03223108,-0.124878116,5.231367,-10.065736,-11.441625,-4.9241357,-6.2620845,-2.5896916,-10.1071825,-8.261758,-15.45233,-4.071027,2.0669875,-14.847462,-8.372065,-6.302702,-8.975701
-1.9694488,0.28311658,-5.08777,-5.1555085,-3.692735,-6.798248,12.310259,-1.6279466,-4.975802,-0.23157196,-8.607711,-14.802026,-5.204308,-15.819049,-7.3631883,4.2874002,-8.56023,-2.3823717,6.823224,-6.104476
-3.222271,-1.9242511,-0.34186414,1.4906458,1.4415811,-9.419163,6.8088765,3.377041,-0.87380064,-11.790194,-17.587608,-15.00377,-3.372376,-2.4525244,-5.779499,-3.119551,-22.790874,1.2452269,-2.9825914,-14.194271
-8.7737055,-4.4140034,2.5932894,-0.7986657,-4.844648,-1.1480786,0.08840887,-8.496764,-2.703325,-0.37360722,-6.467615,-11.249347,7.005524,-5.0406113,14.359204,12.639238,2.398254,-2.7201912,3.0796227,-5.8921633
-1.1574934,3.4487438,1.3253707,-1.7287424,2.332006,5.5835023,-4.208823,-4.4214354,-3.8582702,-10.240735,-15.861803,-12.810146,5.0264874,-14.088382,-3.5447743,-6.8450117,-4.8370957,10.843257,-18.52051,-8.075138
-7.2762957,1.4120345,-2.0627563,7.7669983,-8.751753,-7.473053,-6.0657167,-5.531019,-10.315354,0.769781,-7.4620986,1.3883175,7.533581,-6.738894,-12.613803,-0.79679435,-4.1928606,3.9530609,-7.2788367,3.6336856
2.831835,-6.5508275,-4.388945,-5.9953403,5.080483,-2.0950658,-8.723294,-5.0909905,-7.4650426,-0.45628425,-14.93524,-6.3880134,-6.6786513,-5.8078775,-4.848607,-5.5195637,-4.1583424,7.6436973,-3.7910748,-7.68531
4.2264657,-8.039731,0.7664418,-4.461908,7.861918,-5.308993,4.644285,-4.468042,-9.941433,-4.700697,-7.667683,-6.8514943,4.7429247,4.586612,-5.5356874,-11.044424,-1.0649413,-3.314357,-10.88811,9.3716135
-7.3574357,-1.5207552,0.410582,0.786375,-6.8617144,1.7792767,9.054991,-2.4464478,17.890646,7.472349,-9.378239,12.659468,-1.7666947,-2.7607167,-1.9772296,8.193199,-18.81677,-21.779184,-0.52592754,-3.6609282
-0.2190577,0.40116537,-0.5764513,2.4239461,0.40804264,11.160761,-2.5751786,-0.19829859,-2.479412,-4.9639125,-1.0542151,-7.2852807,-15.638911,-2.4404254,2.098457,5.7526927,-1.5204687,6.7591867,-10.490364,9.023592
-0.3299023,2.7128134,-3.2097657,4.2272463,-2.436496,-3.2299068,-5.9133477,-5.236332,-9.43371,11.201562,2.4782965,-2.9575555,-16.03335,-5.634937,4.434249,2.793076,-1.0231922,-2.3008447,-6.4989343,-8.009513
