0.2597586,0.4049301,2.0290282,1.2759869,-1.9552836,-0.08715039,-0.6212222,-0.26787937,-1.4132963,0.27928475,-1.6239834,2.7550967,-2.4360151,-0.14803632,-0.45066008,2.5455344,2.3673818,2.7961016,0.314812,-1.4686768
-0.7831645,-3.1198342,-0.23114379,-6.415644,-6.860665,-2.7803712,-4.4873037,4.6316023,-4.8887696,2.5928478,3.5268838,2.4762285,-0.350343,1.2309141,-6.141744,-4.6918178,-3.3417308,2.19514,10.424414,0.30247897
-1.7917144,0.7085721,-0.67470074,-0.5663219,1.6892855,1.7887281,0.13287991,0.25935626,1.4002004,-4.7484713,-2.303484,-5.5688663,-4.438031,-5.449741,-4.620734,-4.3581567,-10.67812,-2.5705583,-7.5966573,-8.673806
-0.10621691,-0.1986446,-1.4219118,-5.5397854,-4.037962,-7.2985334,3.5597444,-2.2918591,-5.539444,2.6790087,6.2914405,-4.6064835,2.5508575,-5.554334,-3.7935658,1.1395457,-2.374696,-1.6112286,-7.7844896,-3.093147
-0.45015258,1.0990394,-1.519411,-0.51024413,0.7975763,1.674782,0.808409,-2.1125283,-3.6453786,0.13463268,-3.1356797,-5.269491,-4.662147,-0.5209577,-2.1720521,-1.4012842,-5.28745,-1.3985993,-1.1209013,-2.4513667
-0.66585404,-0.24581188,-0.0065690163,1.2491202,-0.4160325,-0.6512947,1.6499957,-1.3634955,-2.0827053,0.7500664,-2.2728264,-1.0714842,3.6691797,-0.88174605,-0.63064635,3.0688643,-3.3608649,7.519243,-2.1557221,-1.4553771
-3.032402,-0.8834535,-1.3070545,1.7755039,8.166051,-0.56608367,-1.6177946,-2.22211,0.2309305,2.9947698,-3.3405662,-2.4713268,2.1851637,5.8328123,-2.0464935,-4.323316,-9.177392,-2.469795,-8.418214,-6.31936
-1.5017437,-0.45685217,0.12984613,0.721509,2.950025,1.149277,-1.2981153,-0.89249986,-2.9920127,-5.560024,-2.7724845,-3.4522345,-2.6979198,-3.8699028,-2.9585521,-3.1020138,-6.166512,-1.6910254,-4.284555,-2.8233364
-0.8349345,0.024475493,1.6946546,0.2541901,3.4106386,-0.45547217,2.0512452,-0.47544003,-0.8795373,0.79149085,-0.93601173,-0.93892384,-0.6816531,1.0701416,3.7476153,-2.3575947,-1.4144329,-0.34610993,-0.2691979,-0.28237477
-0.34813637,0.01670504,1.85125,1.0895004,-0.32683945,-1.0010307,-1.7618144,0.011878635,-0.8201877,4.9254293,-0.2743192,-1.1141248,-1.3824133,4.913831,3.7720845,3.8401408,-4.2311964,-0.42921448,0.09864923,-2.135772
-0.006866484,-1.3137076,-0.086231396,3.507628,1.2046201,-0.20951061,-1.4275974,-1.315632,-4.273031,-5.678011,-4.2753673,-5.155371,-4.5454373,-3.9530866,-9.354621,-7.9520855,-14.371502,-5.9291053,-7.145799,-8.224784
0.518853,-0.40350518,-0.33792686,1.3039553,-2.3803797,2.548314,-1.3488495,-1.9638963,-1.6377048,-4.1798396,-2.319808,-1.7909002,-2.1213744,-4.78306,-6.2027264,-2.2875357,-4.65495,-4.50005,-3.5979006,-2.8725758
-1.0769306,0.671792,0.59733266,1.6572822,1.0716127,0.7144439,-1.324732,-0.0065121404,-2.9168375,-0.26310816,7.963565,-2.9969916,-2.3512678,1.5909048,0.1566889,2.7191613,-3.6014729,-2.963373,13.1079235,-3.233971
-0.1648149,0.25069413,2.6299324,-2.93818,5.6606665,-3.699184,3.1934636,0.5683012,-4.4651694,-1.1360052,5.8453045,6.624889,-0.7681536,-1.6521677,0.699944,-6.0521636,-0.82061446,-6.406306,-3.6595526,3.7574131
-1.9734645,0.91999876,0.09943037,1.4684409,1.1529082,1.6600658,-1.4911792,-2.691184,-0.77938104,-3.7655618,-4.1122155,-2.6777003,-0.23425281,-2.9385514,-2.9503071,-3.6079166,-12.679819,-2.6436093,-6.7411747,-3.9887958
0.18714257,-1.6312554,4.5809574,-1.798597,5.035689,-2.299662,-0.23587137,1.4623227,1.3268142,-0.5332867,3.036814,-2.8146164,3.8986416,-3.5216632,-0.99974144,0.7940049,-3.6690674,0.068634994,-5.8453994,5.9119587
-0.8648466,-0.6699478,0.86929315,-1.0566499,-1.8520299,-0.18898125,0.4454751,-2.0839286,-1.1032553,-0.06243641,-1.8135785,-2.721193,-2.0218656,-0.7764884,2.4370837,-4.624371,-4.2693787,4.970994,-1.1404489,-3.832552
0.3901388,-0.45460603,-0.20862873,1.5842066,1.2548999,0.3878538,-0.3612917,0.004648661,-1.2995982,2.132672,1.6615493,1.650146,-0.52315444,1.3059213,2.1888928,1.9184701,-1.8734748,-0.909633,0.89853823,-0.51046413
-0.06724121,-0.19941048,-0.101421624,-1.3221694,-2.1298804,-3.8632207,1.7425349,4.4916186,-3.3874116,-0.29336324,-5.047134,-3.9934626,-0.029277999,-3.2082782,4.205474,-4.01505,-1.287499,-3.8096974,-5.1017003,-7.033318
-1.5356654,-1.0870007,-7.0889273,-2.546373,-8.119253,-11.576966,-1.0423483,-0.11007733,-2.539335,-0.58559185,-0.35230076,-0.5392133,5.4271083,-0.45656097,-4.334766,-6.0772667,-11.747877,-4.2332644,-12.038344,-15.204952
-2.5080693,0.8471586,-0.5040172,0.74368745,0.41550454,1.1130903,-0.27366683,0.7418091,-1.8341413,-2.1815786,-1.3238118,-5.8525314,-4.366085,-1.4859229,-5.1263485,-3.2645159,-6.858596,0.6630957,-4.5259,-4.3250885
-0.67747253,0.3385815,1.5472428,-0.10008372,3.157685,-2.7465367,-1.3026226,-0.1393223,-1.6829998,0.56522083,0.6670805,-1.2151918,-0.43408555,-1.7993741,-1.8563417,-2.0972571,-4.892832,-1.9649975,-2.194963,-4.718608
-2.7827795,1.7315565,1.5568951,-1.294498,-0.8855638,0.99287295,-0.688786,-3.0908484,-5.6483355,-4.3434143,-5.670829,-5.9901114,-4.5054364,-7.809022,-3.1926355,-9.020121,-16.27774,-3.227663,-14.379058,-12.991404
-1.8898267,-0.52633536,-0.6822391,0.945528,0.39103135,-1.0308867,2.4951608,0.28943616,-1.1848451,-1.40005,-3.936795,-4.5922413,1.8286473,-3.5192544,-4.3491693,0.58774585,-6.656704,-2.5079381,-5.178843,-2.888589
-0.5606592,0.7923399,1.4673076,0.47191584,-2.2966213,-5.1839213,-4.388873,-1.2225162,-5.4802175,2.9560192,-2.5987277,6.015379,0.78700596,-0.95151824,0.08596075,6.710757,-0.8211587,-1.4680673,0.12276005,-0.52556527
-0.96256804,-0.41601807,2.5797102,1.0107437,-4.0597067,2.7846122,-6.3278217,-2.7875125,-3.395907,2.3572454,-3.0901976,-8.1437435,0.20719603,1.417591,-3.0795474,-1.512144,-5.9460864,-5.4254146,-10.322185,-2.2775
-0.59021693,1.526159,0.6159287,1.5866371,-2.2328587,-2.7799487,-2.225911,-1.4612224,-7.478971,4.850979,0.07821858,-4.7157025,-7.544095,1.2821871,-4.2760563,0.2952748,-1.424594,-5.1114464,-0.022805998,7.7371106
-0.121481284,0.2503754,1.5002885,0.34084696,-0.3204524,1.1012888,-0.10093822,-0.84294504,0.24900818,0.8247068,-2.5939937,3.4143806,-2.6484094,-1.8029817,-1.141074,3.2995203,-5.357581,-0.6475047,1.6968776,-1.785714
-0.25063017,0.9084247,0.95364296,3.3596544,2.5954685,0.8565645,-0.15118252,0.59220517,-0.54338247,0.7818891,0.52856886,-4.056467,0.39257053,-0.9433341,-3.053672,0.49489814,-12.178965,-4.4080443,-4.2090826,-4.366838
2.5268362,0.6815758,4.4683986,1.1568631,-1.7474442,3.9228313,-2.1756418,-2.555176,-0.72561693,-2.8752203,-3.9606967,-3.3218887,-8.921001,-7.0755463,-6.080556,-0.29308572,-5.6270223,-3.2539613,-4.673733,-3.3200324
0.08406397,1.7046969,0.31859884,0.14679353,0.25140482,-3.39679,7.235376,-2.0649269,-2.4475446,-0.70751995,-1.9571736,-2.7457778,-4.888851,-5.2338214,-4.3728347,2.6354291,-5.779149,0.10676729,4.3711534,-2.6604161
-2.5396922,-0.25324368,-0.19154736,2.8345613,-0.2630562,-3.8738441,6.359618,1.097653,0.5873644,-5.044518,-4.3978934,-7.780666,-1.3500077,-5.644119,-8.2885065,-4.204609,-22.712463,-0.022980401,-3.1522503,-18.73518
-1.203286,-0.22884133,1.858247,0.8452355,-1.2611641,-1.1431339,-0.33973402,-1.8406883,-3.9048917,0.2325875,-1.7762182,-6.466933,4.7925854,-2.6751194,10.820591,8.490617,3.309428,0.0034981829,2.850708,-0.6287869
-1.1734927,-0.5393812,0.6128217,-0.7083748,2.524015,0.31794876,-1.5341575,-2.0222993,-1.8430815,-3.5525124,-4.838286,-4.780161,0.6177302,-8.981851,-0.003992004,-3.3166316,-3.0905497,4.934192,-4.6768312,-7.2023664
-0.6447821,1.0796986,-1.0619129,5.549977,-1.8567886,-2.5369596,-2.0789292,0.35177094,-2.937542,2.3128963,0.069284566,3.8915784,6.716665,-2.7654226,-4.638624,1.9611422,-5.3647523,-1.0922275,0.09084654,1.54955
0.6082524,-1.1845033,-1.776739,-1.0306513,1.1867486,-1.5895269,1.1892698,-0.64387065,-3.2839196,0.75691414,-3.0073752,-3.8538752,-6.7175245,-1.2017553,-1.8594851,-2.847641,-2.3214533,2.0981457,-2.2576902,-3.4621174
0.04409039,-0.60661423,-0.058053534,-1.3834946,3.0982773,-0.62899005,0.9900396,1.3019819,0.16523695,0.18812108,-1.0748112,0.51552653,2.2713783,1.1843505,0.61584187,-0.652856,-0.92356825,0.12595126,-2.0848093,6.6265016
-1.7892756,-0.6549406,1.2240049,0.86184627,-0.04908792,-0.19267403,2.0730438,-1.2411478,11.818148,2.4674752,-5.0308957,8.729751,-2.1172018,-0.29209688,-0.7162878,3.6156685,-10.142943,-4.769603,0.34210438,-7.0491395
0.38433307,0.021010632,0.840101,-1.1971155,-2.0271847,2.1569173,1.426561,0.02683532,-1.6785476,0.07749753,-1.9248981,-1.1196568,-2.6896472,-1.2808756,-0.48755226,2.6887975,-3.2432692,0.6345218,-2.4090917,0.41381437
-0.3390848,1.1157192,0.23983528,0.67917377,0.2755741,-3.1273842,-2.5004861,-0.92347133,-0.9711292,6.640165,0.87802064,1.6664125,-2.6551478,-0.052283328,1.8144621,1.3075668,-0.7677121,-1.4612144,-1.9669753,-2.7724931
