1.6334667,-2.1418154,-1.3852804,4.8210654,1.02066,-0.28467974,-3.5512516,-1.2785509,-4.9780803,-4.703267,-2.7221313,-7.5779753,-8.953712,-11.062621,-10.798374,-5.6088734,-11.766203,-6.3538413,-9.245537,-11.902802
2.7278016,-1.0978873,-3.3415527,1.8049922,-3.441859,6.1270976,-2.9448085,-2.4558384,-1.6518848,-4.8292766,0.48272732,-1.331628,-1.6244651,-8.536396,-0.23996054,-2.442758,-1.4247817,-4.218666,1.6153016,-8.179179
-0.6661437,0.97460806,1.1072292,1.5181109,2.1849835,-2.7345467,-9.259173,-0.05702187,-7.8963585,-1.2003908,9.306777,-7.1210566,0.7451141,2.4045017,-2.8355744,2.4103134,-4.9601436,-6.7195554,15.363452,-1.6928065
2.3834913,-1.2184225,3.080379,-5.1473246,8.138558,-8.1522255,4.224554,-2.7026074,-6.4367065,-5.184784,11.820805,11.6461735,-1.9522175,-8.010871,0.15474312,-8.746689,-2.1392038,-13.10486,-6.137791,4.640776
-2.422602,0.63651276,-0.1984014,0.34712982,-0.5115585,1.9495002,-4.1015053,-5.2587976,-7.191011,-4.542047,-4.2397976,-0.5194243,1.3664689,-3.4773717,-3.1196797,-6.5740876,-14.890102,-7.7602634,-13.870326,-10.021871
-0.43289113,-3.5339663,6.541072,0.6651135,4.8085947,-7.6394157,-2.7280262,4.0195336,2.4824574,0.3536245,-0.5943575,-5.5246673,6.0010333,-0.85164344,-6.140873,-4.148055,-5.538805,-3.3237553,-11.892383,5.549021
0.111690395,-2.3426979,1.1272855,-1.5832944,-5.3431134,0.6208058,-1.400826,-3.087953,-1.4661124,-1.781689,-5.737833,-4.6978207,-0.7269682,-2.8460336,1.0858191,-2.528865,-4.4020495,7.9427752,-5.798772,-2.9469032
0.37634808,-0.53741384,-0.21500511,2.0455127,0.998024,0.14743002,-1.7171144,-0.044943348,-1.518508,-0.5142699,5.5440526,-1.6050512,-0.14381078,-2.0484045,4.5288744,1.7692406,-1.7269813,-0.9409392,-3.29024,-2.3808782
-0.5239062,-2.225688,-1.5163875,-2.0600176,-3.1604683,-5.0134254,-0.13795902,8.088259,-5.0164127,-2.8980527,-11.965628,1.7568865,-0.8332109,-1.3981137,7.2630067,-9.480086,0.6220077,-3.1722245,-11.453833,-4.168655
-4.430452,-1.1657838,-8.158946,-2.939037,-8.487616,-10.212475,-0.41954362,-1.2022,-2.880618,-2.1447415,-2.4705734,-4.2196445,7.599328,-1.6929355,-5.4963374,-10.452587,-15.469044,-0.63932896,-15.743296,-14.4698
-1.9778742,0.15464287,-0.30572027,0.44626653,0.43487534,1.4659058,-2.968593,-0.027521215,-10.341464,-5.209362,-3.3779817,-4.3367553,-5.2327323,2.6513093,-9.012665,0.90466297,-9.357828,2.5627043,-7.983397,-8.29806
-0.88807523,2.5053616,1.4093877,-0.5433745,4.311549,-5.9319944,-2.118457,0.119487196,-5.009135,-2.453626,-0.78381336,-4.801839,-6.430917,-8.012158,-0.7142551,-8.557521,-7.9308887,1.9281454,-2.5046227,-9.206549
-3.5253608,3.2231321,1.94641,-2.4805403,-1.349274,1.1182626,-4.4255743,-8.168762,-6.294862,-8.555728,-10.549363,-9.6589575,-3.6176403,-2.642802,-2.0863924,-10.543392,-19.142817,-2.6296568,-21.581837,-10.45808
-1.9820441,-0.8302667,-0.9665889,1.2794101,0.39799473,-1.5378877,2.7806814,1.8741286,0.6656942,-3.436526,-6.053072,-1.743325,0.37817445,-5.71243,-3.009059,2.105078,-7.529456,-5.7389812,-5.7801385,-3.7651253
-1.0834193,1.820915,1.1628678,1.6225559,-1.2267206,-2.5391743,-4.4100595,-2.8917484,-3.29473,0.07278861,-3.2820804,6.596576,3.3689568,-4.847293,-6.2809625,8.957426,-1.451141,-4.0015035,-3.8220596,-4.171082
-1.644064,-1.9580742,4.8291125,-1.1721278,-7.5137615,5.1771216,-2.7727008,-6.333948,-8.434359,3.424101,-1.5955434,-9.127749,-1.5560995,1.7905629,-4.098635,-0.45678604,-6.8825245,-8.674556,-16.259377,-1.0546622
-0.23989055,2.6441312,0.49408463,2.0854914,-4.6183934,-0.7331467,-9.989588,-2.2395442,-13.457475,7.56533,-2.9361994,-5.751944,-11.492988,1.333897,-10.440104,-0.9043924,0.3851327,-10.079327,-5.0295615,10.941835
-0.14087503,1.736252,1.8884096,1.8966384,-1.5328813,0.7225476,1.8999829,-3.1536727,-0.11474151,-0.14890236,-4.859225,3.1595266,0.36563253,-2.031049,-4.2881866,3.5750253,-5.6094823,-2.7815568,2.101359,-4.674175
-0.30458117,0.7540152,0.7745252,5.1745753,2.7290416,-0.252647,-0.12971258,0.055824134,-4.232884,-0.5898761,-1.1720933,-2.9040575,-3.9760792,4.6313486,-1.3354919,3.258921,-14.959855,-7.781384,-8.71536,-13.171142
4.007779,0.5932137,3.1029422,-1.2102312,-1.5748824,6.0177984,-5.5424404,-5.568851,-4.8982267,-4.035907,-5.8984737,-7.3133874,-6.218692,-8.594141,-2.0822396,-0.0060356967,-4.7821507,-3.3189726,-6.8755255,-6.358418
0.7007605,2.9721386,-3.5887997,-2.7045627,-3.022564,-3.7198522,9.760667,-0.6566617,-4.6614914,-1.7675184,-6.627217,-2.2423093,-6.801757,-11.55261,-7.3227105,2.9521575,-7.4768295,1.1861756,4.8490124,-7.2046933
-2.6387,-0.06805764,-1.8321611,4.0302105,-1.2328838,-6.9261775,4.809258,3.0520942,-0.54720396,-6.6488895,-10.327503,-12.9799185,-0.6540347,-4.731578,-7.635266,-1.5452704,-24.993002,-2.1016402,-2.057397,-16.078293
-2.4044266,-1.9913126,2.534833,0.76558733,-3.6122658,-3.6381662,1.7106085,-4.999789,-10.298703,0.21564518,-6.1468596,-11.8146,5.603873,-3.5229466,13.118472,10.668425,4.8362145,-1.8654118,1.9470083,-2.1116734
-0.57371306,-0.982234,-1.4292521,-1.4593011,2.6126132,3.1314683,-0.5715141,-0.3697775,-1.9666078,-7.002258,-11.277164,-6.88417,0.7266267,-14.771659,1.574454,-6.4819093,-2.8691564,8.44887,-9.748164,-7.8658147
-1.7249022,0.29796284,-1.2781463,6.6308236,-6.750692,-4.90928,-1.4169252,-2.9099464,-10.951117,1.7268391,-3.0073545,3.857579,8.21042,-5.978121,-10.401106,0.6778509,-2.7938132,2.1105742,-5.2215934,1.6744066
2.6170716,-2.0152967,-3.7261128,-2.1766331,-0.31014863,-1.6747916,-0.1321848,-0.5432785,-4.194373,-0.28040043,-8.488383,-7.5461764,-4.6616225,-6.3461113,-2.6306255,-6.9911065,-2.3027425,5.7797318,-6.786509,-6.1783257
-0.80465543,0.03294204,-0.69710636,-1.1186267,7.16812,-0.6489919,5.0076237,-0.84275615,-3.284196,-4.1403737,-11.450374,-1.6333084,5.6738505,2.658903,-3.039191,-7.221837,-0.02626427,-3.8596027,-5.3491817,10.998862
-3.4814456,-1.1869003,0.1268676,3.2603588,-2.0228012,-2.4222734,4.961694,-1.883053,16.102322,4.6811748,-4.00917,12.508244,-2.4251106,-0.7413286,-2.060762,6.2219653,-9.33873,-12.875656,0.4510747,-5.6878576
0.10316364,-0.6312227,1.8382547,-0.5886356,-1.5211942,6.1926827,0.5182641,-0.053327024,-2.423495,-2.5039763,-1.3137186,-4.0044494,-12.256403,0.53583866,2.8660865,1.9947821,-1.479696,3.9383564,-6.9270706,4.482809
-0.27953514,1.3119397,-0.36603692,0.22544041,3.2363093,-6.2633324,-3.279931,-1.2753718,-5.537246,8.676842,0.8992348,-2.9256303,-7.9748693,-1.6909351,2.9668276,-0.6058094,2.2779174,-1.7371018,-5.5849175,-5.6062026
