2.8714087,-1.9175729,-5.8091836,-9.794851,-11.250007,-11.901926,1.7425789,-4.6300416,-5.4728365,5.8677917,12.288547,-12.465944,4.332517,-6.008898,-9.084026,4.2507896,-10.531214,-5.9022994,-21.841078,-2.2040265
5.426288,2.454789,-4.6906705,1.0444564,-0.39776114,-3.2657,0.13002838,-5.930318,-18.198687,1.5255266,-4.3820653,-9.894947,-4.2722964,-3.5704439,-3.9292755,3.1941109,-23.0639,-5.846915,-5.3841105,-9.218188
-4.846722,-4.6759815,-6.6538453,-0.36332464,0.86923444,-3.0650847,3.1348748,-9.017544,-7.7905445,-0.9217754,-8.71799,-3.762572,1.8779423,-4.2797585,-4.5237985,1.6559107,-8.185144,10.421166,-6.315677,-5.3034325
-12.4382105,-4.4647555,-7.6044626,-3.4530382,14.618043,-0.7656642,-3.8140192,-5.437489,1.0477735,5.9822016,-7.2974644,-4.6755238,-0.57925767,11.961205,-7.280502,-11.437975,-9.022877,-3.0199053,-20.312105,-23.776789
-1.32587,-0.34519193,0.7893193,2.600872,2.7551303,-0.25626168,-1.7733402,-4.266659,-10.659508,-9.59758,-3.142286,-6.623041,-12.4142,-13.204105,-5.974621,-3.5730937,-14.5750675,1.1489824,-8.885082,-12.276228
-1.0128803,-0.0586757,0.14485957,3.8766139,4.1645594,2.0947237,7.053873,-3.1107087,-4.8865924,3.0593455,0.8561774,-2.1347935,-1.6514946,-2.956473,7.008351,-3.2551417,-6.422156,-2.936752,-8.221304,0.8061667
1.0890672,-0.80445445,0.29674992,-0.7546173,-4.8838177,-2.911941,-4.865376,0.37278587,-10.216009,8.553291,0.41279194,-7.807214,-6.2775807,4.3425493,8.199221,5.85434,-2.4355779,-6.786337,-9.609411,-3.3154495
1.8184595,-2.3775969,-4.257128,6.475566,3.417016,-2.8651123,-4.2711644,-2.2884393,-8.040367,-6.061433,-6.078498,-8.060883,-12.804675,-9.222997,-10.084686,-5.3462286,-21.36111,-13.883008,-9.831112,-15.110799
4.7533,-2.5640507,-7.0030746,5.277715,-2.887082,6.62284,-1.6565568,-6.731046,-2.0518417,-6.5185823,-2.0345242,-0.04010959,1.2618929,-8.862793,-5.301615,2.4308434,-6.9508715,-5.6797285,1.16001,-11.789541
-2.6305413,2.0927894,1.1380178,0.22081497,-5.757669,-5.9968486,-8.287946,-5.3350124,-2.570663,-4.9082785,11.628951,-8.20705,0.8190072,-0.8595184,-3.4675293,-1.9140558,-7.5935626,-7.9526978,18.597973,-6.800628
2.9985843,-4.724919,2.04368,-5.127657,8.657692,-11.611726,3.294728,-4.9102674,-12.272079,-10.024885,11.222979,15.951813,-3.0570755,-5.8546467,6.725754,-9.624762,-1.4170594,-14.09497,-8.699389,6.141703
-0.44843474,0.70217496,0.1611947,-1.5078303,-2.8617125,1.325883,-5.7501884,-5.5591507,-11.899692,-7.382395,-7.507316,-3.033503,0.5375552,-7.238237,-6.2896123,-13.086167,-16.05688,-6.904116,-15.666304,-11.418378
-3.5236347,-8.974786,7.7227616,-1.2619586,7.3152075,-10.656601,-8.740687,7.299212,2.4770539,-3.4159727,-6.848632,-9.982285,6.7750053,-6.788315,-7.134337,-2.9384606,-3.404483,-2.8204045,-15.696668,10.969781
-5.3652062,-6.838838,0.7378571,-1.9215366,-3.5925574,0.85555524,-0.19991937,-11.1494465,-5.6783752,1.3041909,-11.342267,-7.7151055,-3.9375465,0.0039503966,-0.9858213,-3.9618783,-10.989446,11.583353,-6.7309284,-1.296638
3.7608974,-4.823713,-3.8588593,2.0247386,5.6006894,-0.07152349,-2.9668133,0.21282145,-8.576317,-5.6117644,2.1628592,-5.458372,6.156453,-9.725249,4.72263,4.9730525,-2.775477,-4.5897374,-5.6595635,-9.873684
-3.0837736,-5.9943132,-1.7058388,-9.233214,-6.0217934,-10.281577,-0.28760937,12.674226,-4.833004,-2.1776664,-16.678679,-6.193379,-2.8806806,-7.8087716,12.424115,-13.658285,-1.9051727,-7.711205,-8.653666,-4.1962976
-6.995399,-2.6701207,-8.334494,-0.4668743,-11.460221,-11.44755,-3.1834157,1.1881338,-1.1637038,-1.4463849,-1.1702274,0.2819767,8.615027,-2.991919,-6.221208,-17.494614,-17.57713,-2.3973355,-20.274208,-15.905098
-7.478458,2.7237575,-2.8185499,-0.93400407,-1.6793379,0.6863803,-0.26917487,3.0948794,-14.935658,-9.308938,-7.719186,-10.904241,-2.6944296,0.87119883,-10.158843,1.0118355,-8.010015,2.1940682,-14.234671,0.21029304
0.8560679,1.7100391,-0.009367267,-2.757281,4.9987774,-6.2758546,-4.291723,0.35519475,-12.204079,-5.897158,0.4276581,-9.873936,-2.8173947,-10.287239,-3.8991466,-8.938588,-14.056103,1.268568,-2.598853,-19.267527
-2.1567366,3.5796652,-0.25826472,-3.4009945,-4.2773776,1.2415581,-2.4952881,-15.390065,-8.114344,-8.328527,-7.930537,-11.618115,-4.329164,-7.6081204,-5.3049912,-15.968449,-21.510983,-11.315346,-18.688618,-13.254438
-0.06857746,-2.3676302,-4.6130576,0.9472303,2.2686896,0.6804928,0.26802832,1.5084708,-0.25371397,-8.798256,-8.897855,-3.1803248,4.1484404,-5.283794,-5.5874863,-3.5255477,-17.26394,-8.878195,-12.471754,-7.1822634
-3.544288,3.5649734,-5.026657,4.118385,-2.8399634,-8.3893,-8.279361,-2.0225854,0.15735339,0.33297664,-6.0447526,10.000558,0.686258,-13.152821,-11.5391655,10.726711,2.1576571,-2.3768525,-11.485447,-5.1360016
-4.0100694,-4.8343573,3.8605518,-2.139694,-7.401321,8.9842005,-3.4861226,-9.552589,-8.634801,8.632893,-7.093312,-16.818945,-2.0830817,3.9007769,-8.8964205,1.1703326,-5.331316,-10.081239,-28.122238,-2.2168124
-5.541021,2.750738,1.7637365,3.0928822,-6.332743,-7.015236,-9.950866,-6.7433357,-15.665421,9.540192,0.04562776,-5.357749,-12.931338,-3.6715188,-8.933456,0.44826794,-4.6268983,-10.955122,-5.8984356,17.027058
2.4427025,4.756508,5.9404693,3.1049037,-2.1700625,1.2644188,3.7524734,-0.40471748,-4.870734,-5.5216136,-9.927232,0.21889742,-5.6615715,0.1482806,-3.3841054,1.4934889,-6.3357134,-5.316672,8.4371805,-9.746229
2.6379743,-0.55839616,1.7974168,5.2615895,-0.24469383,0.8966245,7.053493,-4.559072,-10.284179,-1.7446033,-4.5356364,1.743536,-11.726226,0.23303492,-3.1912367,-0.008101234,-17.03134,-12.554813,-12.855071,-8.6520405
3.5429304,-5.1475616,5.2708745,-2.637902,-1.365016,4.537205,-5.6707416,-11.527522,-4.265065,-6.464489,0.8121287,-10.184126,-8.664143,-9.556796,-6.3272758,1.8478851,-14.898756,-6.8105054,-8.28299,-7.732114
-2.1914954,0.26877165,-6.96928,-3.4459815,-4.6153307,-6.6937804,9.476852,1.5870475,-4.91869,-1.0713835,-8.371236,-11.806317,-4.2312155,-15.997971,-9.385204,5.7946067,-7.8288636,-1.888137,7.9222493,-10.419718
-3.8321538,0.11141999,-2.4106948,3.083102,-1.9124693,-7.6080556,7.475963,2.3058538,-0.3005853,-11.764323,-14.471856,-14.478955,-1.3834609,-4.839371,-12.590696,-8.89355,-22.576012,-1.1230018,-3.1092374,-14.849555
-9.127743,-2.6010926,4.667762,-3.7069306,-7.6665635,-1.1910083,-0.008985315,-8.671897,-6.6178303,-2.4961941,-5.7950196,-11.261476,8.032758,-5.378372,15.706685,11.483248,5.159987,-4.4746785,1.9923023,-5.0108213
1.0958875,-1.927382,2.923922,-2.4183252,1.7296143,4.517622,-2.9700246,-5.614673,-1.2535391,-10.591988,-15.378767,-10.589185,5.891214,-14.627474,0.14360546,-6.267857,-7.6851244,9.786184,-20.12152,-12.295249
-9.211512,2.8495977,-1.9261669,8.617961,-10.120955,-5.018491,-3.0779343,-7.469304,-11.155413,0.4676745,-7.678057,0.26740998,8.353044,-9.169363,-12.660583,-0.34614152,-8.319359,-1.5982369,-5.8516073,4.1764107
4.1846304,-8.606042,-4.948776,-3.477095,2.1869736,-5.7558584,-6.9823575,-2.8037326,-10.205418,-0.19499294,-8.894418,-6.8289375,-7.0109215,-5.0120106,-4.8374496,-5.8600307,-1.7913387,6.1431165,-5.913152,-5.1398296
1.2457031,-6.852296,1.2396741,0.964511,6.72218,-5.1961627,4.27366,-4.8102803,-12.693661,-4.7048774,-6.610735,-7.7626452,5.6294217,3.6547844,-2.4572866,-11.543142,1.6875927,-10.288551,-10.787094,8.807008
-5.8152485,-3.5184164,-0.63820404,1.8051183,-7.432232,-0.36632776,5.3253837,-1.5736517,17.364779,6.429275,-9.427936,14.394481,-4.0791726,-0.50875586,-3.6323743,5.474425,-12.744647,-18.581232,0.8933566,-1.3367225
-0.22262901,0.53443897,-0.7149936,2.2817059,-0.553641,14.023381,-2.552369,-0.19944088,-3.238358,-5.963977,-1.4762802,-7.6178894,-16.071186,-3.4164953,-2.6911414,5.435795,2.3943536,6.7401795,-10.809644,9.019346
-1.935737,1.0466007,0.59256667,5.215748,-3.6668732,-0.861969,-5.1308107,-7.897411,-9.634399,11.282573,2.6980906,-2.789811,-14.877603,-9.174444,1.6715344,3.1249418,2.2372491,-2.1577075,-10.050479,-6.171906
