-2.107119,-3.6316216,-6.6435843,2.9529073,0.96211666,-2.9380596,3.4914382,-5.9740806,-7.8691216,-0.64683205,-8.607274,-3.762533,0.2058729,-3.6493416,-4.5291715,1.7187384,-4.5941863,10.1785,-6.312173,-5.3759637
-15.285833,-3.6489096,-5.918799,-3.5255938,13.610802,-0.47955722,-3.4493892,-5.197539,1.0370623,5.9940014,-7.293629,-4.6101336,-0.48883453,11.762605,-7.2839565,-11.162362,-8.922236,-3.011566,-20.300919,-23.77028
-1.3269763,-0.34719962,0.74874514,2.5956643,2.7515488,-0.17215213,-1.7712979,-4.266344,-10.817052,-9.588826,-2.975881,-5.931314,-12.3844795,-13.164179,-5.958898,-3.5405853,-13.145278,1.1490147,-8.794316,-11.022182
-1.0128139,-0.06330252,0.14500086,3.8787918,4.164193,2.0947235,7.0536175,-3.11065,-4.8866286,3.0593836,0.85621905,-2.1299043,-1.6497324,-2.9536197,6.995143,-3.0309289,-6.421197,-2.9316812,-8.22123,0.8058105
0.9913988,1.7722576,2.3691328,-0.66372967,-7.9712415,-1.0060598,-4.399382,0.5584608,-10.215934,8.576123,0.5558945,-10.969408,-6.2738442,4.341726,6.4412966,5.881143,-2.8364758,-6.7870746,-9.6037445,-3.3117783
2.4805975,-1.6641304,-3.6591604,4.930269,3.1130087,-3.5646138,-4.5346,-1.6949466,-8.039357,-6.0331388,-6.0468493,-8.060627,-10.317041,-7.858819,-9.897332,-5.7943487,-15.143808,-14.37889,-9.826324,-15.101242
4.4058275,-1.9207959,-6.998104,7.168583,-2.7670963,6.6971583,-4.42505,-6.725061,-2.051427,-6.516681,-2.033633,-0.042996053,3.271378,-8.861552,-5.296655,0.5208819,-6.950356,-5.623286,1.1833284,-12.18
-2.5866754,2.15885,1.0490719,0.2113999,-5.7566433,-5.929801,-8.302287,-5.318128,-2.5708215,-4.9034967,11.642416,-8.206996,0.6559491,-0.4554824,-3.4340377,-1.999017,-7.592926,-7.952671,18.60068,-6.701158
2.1090248,-3.4253395,4.5296345,-5.3136687,8.062675,-8.841383,5.7305913,-7.3699512,-12.329777,-10.023784,11.230575,15.716319,-4.768178,-5.855586,6.5996118,-9.589696,-6.8528004,-14.118056,-8.699165,6.157164
-3.6174002,0.77619356,0.054408975,0.9413922,-2.7923071,1.8476311,-5.7558484,-5.0938544,-11.89937,-7.373374,-7.506811,-2.2655087,0.54525924,-7.070308,-6.2877116,-13.086125,-16.045929,-6.697671,-15.643613,-10.718659
-3.5198834,-8.731893,7.466763,-0.21042359,6.21234,-10.659626,-6.585421,4.6260414,2.4464653,-3.397667,-6.8475504,-7.7745028,7.1061316,-6.28749,-7.1343756,-2.0749063,-3.4009085,-2.7611723,-15.697162,10.290353
-1.1504958,-3.8009527,2.8489354,-1.8811219,-6.7261095,0.54270315,2.0445697,-10.661423,-5.6764355,1.301533,-11.318043,-10.8378,-3.9177573,-0.0111346515,-3.0643668,-3.9371839,-10.625619,11.556571,-6.730652,1.4654906
1.5771815,-4.820574,-3.8563807,3.2209396,5.833161,3.1055672,-2.8672752,0.86713755,-8.576332,-5.6075125,2.1629605,-5.4583645,0.113283075,-9.728177,1.4976206,4.981269,-2.7751682,-4.585307,-5.6594477,-9.862454
-1.5820228,-5.995423,-2.3035536,-9.18851,-6.003229,-10.205698,1.9889973,10.316049,-4.8354616,-2.1771693,-16.674278,-6.193308,-2.129589,-7.907962,11.099121,-13.652435,-1.8670297,-7.711128,-8.58373,-4.1959596
-6.14772,-1.884239,-7.9636936,-1.6602385,-11.458599,-11.419621,-1.2432094,0.10949808,-1.1662318,-1.435571,-1.1652015,-0.17137143,8.088085,-2.299642,-6.215346,-17.3074,-17.57376,-2.3888998,-20.273697,-15.8888235
-7.479685,3.3256037,-2.9058223,-0.53760153,-1.6563123,-1.1396908,-0.15261595,3.0918818,-14.935404,-9.302474,-7.7094474,-10.895321,-2.670618,0.86971605,-10.0976515,1.0166142,-8.006722,4.2684555,-14.231626,0.21704021
-2.3435774,1.702714,-0.009603924,-2.753956,5.003989,-4.5996222,-4.0222964,0.33756196,-12.200708,-5.879159,0.76625544,-9.867631,-3.7929342,-10.286659,-3.8862998,-8.935412,-14.05293,1.2711475,-2.597641,-19.187271
-1.9943106,4.832886,2.2693813,-4.4771385,-5.246408,1.3340037,-0.8349048,-14.840113,-8.110502,-8.308618,-7.823378,-14.795603,-2.6921134,-7.0107746,-7.0014153,-15.791056,-28.872023,-11.28422,-18.687525,-13.247837
-2.4349012,-2.3913271,-4.6164346,0.88890576,2.4569376,0.9998067,-0.009087348,1.6250226,-0.2534721,-8.794364,-8.897553,-3.1571622,4.0100117,-2.0459294,-5.4262643,-3.5242293,-16.98201,-8.878123,-12.414534,-7.1821594
-1.6178505,3.430272,-5.0268736,4.172774,-2.7796721,-5.265633,-7.197768,-2.0250118,0.1573468,0.33491018,-5.600415,10.019572,0.4873361,-13.215529,-12.240368,11.023393,2.1579268,-2.1931202,-11.4937105,-8.166017
-4.551375,-4.2964883,4.4606752,-1.1373692,-6.6671023,9.044633,-3.4259648,-9.524467,-8.6322155,8.639818,-7.0860176,-16.09744,-1.0072583,2.3266816,-8.894518,-0.2362411,-8.265033,-10.081107,-28.10534,-2.5573382
-5.430142,2.714699,0.8377591,4.0782185,-5.9659643,-7.0405445,-9.550524,-6.6792636,-15.665393,9.551649,0.04743298,-5.270207,-12.926904,-3.625075,-8.9241495,1.8613069,-4.61372,-10.976241,-5.8981934,15.899312
0.35114843,4.782883,3.1262589,5.4008913,-2.0398877,4.3424354,4.069425,-0.37398136,-4.8677955,-5.194145,-9.90578,0.22037742,-5.661438,-0.109766535,-2.3014824,1.6581856,-5.704231,-4.004059,8.44128,-9.718848
2.9299917,-0.55889654,1.793056,5.1128955,1.7629546,1.0940987,7.052822,-4.474698,-10.264432,-1.7394595,-4.532469,1.7457688,-11.40281,0.13982713,-3.1909544,-0.004753232,-16.058458,-12.553328,-12.851779,-8.651924
3.853692,-3.8019874,5.411207,-2.4419386,2.033438,3.3838522,-5.1523495,-11.515229,-4.2098145,-6.4515653,1.0026523,-10.175797,-8.584163,-9.554774,-6.316924,2.3361835,-14.8426895,-8.556194,-8.258087,-9.457646
-1.6079865,-0.2286195,-7.2429657,-4.068169,-4.611547,-6.691799,12.008008,-1.313963,-4.9039607,-1.0672596,-8.371132,-11.525449,-4.8590097,-15.670857,-10.065565,5.108429,-7.811628,-1.8882217,7.958861,-10.317543
-4.047717,-0.25003093,-2.4511442,3.157799,-1.6390362,-7.5400715,9.3733225,-0.081704594,-0.25330058,-11.74495,-14.469239,-14.382499,-3.595501,-4.758453,-10.52473,-6.572977,-20.847906,-0.98420614,-2.3140225,-14.544668
-8.493892,-2.5547495,5.826659,-2.0364125,-7.62216,-1.3005102,0.77860403,-8.285315,-6.6175184,-2.4811056,-5.6041675,-11.258559,6.5712647,-6.875901,16.779123,12.682272,5.4625273,-4.4900656,2.4995942,-6.1796846
3.4380078,-1.6713212,2.6459994,-2.4210782,1.7373091,4.557573,-2.3032286,-5.6118703,-1.2537323,-10.281275,-15.378767,-10.578411,5.504036,-14.609148,-1.5152225,-6.267705,-7.6854663,9.698629,-20.116234,-9.260521
-9.252148,1.9303728,-2.5454984,9.115762,-10.284862,-5.0551295,-3.6306684,-7.2027054,-11.117102,0.4766586,-7.675299,2.2454162,7.6955743,-9.169017,-12.656089,-0.2556438,-6.5010996,-1.5976843,-5.8409505,4.2212367
2.94579,-8.696316,-4.942569,-3.593395,2.2167778,-2.5973766,-7.0216517,-2.7900708,-10.20524,-0.1839056,-8.884115,-6.40346,-6.933458,-5.0124516,-4.839663,-5.8529763,-1.7908311,5.905785,-5.827533,-4.9086504
2.7459085,-6.854087,1.2324967,1.0583514,6.7184367,-5.168594,5.3724923,-4.634649,-12.693399,-4.7030406,-6.5959754,-7.7620797,4.396194,3.3868024,-5.5115695,-9.772472,1.6879089,-10.2758,-10.783824,7.8352165
-5.8150105,-3.5935814,-0.7754415,1.803115,-7.1495094,-0.367905,5.1863375,-1.3940951,17.351624,6.42925,-9.425998,14.399059,-3.973226,-0.5704243,-3.6405334,7.175371,-12.7315235,-18.581236,0.8925827,-3.1633174
-0.22205344,0.53167945,-0.72277886,2.2946095,-0.43527374,14.010212,-2.561013,-0.20943595,-3.2382467,-5.9574122,-1.2386154,-7.609619,-15.671317,-3.4164922,-1.1394291,5.436253,2.3942642,6.741361,-10.783476,9.019154
-2.196782,0.92003953,-0.9585786,6.8959255,-3.6654844,-0.7569513,-5.1327453,-5.7620206,-9.635373,11.291179,2.6977956,-2.5492754,-16.441765,-9.174716,1.6688057,3.1373007,2.256894,-2.1491246,-9.957781,-5.911078
