-0.066926844,-0.15392242,-0.080691576,-1.2246392,-1.8550881,-3.8564563,2.7002597,3.7647023,-3.4212968,-0.25482258,-5.0025606,-3.9699435,0.72804266,-3.178328,3.6674855,-3.9718456,-1.2826148,-3.8109105,-5.0573583,-7.0112195
-1.5028328,-0.57271445,-6.885619,-3.210849,-8.072737,-11.510958,-1.6371698,0.26275712,-2.5295682,-0.5317267,-0.32433155,-0.5140934,5.5203915,-0.45364022,-4.310509,-6.067594,-11.753543,-4.207215,-12.006225,-15.151589
-2.502268,0.86258143,-0.48693836,0.7036478,0.41562262,1.1161177,-0.20361334,0.7474614,-1.8405265,-2.1588128,-1.3396819,-5.847048,-4.2470636,-1.4686731,-5.114315,-3.2695148,-6.8738985,0.61773336,-4.491154,-4.326965
-0.67485183,0.3350843,1.5488666,-0.0897725,3.1348443,-2.6947062,-1.2896688,-0.22540797,-0.4503944,0.5732058,0.6773628,-1.2040646,-0.43601733,-1.6597524,-1.4074599,-2.0968642,-4.895741,-1.9659011,-2.1929069,-4.706391
-2.7104661,1.769048,1.493065,-1.3710928,-0.8814123,1.0727706,-0.5860967,-2.6986885,-5.4260755,-4.2689366,-5.702137,-5.9726515,-4.298444,-7.731881,-3.3655818,-9.022837,-16.281208,-3.2578619,-14.324182,-12.875012
-1.8893542,-0.52274054,-0.6829807,0.94207376,0.3943819,-1.0293396,2.096948,0.3104041,-1.2198778,-1.3914537,-3.9238822,-4.5792027,2.1970673,-3.500747,-4.338204,0.5815003,-6.6587243,-2.4967968,-5.16571,-2.8767788
-0.5600085,0.79278183,1.4672277,0.47572786,-2.2935398,-5.1871,-4.573393,-1.2204934,-5.486604,2.961107,-2.5713928,6.014416,0.8426212,-0.9507692,0.09619654,6.6536055,-0.8175359,-1.4680263,0.15281624,-0.51984525
-0.95427233,-0.30632287,2.1979063,1.0615625,-3.9286284,3.9210463,-6.1013374,-2.7044578,-3.1286259,2.340113,-3.0315752,-8.136601,-0.14429638,1.1346782,-3.1719234,-1.5075822,-5.9835877,-5.4159255,-10.269085,-2.2618713
-0.57377553,1.4419116,0.6608719,1.7484852,-2.12404,-2.5634508,-2.0036402,-1.3487642,-7.3141813,4.7678056,0.109708674,-4.705964,-7.427078,1.0488487,-4.335044,0.3932357,-1.399541,-5.102048,-0.010958698,7.5582666
-0.12116461,0.2539242,1.4449952,0.3625862,-0.30815992,1.2132442,-0.09732528,-0.8426068,0.37373716,0.82823765,-2.6005523,3.414912,-2.661208,-1.7721533,-1.111612,3.2904081,-5.357834,-0.6473077,1.6867365,-1.7853374
-0.2495087,0.9075336,0.95659107,3.3236244,2.6154258,0.8776554,-0.11333326,0.6043028,-0.705259,0.7858458,0.528219,-4.0398593,0.5534154,-0.88129395,-3.0086157,0.49684605,-12.17816,-4.409004,-4.188918,-4.340463
2.4678047,0.7774124,4.101063,1.249461,-1.6841865,4.4165893,-2.1245956,-2.3929307,-2.449903,-2.8681028,-4.043269,-3.288746,-8.716671,-6.9273095,-5.793193,-0.35700935,-5.6128774,-3.245309,-4.7031407,-2.9918478
0.091794744,1.705821,0.30025187,0.30256835,0.31960785,-3.388639,6.6834607,-1.6536951,-2.3896372,-0.76830125,-1.9076898,-2.640707,-4.84862,-5.097077,-4.4339128,2.5397537,-5.6854935,0.12071454,4.2288785,-2.2641022
-2.518417,-0.012607013,-0.13928209,2.6836445,-0.20138852,-3.7724016,5.8747697,1.4791161,0.030288294,-5.0196342,-4.3529587,-7.746871,-1.1849791,-5.5459723,-8.22241,-4.2258754,-22.711086,-0.0792998,-3.1318638,-18.68758
-1.1896983,-0.21311413,1.8448813,0.86574924,-1.1237267,-1.1439543,-0.2638725,-1.5937591,-3.869373,0.35196626,-1.7057698,-6.418858,4.508151,-2.6495845,10.074058,8.261518,3.2520301,0.046103228,2.739565,-0.553574
-1.1789775,-0.51262623,0.59853256,-0.6992695,2.4477193,0.38295177,-1.6299736,-2.013318,-1.8647203,-3.4625359,-4.782715,-4.692781,0.47256783,-8.858451,0.08603146,-3.2634475,-3.0913155,4.850973,-4.6599717,-7.11229
-0.61937994,1.0517069,-0.91998327,5.751647,-1.2448932,-2.5542383,-1.421185,0.39396736,-2.9660974,2.503766,0.21600461,4.3305798,5.9393063,-2.2662828,-4.6899166,2.179852,-5.2950983,-1.0188682,0.5980745,1.9095627
0.596215,-1.1733506,-1.7859969,-1.0267413,1.180109,-1.544377,0.95231044,-0.63712645,-3.2958543,0.75672686,-3.0018108,-3.8408785,-5.6319885,-1.157418,-1.859718,-2.8336117,-2.3282812,2.0470815,-2.211838,-3.3009949
0.046675965,-0.59674674,-0.072321884,-1.2857505,3.0603094,-0.5994169,1.013153,1.2966095,0.1258909,0.22707197,-1.0756336,0.5379266,1.8034393,1.2269906,0.6195318,-0.6160259,-0.93201476,0.1314519,-2.0610225,6.519807
-1.8092465,-0.63704395,1.2197515,0.8663412,-0.039983187,-0.23441543,1.95657,-1.1203032,11.449751,2.3617244,-4.966668,8.603872,-2.0718222,-0.13839984,-0.8450544,3.4920743,-10.141098,-4.761067,0.45742336,-7.0323677
0.38423645,0.021535693,0.8328213,-1.1797217,-2.0270164,2.1649053,1.4393352,0.027782697,-1.6956699,0.08135468,-1.9294503,-1.0748075,-2.6378877,-1.2748995,-0.47564772,2.6958263,-3.2455218,0.60318446,-2.4041176,0.2325512
-0.33860838,1.1140532,0.2373763,0.70500845,0.2829888,-3.1103792,-2.478183,-0.91535205,-0.96396756,6.522407,0.9256736,1.6697093,-2.5791686,0.08776154,1.7637898,1.3088785,-0.7873766,-1.4585773,-1.9373561,-2.759505
